### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_ZE_22420;ØVi`IN>fÙ*NNLu„vVY±R0;;;;;;;;;;;;x
EVTDESC_ZE_22500;…Q–¨‹º‹Óungöeÿ[target_pious_voter.GetTitledFirstName]Šb`OÉb0RN¹0[target_pious_voter.GetSheHeCap]ß`O'YŒyrŒ‰SÍ‘[Root.Religion.GetScriptureName](W…Q–-NZP³QšR„vCgZ'`0>f6q…Q–ùR`O„v/`ba`¦^wÕlNôÿFOx^ŒY[target_pious_voter.GetFirstName]?aa.^`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22500;`OwINOINb²7hZPTÿb/k`O*YY†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22500;Nÿ¡l	gMOnÙu[Root.Religion.GetScriptureName]ÎN?eÿ;;;;;;;;;;;;x
EVTDESC_ZE_22510;…Q–Nô³‹IN[From.GetBestName]„vLˆIN^—8^NT†Ú‹ÿàeÆ‰†N[Root.Religion.GetScriptureName]„v¸‹Yzf­‹0kOINN*NT†Ú‹„v[Root.GetManWoman]ÿ`O³QšR2–bk[From.GetHerHim]Í‘H†‰™0[From.GetFirstName]ùR`O„v.^©RASRaÀoÿv^Nô‹[From.GetSheHe]/k`O¸‹Yÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22510;*YŒY†NÿbïSåN(uNÙ*NºNÅ`†N0;;;;;;;;;;;;x
EVTDESC_ZE_22520;…Q–Nô³‹IN[From.GetBestName]„vLˆIN^—8^NT†Ú‹ÿàeÆ‰†N[Root.Religion.GetScriptureName]„v¸‹Yzf­‹0kOINN*NT†Ú‹„v[Root.GetManWoman]ÿ`O³QšR2–bk[From.GetHerHim]Í‘H†‰™0FO[From.GetFirstName]«ˆÀo`†NÿàVIN[From.GetSheHe]åNIN`O(WÕ‹şVÓ‹—š[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22520;ØN‚YN*NVYe’V&&;;;;;;;;;;;;x
EVTDESC_ZE_22600;`O,T0R/OŠô‹(WıVY	gNMO[target_foreign_voter.GetJobTitle]ÿ	g…áQMbıwv^NYt[target_foreign_voter.GetHerHis]‹N¡R8nR	gYO0t’N`O,g«„vıw›RÏu8^«ˆTÚP(‘uÿb¸‹`Oå‹™QSáOÙuÙMO0[target_foreign_voter.GetBestName]0ÿTvQûRBl[target_foreign_voter.GetHerHis]ú^®‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22600;ŒYÿbO™QáOÙu[target_foreign_voter.GetHerHim]„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22600;NÿUOÅVbT&&;;;;;;;;;;;;x
EVTDESC_ZE_22610;ô…áQ„v[Root.GetTitledFirstName]ÿ\nb>f[From.GetTitledFirstName]ÿ[From.Liege.GetTitledFirstName]„v[From.GetJobTitle]0\nkOIN[Root.Liege.GetTitledFirstName]…Q–-N„v[Root.GetJobTitle]ÿ`O„vMbıwÛvTÜlb0bs`Bl`OÙubN›N?e»l¹eb—„vú^®‹ÿObïSåNÏP`ON7häNºN¦”iO0WINb„v†˜JNHe³R0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22610;w>faºNóñm„v÷‹BlÿbO.^©R`O„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22610;ßLeºNğyDQSVÿbwØ>f—r†N'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22620;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nb?aaÙu`O›Nú^®‹ÿO`O‚YUOôf	gHe„v(W…Q–-NHe³R0–áOD–NN,gfNÿ²‹ğ†NbêñTkOINNMO[From.GetJobTitle]„vÏuŒšÿ^gÌ‘b—„v…Q¹RïSåN.^0R`Oÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22620;w>f*NO'Y„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22630;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`Ow„våNINbOŠbb„vØyÀ‹JTÉ‹`Oÿ`OÙ*NïS²`„v[From.GetJobTitle]ÿbw`ONO	g•Û†Nÿ\n\nwÚ‹„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22630;bw>fêÖSvQ±&&;;;;;;;;;;;;x
EVTOPTB_ZE_22630;ÀNHN&&ÿ[From.GetSheHeCap]`be(WbûRBl.^©Röeô‹úQ‚Ydk—|‘KNí‹ÿ;;;;;;;;;;;;x
EVTOPTC_ZE_22630;b¸‹(u¹p±”ïSåN9eØS[From.GetHerHis]JNaÿ;;;;;;;;;;;;x
EVTDESC_ZE_22640;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n‰åwSb8lÜNOØV°‹`OINbObZP„vÿ‚Yœg	gÀNHNïSåNIN`OZP„vÿ÷‹LS¡rVãS0wN‰åwSÿbOŠb`OSVg²NÆR„vgËS0\n\nwÚ‹„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22640;ŒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_22650;ô [Root.GetTitledFirstName]ÿ\n\n‰åwSbêS>fúQNŒYGYÃVÿv^àev`a0FObØ>f‰INbObZP„vôåNIka0\nwÚ‹„vÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22650;b¸‹b(WŞVáO-NÇNJR„…&&;;;;;;;;;;;;x
EVTDESC_ZE_22660;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`OßzbeÒbİu.^bÿ‰åwSbïSNOØV†N`OùRbT‰Š„vncOW0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22660;w>f*N»PÜt&&;;;;;;;;;;;;x
EVTDESC_ZE_22670;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n÷‹ŸSŒbĞcúQ„v÷‹Blÿb¸‹eg¹pÑ‘PRO©‹`OÍ‘°ewQ†NNb„vĞc®‹ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22670;ïUÿ1SIr`OÙåSİ‹ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22670;QY„vÑ‘PRnN¡l(u0;;;;;;;;;;;;x
EVTDESC_ZE_22680;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n÷‹ŸSŒbKNMR„vLˆINÿ–áOD–NN,gfNÿ²‹ğ†NbêñTkOINNMO[From.GetJobTitle]„vÏuŒšÿ^gÌ‘b—„v…Q¹RïSåN.^0R`Oÿ\n\nôåNgwc„vî•Pÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22680;b1SåwSÑ‘PRıw¬dV[From.GetHerHis]4Vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22690;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`OwåNINïSåN6epNbÿÿbN`O„v±”+RQegæpbÿ`O8lÜıNOåwSfb„vØyÀ‹ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22690;<P—VNÕ‹&&ÿ;;;;;;;;;;;;x
stats_increased_tooltip;§Y[From.GetTitledFirstName]§!„v^S'`ĞcØš†N0\n;;;;;;;;;;;;x
EVTDESC_ZE_22702;`O„vgËSÿ[target_unlanded_friend.GetTitledFirstName]ÿ¡l	gÆQYçub[target_unlanded_friend.GetHerHis]ûNUOW0W0`ONôvŠb[target_unlanded_friend.GetHerHim]Æ‰kON*N[GetRootFromCompliment]ÿwNwOw[target_unlanded_friend.GetHerHim]åenámúQºNìNÆ‰¿uw>f*NJw±0‚Yœg`OT[target_unlanded_friend.GetHerHim]Ğc›O[target_friend_land.GetFullName]ÿNÅNïSåN©‹`O„vgËSsQû|ôfÆRRÿØıwb—VN*N`OhQ¶RÏeıïSåNáOûN„vSãÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22702;bå‹T[target_unlanded_friend.GetHerHim]Ğc›OW0Wÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22702;	Uÿ[target_unlanded_friend.GetFirstName]ÎN*gó`Ç‰SV*Nßu»lw&&;;;;;;;;;;;;x
indebted_to_family_tooltip;§Y[target_unlanded_friend.GetFirstName]§!ùR`OOb	g§Y¶RÏebXT§!„vwÕl9eØS†N§G50§!§YÿàVR„vÆNºN	ÿ§!\n;;;;;;;;;;;;x
INFAMY;§YZÁw<P§!;;;;;;;;;;;;x
INFAMY_DESC;§YZÁw<P§!>fN*NhˆIyùRĞgN†˜0WOuç`z¦^„vpe<P0Ù*N<PŠØšÿD–Ñ„vßu»lw1SŠïSıwr¢‹§YqQT2–¡VOSšR§!egJ–xvQÛNekib/V0†˜0WTYib/V*YëVOX R§YZÁw<P§!†˜0Wb—ïyŠ'Yÿ1SO—V0RôfY„v§YZÁw<P§!0SV†˜0Wb—ïy6e)ÿ§YZÁw<P§!nNOM–NOÿ–Owöeô•„v¨cûywpˆ0†˜0WR›RŠIV'Yÿpˆ1SŠba0;;;;;;;;;;;;x
INTERACTION_CANT_DOW_IN_COALITION;kOIN2–¡V'`OS®‹„vN¹eÿ¡l	g(Wb—e;;;;;;;;;;;;x
INTERACTION_CANT_LEAVE_COALITION_AT_WAR;N>fÍS§Y[Recipient.GetTitledFirstName]§!qQT2–¡VOSšRb‰N-N„vbXT;;;;;;;;;;;;x
MAPMODE_COALITIONS;§YqQT2–¡VOSšR0WşV§!;;;;;;;;;;;;x
MAPMODE_COALITIONS_DESC;å‹0WşV!jVïSåN>fIyúQˆ”ùROb	ıV¶R„vOb	gqQT2–¡VOSšR0;;;;;;;;;;;;x
COALITION_TARGET;òTr¢‹ˆ”ùRÙ*NıV¶R„vqQT2–¡VOSšR;;;;;;;;;;;;x
VALID_COALITION_TARGET;bVb³Y„vZÁwÎNwr¢‹N*NqQT2–¡VOSšRegNKNùR—b;;;;;;;;;;;;x
COALITION_TARGETS;ÂSNÍS$TARGETS|Y$„vqQT2–¡VOSšR;;;;;;;;;;;;x
PACTS_TAB_DRO;Twßv0’NNµO¯rOS®‹0qQT2–¡VOSšRIrOS®‹(WÙÌ‘>fIy0;;;;;;;;;;;;x
REMOVE_ACTOR_FROM_COALITION;ÙOŠbbÎNÍS§Y[Recipient.GetTitledFirstName]§!„vqQT2–¡VOSšR-N1úQ0;;;;;;;;;;;;x
REMOVE_RECIPIENT_FROM_COALITION;ÙOŠb§Y[Recipient.GetTitledFirstName]§!ÎNÍSb¹e„vqQT2–¡VOSšR-N1úQ0;;;;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_SETUP; ReQqQT2–¡VOSšRb‰N;;;;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$òTÏu¥c×S$CALLER|Y$„vÍS$TARGET|Y$›Q‹NìS3U01uNqQT2–¡VOSšRÿ$ALLY|Y$+Ràe	éb0;;;;;;;;;;;;x
START_COALITION;r¢‹qQT2–¡VOSšRùR—b;;;;;;;;;;;;x
LEAVE_COALITION;³dúQqQT2–¡VOSšR;;;;;;;;;;;;x
JOIN_COALITION; ReQ°sXR„vqQT2–¡VOSšR;;;;;;;;;;;;x
START_COALITION_LONG_DESC;qQT2–¡VOSšR>fN*NTwT„v³SO»SùR—bN*Nib/VÇ'YåNóNbVbèT'YZÁw„vlQLe0‚YœgqQT2–¡VOSšRˆ”ùR„vîvhJeSbûNUON*Nr¢‹OS®‹„vbXTÿOb	gbXTSO(Wb‰N-NTwTåNJ–bkÖNìN„vlQLe0;;;;;;;;;;;;x
start_coalition_opposing;`O‰VËYN*NÍS$TARGET|Y$„vqQT2–¡VOSšRTÿ;;;;;;;;;;;;x
leave_coalition_opposing;`O‰³dúQÍS$TARGET|Y$„vqQT2–¡VOSšRTÿ;;;;;;;;;;;;x
join_coalition_opposing;`O‰ ReQ°sXR„vÍS$TARGET|Y$qQT2–¡VOSšRTÿ;;;;;;;;;;;;x
coalition_title;ˆ”ùR$TARGET$„vqQT2–¡VOSšR;;;;;;;;;;;;x
RELATION_COALITION_TARGET;$TARGET|Y$>fqQT2–¡VOSšR„vˆ”ùRîvhÿ$MEMBER|Y$>fOS®‹-N„vNXT0;;;;;;;;;;;;x
RELATION_COALITION_MEMBER;$MEMBER|Y$>fÍS$TARGET|Y$„vqQT2–¡VOSšR„vNXT;;;;;;;;;;;;x
COALITION_STARTED_SETUP;qQT2–¡VOSšRòTr¢‹;;;;;;;;;;;;x
COALITION_STARTED_LOG;$MEMBER|Y$r¢‹†NÍS$TARGET|Y$„vqQT2–¡VOSšR;;;;;;;;;;;;x
COALITION_JOINED_SETUP;òT ReQqQT2–¡VOSšR;;;;;;;;;;;;x
COALITION_JOINED_LOG;§Y$MEMBER$§! ReQ°sXR„vÍS§Y$TARGET$§!qQT2–¡VOSšR;;;;;;;;;;;;x
COALITION_LEFT_SETUP;³dúQ†NqQT2–¡VOSšR;;;;;;;;;;;;x
COALITION_LEFT_LOG;§Y$MEMBER$§!³dúQ†NÍS§Y$TARGET$§!„vqQT2–¡VOSšR;;;;;;;;;;;;x
COALITION_DISSOLVED_SETUP;qQT2–¡VOSšRã‰ce;;;;;;;;;;;;x
COALITION_DISSOLVED_LOG;ÍS§Y$TARGET$§!„vqQT2–¡VOSšRòTã‰ce0;;;;;;;;;;;;x
GAME_SETUP_COALITION_TARGET_ICON;>f1u$NUM_MEMBERS|Y$*NbXTÄub„vqQT2–¡VOSšR„vîvh;;;;;;;;;;;;x
GAME_SETUP_COALITION_MEMBER_ICON;>fNvQÖN$NUM_MEMBERS|Y$*NbXTÄub„vÍS$TARGET|Y$„vqQT2–¡VOSšR0;;;;;;;;;;;;x
BADBOY_EFFECT;$DIRECTION$ $VALUE$ ZÁw<P0\n;;;;;;;;;;;;x
TRANSFER_INFAMY;$SOURCE$ „vZÁw<P;;;;;;;;;;;;x
INFAMY_NON_RULER_DESC;Nıw·ƒ—VZÁw<PàVIN$CHARACTER|Y$N>fßu»lw0;;;;;;;;;;;;x
alert_high_infamy_instant;§Y`Ock(W/bZÁwÿ§!;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_0;ÆQ¸‹§Y[Recipient.GetTitledFirstName]§!ìrËz0[Recipient.GetSubjectPronounCap]O^—8^aÀoÿ§G+$OPINION$§!ŒYaÿ§G$INFAMY$%§! ZÁwz¦^	ÿ0;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_6;Šb§Y[ThirdPartyTitle.GetFullName]§!ÊSvQN^SOb	g4YTˆˆcˆN§Y[Recipient.GetTitledFirstName]§!ÿÙO©‹[Recipient.GetPossPronoun]ùR`O„vŒYaĞcØš§G$OPINION$§!ÿv^M–NO`O §G$INFAMY$%§!„vZÁw¦^0;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_1;Šb§Y[ThirdPartyTitle.GetFullName]§!ˆcˆNÙu§Y[Recipient.GetTitledFirstName]§!ÿÙO©‹ [Recipient.GetPossPronoun]ùR`O„vŒYaĞcØš §G$OPINION$§!ÿv^M–NO`O§G$INFAMY$%§!„vZÁw¦^0;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;§Y[Recipient.GetTitledFirstName]§!óS‰	g $NUM|Y0%$„vZÁw¦^;;;;;;;;;;;;x
COALITION_SIZE;ZÁwz¦^ÿ$INFAMY|%Y0$/$LIMIT|%Y0$;;;;;;;;;;;;x
INFAMY_LOWER_TRIGGER;$CHAR|Y$„vZÁw¦^NON $VALUE|Y$0;;;;;;;;;;;;x
INFAMY_HIGHER_TRIGGER;$CHAR|Y$„vZÁw¦^ØšN $VALUE|Y$0;;;;;;;;;;;;x
CHANGE_INFAMY_EFFECT;$CHAR|Y$„vZÁw¦^X R†N $VALUE|Y$0\n;;;;;;;;;;;;x
alert_council_discontent_name;…Q–Nán;;;;;;;;;;;;x
alert_liege_council_discontent_name;†˜JN…Q–Nán;;;;;;;;;;;;x
alert_peace_soon_enforced_name;ıV…QsSSgbLˆIV6RŒTs^;;;;;;;;;;;;x
alert_peace_being_enforced_name;ıV…QgbLˆIV6RŒTs^;;;;;;;;;;;;x
alert_my_peace_soon_enforced_name;bìNıV…QlšNOÎegŒTs^;;;;;;;;;;;;x
alert_high_infamy_name;ZÁw%NÍ‘;;;;;;;;;;;;x
EVTDESC_ZE_23000;(W`O†˜JN„v…Q–-NûNLwv^NNôv>f²HN¹Rf0øvSV'YÏ‘„våTkO—‰`O»SsQèl0—‰`O»SZPÿwwegàeOàebk01SSV`OëV‰>eVöeÿ[target_help_councillor.GetTitledFirstName]pÛegâ‹î•`O>f&T—‰.^©R0LS¡rÙˆVñ‹ºNÿFO>fÙ7hZPO©‹`OINdk/kN[target_help_councillor.GetHerHis]ºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_23000;bó`bnxR—‰›N.^©R&&;;;;;;;;;;;;x
EVTOPTB_ZE_23000;Nÿbıw”^ØNÿ;;;;;;;;;;;;x
EVTDESC_ZE_23001;SV`Ock‚YV8^N7hò•öeÿ`Ow0R[From.GetTitledFirstName]PW(W[From.GetHerHis]?bô•Ì‘ÿÛLˆOwAuÍ‘„våTkO0`O³QšR	gP„v.^©R[From.GetHerHim]ŒRbåTkOÿÙO©‹ÖN/k`ON*NºNÅ`0[From.GetSheHeCap](u‰lÍ‘„v<w^yw†N`ONO?QTÿ³QšR¥c×S`O„vĞc®‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23001;vQRb¡lZPÀNHNÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC_ZE_23002;SV`Ock‚YV8^N7hò•öeÿ`Ow0R[From.GetTitledFirstName]PW(W[From.GetHerHis]?bô•Ì‘ÿÛLˆOwAuÍ‘„våTkO0`O³QšR	gP„v.^©R[From.GetHerHim]ŒRbåTkOÿÙO©‹ÖN/k`ON*NºNÅ`0FOäN`OÊ`¶‹„v>fÿ[From.GetSheHe]NÅNÒbİu†N`O„v.^©RØ®O±`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23002;ÈTÿ²1Sly¨`„våTkONRz˜)Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_23005;Ïk*Nßu»lwı—‰öeNöe²NêYúQ¥cÁ‰œQlìN0¡l+R„v‹Nÿ1S>fIN†NnxİOÖNìNåwS`OØ(W0SV`O¿‹î•[helping_vassal.Capital.GetName]SV0WESlöeÿ`O^—8^wÚ‹0Whˆ¾†N`OùRÖNìN„vwÕl0wwegÿÖNìN^—8^ul0`OŞV4Ynx³‹†NNN`O„vkSuQ>f&TØ(WİO³b`OÿtSÑS°sÖNìNhQıÑ»S†NSV0WR‘†™ÿ(W`OÍS”^ÇegKNMRÿ²›NœQlVËYTbN‰8x`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23005;b‰Ñ0R[helping_vassal.GetTitledFirstName]²Ì‘v^N²wegÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23005;nN¸‹bıwÎNÖNìNKb-N1ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_a;ÑTD–Ñ[helping_vassal.GetTitledFirstName]„vOOYÿ^g[helping_vassal.GetSheHe]ıwĞc›O.^©R0;;;;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_b;[Root.GetTitledName]‰RhQ1†N;;;;;;;;;;;;x
EVTDESC_ZE_23006;SV`Os^Y—0W`wºNuöeÿ`Oz6q,TÁ‰Yb—	gïS`„v¶U²V0`OSbV†Nè•ÿw0R†N[From.GetTitledFirstName]T`OÑegÿw[From.GetHerHis]«TßOwN'Y³3a`„vœQlÿ‚Yœg`OıwYÙu[From.GetHerHim]Ğc›ON*N²„v0W¹eÿ[From.GetSheHe]O/kN`ON*NºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_23006;ëVÿ²(WÙÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23006;bMbN‰«ˆwSeQÙÍy»æpÿ;;;;;;;;;;;;x
EVTDESC_ZE_23007;SV`OÑÑöeÿ`Ow0R[From.GetTitledFirstName]Ùz(Wè•ãST`O%cKbÿ`OTYT†N[From.GetHerHim]v^lšNÛ†NKS0[From.GetFirstName]ÅsQN†Nè•0ÈuN‰RhQ†N0Œıwó`0R²›NœQlOÙHN¹Rf«ˆÀo`JUÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23007;1Œ1Œ`OÿÙ>fb/k`O„v0;;;;;;;;;;;;x
EVTDESC_ZE_23008;`OLSïSıw0WŞ˜TYÿw0R[From.GetTitledFirstName]ckÙz(Wè•ãS0FO[From.GetSheHe]¡l	gÙu`OĞc›ON*N‡^³bObÿw>fÅ0W(W`Ob—MRsQN†N'Yè•ÿ`OêSıwêQe†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23008;²'ßz6q&&;;;;;;;;;;;;x
change_composition_mercenary_company_feudal;Ğc›OÅˆYÙucOuQâV;;;;;;;;;;;;x
change_composition_mercenary_company_feudal_desc;ÇTcOuQâVĞc›OÅˆYÿÖNìNOŠbŠ‹WUSMOfkÅˆbÍ‘‹WUSMO0ÙO9eØScOuQâV„vuQ›R„gb0;;;;;;;;;;;;x
send_troops_mercenary_company_feudal;Ğc›OuQ›RÙucOuQâV;;;;;;;;;;;;x
send_troops_mercenary_company_feudal_desc;ÇTcOuQâVĞc›OôfYè–ÿ`OïSåNib'YƒR„vÄ‰!j0;;;;;;;;;;;;x
EVTDESC_ZE_23101;bïSåNÙu[From.PrimaryTitle.GetName]N›NØšÁT(„vÅˆYåN9eØSƒR„vuQ›R„gbÿÙOOÖNìN(Wb—e-Nhˆ°s—VôfŒY0;;;;;;;;;;;;x
EVTOPTA_ZE_23101;Ğc›OÍ‘ekuQÅˆY0;;;;;;;;;;;;x
EVTOPTB_ZE_23101;Ğc›OªguQÅˆY0;;;;;;;;;;;;x
EVTOPTC_ZE_23101;Ğc›OÍ‘‘šuQÅˆY0;;;;;;;;;;;;x
EVTOPTD_ZE_23101;b9eØSJNa†N0;;;;;;;;;;;;x
EVTDESC_ZE_23106;bïSıwÙu[From.GetFirstName]ŒTÖN„v[From.PrimaryTitle.GetName]Ğc›OuQ›RegIVSÖNìN0;;;;;;;;;;;;x
EVTOPTA_ZE_23106;Ğc›OôfYëXuQ0;;;;;;;;;;;;x
EVTOPTB_ZE_23106;Ğc›OôfY‘šuQ0;;;;;;;;;;;;x
EVTDESC_ZE_23152;SV[From.GetTitledFirstName]IN`OHe³RöeÿÖNNôv(WùR`Oô‹ÖN„vÇ–JNÿ[merc_band_employer.GetTitledFirstName]0óÊNINbkÿ`OêS,T0R†NsQN[merc_band_employer.GetHerHim]„vckb—Ä‹÷NÿÙO`O^—8^ŒYGY0nN¸‹”^å‹Twû|NNÙMOÇ–JNÿú^ËzN*NOSšRbwêS>fONNb—ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23152;bSlšN™QNSáOÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23152;bùRÙ*NºN¡ltQ²0;;;;;;;;;;;;x
EVTDESC_ZE_23154;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n¨`„vÆNºN [FromFrom.GetTitledFirstName]ùR¨`„v·V^NİuãS0bó`÷‹¨`ÂS RNIWyr´ROÿ‚Yœg¨`ıwegŒTbÁ‰Nb—ÿbSO^—8^ØštQ0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23154;bSV6qOÂS Rÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23154;bùRÙÍy‰R’c¡ltQ²0;;;;;;;;;;;;x
EVTDESC_ZE_23155;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nˆVØštQ6e0R¨`„vegáOÿb^—8^?aaÂS R¨`„v´RO0¹RbzkOÆQYÿbˆVëV1SúQÑS0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23155;Òhg†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_23156;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nˆVa1Œ¨`„vegáOÿb6e0R†N¨`„vÃVa0FO>f^—8^W¾aÿbP``Ù!kNıwegÂS R¨`„v´RO0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23156;wäNºN1Yg0;;;;;;;;;;;;x
EVTDESC_ZE_23157;SV[FromFrom.GetTitledFirstName]0R¾öeÿ`OípÈp0W1kÎ†N[FromFrom.GetHerHim]ÿv^hˆ¾†N`Oıw÷‹0R[FromFrom.GetHerHim]„vœU¦`KNÅ`0`OìN3NºNNTÛ™ÿJww†NTÍyT7h„vİ‹˜˜0SV[FromFrom.GetFirstName]»yVöeÿ`OìNNÅN¾b†NN*N’NNµO¯r„vTwßvÿØbIN†NgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23157;SegQZwN!k'Tÿ;;;;;;;;;;;;x
EVTTITLE_ZE_23157;NwÂS R´RO;;;;;;;;;;;;x
