### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DECISION_SELECT_THIRD_PARTY;§R`OÅVŠ˜	ébN*N,r	N¹e§!;;;;;;;;;;;;x
THIRD_PARTY_SCORE;Rpe;;;;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_ATTACKERS;(WÙ*N²Rbt1uNÿÛJe¹eÇ`S†˜W0W·ƒ—V„vb‰NRpegYIN $VALUE$;;;;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_DEFENDERS;(WÙ*N²Rbt1uNÿ2–¡V¹eÇ`S†˜W0W·ƒ—V„vb‰NRpegYIN $VALUE$;;;;;;;;;;;;x
BECOME_SECRET_HERETIC_EFFECT;ØyÆR¥c×S$HERESY|Y$VïzáOğN0\n;;;;;;;;;;;;x
OFFMAP_NEWS_TRIGGER_NOT;*g6e0Regê$OFFMAP|Y$„vˆmo`;;;;;;;;;;;;x
OFFMAP_NEWS_TRIGGER;ck6e0Regê$OFFMAP|Y$„vˆmo`;;;;;;;;;;;;x
MAPMODE_OFFMAP_GOVERNOR;§Y$OFFMAP$„vı³b§!;;;;;;;;;;;;x
MAPMODE_OFFMAP_TRIBUTARY;§Y$OFFMAP$„vg!ıV§!;;;;;;;;;;;;x
MAPMODE_OFFMAP_RANGE;§Y(W$OFFMAP$„vY³Nİ»y…Q§!;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_REDUCED;ôVJeŒT`S†˜8f¿uïSOM–NOte*NwıN $VALUE|Y$% „v8f)R¦m;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_REDUCED_BY_THIS;Ù*NwıN„vbqNÏQS†NÙag8fï¿uN8n $VALUE|Y$%„v8f)R¦m;;;;;;;;;;;;x
OFFMAP_NEWS;¥c6eˆmo`;;;;;;;;;;;;x
OFFMAP_NEWS_TOOLTIP;§Y¥c6eˆmo`§!;;;;;;;;;;;;x
OFFMAP_NEWS_TOOLTIP_DESC;>T(uTÿ`OSvPS0W¥c6e0R(W[Root.GetShortGenericName]ÑSu„v‹NöN;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES;g!ıV;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES_TOOLTIP;§Yg!ıV§!;;;;;;;;;;;;x
OFFMAP_NAPS;ŒTs^ag¦u;;;;;;;;;;;;x
OFFMAP_NAPS_TOOLTIP;§YŒTs^ag¦u§!;;;;;;;;;;;;x
OFFMAP_NAPS_TOOLTIP_DESC;ßu»lwïSıwON[Root.GetName]r¢‹ŒTs^OS®‹åNnxİONObINeQµOîvh0;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP;Ù>f`ON§Y[Root.Ruler.GetOnlyDynastyName]g§!îvMR„v§Y[Root.GetCurrency]§!ÿ;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_GAIN;Ïkg·ƒ—Vÿ;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_DESC;T[Root.GetFullName]g!ıwY·ƒ—V[Root.GetCurrency]ÿïSåN(ueg÷‹Bl0NšS„vOP0;;;;;;;;;;;;x
OFFMAP_PREV_STATUS;KNMR„v¶r`>f$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_PREV_POLICY;KNMR„v?eVr>f$POLICY|Y$;;;;;;;;;;;;x
EFFECT_ON_OFFMAP;ùR[Root.Governor.GetBestName]„vqVÍTÿ;;;;;;;;;;;;x
OFFMAP_POLICY;?eVrÿ$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_STATUS;¶r`ÿ$STATUS|Y$;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_MULTIPLIER_EFFECT;$ROUTE|Y$„v÷N<PSO>f8^„v $VALUE|Y$%;;;;;;;;;;;;x
TRADE_ROUTE_BASE_VALUE_EFFECT;$ROUTE|Y$„vúWOx÷N<PS«ˆ¾‹šRIN $VALUE|Y$;;;;;;;;;;;;x
ACTIVE_TRADE_ROUTE_IN_PROVINCE;\n$ROUTE|Y$\n$ROUTE|Y$INÙ*NwıN&^eg†N8f0\n;;;;;;;;;;;;x
INACTIVE_TRADE_ROUTE_IN_PROVINCE;\n$ROUTE|Y$\n§Regê§!$ROUTE|Y$§Rn4Y„v„vØS¨RO—VFUïåeÊv'„agÿGPåNöeåeÿïSıwO	gOb9eÂ‰0§!\n;;;;;;;;;;;;x
OFFMAP_GRACE;‡vi`;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_UNOWNED;§Yko(W„v8fÙz§!;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_OWNED;§Ydk8fÙz^SN§! $OWNER|Y$;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_DESC;1uNvQ(W8f¿uïN„vbeuMOnÿ	g›NwıNwQ	gèT'Y„v8fko›R0\nwıN„våb	gwïSåNú^Ëz8fÙzåN·ƒ—VèT'Y„vÏuNmHeÊv0;;;;;;;;;;;;x
TXT_GRACE_desc;\n‡vi`ïSåNÇT)YPR§YÛ!§!·ƒÖSÿ`OïSåN(uïy>t„v‡vi`eg§G÷‹Bli`P§!0`Oïy>t„v‡vi`ïSåNçub0\n§RFO>f‚Yœg-NıV9egbcãNÿ`OOb	g„v‡vi`ıOnö–ÿ§!;;;;;;;;;;;;x
INTERESTED_IN_SOCIETY_TRIGGER_NOT;ùR ReQ$SOCIETY$NatQ²;;;;;;;;;;;;x
confucian_bureaucracy;Q¶R˜RÚP6R;;;;;;;;;;;;x
GOV_TOLERATES_RELIGIONS_DESC;N(WNN+RºN>f&TáOğNÖNìN„v—RYe;;;;;;;;;;;;x
GOV_RELIGION_TOLERATED_BY_OTHERS_DESC;VYe’VNOM–NOŒYa;;;;;;;;;;;;x
GOV_NO_VASSAL_GOVERNMENT_PENALTIES_DESC;NOàV?eSONTw×S0RSãŒYaé`Z;;;;;;;;;;;;x
TITLE_USURPTION_DISALLOWED;N>fïSárIY„v4YTˆ;;;;;;;;;;;;x
succ_offmap_succession;Q¶R˜RÚP6R;;;;;;;;;;;;x
offmap_succession;ÔYûN6R;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_COALITION;§Y[Actor.GetTitledFirstName]§! N(Wˆ”ùR§Y[Recipient.GetTitledFirstName]§!„v2–¡VOSšRÌ‘;;;;;;;;;;;;x
ATTRITION_AT_SEA;wm›Qncwÿ$VALUE|R$%;;;;;;;;;;;;x
OUT_OF_SUPPLIES_ATTRITION;egêIONeˆÙu„vncwÿ$VALUE|R$%;;;;;;;;;;;;x
ABOVE_SUPPLY_LIMIT_ATTRITION;egêeˆÙuNP–„vncwÿ$VALUE|R$%;;;;;;;;;;;;x
ATTRITION_COMMANDER_EFFECT;$LEADER|Y$ÿ$VALUE$;;;;;;;;;;;;x
ATTRITION_CURRENT;ÏkgncwJ`Ï‘ÿ§Y$VALUE$%§!;;;;;;;;;;;;x
MODIFIER_ARMY_REINFORCE_RATE;VìSuQeˆXT¦^;;;;;;;;;;;;x
UNIT_LEADER_REINFORCE_RATE;eˆXT¦^«ˆ$LEADER|Y$9eØSIN$REINFORCE$;;;;;;;;;;;;x
SKIRMISH_ATTACK;²QûQ3O³R;;;;;;;;;;;;x
SKIRMISH_DEFENCE;²QûQ2–¡V;;;;;;;;;;;;x
MELEE_ATTACK;Ñb3O³R;;;;;;;;;;;;x
MELEE_DEFENCE;Ñb2–¡V;;;;;;;;;;;;x
PURSUIT_ATTACK;ıûQ3O³R;;;;;;;;;;;;x
PURSUIT_DEFENCE;ıûQ2–¡V;;;;;;;;;;;;x
PHASE_COMBAT_MODIFIER;$PHASE$ 3O³RîOckÿ$PERC$;;;;;;;;;;;;x
ANY_NEIGHBOR_INDEPENDENT_RULER_STARTS;ûNUOøv»„vìrËzßu»lw;;;;;;;;;;;;x
DEMESNE_SIZE_PERCENTAGE;òT	gôv–†˜Ä‰!j`Sôv–†˜NP–„v§Y$COMPARISON$ $VALUE$%§!;;;;;;;;;;;;x
TRIBUTARY_RELATIONSHIP;§Y$SUZERAIN$§!„v$TYPE|Y$;;;;;;;;;;;;x
GOV_CANNOT_CREATE_EMPIRES_DESC;àeÕlRú^^ıV;;;;;;;;;;;;x
GOVERNMENT_CANNOT_CREATE_EMPIRES;àeÕlRú^^ıV;;;;;;;;;;;;x
OFFMAP_VIEW_BUTTON_INSTANT;$OFFMAP|Y$\nVËYN §Y$OFFMAP_SHORT$^ıV§! ÛLˆ’N¨R0;;;;;;;;;;;;x
NOT_EQUAL;NıwÔk—VN;;;;;;;;;;;;x
RELATIVE_REALM_SIZE;†˜0W'YS>f$WHO|Y$†˜0W'YS„v§Y$COMPARISON$ $VALUE$%§!;;;;;;;;;;;;x
TOTAL_REALM_SIZE;†˜0WÄ‰!jÿ$SIZE|Y$;;;;;;;;;;;;x
AIREASON_ATTACK_ON_TRIBUTARY;ˆ”ùRvQÖNg!ıV„vb‰N;;;;;;;;;;;;x
sold_my_province;úQ.Ub„vwıN;;;;;;;;;;;;x
sold_vassal_province;úQ.USãwıN;;;;;;;;;;;;x
EVTDESC_ADV_3_A;ôSle„v[Root.GetTitledFirstName]ÿ\nb„v[Root.GetLordLady]ÿ¨`w>fNMO	gy„v[Root.GetManWoman]ÿW0WÌRv™0¶R­^Wánÿ‚Yœgıw©‹b¡rt[selling_province.GetName]ÿbgq˜¨`„v[marriage_child.GetDaughterSon][marriage_child.GetTitledFirstName]ÿSO>fb«ƒ'Y„vcƒx^0ÙOnxİObìNKNô•„v•ENŒTs^0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_ADV_3_B;ôS5„v[Root.GetTitledFirstName]ÿ\n[Root.GetLordLady]ÿ¨`AucƒtQúe„v†˜0WpV>f†N¨`kOIN[Root.GetTitle]„vúQOıw›R0bT¨`ĞcúQNy˜Sûó`ObKNô••ENŒTs^„v÷‹Blÿ©‹båN¨`„vTIN¡rt[selling_province.GetName]wıNÿÎNdkQnNNO	gºNbeNÓgcÙGrW0W†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ADV_3;[selling_province.GetName]nxR>fNWWN•„v†˜0W0ØNúQT„v÷N±”ÿ`O1SïSåNåb	gƒR0;;;;;;;;;;;;x
EVTOPTA_ADV_3_TT;åN §G[selling_province.price.GetValue]§!¤ „v÷N<hS`O„v†˜0WĞc›OÙu§Y[selling_province.GetName]§!„v’Qi–¶R§Y[From.GetTitledFirstName]§!0‚Yœg[From.GetSheHe]¥c×Sÿ[From.GetSheHe]SbIN`O„vD–^Sÿ`OS(W 10 t^…QMQ×S«R c0\n;;;;;;;;;;;;x
EVTOPTB_ADV_3_TT;S`O„vSã§Y[selling_province.Holder.GetTitledFirstName]§!ßu»l„vwıN§Y[selling_province.GetName]§!åN §G[selling_province.price.GetValue]§!¤ „v÷N<hVSÙu’Qi–¶R§Y[From.GetTitledFirstName]§!0‚Yœg[From.GetSheHe]¥c×S†NÙN÷‹Blÿ[From.GetSheHe]SbIN`O„vSãw`OS(WASt^…QMQN’Qi–Jm¨R„vZÁw0\n\n6qwÿ`O„vvQÖNSãùRdkSa0RNëVÿ/båNNHeœgÿ\n;;;;;;;;;;;;x
EVTOPTC_ADV_3;[marriage_child.GetFirstName]OYe`O‚YUObINN*NúQr‚„v[marriage_child.GetHusbandWife]0;;;;;;;;;;;;x
EVTOPTC_ADV_3_TT;ÇTwûYÿ`ON§Y[From.GetTitledFirstName]§!r¢‹†N’NNµO¯rag¦u0;;;;;;;;;;;;x
EVTOPTD_ADV_3;[GetRootFromInsult]ÿİ‹ô‹—VQŒY,TÿnNØN>f(WZÁwbÿ;;;;;;;;;;;;x
EVTOPTD_ADV_3_TT;ÒbİuT’Qi–w§Y[From.GetTitledFirstName]§!¥YOS0\n;;;;;;;;;;;;x
EVTDESC_ADV_4;ôjwgawØš5„v[Root.GetTitledFirstName]ÿ\nN¥c×S‚Ydkwaha„vĞc®‹1S*Y1ˆ†N0ˆVcƒx^bIN¨`„vSãÿbÑS“Š[selling_province.GetName]S(Wb„v»ltNAucƒtQúe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ADV_4;bˆVØštQbìNz˜)RŒTs^ã‰³Q†NÙ*Nî•˜˜0;;;;;;;;;;;;x
EVTOPTA_ADV_5;‚YœgÙıwnxİOŒTs^ÿbOTa„v0;;;;;;;;;;;;x
EVTOPTD_ADV_5;ïSv`ÿ`OÙubIrOwÿbìNbIWNÁ‰ÿ;;;;;;;;;;;;x
EVTOPTA_ADV_5_tooltip;Ob	gvQÖNSãùR…V§Y[Root.GetTitledFirstName]§!„vwÕl9eØS†N §R-15§!ÿcíu §Y5§! t^0§YÿúQ.USãwıN	ÿ§!\n;;;;;;;;;;;;x
raiding_adventurer_war_declaration_tooltip;§Y[From.GetTitledFirstName]§!²R^†N[From.GetHerHis]OşVÿ(u[From.GetHerHis]IV×vâVO„vfk›R+eÖS`O„vW0W0;;;;;;;;;;;;x
desc_settled_adventurer;ÙGrW0W„v†˜JNÛb‰R†NNMO’Qi–¶RåNİO³bÖN„vıV¶RMQ×S«R cw„vµO³R0;;;;;;;;;;;;x
GetCouncillorLetterGreeting_string;[From.Liege.GetChineseComplimentAdjective][From.GetJobTitle]™Q†NNSáOÙu[Root.GetChineseComplimentAdjective][Root.PrimaryTitle.GetFullName][Root.GetTitle];;;;;;;;;;;;x
GetRulerLetterGreeting_string;[Root.PrimaryTitle.GetName]„v[From.GetTitle]ùR[Root.GetChineseComplimentAdjective][Root.PrimaryTitle.GetName][From.GetTitle]»S[From.GetHerHis]î•P;;;;;;;;;;;;x
String_peace_and_unity;?a`O•»lEN‰Rÿ¦ğll‰R;;;;;;;;;;;;x
String_strength_and_vigor;?a`O«·^SOePÿ«NıVCSËy;;;;;;;;;;;;x
String_prospering_lands;?a`Ol·^ir–ÿAucƒfÛv;;;;;;;;;;;;x
String_divine_guidance;?a`Ojwfwzfÿ^yup‡^QO;;;;;;;;;;;;x
String_heavens_blessings;?a`OyZyõu•ÿ—V)Y7wŒT;;;;;;;;;;;;x
String_good_health;ly`O•ŒTvSÿÙNy8l«N;;;;;;;;;;;;x
EVTDESC_JD_20002_A;[Root.GetCouncillorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nIN†N RIV3NıVKNô•„vËS„UsQû|ÿb„v[From.Liege.GetMasterMistress]>mcbúQO¨`„v†˜0W0‚YıwÜb¿‹¨`„v«R÷^v^N[From.GetCGMission]SäNbNRcƒx^0;;;;;;;;;;;;x
EVTDESC_JD_20002_B;[Root.GetCouncillorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nINÛNekXÛbìN3NıVKNô•„vTwû|v^nxİO•EN‰RR„vTkOsQû|ÿb„v[From.Liege.GetMasterMistress]>mcbúQO¨`„v†˜0WÿbSÜb¿‹¨`„v«R÷^v^N[From.GetCGMission]0;;;;;;;;;;;;x
GetCGMission_diplomatic_visit;N`O„vY³N˜R¨‹º‹?e»l;;;;;;;;;;;;x
GetCGMission_oversee_troops;Ñvcw°eè–„v­‹Ãu;;;;;;;;;;;;x
GetCGMission_study_military;fR`N`O›Q–„v›Q‹Ntº‹;;;;;;;;;;;;x
GetCGMission_oversee_tax_collection;Ñvcw,gcR„vz6e;;;;;;;;;;;;x
GetCGMission_trade;ŒT`OOb(W„vSV0WFUºNr¢‹8fOSšR;;;;;;;;;;;;x
GetCGMission_preaching;T`O„vãl/O¾2Wèe;;;;;;;;;;;;x
GetCGMission_study_theology;N`O„v[Root.Religion.GetPriestTitle]ìN¨‹º‹òTfR;;;;;;;;;;;;x
String_chaste;m„v;;;;;;;;;;;;x
String_radiant;IQ‰„v;;;;;;;;;;;;x
String_illustrious;>fk„v;;;;;;;;;;;;x
String_honorable;cƒw„v;;;;;;;;;;;;x
String_honored;ïSle„v;;;;;;;;;;;;x
String_wise;wzf„v;;;;;;;;;;;;x
String_sage;2Wf„v;;;;;;;;;;;;x
String_pious;T†Ú‹„v;;;;;;;;;;;;x
String_righteous;ckôv„v;;;;;;;;;;;;x
String_benevolent;ÁNHa„v;;;;;;;;;;;;x
String_sincere;wc„v;;;;;;;;;;;;x
String_brave;ÇRfk„v;;;;;;;;;;;;x
String_lovely;²NR„v;;;;;;;;;;;;x
String_graceful;OÅ–„v;;;;;;;;;;;;x
String_eminent;pgúQ„v;;;;;;;;;;;;x
String_great;O'Y;;;;;;;;;;;;x
String_exalted;S5„v;;;;;;;;;;;;x
String_magnificent;NS5w;;;;;;;;;;;;x
EVTOPTA_JD_20002;b„v†˜0WNôvı1kÎegê[From.Liege.GetTitle]„vºN0;;;;;;;;;;;;x
EVTOPTB_JD_20002;b°s(W¡l	göeô•Ûb…V¢RºN0;;;;;;;;;;;;x
EVTOPTA_JD_20002_TT;§Y[From.Liege.GetTitledFirstName]§!ÿ§Y[From.GetTitle]§!„v[From.GetJobTitle]S‰Üb¿‹`O„v†˜0W0;;;;;;;;;;;;x
EVTOPTB_JD_20002_TT;`O„vÒbİu>fùR§Y[From.Liege.GetTitledFirstName]§!ŒT[From.Liege.GetHerHis][From.GetJobTitle]§Y[From.GetTitledFirstName]§!„v'YNle0\n;;;;;;;;;;;;x
EVTDESC_JD_20004;ÂSÂ‰ŒR[Root.Capital.GetName]ÿ(Wb„v«R÷^Ì‘FT†N3N*NfgTÿ[From.GetJobTitle][From.GetDynName]„v¿‹î•Óung†N01uNb„v[corresponding_councilor.GetJobTitle]ÿ[corresponding_councilor.GetTitledFirstName]„v¾|ÃVÆQYÿNRıÛLˆ—VˆVz˜)R0[From.GetJobTitle]òTÏuŞVıVv^IN[From.GetHerHis][From.Liege.GetMasterMistress]&^»S†N[From.GetCGMissionOutcome]0;;;;;;;;;;;;x
GetCGMissionOutcome_diplomatic_visit;¾|çT’cHr„váOöN;;;;;;;;;;;;x
GetCGMissionOutcome_oversee_troops;äNºN2kpa„v¥bJT;;;;;;;;;;;;x
GetCGMissionOutcome_study_military;hQ°e„v›Q‹NåwÆ‹;;;;;;;;;;;;x
GetCGMissionOutcome_oversee_tax_collection;0NšS„vzK;;;;;;;;;;;;x
GetCGMissionOutcome_trade;N›N°e„v8fOS®‹;;;;;;;;;;;;x
GetCGMissionOutcome_preaching;N*NLS2ãPR„vÎ˜û•;;;;;;;;;;;;x
GetCGMissionOutcome_study_theology;N›N°e„vòTfRwSt;;;;;;;;;;;;x
