### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_101;1uObWè•‹sú^/„v,rN2W¿k«ˆôTÔk&O„veQµOwgdÁk†N01uâl¯e^ıV„vESœëX'Y^JNcîOú^„v,rŒN2W¿kÈS«ˆWlšºN7YINs^0W0FO>fÿO'Y„v[FromFrom.GetTitledFirstName]tQú^„v,r	N2W¿kSO8lÜySËzÿ\n\nØš8wÄ–O„v2W¿kPWL„(W2W¿kqSNÿbIN6wï’d·Q„vh×V0MReg2WÎW„vÅeLˆwìNÜÜ0W1SıwN<w¨+RúQƒR0ÙofaŒÿ1S>fObWè•‹s²N4NÿnNNšRO«ˆa¨R„vAmêl0;;;;;;;;;;;;x
EVTOPTA_SoA_101;w>f*Y™Y†N0;;;;;;;;;;;;x
restore_high_priesthood;b`Y'YmyøS;;;;;;;;;;;;x
restore_high_priesthood_desc;¹r*YYe„v–™-^'YmyøSÙ*N^y2W„vLwMO–Ow,rŒN2W¿kNw«ˆWlšºNgdÁk†N0‚YÊN,r	N2W¿kòTÏutQú^ŒRbÿb¸‹bìNnNå‹ûNŒTNMO°e„v–™-^'YmyøS†N0;;;;;;;;;;;;x
create_israel;ú^ËzåNr‚R;;;;;;;;;;;;x
create_israel_desc;åNr‚R„vPRYRìN>föeP(W6wï’d·QN”^¸‹KN0WNú^ËzN*NßuN„v°e‹sıV†N0‚YdkNegÿ¹r*YºNÈSıwQN!kŒTs^‰RR„vuJm(WNw0;;;;;;;;;;;;x
k_israel;åNr‚R;;;;;;;;;;;;x
k_israel_adj;åNr‚R;;;;;;;;;;;;x
EVTTOOLTIP_SoA_102;åNr‚R‹sıVÍ‘u†N0;;;;;;;;;;;;x
EVTNAME_SoA_102;”^¸‹KN0W;;;;;;;;;;;;x
EVTDESC_SoA_102;6wï’d·QN”^¸‹KN0WòTÏu(W¹r*YºN„v¶c6RKNNÿú^ËzßuN„v¹r*Y‹sıV„vöeIgòTÏubŸq01SÏPäSöe'YkS‹sŒTObWè•‹s„v‹sıVN7hÿ°eu„v¹r*Y‹sıVS«ˆŒTTINåNr‚R0\n\nÏu†S†N•EN„væ‚¾–ÿ¹r*YºNÈuNÍ‘°eŒcácOO†NêñT„vŒTĞ0N‰Q©‹úWcw’VŒTFz¯e—gìNS2W0WµNn0?a°eu„v‹sıVTNLu²RJTÿÙ*NäSw—RYeÛeQ†NN*NŒTs^ÌR³„vöeãNÿ;;;;;;;;;;;;x
EVTOPTA_SoA_102;åNr‚RNN•XRÿ;;;;;;;;;;;;x
job_spiritual_jewish_group;«R÷^ÉbÔk;;;;;;;;;;;;x
HEAD_KOHEN_GADOL;–™-^'YmyøS;;;;;;;;;;;;x
d_jewish;¹r*YYe'YmyøSYe¶^;;;;;;;;;;;;x
d_jewish_adj;¹r*YYe;;;;;;;;;;;;x
third_temple_construction;,r	N2W¿k„vtQú^òTÏuVËY0;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_NEIGHBOR;°e„v^yCg†˜0WNıwŒT°s	g„v¥cäX;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_MAX;^yCg?eSOSãêSıwåb	g§Y$MAX$§!ÿ§Y$MAX_PERC$%§!	ÿ*N>O5r†˜îvMRòT	g§Y$CURRENT$§!ÿ§Y$CURRENT_PERC$%§!	ÿ;;;;;;;;;;;;x
INTERACTION_GRANT_REPUBLIC_MAX;qQŒT?eSOSãêSıwåb	g§Y$MAX$§!ÿ§Y$MAX_PERC$%§!	ÿ*N>O5r†˜îvMRòT	g§Y$CURRENT$§!ÿ§Y$CURRENT_PERC$%§!	ÿ;;;;;;;;;;;;x
DEATH_CHILDBIRTH;ŠkN¾–¶N;;;;;;;;;;;;x
DEATH_POOR_HEALTH;ŠkNeP·^NsO;;;;;;;;;;;;x
STILLBIRTH_SETUP;Šk¶N;;;;;;;;;;;;x
STILLBIRTH_LOG;§Y$MOTHER$§!uN†NN*N§Y$SEX$§!ŠktZ0;;;;;;;;;;;;x
religious_revolt_desc;NT—RYeÄu„vœQlïSıwOícÿzwwÿ(ukpNQReg/O­dÖNìN„váOğN0;;;;;;;;;;;;x
lost_religious_revolt;VYe’VÛSqNbŸR;;;;;;;;;;;;x
won_religious_revolt;VYe’VÛSqN«ˆG•‹S;;;;;;;;;;;;x
PRIEST;YeëX;;;;;;;;;;;;x
IMAM_PRIEST;O›sîv;;;;;;;;;;;;x
SHEIKH_PRIEST;1Œk;;;;;;;;;;;;x
MULLAH;ÛkÉb;;;;;;;;;;;;x
GODI;bê;;;;;;;;;;;;x
SHAMAN;(„án;;;;;;;;;;;;x
VOLHV;ƒlSáw;;;;;;;;;;;;x
AUGUR;eYäSS;;;;;;;;;;;;x
HERBAD;kSôT·V;;;;;;;;;;;;x
RABBI;ÉbÔk;;;;;;;;;;;;x
NOTIFICATION_EVENT_SETUP;‹NöNåw;;;;;;;;;;;;x
CTT_CHRISTIAN_CRUSADES_UNLOCKED;ASWR›QöeãN0Reg\n;;;;;;;;;;;;x
CTT_MUSLIM_JIHADS_UNLOCKED;'Y	TÈT·VöeãN0Reg\n;;;;;;;;;;;;x
CTT_PAGAN_GHWS_UNLOCKED;ŸSËY—RYe'Y2WböeãN0Reg\n;;;;;;;;;;;;x
EVTNAME39660;ASWR›QKN‹s;;;;;;;;;;;;x
EVTDESC39660;»S2W0Wg2W„vúWcw’V8^8^m×STÍy®O±ŒTë³Rÿg2WKNïv^N‰RhQ0IN†NİO³bg2WwÿnNIN†NÿfúWcwŒTáO’VìNIYÖS6wï’d·Qÿ[Root.GetTitledName]j–N³‹INïSåNÆ–ÓuúWcw’V„v›RÏ‘ùRVYe’VÛLˆN!kŠV•^„veQµO0Ù„˜IyOw'YÄ‰!júWcwYe2Wb„vöeãNVËY†NASWR›Q0;;;;;;;;;;;;x
EVTOPTA39660;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTB39660;N³1ˆ'ÿ;;;;;;;;;;;;x
EVTDESC39661;N¹e„vWlš^ıVÿúWcwYeùR—bN¹eFzUØ·VVYe’V„vZWRÁX’WÜb`S­^ck(Ww–L„0ïS`„v°s¶r©‹[Root.GetTitledName]j–NVËY`wÆ–ÓuúWcw’V„v›RÏ‘ùRVYe’VÛLˆŠV•^eQµO„vïSıw'`0'YÄ‰!j„vúWcwYe2WbVËY†NÙ1S>fASWR›Q0;;;;;;;;;;;;x
EVTDESC39662;Wlšÿ2W>OY„y„vÎW^ÿYe—R„v2W¶^ÿ«ˆVYe’V`S†˜†N0kOINŞV”^ÿAm¡N„vYe—Rÿ[Root.GetTitledName]j–N²R^‰Æ–ÓuúWcwYe†˜JN„v›RÏ‘IYŞV8lR`KNÎW0'YÄ‰!j„vúWcwYe2WbVËY†NÙ1S>fASWR›Q0;;;;;;;;;;;;x
EVTDESC39663;‰¹eúWcwYe„vy0W«ˆVYe’VJew–†Nÿİug„vúWcwYe†˜JNìNô‹g†N[Root.GetTitledName]j–N(W^y„vTINNTwTúWcwYe†˜JNìNÿ(uIV'Y„v›RÏ‘qšVYe’V0'YÄ‰!j„vúWcwYe2WbVËY†NÙ1S>fASWR›Q0;;;;;;;;;;;;x
EVTNAME39670;°e„v	TÈT·V;;;;;;;;;;;;x
EVTDESC39670;O'Y„v[Root.GetTitledName]j–NòTÏu«ˆ[Root.Religion.GetPriestTitle]ìNô‹gÿ°s(Wck>föeP²R^Fz¯e—gìN°e„vVg0‚YTckßuÈTÌ‘ÑSöeg²7hÿO¯epQNLuÅVŠ˜QN!k0Wib/V0Ob	gckIN„vFz¯e—g7uºNı”^å‹ÆQY ReQ›Q–ÿ”^ùRsSS0Reg„vb‰N0Ùh×VOwO¯epQib/VQ!kVËY0;;;;;;;;;;;;x
EVTOPTA39670;‰RÉbó'Yÿ;;;;;;;;;;;;x
EVTOPTB39670;w©‹ºNæpÃV0;;;;;;;;;;;;x
EVTDESC39671;2WÎW6wï’d·QÿHQåwYLˆŠv—KNYÿòTÏu«ˆVYe’VJew–ÿO'Y„vj–N[Root.GetTitledName]İuNOPWÆ‰N¡rÿÖN²R^Fz¯e—gSOÏPckßuÈTÌ‘ÑSöegN7hÿQN!kVËYO'Y„vVgÿˆR³bO¯epQNLuÿOb	gckIN„vFz¯e—g7uºNı”^å‹ÆQY ReQ›Q–ÿ”^ùRsSS0Reg„vb‰N0Ùh×VOwO¯epQib/VQ!kVËY0;;;;;;;;;;;;x
EVTDESC39672;¾–åNnáOÿ2WÎW¦ RES6q«ˆVYe’VJew–ÿKQSŒv)Y?b‚YÊNck6e0RVYe’V„v·sal0O'Y„vj–N[Root.GetTitledName]²R^hQ°e„v	TÈT·VS‰VËYÿÅVŠ˜NÜ`NRãN÷NIYŞV2WÎW0Ob	gckIN„vFz¯e—g7uºNı”^å‹ÆQY ReQ›Q–ÿ”^ùRsSS0Reg„vb‰N0Ùh×VOwO¯epQib/VQ!kVËY0;;;;;;;;;;;;x
EVTDESC39673;O¯epQNLu„vÃV0W&^ck×S0RegêVYe’V„vIVÈpZÁw0kOINŞV”^ÿO'Y„vj–N[Root.GetTitledName]²R^hQ°e„v	TÈT·VS‰VËY0O¯epQNLu„v8hÃV0WISÅVŠ˜«ˆIYŞVÿNÜ`NRãN÷N0Ob	gckIN„vFz¯e—g7uºNı”^å‹ÆQY ReQ›Q–ÿ”^ùRsSS0Reg„vb‰N0Ùh×VOwO¯epQib/VQ!kVËY0;;;;;;;;;;;;x
EVTDESC39674;O¯epQNLuck×S0Regê?–^—)R R„vVYe’V„vIVÈpZÁw0kOINŞV”^ÿO'Y„vj–N[Root.GetTitledName]²R^hQ°e„v	TÈT·VS‰VËY0ÅVŠ˜NÜ`NRãN÷NIYŞV‰¹e„vLN›s0Ob	gckIN„vFz¯e—g7uºNı”^å‹ÆQY ReQ›Q–ÿ”^ùRsSS0Reg„vb‰N0Ùh×VOwO¯epQib/VQ!kVËY0;;;;;;;;;;;;x
EVTNAME39680;V^yup„v3a`;;;;;;;;;;;;x
EVTDESC39680;(WšN>OÉbUN^yYe’VìN’NøvÑS¨RASWR›QŒT	TÈT·V„v°eöeãNÿO'Y„v[Root.GetTitledName]T[Root.Religion.GetName]„vOb	g[Root.Religion.GetPriestTitle]JT†N[Root.GetPossPronoun]¡‹RÿN*NR'Y„v[Root.Religion.GetName]ŸSËY—RYeŞV”^0RE–NÿOb	gŸSËY—RYe„v†˜–ˆıïSåNÑSw'Y2Wb0Ùb¸‹>fVYe’VòSàeMR‹O„vib/V„vVËY0;;;;;;;;;;;;x
EVTOPTA39680;O'Y„v[Root.Religion.GetRandomGodName]NbìNT(Wÿ;;;;;;;;;;;;x
EVTOPTB39680;V^yupÿZfkÄ–îXÿ;;;;;;;;;;;;x
EVTOPTC39680;wŒY`OìN„v?QsYÿ;;;;;;;;;;;;x
EVTDESC_TOG_1060;N*NÀoÛ„v[Root.Religion.GetPriestTitle]&^OwNO[Root.Religion.GetName]ÛS›Q(W[Root.GetName]ícÿzww0‚YœgNëV¹pG•‹SÖNìNÿÙIWÛSqNnN¸‹OÑSUSbÎqŸSKNkpÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1060;å‹Škÿ;;;;;;;;;;;;x
EVTOPTB_TOG_1060;ïSv`„vVYe’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_1061;N*NÀoÛ„v[From.Religion.GetPriestTitle]&^OwNO[From.Religion.GetName]ÛS›Q(W[From.GetName]ícÿzww0‚YœgNëV¹pG•‹SÖNìNÿÙIWÛSqNnN¸‹OÑSUSbÎqŸSKNkpÿ;;;;;;;;;;;;x
EVTDESC_TOG_1070;æSNO[Root.Religion.GetName]´f’V(W[Root.GetName]ícÿzww0ÛS›QìN„v›RÏ‘ÈS—V0R†N RIVÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1070;Ù³VYe2nÓnÿ;;;;;;;;;;;;x
EVTDESC_TOG_1071;æSNO[From.Religion.GetName]´f’V(W[From.GetName]ícÿzww0ÛS›QìN„v›RÏ‘ÈS—V0R†N RIVÿ;;;;;;;;;;;;x
EVTDESC_TOG_1190;NOÛS›Q²QÛ†Nb¶RÌ‘0TÖNìNBlv™NOwkO(uÿb‰w«KYbÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1190;Šk'Tÿ÷mË†ÿJU&&;;;;;;;;;;;;x
EVTOPTA_TOG_1191;TŠkÙ³ÛS’Vÿ;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_TITLE;‰Bl²R“Š;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_DESC;‰Bl§Y[Recipient.GetBestName]§!ÑS“Šv^ ReQîOO0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_LONG_DESC;`OïSåN‰Bl¡l	gS0W„v÷^ã²R“Š ReQîOO0ÙOOÖNìN1Y»SçubCgÿFOÖNìNÍNOİOYu²Rğy0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_0;§Y[Recipient.GetFirstName]§!O ReQ§Y$TITLE$§!ÿˆRkS[Recipient.Religion.GetName]áOğN0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_1;§Y[Recipient.GetFirstName]§!ObINNTîOëXÿFOÍNSYu(W`O«R÷^-N0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_2;§Y[Recipient.GetFirstName]§!ObINNTîOsYÿFOÍNSYu(W`O«R÷^-N0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_3;§Y[Recipient.GetFirstName]§!O«ˆÊ‘>e0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_ACCEPT_SETUP;Ò‰r‚ ReQîOO;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§!‰Bl§Y[Recipient.GetBestName]§! ReQîOO0;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_UNMARRIED;§Y[Recipient.GetTitledFirstName]§!ÅVŠ˜*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_PRISONER_OR_NOT_HEIR;§Y[Recipient.GetTitledFirstName]§!Nıw«ˆsQ¼bÿnNNıw>fûNUO4YTˆ„vçubºN;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_REGENT;§Y[Actor.GetTitledFirstName]§!Nıw«ˆDd?e;;;;;;;;;;;;x
monk;îOëX;;;;;;;;;;;;x
monk_desc;dkºNuJm(WîOSb–-Nÿ¡l	gçubCg0;;;;;;;;;;;;x
nun;îOsY;;;;;;;;;;;;x
nun_desc;dksYuJm(WîOSb–-Nÿ¡l	gçubCg0;;;;;;;;;;;;x
AIREASON_FOUND_MY_CALLING;ÍT”^b„v÷‹Bl;;;;;;;;;;;;x
d_bektashi;ÜbKQTXÀNYeâV;;;;;;;;;;;;x
d_bektashi_adj;ÜbKQTXÀN;;;;;;;;;;;;x
d_immortals;•u›Q;;;;;;;;;;;;x
d_immortals_adj;•u›Q;;;;;;;;;;;;x
d_zealots;KY•ZQ;;;;;;;;;;;;x
d_zealots_adj;KY•ZQ;;;;;;;;;;;;x
d_holy_sepulchre;2W“XDQVO;;;;;;;;;;;;x
d_holy_sepulchre_adj;2W“XDQVO;;;;;;;;;;;;x
d_saint_anthony;2W‰RN<S‘šëXâV;;;;;;;;;;;;x
d_saint_anthony_adj;2W‰RN<S‘šëXâV;;;;;;;;;;;;x
d_sky_lords;)YKN„šPR;;;;;;;;;;;;x
d_sky_lords_adj;)YKN„šPR;;;;;;;;;;;;x
d_spirit_guardians;upB›kS–;;;;;;;;;;;;x
d_spirit_guardians_adj;upB›kS–;;;;;;;;;;;;x
d_warriors_perun;iO&O„vÇRëX;;;;;;;;;;;;x
d_warriors_perun_adj;iO&ObëX;;;;;;;;;;;;x
d_chosen_perkunas;iOS“^³u¯e¾|uQ;;;;;;;;;;;;x
d_chosen_perkunas_adj;iOS“^³u¯e¾|uQ;;;;;;;;;;;;x
d_sons_kaleva;aS±ƒætKNPR;;;;;;;;;;;;x
d_sons_kaleva_adj;aS±ƒætKNPR;;;;;;;;;;;;x
d_huitzilopochtli;ôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
d_huitzilopochtli_adj;ôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
d_knights_santiago;2W0WšNåT‘šëXâV;;;;;;;;;;;;x
d_knights_santiago_adj;2W0WšNåT‘šëXâV;;;;;;;;;;;;x
d_knights_calatrava;aSÉbyrÉbæt‘šëXâV;;;;;;;;;;;;x
d_knights_calatrava_adj;aSÉbyrÉbæt‘šëXâV;;;;;;;;;;;;x
DEDEBABA;·V·VôTôT;;;;;;;;;;;;x
DYNASTY_CONTROLS_HOLY_ORDER;¶RÏebXT>f$ORDER$†˜üRºNÿ§G+$VALUE$§!;;;;;;;;;;;;x
DYNASTY_CONTROLS_RELIGIOUS_HEAD;¶RÏebXT>f$RELIGION$—RYe†˜–ˆÿ§G+$VALUE$§!;;;;;;;;;;;;x
opinion_generous_donation;waha„vPc`;;;;;;;;;;;;x
opinion_defending_vs_foreigners;µb—bVıVµOeuw;;;;;;;;;;;;x
donate_money_to_knights_hospitaler;Pc` 300¤ ÙuJSb–‘šëXâV;;;;;;;;;;;;x
donate_money_to_teutonic_order;Pc` 300¤ Ùuag˜‘šëXâV;;;;;;;;;;;;x
donate_money_to_jomsvikings;Pc` 300¤ Ùu¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
donate_money_to_jomsvikings_desc;bïSåNPc>kÙu¦uÆY¯eôu¬NºNåNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0R^y˜R„vSle0;;;;;;;;;;;;x
donated_to_holy_order;Pc>kÙu‘šëXâV;;;;;;;;;;;;x
borrow_money_knights_templar;T2W¿k‘šëXâVP 300¤;;;;;;;;;;;;x
borrow_money_knights_templar_desc;bïSåNT2W¿k‘šëXâVP>kÿÙrIP¡R¡l	göeP–nN¡l	g)Ro`0FO>fêS‰b¡l	gØn/k>kÿ'YâV•1S	gïSıwTbĞcúQTÍy‰BlÿÔk‚Y‰Blb„vN*N?QPR ReQÖNìN›QâV0;;;;;;;;;;;;x
borrowed_from_knights_templar;/k2W¿k‘šëXâV 300¤;;;;;;;;;;;;x
borrow_money_assassins;T?–(„›>mP 300¤;;;;;;;;;;;;x
borrow_money_assassins_desc;bïSåNT?–(„›>mP>kÿÙrIP¡R¡l	göeP–nN¡l	g)Ro`0FO>fêS‰b¡l	gØn/k>kÿ•w1S	gïSıwTbĞcúQTÍy‰BlÿÔk‚Y‰Blb„vN*N?QPR ReQÖNìN›QâV0;;;;;;;;;;;;x
borrowed_from_assassins;/k?–(„›>m 300¤;;;;;;;;;;;;x
borrow_money_bektashi;TÜbKQTXÀNYeâVP 300¤;;;;;;;;;;;;x
borrow_money_bektashi_desc;bïSåNTÜbKQTXÀNYeâVP>kÿÙrIP¡R¡l	göeP–nN¡l	g)Ro`0FO>fêS‰b¡l	gØn/k>kÿ'YâV•1S	gïSıwTbĞcúQTÍy‰BlÿÔk‚Y‰Blb„vN*N?QPR ReQÖNìN›QâV0;;;;;;;;;;;;x
borrowed_from_bektashi;/kÜbKQTXÀNYeâV 300¤;;;;;;;;;;;;x
vassalize_knights_templar;D–¸^2W¿k‘šëXâV;;;;;;;;;;;;x
vassalize_knights_templar_desc;«IN6wï’d·QıV‹sÿb	gCgåN500Ñ‘^KN÷ND–¸^IV'Y„v2W¿k‘šëXâV0;;;;;;;;;;;;x
vassalize_knights_hospitaler;D–¸^JSb–‘šëXâV;;;;;;;;;;;;x
vassalize_knights_hospitaler_desc;«IN6wï’d·QıV‹sÿb	gCgåN500Ñ‘^KN÷ND–¸^IV'Y„vJSb–‘šëXâV0;;;;;;;;;;;;x
expelled_d_knights_templar;şfqš2W¿k‘šëXâV;;;;;;;;;;;;x
expel_the_knights_templar;qš2W¿k‘šëXâV;;;;;;;;;;;;x
expel_the_knights_templar_desc;bïSåNS2W¿k‘šëXâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
expel_the_knights_hospitaler;qšJSb–‘šëXâV;;;;;;;;;;;;x
expel_the_knights_hospitaler_desc;bïSåNSJSb–‘šëXâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
expel_the_teutonic_order;qšag˜‘šëXâV;;;;;;;;;;;;x
