### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1148;O–‚eˆW;;;;;;;;;;;;x
PROV1149;O–W;;;;;;;;;;;;x
PROV1150;(„jmLOeˆW;;;;;;;;;;;;x
PROV1151;WÉSid²O•^;;;;;;;;;;;;x
PROV1152;ÿRLOw˜S;;;;;;;;;;;;x
PROV1153;ñOåwÃRÌ‘™l;;;;;;;;;;;;x
PROV1154;idícO–;;;;;;;;;;;;x
PROV1155;³R)RÎW;;;;;;;;;;;;x
PROV1156;ØbO–Wæüf|ƒW;;;;;;;;;;;;x
PROV1157;FZW›Q|ƒ;;;;;;;;;;;;x
PROV1158;×kO–W;;;;;;;;;;;;x
PROV1159;Widw˜S;;;;;;;;;;;;x
PROV1160;W6weˆW;;;;;;;;;;;;x
PROV1161;æn%VW;;;;;;;;;;;;x
PROV1162;Øb8S²ícW;;;;;;;;;;;;x
PROV1163;âlWHY;;;;;;;;;;;;x
PROV1164;ÛbWŞY)RlT;;;;;;;;;;;;x
PROV1165;Tu¦^LO|ƒ;;;;;;;;;;;;x
PROV1166;„UeˆW;;;;;;;;;;;;x
PROV1167;L„LOHY;;;;;;;;;;;;x
PROV1168;ícŒÃ‹W;;;;;;;;;;;;x
PROV1169;LOW×k;;;;;;;;;;;;x
PROV1170;QSĞc™Q;;;;;;;;;;;;x
PROV1171;æpQ–W;;;;;;;;;;;;x
PROV1172;LOFZ¨h6wW;;;;;;;;;;;;x
PROV1173;	NFZW;;;;;;;;;;;;x
PROV1174;TN|ƒFZ|ƒ;;;;;;;;;;;;x
PROV1175;?–bS¨h;;;;;;;;;;;;x
PROV1176;÷jYæ;;;;;;;;;;;;x
PROV1177;›Qz²;;;;;;;;;;;;x
PROV1178;LObSW;;;;;;;;;;;;x
PROV1179;bY¯W;;;;;;;;;;;;x
PROV1180;LNÎ”æIl|ƒ;;;;;;;;;;;;x
PROV1181;eYÀNœ(„³u;;;;;;;;;;;;x
PROV1182;LOr‚<S;;;;;;;;;;;;x
PROV1183;ZS¯eyr;;;;;;;;;;;;x
PROV1184;aSÉbyr;;;;;;;;;;;;x
PROV1185;æ^W;;;;;;;;;;;;x
PROV1186;mów;;;;;;;;;;;;x
PROV1187;fıëX;;;;;;;;;;;;x
PROV1188;Âs„TW;;;;;;;;;;;;x
PROV1190;¿w˜bWYW;;;;;;;;;;;;x
PROV1191;,‚tY;;;;;;;;;;;;x
PROV1192;/TW;;;;;;;;;;;;x
PROV1193;	Ntz;;;;;;;;;;;;x
PROV1194;²LO2m;;;;;;;;;;;;x
PROV1195;Ôk¯‘^;;;;;;;;;;;;x
PROV1196;³R)RjmLOµ”Y²;;;;;;;;;;;;x
PROV1197;XW	NUa¾W;;;;;;;;;;;;x
PROV1198;OO–×k;;;;;;;;;;;;x
PROV1199;QStYá|ƒ;;;;;;;;;;;;x
PROV1200;LO²W;;;;;;;;;;;;x
PROV1201;!äS;;;;;;;;;;;;x
PROV1202;ñO|ƒWçPLOid;;;;;;;;;;;;x
PROV1203;OO–Yegÿbı;;;;;;;;;;;;x
PROV1204;…QbS|i;;;;;;;;;;;;x
PROV1205;³u—g;;;;;;;;;;;;x
PROV1206;YWO–FZz;;;;;;;;;;;;x
PROV1207;?–idWO•^;;;;;;;;;;;;x
PROV1208;QRFZidâl•^;;;;;;;;;;;;x
PROV1209;Wn›Q|ƒ;;;;;;;;;;;;x
PROV1210;idå‚QYT;;;;;;;;;;;;x
PROV1211;,‚²LO|i;;;;;;;;;;;;x
PROV1212;WY|iW;;;;;;;;;;;;x
PROV1213;›Q|ƒ²;;;;;;;;;;;;x
PROV1214;•^bS…QÒR/T¨h;;;;;;;;;;;;x
PROV1215;WSßW;;;;;;;;;;;;x
PROV1216;YWæı;;;;;;;;;;;;x
PROV1217;¾–O–qS;;;;;;;;;;;;x
PROV1218;?–İ„eˆW;;;;;;;;;;;;x
PROV1219;éƒY×k;;;;;;;;;;;;x
PROV1220;œg?–;;;;;;;;;;;;x
PROV1221;×k–6wFZO–;;;;;;;;;;;;x
PROV1222;W–id¯‘àVO–WOİ„;;;;;;;;;;;;x
PROV1223;O^ÆY;;;;;;;;;;;;x
PROV1224;¯u–LO²ícW;;;;;;;;;;;;x
PROV1225;eˆ¨h;;;;;;;;;;;;x
PROV1226;¾–O–ÎW;;;;;;;;;;;;x
PROV1227;næWéwT;;;;;;;;;;;;x
PROV1228;n/TYæüf|ƒW;;;;;;;;;;;;x
PROV1229;QY²–¨hüf|ƒW;;;;;;;;;;;;x
PROV1230;Ï‚OLR²eˆW;;;;;;;;;;;;x
PROV1231;×kW–;;;;;;;;;;;;x
PROV1232;÷0W<SÎW;;;;;;;;;;;;x
PROV1233;NQg;;;;;;;;;;;;x
PROV1234;¾fÑyk;;;;;;;;;;;;x
PROV1235;Yid¨h^;;;;;;;;;;;;x
PROV1236;g2m;;;;;;;;;;;;x
PROV1237;WbYWâl;;;;;;;;;;;;x
PROV1238;+gWnmid;;;;;;;;;;;;x
PROV1239;×k–6wÎW;;;;;;;;;;;;x
PROV1240;/idWüf|ƒW;;;;;;;;;;;;x
PROV1241;–Wr¦^;;;;;;;;;;;;x
PROV1242;WO–;;;;;;;;;;;;x
PROV1243;TN|ƒ;;;;;;;;;;;;x
PROV1244;æidYÎW;;;;;;;;;;;;x
PROV1245;³R)RÃ‹T;;;;;;;;;;;;x
PROV1246;TN?–WâlW;;;;;;;;;;;;x
PROV1247;QYbLOØbT;;;;;;;;;;;;x
PROV1248;‡e|ƒ;;;;;;;;;;;;x
PROV1249;	NFZWeˆW;;;;;;;;;;;;x
PROV1250;?–>O–;;;;;;;;;;;;x
PROV1251;(„Zİ„;;;;;;;;;;;;x
PROV1252;FZWŠ˜bS;;;;;;;;;;;;x
PROV1254;/TWLOW;;;;;;;;;;;;x
PROV1255;/TnrWFZ|ƒ;;;;;;;;;;;;x
PROV1256;LNpQLO|i;;;;;;;;;;;;x
PROV1257;%VO–æ;;;;;;;;;;;;x
PROV1258;¾–ĞcO–;;;;;;;;;;;;x
PROV1259;FZITid;;;;;;;;;;;;x
PROV1260;²Áyæ;;;;;;;;;;;;x
PROV1261;JScQYT;;;;;;;;;;;;x
PROV1262;ü•W…Q;;;;;;;;;;;;x
PROV1263;eˆWIleˆW;;;;;;;;;;;;x
PROV1264;¾–FŒWFZW;;;;;;;;;;;;x
PROV1265;ZLOW;;;;;;;;;;;;x
PROV1266;Ï‚id²ÖN;;;;;;;;;;;;x
PROV1267;OrO–id²;;;;;;;;;;;;x
PROV1268;O–idWeˆW;;;;;;;;;;;;x
PROV1269;ÃeO–;;;;;;;;;;;;x
PROV1270;åeIQÎW;;;;;;;;;;;;x
PROV1271;^)RÎW;;;;;;;;;;;;x
PROV1272;LR`²eˆW;;;;;;;;;;;;x
PROV1273;şVSÖv;;;;;;;;;;;;x
PROV1274;WOnr;;;;;;;;;;;;x
PROV1275;¾uu–;;;;;;;;;;;;x
PROV1276;LO6w;;;;;;;;;;;;x
PROV1277;ıid²;;;;;;;;;;;;x
PROV1278;äSbSw;;;;;;;;;;;;x
PROV1279;bSÃ‹ÿb;;;;;;;;;;;;x
PROV1280;b>ÆY;;;;;;;;;;;;x
PROV1281;ÃeW²Ğc)R;;;;;;;;;;;;x
PROV1282;YTXƒl;;;;;;;;;;;;x
PROV1283;?–8S<S;;;;;;;;;;;;x
PROV1284;FZ|i¨h;;;;;;;;;;;;x
PROV1285;N¨RÎW;;;;;;;;;;;;x
PROV1286;LzLRW;;;;;;;;;;;;x
PROV1287;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
PROV1288;¬–Mˆ²;;;;;;;;;;;;x
PROV1289;O–ĞcâlO–W;;;;;;;;;;;;x
PROV1290;QYTæ;;;;;;;;;;;;x
PROV1291;UaÃ‹O–FZZæ;;;;;;;;;;;;x
PROV1292;(„W(„OYüf|ƒW;;;;;;;;;;;;x
PROV1294;Z•^nNeˆW;;;;;;;;;;;;x
PROV1295;QYT;;;;;;;;;;;;x
PROV1296;ĞcideˆW;;;;;;;;;;;;x
PROV1297;ĞcèW;;;;;;;;;;;;x
PROV1298;ÃeĞc¨h;;;;;;;;;;;;x
PROV1299;Ãe¦^FZ;;;;;;;;;;;;x
PROV1300;ØbT;;;;;;;;;;;;x
PROV1301;id|TFZ;;;;;;;;;;;;x
PROV1302;(YWéwT;;;;;;;;;;;;x
PROV1303;pQ<SÑyyr;;;;;;;;;;;;x
PROV1304;‹VO–WFZ;;;;;;;;;;;;x
PROV1305;ôTSUÀNVn;;;;;;;;;;;;x
PROV1306;şVÉb;;;;;;;;;;;;x
PROV1307;pS¦^³l;;;;;;;;;;;;x
PROV1308;pS¦^³l;;;;;;;;;;;;x
PROV1309;pS¦^³l;;;;;;;;;;;;x
PROV1310;pS¦^³l;;;;;;;;;;;;x
PROV1311;R`³l;;;;;;;;;;;;x
PROV1312;R`³l;;;;;;;;;;;;x
PROV1313;R`³l;;;;;;;;;;;;x
PROV1314;R`³l;;;;;;;;;;;;x
PROV1315;R`³l;;;;;;;;;;;;x
PROV1316;µhPR³l;;;;;;;;;;;;x
PROV1317;µhPR³l;;;;;;;;;;;;x
PROV1318;	NidTT;;;;;;;;;;;;x
PROV1319;×k«‹WideˆW;;;;;;;;;;;;x
PROV1320;?–OêÈTkS;;;;;;;;;;;;x
PROV1321;æidâlÎW;;;;;;;;;;;;x
PROV1322;ú‹ôTĞcšN;;;;;;;;;;;;x
PROV1323;²FZĞc—âl;;;;;;;;;;;;x
PROV1324;Ï‚OLRÿbLOWid;;;;;;;;;;;;x
PROV1325;id¦^eˆW;;;;;;;;;;;;x
PROV1326;³u^TX;;;;;;;;;;;;x
PROV1327;bSÃ‹YZ;;;;;;;;;;;;x
PROV1328;µ”W6wLO;;;;;;;;;;;;x
PROV1330;(„ætÑ‘;;;;;;;;;;;;x
PROV1331;YRO–;;;;;;;;;;;;x
PROV1332;yr—gúWTXyr;;;;;;;;;;;;x
PROV1333;³R×knj²;;;;;;;;;;;;x
PROV1334;?–m0WšN;;;;;;;;;;;;x
PROV1335;Ñy¯eĞc;;;;;;;;;;;;x
PROV1336;×kwªRY;;;;;;;;;;;;x
PROV1337;¬;;;;;;;;;;;;x
PROV1338;(gSfW;;;;;;;;;;;;x
PROV1339;W–eˆW;;;;;;;;;;;;x
PROV1340;æbSW;;;;;;;;;;;;x
PROV1341;1kœUíV;;;;;;;;;;;;x
PROV1342;^ï™l^J;;;;;;;;;;;;x
PROV1343;lš(„æt;;;;;;;;;;;;x
PROV1344;ılÉb;;;;;;;;;;;;x
PROV1345;÷O–âlT;;;;;;;;;;;;x
PROV1346;?––6w÷bS;;;;;;;;;;;;x
PROV1348;å‚VqS	;;;;;;;;;;;;x
PROV1349;×k«‹WideˆW;;;;;;;;;;;;x
PROV1350;¨h<S;;;;;;;;;;;;x
PROV1352;ZW³RO•^;;;;;;;;;;;;x
PROV1353;/TWY;;;;;;;;;;;;x
PROV1354;²TNWO;;;;;;;;;;;;x
PROV1355;W²(„ÅbFZeˆW;;;;;;;;;;;;x
PROV1356;òfsYÎW;;;;;;;;;;;;x
PROV1357;³R)RâlÖN;;;;;;;;;;;;x
PROV1358;éƒO–idktY;;;;;;;;;;;;x
PROV1359;ãyßƒW;;;;;;;;;;;;x
PROV1360;±‚¯s2m;;;;;;;;;;;;x
PROV1361;ÍuÑyyr;;;;;;;;;;;;x
PROV1362;ÉbTS;;;;;;;;;;;;x
PROV1363;ĞcâlWeˆW;;;;;;;;;;;;x
PROV1364;^)RTu|ƒÎW;;;;;;;;;;;;x
PROV1365;·VÌ‘;;;;;;;;;;;;x
PROV1366;¯‘ZW;;;;;;;;;;;;x
PROV1367;(„ÖNålnOW;;;;;;;;;;;;x
PROV1368;aŒÎW;;;;;;;;;;;;x
PROV1369;1tÑyyrÉb;;;;;;;;;;;;x
PROV1370;?–S…hS;;;;;;;;;;;;x
PROV1371;äSyQ¾S;;;;;;;;;;;;x
PROV1372;uãNS;;;;;;;;;;;;x
PROV1373;?–(„^;;;;;;;;;;;;x
PROV1374;8S×k;;;;;;;;;;;;x
PROV1375;aSòƒSÑyyr;;;;;;;;;;;;x
PROV1376;éƒÌ‘;;;;;;;;;;;;x
PROV1377;…hlš…Q;;;;;;;;;;;;x
PROV1379;?–^XTX;;;;;;;;;;;;x
PROV1380;^Xs|i`;;;;;;;;;;;;x
PROV1381;TY²O9V²;;;;;;;;;;;;x
PROV1413;/T²ßƒ;;;;;;;;;;;;x
PROV1414;ØbTZW;;;;;;;;;;;;x
PROV1415;×kYeˆW;;;;;;;;;;;;x
PROV1416;ØbWÃ‹eˆW;;;;;;;;;;;;x
PROV1417;æt<h;;;;;;;;;;;;x
PROV1418;Ã‹bS×knOW;;;;;;;;;;;;x
PROV1419;%V¯hW;;;;;;;;;;;;x
PROV1420;çPidWidÎW;;;;;;;;;;;;x
PROV1421;‚kSÎW;;;;;;;;;;;;x
PROV1422;ål%V™l;;;;;;;;;;;;x
PROV1423;9Sr^³u;;;;;;;;;;;;x
PROV1425;OLN;;;;;;;;;;;;x
PROV1428;¾«ƒyr;;;;;;;;;;;;x
PROV1429;<hÆYêS;;;;;;;;;;;;x
PROV1431;¹‹TrLR;;;;;;;;;;;;x
PROV1432;j„J„y;;;;;;;;;;;;x
PROV1433;ÈT(„KQ;;;;;;;;;;;;x
PROV1434;ôTSUÀN;;;;;;;;;;;;x
PROV1436;ÉbÑySNb;;;;;;;;;;;;x
PROV1437;Ğc<h)R<SšN;;;;;;;;;;;;x
PROV908;œkSÈT)R™l/o;;;;;;;;;;;;x
d_semien;^Xs|i`;;;;;;;;;;;;x
d_semien_adj;^Xs|i`;;;;;;;;;;;;x
c_semien;^Xs|i`;;;;;;;;;;;;x
c_semien_adj;^Xs|i`;;;;;;;;;;;;x
c_tigrinya;Ğc<h)R<SšN;;;;;;;;;;;;x
c_tigrinya_adj;Ğc<h)R<SšN;;;;;;;;;;;;x
d_afar;?–ÕlS;;;;;;;;;;;;x
d_afar_adj;?–ÕlS;;;;;;;;;;;;x
c_assab;?–(„^;;;;;;;;;;;;x
c_assab_adj;?–(„^;;;;;;;;;;;;x
c_asayita;?–^XTX;;;;;;;;;;;;x
c_asayita_adj;?–^XTX;;;;;;;;;;;;x
c_begemder;<hÆYêS;;;;;;;;;;;;x
c_begemder_adj;<hÆYêS;;;;;;;;;;;;x
d_wag;æt<h;;;;;;;;;;;;x
d_wag_adj;æt<h;;;;;;;;;;;;x
c_wag;æt<h;;;;;;;;;;;;x
c_wag_adj;æt<h;;;;;;;;;;;;x
c_lakomelza;ÉbÑySNb;;;;;;;;;;;;x
c_lakomelza_adj;ÉbÑySNb;;;;;;;;;;;;x
d_gojjam;b>ÆY;;;;;;;;;;;;x
d_gojjam_adj;b>ÆY;;;;;;;;;;;;x
c_gojjam;b>ÆY;;;;;;;;;;;;x
c_gojjam_adj;b>ÆY;;;;;;;;;;;;x
d_damot;¾«ƒyr;;;;;;;;;;;;x
d_damot_adj;¾«ƒyr;;;;;;;;;;;;x
c_damot;¾«ƒyr;;;;;;;;;;;;x
c_damot_adj;¾«ƒyr;;;;;;;;;;;;x
d_shewa;Íu?–;;;;;;;;;;;;x
d_shewa_adj;Íu?–;;;;;;;;;;;;x
c_massawa;lš(„æt;;;;;;;;;;;;x
c_massawa_adj;lš(„æt;;;;;;;;;;;;x
b_massawa;lš(„æt;;;;;;;;;;;;x
b_antalla;‰RTXÉb;;;;;;;;;;;;x
b_rama2;Éblš;;;;;;;;;;;;x
b_hawzen;jŒ^;;;;;;;;;;;;x
b_yeha;6wÈT;;;;;;;;;;;;x
b_tigrinya;Ğc<h)R<SšN;;;;;;;;;;;;x
b_adi_ramets;?–êÉb…hyQ;;;;;;;;;;;;x
b_amba_maderiya;?–ÆYôTlš·VÌ‘šN;;;;;;;;;;;;x
b_bilamba;ÔkÉbôT;;;;;;;;;;;;x
b_golonco;åT†–ïS;;;;;;;;;;;;x
b_zagamat;-g Rlšyr;;;;;;;;;;;;x
b_adenna;?–9N²;;;;;;;;;;;;x
b_dabat;¾ôTyr;;;;;;;;;;;;x
b_debark;·VôTS<h;;;;;;;;;;;;x
b_ciarveta;GY?–æ—TX;;;;;;;;;;;;x
b_oivela_mariam;eYOæ—Éb›sLNšNÆY;;;;;;;;;;;;x
b_belesa;ÔkÒR(„;;;;;;;;;;;;x
b_amja_lebes;?–ÆY> ÒR¯e;;;;;;;;;;;;x
b_ambaras;?–ÆYôTÉb¯e;;;;;;;;;;;;x
b_sekota;^XÑyTX;;;;;;;;;;;;x
b_zumbo;—RZS;;;;;;;;;;;;x
b_sacca;(„aS;;;;;;;;;;;;x
b_tsaicha;NbOåg;;;;;;;;;;;;x
b_lashwa;Éb‚æt;;;;;;;;;;;;x
b_indeher_giba;àV·Vk 	TôT;;;;;;;;;;;;x
b_liktaba;)RKQTXôT;;;;;;;;;;;;x
b_gereger;<h÷–<hS;;;;;;;;;;;;x
b_filakit;òƒÉbúWyr;;;;;;;;;;;;x
b_chekerefta;pgKQ÷–+YTX;;;;;;;;;;;;x
b_danya;FOÅ–;;;;;;;;;;;;x
b_bete_yohanis;yr ¦uÈT<S¯e;;;;;;;;;;;;x
b_awariya;?–ætÌ‘šN;;;;;;;;;;;;x
b_maryamu;›sLNšNFz;;;;;;;;;;;;x
b_dessye;·V‰;;;;;;;;;;;;x
b_kembolcha;TRZSÒRåg;;;;;;;;;;;;x
b_ziya;yQÅ–;;;;;;;;;;;;x
b_habru;ÈT^9ƒ;;;;;;;;;;;;x
b_tigaja;ĞcV R;;;;;;;;;;;;x
b_cherkwa;fSÑyæt;;;;;;;;;;;;x
b_metene;¼ÒV·‹;;;;;;;;;;;;x
b_gojjam;b>ÆY;;;;;;;;;;;;x
b_mankorar;üfÑyÉbS;;;;;;;;;;;;x
b_eliyas;O)RšN¯e;;;;;;;;;;;;x
b_yejube;6w1g;;;;;;;;;;;;x
b_godana_mikael;!¾³uÈKQS;;;;;;;;;;;;x
b_yegeleka;6w<hÒRaS;;;;;;;;;;;;x
b_baremma;ôT÷–lš;;;;;;;;;;;;x
b_malbarde;lšSôT·V;;;;;;;;;;;;x
b_muger;Fz<hS;;;;;;;;;;;;x
b_yirga_chefe;6w Rê–+Y;;;;;;;;;;;;x
b_fasha;Õl™l;;;;;;;;;;;;x
b_awasa;?–æt(„;;;;;;;;;;;;x
b_zima;ê›s;;;;;;;;;;;;x
b_teltele;yrSyrÒR;;;;;;;;;;;;x
b_assab;?–(„^;;;;;;;;;;;;x
b_debaysima;·VôTO¯e›s;;;;;;;;;;;;x
b_rehayto;ÉbwmXb;;;;;;;;;;;;x
b_manda;üf¾;;;;;;;;;;;;x
b_agurto;?–äS1;;;;;;;;;;;;x
b_mergebla;…hj„^Éb;;;;;;;;;;;;x
b_gehare;<hÈTS;;;;;;;;;;;;x
b_asayita;?–^XTX;;;;;;;;;;;;x
b_afambo;?–áQZS;;;;;;;;;;;;x
b_serdo;ntSY;;;;;;;;;;;;x
b_dedai;·VãN;;;;;;;;;;;;x
b_lofefle;mòƒVÒR;;;;;;;;;;;;x
b_tendaho;Õn¾—;;;;;;;;;;;;x
b_jewaha;	TætÈT;;;;;;;;;;;;x
d_socotra;1tÑyyrÉb;;;;;;;;;;;;x
c_socotra;1tÑyyrÉb;;;;;;;;;;;;x
b_qualnsiyah;äSpQ‰6w;;;;;;;;;;;;x
b_qadub; RêkS;;;;;;;;;;;;x
b_steroh;¯eğlœk;;;;;;;;;;;;x
b_asma;?–¯elš;;;;;;;;;;;;x
b_siqirah;!•	TÉb;;;;;;;;;;;;x
b_qashiu; R^LN;;;;;;;;;;;;x
b_qift;	T+Yyr;;;;;;;;;;;;x
b_edfu;O·VÌR;;;;;;;;;;;;x
b_ballana;ôTÉb²;;;;;;;;;;;;x
b_buhen;^¨N;;;;;;;;;;;;x
b_premnis;nf÷–ÆY<S¯e;;;;;;;;;;;;x
b_nubia;ªRÔkšN;;;;;;;;;;;;x
b_delgo;ãNÒRäS;;;;;;;;;;;;x
b_soleb;ßSÒR^;;;;;;;;;;;;x
b_abri;?–kSÌ‘;;;;;;;;;;;;x
b_akasha;?–aS™l;;;;;;;;;;;;x
b_napata;³u^TX;;;;;;;;;;;;x
b_karima;ïQÌ‘È;;;;;;;;;;;;x
b_barah;ôTÉb;;;;;;;;;;;;x
b_omjerky;'ks|ƒSïS;;;;;;;;;;;;x
b_malaka;lšÉbaS;;;;;;;;;;;;x
b_wawissi;ætôu¯e;;;;;;;;;;;;x
b_tandalti;fW¾ÒRĞc;;;;;;;;;;;;x
b_umm_ruwaba;LNÆYœætôT;;;;;;;;;;;;x
b_dalang;êup;;;;;;;;;;;;x
b_kaduqli;aSkg<h)R;;;;;;;;;;;;x
b_lagawa;ÉbVæt;;;;;;;;;;;;x
b_aydhab;?–OêÈTkS;;;;;;;;;;;;x
b_halayeb;ÈTÉbOkS;;;;;;;;;;;;x
b_elba;‚SôT;;;;;;;;;;;;x
b_shalateen;™lJ;;;;;;;;;;;;x
b_zabargad;°RÜbSpg·V;;;;;;;;;;;;x
b_tisiamti;Ğc¯e?–ÆYĞc;;;;;;;;;;;;x
b_taiwi;ğlZ;;;;;;;;;;;;x
b_trinkitat;yr—gúWTXyr;;;;;;;;;;;;x
b_tokar;v–aSS;;;;;;;;;;;;x
b_teb;yrkS;;;;;;;;;;;;x
b_kwababa;aSætôTôT;;;;;;;;;;;;x
b_mukden;FzKQŠv;;;;;;;;;;;;x
b_hayya;wmšN;;;;;;;;;;;;x
b_aliab;?–Ì‘?–^;;;;;;;;;;;;x
b_gebeit;pgÜbyr;;;;;;;;;;;;x
b_taris;TXÌ‘¯e;;;;;;;;;;;;x
b_aroma;?–Wlš;;;;;;;;;;;;x
b_kagnarti;aS<h³uS‚„;;;;;;;;;;;;x
b_tebteb;yrkSyrkS;;;;;;;;;;;;x
b_gherset;bS^Xyr;;;;;;;;;;;;x
b_anag;?–³u<h;;;;;;;;;;;;x
b_eirayab;‚ÉbÅ–^;;;;;;;;;;;;x
b_nafab;ÿbÕl^;;;;;;;;;;;;x
b_komotit;Ñy«ƒ‚„yr;;;;;;;;;;;;x
b_tahtani;TXkTX<S;;;;;;;;;;;;x
b_fanoidig;ÕlªRætê<h;;;;;;;;;;;;x
b_kerat;ïQÉbyr;;;;;;;;;;;;x
b_kerma;ÑyS›s;;;;;;;;;;;;x
b_shendi;Sê;;;;;;;;;;;;x
k_somalia;1tlšÌ‘;;;;;;;;;;;;x
k_somalia_adj;1tlšÌ‘;;;;;;;;;;;;x
d_sennar;?–m0WšN;;;;;;;;;;;;x
d_sennar_adj;?–m0WšN;;;;;;;;;;;;x
d_hayya;Ôk—gOšN;;;;;;;;;;;;x
d_hayya_adj;Ôk—gOšN;;;;;;;;;;;;x
d_nobatia;ú‹ôTĞcšN;;;;;;;;;;;;x
d_nobatia_adj;ú‹ôTĞcšN;;;;;;;;;;;;x
c_dotawo;YTXƒl;;;;;;;;;;;;x
c_dotawo_adj;YTXƒl;;;;;;;;;;;;x
c_nobatia;ú‹ôTĞcšN;;;;;;;;;;;;x
c_nobatia_adj;ú‹ôTĞcšN;;;;;;;;;;;;x
c_napata;³u^TX;;;;;;;;;;;;x
c_napata_adj;³u^TX;;;;;;;;;;;;x
c_alodia;?–m0WšN;;;;;;;;;;;;x
c_alodia_adj;?–m0WšN;;;;;;;;;;;;x
c_kosti;Ñy¯eĞc;;;;;;;;;;;;x
c_kosti_adj;Ñy¯eĞc;;;;;;;;;;;;x
c_aydhab;?–OêÈTkS;;;;;;;;;;;;x
c_aydhab_adj;?–OêÈTkS;;;;;;;;;;;;x
c_suakin;(„ætÑ‘;;;;;;;;;;;;x
c_suakin_adj;(„ætÑ‘;;;;;;;;;;;;x
c_trinkitat;yr—gúWTXyr;;;;;;;;;;;;x
c_trinkitat_adj;yr—gúWTXyr;;;;;;;;;;;;x
d_yaik;šNOKQ;;;;;;;;;;;;x
d_yaik_adj;šNOKQ;;;;;;;;;;;;x
d_zabulistan;>y³bW(„ÖN²;;;;;;;;;;;;x
d_zabulistan_adj;>y³bW(„ÖN²;;;;;;;;;;;;x
b_syganak;f<h³uÑ;;;;;;;;;;;;x
b_yangikent;ŠQ	Tr^;;;;;;;;;;;;x
b_djend;ák„v;;;;;;;;;;;;x
c_kyzylkum_adj;KQkRÒR“^ÆY;;;;;;;;;;;;x
c_guryev_adj;?–yr³R;;;;;;;;;;;;x
c_kangly_adj;·^Ì‘;;;;;;;;;;;;x
b_kangly;·^Ì‘;;;;;;;;;;;;x
c_sirjan_adj;!•SyŠ;;;;;;;;;;;;x
c_mandesh_adj;üf·VÀN;;;;;;;;;;;;x
b_urgench;‰s™Ÿpgd;;;;;;;;;;;;x
b_kyrkmolla;úWSKQ«ƒÉb;;;;;;;;;;;;x
b_kungrat;f<hÒR;;;;;;;;;;;;x
b_kizil_agir;KQkRS?–	TS;;;;;;;;;;;;x
b_khodjali;—SSÌ‘;;;;;;;;;;;;x
b_ulkun;LNÈpf;;;;;;;;;;;;x
b_chaghcharan;ågkågpQ;;;;;;;;;;;;x
b_banjikat;ís	TaSyr;;;;;;;;;;;;x
b_khujand;æ‚Ïv;;;;;;;;;;;;x
b_oshrusana;eYÀNœ(„³u;;;;;;;;;;;;x
b_isfana;O¯eÕl³u;;;;;;;;;;;;x
b_kurkat;äSSaSyr;;;;;;;;;;;;x
b_nau;²LN;;;;;;;;;;;;x
d_dihistan;'YÊv¯efW;;;;;;;;;;;;x
d_dihistan_adj;'YÊv¯efW;;;;;;;;;;;;x
d_merv;(g;;;;;;;;;;;;x
d_merv_adj;(g;;;;;;;;;;;;x
