### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_INFO_1316;wmàVÌ‘^>f^y2WWlš^ıV‡v^wmàVÌ‘^	NNKNPRÿNÖN6r²NN7hÿÖN(W|^t^öeg1SsSMOIN·Va×VºN„vıV‹s†N0(WÖN12Söeÿ«R÷^Ì‘rÑS†Nˆ”ùRÖNÍk²N„v?eØSÿDd?eCgINÑy†–'YJNYeObIY0(W?eØS-NÿIN†NÕ‹şV1Ñy†–'YJNYe„vÑu¶gÿwmàVÌ‘^îT¹pºnŠk0SVÖNbt^TÿwmàVÌ‘^IN†Ns^aˆ^'Y^ıV…Q„vT*N)RÊvÆ–âVww9†N'YÏ‘„v¾|›R0ÖNTÛSqN„v†˜JNŒT¯eÉb+YVYe’VKNô•rÑS†NYIWb‰N0wmàVÌ‘^ØTYe—R˜beuNNKNô•1SJNYeÙSûNCgî•˜˜ÑSu†NÀoÈp„v‰NgbÿÙôv¥cüRô†NÖN«ˆYeOİuZ0b—ùROw^ıV…QsSSrÑS„vÛSqNÿwmàVÌ‘^«ˆëJw±0W(WaSú‹ƒÎW!XY„vÎ˜ê–-Nê†N	N)Y	NYåN^NBlYe—R„vfMQ0;;;;;;;;;;;;x
administration;Lˆ?eSO6R;;;;;;;;;;;;x
administration_desc;N*N^ıVâeïSåNÇ‘(uSú^SO6RnNïSåNÇ‘(uWlšV„v^ıVLˆ?eSO6R0Twƒ¾–ú^bÿv^N—‰Y!k9ei—Mbıw¾0R0;;;;;;;;;;;;x
feudal_administration;Sú^SO6R;;;;;;;;;;;;x
feudal_administration_option;Sú^;;;;;;;;;;;;x
feudal_administration_desc;Sú^>yO>fNÍyJN‰1uSú^†˜JN„gb„vIr¶u>yOÿvQ-N„vÏkN*NbXTıôv¥cùRN¶u†˜JNHeàVv^ôv¥cc%cOwN¶u†˜JN0Ù>f-NNªuöeggnfM„v>yObV`ÿ(WÙÍy>yObV`-Nÿ†˜JN„vßu»lˆV'Yz¦^N>fú^Ëz(WOYIV'YSãùR[Player.GetHerHis]àVÚ‹KNN0;;;;;;;;;;;;x
imperial_administration;^ıVLˆ?eSO6R;;;;;;;;;;;;x
imperial_administration_option;^ıV;;;;;;;;;;;;x
imperial_administration_desc;ÙÍy?e»lSO6RŠ|<ONWlš^ıVöeg„vSO6Rÿ1uNTIr¶u„v˜RTSOû|åN‡v^„vTINùRıV¶Råe8^‹N¡RÛLˆYtÿÙÍySO6RÇJR1V0W¹eSã„vCg›RegO—V?eCg3zúV0;;;;;;;;;;;;x
vice_royalty_duke_byzantine;S›Q;;;;;;;;;;;;x
vice_royalty_king_byzantine;ıcw;;;;;;;;;;;;x
vice_royalty_emperor_byzantine;'Yıcw;;;;;;;;;;;;x
vice_royalty_duchy_of_byzantine;›QIS;;;;;;;;;;;;x
vice_royalty_kingdom_of_byzantine;Lˆw;;;;;;;;;;;;x
vice_royalty_empire_of_byzantine;¡rIS;;;;;;;;;;;;x
enables_centralization_1;ùRlQ5rÊSåNNSãgbLˆP–6R‹sCgÕl‹V0\n;;;;;;;;;;;;x
enables_centralization_2;ùRlQ5rÊSåNNSãgbLˆ-NIr‹sCgÕl‹V0\n;;;;;;;;;;;;x
enables_centralization_3;ùRlQ5rÊSåNNSãgbLˆØš‹sCgÕl‹V0\n;;;;;;;;;;;;x
enables_centralization_4;ùRlQ5rÊSåNNSãgbLˆİuùR‹sCgÕl‹V0\n;;;;;;;;;;;;x
disables_centralization_1;³d•P–6R‹sCgÕl‹V0\n;;;;;;;;;;;;x
disables_centralization_2;³d•-NIr‹sCgÕl‹V0\n;;;;;;;;;;;;x
disables_centralization_3;³d•Øš‹sCgÕl‹V0\n;;;;;;;;;;;;x
disables_centralization_4;³d•İuùR‹sCgÕl‹V0\n;;;;;;;;;;;;x
allows_change_government;AQ¸‹Ç‘(uSú^6R0\nAQ¸‹ú^ËzFUNqQŒTıV0\n;;;;;;;;;;;;x
disallows_change_government;ybkÇ‘(uSú^6R0\nybkú^ËzFUNqQŒTıV0\n;;;;;;;;;;;;x
CHRONICLE_FOUNDED_HRE;[Root.GetDynName]1u[Root.RelHead.GetBestName]N[GetDateText] R•QIN^y2WWlš^ıV‡v^ÿÎNwÍ‘ú^†N‰Wlš^ıV0;;;;;;;;;;;;x
EVTTITLE_CM_510;^y2WWlš^ıV;;;;;;;;;;;;x
EVTDESC_CM_510;êÎN‰Wlš^ıVNlQCQ476t^mp¡NKNTÿÜb`S­^‡v^bIN†NWlš^MO„v>UNçubºN0FO>fÉbN‡efŒT^J‡efJ`>fO	g”––ÿÙÍy”––éeòT1uYeO¹eb—„vRgk…ö^óvQÖN¹eb—0WlšYe—R•gåNegêbN>mÿÒbİub³‹Üb`S­^YeO„v†˜üRCgåNÊSTëXfWN!X„vNWlš‡v^ùRte*NúWcwYeNLu„v—RJNCg0\n\n[From.GetDynName]°s(WòTÏu1u[From.RelHead.GetBestName] R•QIN^y2WWlš^ıV‡v^ÿçub†N‰Wlš„v^ßuv^Í‘ú^†N‰Wlš^ıV0ÙasTOwbIN'k2m†SòSÛeQ†NN*N°eªuCQÿh×VOwN‰¹eúWcwYeNLuckVw–eQ†N•gùRËz0;;;;;;;;;;;;x
EVTOPTA_CM_510;cƒwÿ;;;;;;;;;;;;x
EVTOPTB_CM_510;nxR>fN*NIV'Y„v^ıV0;;;;;;;;;;;;x
EVTOPTC_CM_510;GY*`„vˆmo`&&;;;;;;;;;;;;x
EVTOPTD_CM_510;óhSNÿl4sw Q0;;;;;;;;;;;;x
EVTTITLE_CM_1500;ågtüf„v R•Q;;;;;;;;;;;;x
EVTDESC_CM_1500;(WbŸR0WŒcácCg›R0ûQ%LeºNv^ßu»lÕlpQKQ‹sıVTÿ[From.GetFirstNameWithNick]ÈuN(W [GetDateText] R•Qğy^0ÖN„^Í‘0WÙz(W‹s¶^MRÿS[From.PrimaryTitle.GetName]„v4Y Q%Nƒw0W4b(W4YN0ÖN>f6r²NNs^„vçubºNÿÖN>fVy6rÁ”3•ågt„vTÔˆÿÖN>fºNl„v†˜–ˆÿÖN>fN%„vb^yÿÖNTNºN²RJTÖN„vñ‚TS8l‚WR—òS0ÖN„vîvIQéeòTzÇ†NNb—„v5ÏeŒTYeëXìNÿzÇ†N‰Lq„vSVNÿUSgOwôfO'Y0ôfpÂp„v*geg&&;;;;;;;;;;;;x
CHRONICLE_AVOID_IMPRISON_WAR;[Root.GetTitledNameWithNick]ÉRIV1†N[From.GetTitledNameWithNick]„vÑvyv^«ˆëhw†N[Root.GetHerHis]ÛS×e0;;;;;;;;;;;;x
CHRONICLE_FAILED_IMPRISON_WAR;[Root.GetTitledNameWithNick]Õ‹şVÑvy[From.GetTitledNameWithNick]FO>f1Y%†NÿÙüRô[From.GetHerHim]pv^ícÿzww0;;;;;;;;;;;;x
CHRONICLE_INHERIT_MAJOR_TITLE;[Root.GetDynName]ÎN[FromFrom.GetDynName]çub†N[From.GetName]0;;;;;;;;;;;;x
RETTYPE_SKIR2;ŠÅˆceuQ;;;;;;;;;;;;x
