### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIPLoR.31;ïQËeVS(WÞzbIW>NLˆ0;;;;;;;;;;;;x
EVTDESCLoR.31;NIWÛv'Y„vïQËeVS(WÞzbIW>NLˆÿ†^lySb%†N^ýVKNLe„vñ‚ÇRSëXìN0SV÷SKbV†˜Ow–uQV–RLˆÛÿlšfNÅˆán†Nb)RÁT<rPRÌ‘sQ¼bOwbØOÿºN³-NÑSúQ†N1k|T0;;;;;;;;;;;;x
EVTOPTALoR.31;^ýVsSSbŸR0;;;;;;;;;;;;x
EVTDESCLoR.32;[Root.Liege.GetTitle]òTÏuNäN†^ly^ýVgÑ„vÜw)Rÿ(WÞzbIWINÇRbe„vëXuQìN>NLˆïQËeV0SVw0R÷SKbV†˜Ow–uQV–RLˆÛÿlšfNÅˆán†Nb)RÁTÿ<rPRÌ‘sQ¼bOwgÑb—e·ƒ—V„vbØOöeÿºN³-NÑSúQ†N1k|T0;;;;;;;;;;;;x
EVTOPTALoR.32;NIWäNºNpSaŒñmJR„vhˆo0;;;;;;;;;;;;x
opinion_triumph_held;òT>NLˆïQËeV;;;;;;;;;;;;x
triumph_held;`O„vSãý«ˆ^ýV„v›RÏ‘Oba¨R0;;;;;;;;;;;;x
EVTNAMELoR.40;^ýV„v¹Lub`Y†N;;;;;;;;;;;;x
EVTDESCLoR.40;Wlš^ýVIQYòS×‹S/O‚˜CSËyNãN0SVÎ‘î†ºN†wam«RÿbwÎN™l/oweg„v?–Éb>OµOeuwBŽŽOwWlš^ýVÿ²›NNx^Ïu†S†NÑž—fåePR„vºNìNó`ýNbeó`O	gÙHNN)Y0Ob	gçeåe„vwýNòTÏuIQYÿv^N^ýV„v†ußWÔkÑNCSt^egib/V—VôfÜ0\n\nYeX„vŸ”ÍT†Nÿte*N'kWôTý(W†^lyÙ*NÍ‘'Y„vöeJR0(WWlšŒTTëXfWN!X7uºNìNŒTsYºNìNán`OwœU¦`„vêl4l0ÝOcN*N‚YdkÄ‰!j„v^ýVSO>fNIWcbÿFO>fIN†NhQºNŠ|`OÅVŠ˜bŸRÿàVIN`O>UP`NLuw–eQæSN*N'N1Y†NWlšcfop„vàeåwŒT‹k´f„vÑž—föeãN0;;;;;;;;;;;;x
EVTOPTALoR.40;^ýV8lNh–L„0;;;;;;;;;;;;x
EVTDESCLoR.200;–OwÎW^Í‘RVNWlš„v¶c6RKNNÿ‰RagKQgr–™ISkOINN¹eckYeO”N'Ygr–™ISKNNòTckVÍ‘¾‹0å‹YeISnwŽNO’V2Wôˆyrå‚ÿÖN«ˆ³‹IN>f‰¹elQYeO„v–™ûNYe—R0;;;;;;;;;;;;x
EVTOPTALoR.200;^ŽN^ÿ;;;;;;;;;;;;x
EVTDESCLoR.201;–OwÎW^Í‘RVNWlš„v¶c6RKNNÿ6wï’d·Qgr–™ISkOINN¹eckYeO”N'Ygr–™ISKNNòTckVÍ‘¾‹0å‹YeISnwŽNINºNÅ–ÑyVÿÖN(W6w2zŠkTNEN1S«ˆ¨c>NIN6wï’d·QYeOKN–™0;;;;;;;;;;;;x
EVTDESCLoR.202;–OwÎW^Í‘RVNWlš„v¶c6RKNNÿšN†SqS'Ygr–™ISkOINN¹eckYeO”N'Ygr–™ISKNNòTckVÍ‘¾‹0å‹YeISnwŽN2WòS2WlšSKQÿÖNTegbIN†NšN†SqS'Y„v–™ûNgr–™0;;;;;;;;;;;;x
EVTDESCLoR.203;–OwÎW^Í‘RVNWlš„v¶c6RKNNÿWlšgr–™ISkOINN¹eckYeO”N'Ygr–™ISKNNòTckVÍ‘¾‹0‚YœgwQ	gÍ‘‰†SòSaIN„v”N'Ygr–™ISýwYLSpeÍ‘¾‹ÿN‰¹eYeOKNô•„v'YRÂˆbýwgÈu%VT0;;;;;;;;;;;;x
mend_great_schism;%VTN‰¹eYeO'YRÂˆ;;;;;;;;;;;;x
mend_great_schism_desc;YeO'YRÂˆÁ‰Á‹†NúWcwYeRÂˆIN3N*NR>eÿFO‚Yœgýw(WWlš^ýV„vßu»lŒTckYeO„váOðNNÍ‘ú^”N'Ygr–™ISÿúWcwYeNLugÈuSïSýwÍ‘°eTwTweg0;;;;;;;;;;;;x
EVTTOOLTIPLoR.210;YeO'YRÂˆ«ˆ%VTv^NúWcwYeNLuÍ‘°eTwT0;;;;;;;;;;;;x
EVTNAMELoR.210;òT%VTYeO'YRÂˆ;;;;;;;;;;;;x
EVTDESCLoR.210;gÈu‰¹elQYeOŒTN¹eckYeO'YRÂˆ«ˆ%VT†N0–OwckYe„v/O­dŒTSìbósQÍ‘‰„vWlš(W…Q„vgr–™IS'YßuNÿ°s(W'kWôTˆVSºNÝO	g)YJNYeáOðN0O	gºN¨XˆR)YJNYeáOðNÿFO>fÖNìNºNpezSÿw(WúWcwYeNLu”Ngr–™TwT»ltYeOSQ!kbINnfNÄ‰R0;;;;;;;;;;;;x
EVTOPTALoR.211;‚YœgÙ>f'Y¿ROb‹„vÝ‹&&;;;;;;;;;;;;x
EVTOPTBLoR.211;b8lÜNO>eVêñT„váOðNÿ;;;;;;;;;;;;x
EVTNAMELoR.400;àe³R„vÐc®‹;;;;;;;;;;;;x
EVTDESCLoR.400;Ðg)Y(W‡v«R-NÿN³U^ÚPôVÕuOw`OÿKb-N%c‚Ow—‰`OrWR„vÕlÄ‰ŒTÕläNag‡e0N*NîwS„v7uºN`—ÇegðXðyêñT>fôuHYÒV„vãNhˆasS0Ý„ZQ0ÿTëXfWN!X3N*NJN‰jf–OKNN0ÖNìNNQåb	gågëXN<S'Y^öeg„vqVÍT›RÿFO>fÖNìNÍNçe(W^'YºNlô•AmLˆ0`O%c†N%cKb©‹`O„vU^ÚPN,TÖNô‹†N›NÀNHN0\n\nÖNËNÍuêñT>f?–³uKQ‰üf·VW¯ev^N	gNy˜Ðc®‹Ùu`O0‚Yœg`O(WNhT„vjfÞzb-NINÝ„ZQúQjÿÖNŒTÖN„v©RKbSnxÝO`OOÜw)R0`OìN3N*NS·ƒ—VÌSbÿcƒw„v[Root.GetTitle]SbINNTÝ„ZQ Q›Q0;;;;;;;;;;;;x
EVTOPTALoR.400;N*N	g²„vÐc®‹&&—rbNýN0;;;;;;;;;;;;x
EVTOPTBLoR.400;‰kOVÿbwØ>fMQ†N'T0;;;;;;;;;;;;x
hippodrome_refuse;`OÒbÝu†NÂS RÙ*N—šOS0;;;;;;;;;;;;x
EVTTOOLTIPLoR.401;`OÃu`NjfÞzb0;;;;;;;;;;;;x
EVTNAMELoR.401;ŸqýwuçT;;;;;;;;;;;;x
EVTDESCLoR.401;IN†NôfŒY0WÆQYsSS0Reg„vÞzbIWÔkjÿ`OˆVªR›R0WÃu`NjfÞzb0LS¡rÃu`N—VˆVz˜)RwNÅNÅNTdL„NfàQ!kÿFO>f`OˆV¾–w0R	gSb%vQÖNNN	Kb„v^g0SV`OT?–³uKQ‰üf·VW¯eŒwÙ*N„vöePÿÙ*NSOQr†NÿJTÉ‹`O+RINÙ*NÅbÃV0ÖNT`OÝOÁ‹`OJN‰„vÞz‰NùRKbÿuZQSNO>f*Nî•˜˜ÿv^NvQÖN„vÝ„ZQ	KbòTÏu«ˆˆcŒT©‹`O·ƒ—VÜw)R0\n\n0`OgŒY>fùR„vÿ0`OùR?–³uKQ‰üf·VW¯eô‹ÿ0‚Yœg0RgTd—VbwwegÏP*N»PÜtÿbÑS“Š0RöePT*v„vNOêS	gbN*N00;;;;;;;;;;;;x
EVTOPTALoR.401;©‹bìN†NÓudk‹N0;;;;;;;;;;;;x
hippodrome_tooltip;TÞzbIWúQÑSÿ;;;;;;;;;;;;x
EVTNAMELoR.402;ÔkjSVåe;;;;;;;;;;;;x
EVTDESCLoR.402;Ùw>f*NTÔkj„vŒYåePRÿÞzbIW3cán†NºNó`w0RÖNìN„v[Root.GetTitle](W–™!kSÕ‹-N·ƒÜw&&bè`%0¯e®vÌ‘NÿÿuZQ„vffÿSV`O(WwÑ¿uÆQY1Sêu„vöeP2VV0WwOw`O00bSLS›RO`ONO*Y¾–*Xÿj–N00ÖNÎNYrÌ‘3cúQÙåSÝ‹0\n\núQÑS÷SÍTwÿÔkjVËY†NÿÿuZQ„vjfN*N¥cOwN*N«ˆRrRVegÿ6qT·u·u>PûÿÙu†N`ONagEu„vjS0ÿuZQÅNiRN‰RÅˆ2–wQ„v¯e®vÌ‘NjfÿFO>fSV`OÝ„ZQßvËS`—Ç»SæbOOÖN„vöePÿÖNìN„vjfnNT7hØSb†NŽxWWÿwwegñ‚Ä–ObÁ‰euT0NÇÿ`OçT™Y0WšfÇœ–xÿv^NÖbOO¯e®vÌ‘N³Y•„vöeô•ÿÎNwb—V†NÔkjÿ;;;;;;;;;;;;x
EVTOPTALoR.402;Üw)R†Nÿ9h,g(uNOwO`—?–³uKQ‰üf·VW¯eÿ;;;;;;;;;;;;x
EVTNAMELoR.403;ÔkjSVåe;;;;;;;;;;;;x
EVTDESCLoR.403;Ùw>f*NTÔkj„vŒYåePRÿÞzbIW3cán†NºNó`w0RÖNìN„v[Root.GetTitle](W–™!kSÕ‹-N·ƒÜw&&bè`%0¯e®vÌ‘NÿÿuZQ„vffÿSV`O(WwÑ¿uÆQY1Sêu„vöeP2VV„vwOw`O00bSLS›RO`ONO*Y¾–*Xÿj–N00ÖNÎNYrÌ‘3cúQÙåSÝ‹0\n\núQÑS÷SÍTwÿÔkjVËY†NÿN*N¥cOwN*NÿÿuZQ„vjfã‰SO>PûÿÙu†N`ONagEu„vjS0ÿuZQÅNiRNêS	g‰RÅˆ2–wQ„v¯e®vÌ‘NjfÿFO>fSV`OÝ„ZQßvËS`—Ç»SæbOOÖN„vöePÿÖNìN„vjfnNT7hØSb†NŽxWWÿwwegñ‚Ä–ObÁ‰euT0¡l	gßvËS„v.^©Rÿ¯e®vÌ‘Nšf…Ç†N`Ov^Nb—V†NÔkjÿ;;;;;;;;;;;;x
EVTOPTALoR.403;1Y%†Nÿ?–³uKQ‰üf·VW¯eSOINdkØNúQãN÷Nÿ;;;;;;;;;;;;x
EVTNAMELoR.404;ÔkjSVåe;;;;;;;;;;;;x
EVTDESCLoR.404;Ùw>f*NTÔkj„vŒYåePRÿÞzbIW3cán†NºNó`w0RÖNìN„v[Root.GetTitle](W–™!kSÕ‹-N·ƒÜw&&bè`%0¯e®vÌ‘NÿÿuZQ„vffÿSV`O(WwÑ¿uÆQY1Sêu„vöeP2VV„vwOw`O00bSLS›RO`ONO*Y¾–*Xÿj–N00ÖNÎNYrÌ‘3cúQÙåSÝ‹0\n\núQÑS÷SÍTwÿÔkjVËY†NÿN*N¥cOwN*NÿÿuZQ„vjfã‰SO>PûÿÙu†N`ONagEu„vjS0ÿuZQÅNiRNêS	g‰RÅˆ2–wQ„v¯e®vÌ‘NjfÿFO>fSV`OÝ„ZQßvËS`—Ç»SæbOOÖN„vöePÿÖNìN„vjfnNT7hØSb†NŽxWWÿwwegñ‚Ä–ObÁ‰euT03a`„vºN³ùROwjIWÂr`0W†TîTÿŒSv`3N–Õ‹þVlQ6qkOVÿ;;;;;;;;;;;;x
EVTOPTALoR.404;Tÿbô‹†NTÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.405;jfÔkjÓung†N0;;;;;;;;;;;;x
EVTNAMELoR.405;æSN*NÐc®‹&&;;;;;;;;;;;;x
EVTDESCLoR.405;SV`OÈOwŠg„vekPRÿzÇ‡v«R-N„vNagpÊ^»SŒT`O„vU^ÚPÂS RÈSN*NàeJw„vO®‹öeÿ`O,T0RÎN—z^²/Oeg!jÊ|„vNOí‹0SV`OÆQYŒYS–™TÉbV—z^ÿÑS°s†N…V(WT¹„v?–³uKQ‰üf·VW¯eÿ²*NÛb`OÛjfÔkj„vOQÿ\n\n0>f`Oÿb,g”^å‹©‹`O«ˆcÃVfÂˆÿ0`O(u‘7Y„ví‹lô‹ÿ0te*NÝ„ZQ–O„vlšfý(W«ŽNã‰SO†Nÿ0?–³uKQ‰üf·VW¯erOwwOw`Oÿô‹ÿ0j–No``0¨`„vjfØŒRŒYàencÿN>fTÿbINN!kÔkjÆQY†NN*NçT™Y„v°e¡‹RÙ!kNOQ1Y%†N0*gegŒYàQ*NNªuÿºNìNýO†^ly¨`òS×‹,‚„vÜw)R00;;;;;;;;;;;;x
EVTOPTALoR.405;bïSýwOT”`ÿFObØ>f ReQ†NÙ*N¡‹R0;;;;;;;;;;;;x
EVTOPTBLoR.405;¡ltQ²0kSuQÿŠbÙ*NxubVuirÖbpÿ;;;;;;;;;;;;x
hippodrome_refuse_second;?–³uKQ‰üf·VW¯e«ˆ1NÛ†N0Wbr0`OŠbÙ*Nªv`„v¡‹R8lÜ0W›b(WT0;;;;;;;;;;;;x
EVTTOOLTIPLoR.406;`Ob`Y†N­‹Ãu0;;;;;;;;;;;;x
EVTNAMELoR.406;­‹Ãub`Y;;;;;;;;;;;;x
EVTDESCLoR.406;`Ob`Y†Njf­‹Ãu0LS¡r`OîvMRZP„vÔkåNMRôfŒYÿFOÍNçeN³åNSb%vQÖNÞz‰Nw0ÖNìNˆVYºNýÎNiRåzöegVËY­‹Ãu0?–³uKQ‰üf·VW¯e`—ÇegÏcðÖN„v°e¡‹R0\n\nÖNô‹ÿ0¶w¶wÿj–Nÿ0TöeÎN—e÷rÌ‘ÿbúQN*NSötPRÿ0bŒTb„v©RKbIN†N·ƒ—VƒRØNúQ†NèT'Y„vãN÷N0NônÙÍyoƒ4l1S³åN(WàQRŸ”KN…Q©‹N*Nbt^7uPRÑ»S•SOb0ÔkjëVVËY„vöePÿÏk*NÿuZQ–O„vbXTýSÎNÖNìN„v›Q—˜R²—V0R÷m	goƒ4l„vR‘ÿ²*NTäR˜R>fbìN„vºN0b³‹IN¨`OåwSbŠbƒR(u(WêTÌ‘†Nÿj–N&&0;;;;;;;;;;;;x
EVTOPTALoR.406;ŒY„v.Ù”^å‹ýwwkO(uÿ;;;;;;;;;;;;x
EVTNAMELoR.407;,rŒN!kÔkjSVåe;;;;;;;;;;;;x
EVTDESCLoR.407;(WºNìN„v1k|TðX`OQ!kšfÛeQ†NÞzbIW0wwegÑNNhQTëXfWN!XºNýúQ-^†NÙIWÍ‘'Y„vÔkj0SVÿuZQ›Q—˜R(WRÑSR‘egéTúV–XT³QÃV„vöePÿ`O„vwLeºN¯e®vÌ‘Nck(WcüRvQYO–XT0Ob	gºNý¥c×S†NR‘ÿd–†N¯e®vÌ‘N0ÖNÍSw'YðX²RJTÿÖN„v²ýNSÐc›OÙuÝ„ZQ-Nôf—‰ƒR„vºN0(W`OÍSùRKNMRÿvQÖN„vÝ„ZQ–XTýˆVØštQ„v(WÖNìN-Nô•R«N†NƒR&&\n\n÷SðXÍTwÔkjVËY†N0àQÒyKN…Q,rNyb	KbóNÖNìN„vjf²QT•SOb0ˆVëV1SêS	g`OŒT¯e®vÌ‘NYuN†Nÿ6qwÿx^Ð7w˜†N`Oÿ¯e®vÌ‘NŒTgT²MO	Kbžd(WNwwVf0Ù³YÖbö^ÖN©‹`O—V0RÜw)Rÿ;;;;;;;;;;;;x
EVTOPTALoR.407;Üw)R†Nÿ9h,g(uNOwO`—?–³uKQ‰üf·VW¯eÿ;;;;;;;;;;;;x
EVTNAMELoR.408;,rŒN!kÔkjSVåe;;;;;;;;;;;;x
EVTDESCLoR.408;(WºNìN„v1k|TðX`OQ!kšfÛeQ†NÞzbIW0wwegÑNNhQTëXfWN!XºNýúQ-^†NÙIWÍ‘'Y„vÔkj0SVÿuZQ›Q—˜R(WRÑSR‘egéTúV–XT³QÃV„vöePÿ`O„vwLeºN¯e®vÌ‘Nck(WcüRvQYO–XT0Ob	gºNý¥c×S†NR‘ÿd–†N¯e®vÌ‘N0ÖNÍSw'YðX²RJTÿÖN„v²ýNSÐc›OÙuÝ„ZQ-Nôf—‰ƒR„vºN0(W`OÍSùRKNMRÿvQÖN„vÝ„ZQ–XTýˆVØštQ„v(WÖNìN-Nô•R«N†NƒR&&\n\n÷SðXÍTwÔkjVËY†N0àQÒyKN…Q,rNyb	KbóNÖNìN„vjf²QT•SOb0ˆVëV1SêS	g`OŒT¯e®vÌ‘NYuN†NÿNx^„v>fÿÖNÁ‹f†NÖN>fNTôfŒY„vjfKb0ÖN(WgTNWvN†N`Ov^šfvšTÜw)R0;;;;;;;;;;;;x
EVTOPTALoR.408;hQdqN†Nÿ;;;;;;;;;;;;x
EVTNAMELoR.409;,rŒN!kÔkjSVåe;;;;;;;;;;;;x
