### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_MNM_6252_TT;`OOªR›RIN§Y[assassin_protege.GetTitledFirstName]§!ÆQYN*Ns^aˆ„v­‹Ãu¡‹R0\n;;;;;;;;;;;;x
EVTDESC_MNM_6253_A;[assassin_protege.GetTitledName](Wb„v%N<h­‹Ãu-NN­e	gOwúQr‚„vhˆ°sÖNIgup0WN«R-NàQMOYıVO‚‚³NŒYÿsSO(WêS	g®V1VÛpIQ„vñmYÿ[assassin_protege.GetTitledFirstName]ÍN6qípÅ`0Wû‹OwfN,g0bÉ‰—V>föePÀhŒšNN4ls^†N0;;;;;;;;;;;;x
EVTDESC_MNM_6253_B;bIN[assassin_protege.GetTitledFirstName]6RšR„vb—e­‹ÃuÖS—V†NïSœU„vbœg[assassin_protege.GetSheHe]NÅN(W[Root.GetCapitalHolding]­‹ÃuIW%N<h	cöe­‹ÃuÿwN>f6q…Š†N[assassin_protege.GetHerHis]T„ŸºN0b³‹INN!kKmŒšïSåNĞcNåez†N0;;;;;;;;;;;;x
EVTDESC_MNM_6253_C;bIN[assassin_protege.GetTitledFirstName]6RšR„v%N<höeô•hˆÖS—V†NïSœU„vbœg[assassin_protege.GetSheHe]NÅN¾|†NYıVí‹ŠÿØ(W[assassin_protege.GetHerHis]Rb­‹Ãu-NN­e0WÁ‹fOwêñT„vŸqÃubçT0bÉ‰—V>föePÀhŒšNN4ls^†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6253;bO©‹b„v©Rt‰R’cN›NKmÕ‹0;;;;;;;;;;;;x
EVTOPTA_MNM_6253_TT;Ù*NÓuœgSO×S0R§Y[assassin_protege.GetTitledFirstName]§!„vTÍybıwqVÍT0\n;;;;;;;;;;;;x
EVTDESC_MNM_6254_A;[Root.GetWeatherAdjective]„vHSYÿNO«ˆÇ–cO„v´f’Vz6q/¿‹†N[assassin_protege.GetTitledFirstName]0nc¥bJTô‹[assassin_protege.GetSheHe]bŸRÇ³NŒFd1†NğVƒXÿO­ˆûQwøváOÖNìNb•†Nîvh06qT[assassin_protege.GetSheHeCap]©‹ÖNìNŒv9›Rl0W(W[Root.GetCapitalHolding]hT¹dûRÿcíu†NŒYàQ*NSöe0;;;;;;;;;;;;x
EVTDESC_MNM_6254_B;[assassin_protege.GetTitledFirstName]çT™Y0WSã‰†Nb¡‹R„vz6q­ˆûQÿåNäNºNP`ç`„v¾|ÆQ¦^SbP*S’V0Ù›N*S’V«ˆ[assassin_protege.GetSheHe]ûQ%ÿvQ-NNºNuó«ˆOgŠk0SVbô‹fÖNìN>f	cb„vŒTäNLˆ‹Nöeÿ[assassin_protege.GetFirstName]lbw	wÛkïvOwb6qT®VrOwP`—(W[assassin_protege.GetHerHis]iPR¹0;;;;;;;;;;;;x
EVTDESC_MNM_6254_C;SVYbÇ–»S­ˆûQ[assassin_protege.GetTitledFirstName]„v*S’VŞVeg†Nÿ&^Owán«v3ONEQánğVÑ`0SVb(î•b„vfR’Vöeÿ[assassin_protege.GetSheHe]·QY—0Wã‰Ê‘ô‹[assassin_protege.GetSheHe]êS>f©‹ÖNìN³‹Æ‹0RêñTLˆ‹N¹eVN„vIw–00²7h„v3O³RïSıwOnºNNŠk0W0bô‹0[assassin_protege.GetFirstName]ŠŠ0W¹p†N¹p4Yÿ6qTÈSçuíu»Sw[assassin_protege.GetHerHis]fN0;;;;;;;;;;;;x
EVTOPTA_MNM_6254;`OYt—VˆVŒYÿ[assassin_protege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_MNM_6254_TT;?–(„›(W—Våw`OÛb6e†N°e„vè•’VTSO^—8^ØštQÿ§Y[assassin_protege.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_MNM_6255_A;[assassin_protege.GetFirstName]aÆ‹0R´f’V„v0Regÿ¿O¾‹ÕlwPwP²ÛNô•ú^QrÏ…weg0SV[assassin_protege.GetSheHe]àeaô•œnÛN*NSV0WFUºNŒTÖN»YPROb(W„vgS³Röe[assassin_protege.GetSheHeCap]VÑS†NN5–šš¨R0Œ†6qÑ—VASRürÈrÿFO>fbùR[assassin_protege.GetHerHim]ıwÎNOûQ-Nx^XRv^NŒRhQ1Yg0;;;;;;;;;;;;x
EVTDESC_MNM_6255_B;[assassin_protege.GetFirstName]èla0R*S’VìNeg†NÿN>f%`R„vcúQ†N[assassin_protege.GetHerHis]S–™TÖNìNIR»S0–T„vd—eO3N¹eı×S3O†NÿFO>fóS[assassin_protege.GetSheHe](WOûQ-NJm†NNeg0NÇÿb—VŒT[assassin_protege.GetHerHim]ŒYŒYŒŒsQNIRºN„vgsOèMO„vî•˜˜0;;;;;;;;;;;;x
EVTDESC_MNM_6255_C;[Root.GetWeatherAdjective]„vHSYÿNO«ˆÇ–cO„v´f’Vz6q/¿‹†N[assassin_protege.GetFirstName]0[assassin_protege.GetSheHeCap]Õ‹şVIk—šÖNìNÿô‹bòTÏu6eŞV†NŒTäNÿËWOÖSˆm†N0LS¡r[assassin_protege.GetSheHe]wz†NÙ*NwŒšÿÙ©‹bpSaŒñmJRÿNÇ[assassin_protege.GetSheHe](W—šºN¹eb—¡l	gŒRhQbŸRÿgTLa/V0WÑ†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6255;[assassin_protege.GetSheHeCap]ˆVOÀyÿFO[assassin_protege.GetSheHe]Ø	gˆVYN‰‰fR`N0;;;;;;;;;;;;x
EVTOPTA_MNM_6255_TT;`OùR[assassin_protege.GetHerHim]‡˜	gáOÃV0åNT?–(„›NšROAm/O	gsQ`O„vfR’V§Y[assassin_protege.GetTitledFirstName]§!„v/Oô‹0\n;;;;;;;;;;;;x
EVTDESC_MNM_6256;[Root.GetWeatherAdjective]„vYZfÿNO«ˆÇ–cO„v´f’Vz6q/¿‹†N[assassin_protege.GetFirstName]0[assassin_protege.GetSheHeCap]>f6qSÕ‹Ç³NŒFd1ğVƒXÿFO­ˆûQwìNNO‚YdkŠf«ˆ÷Ñ`&&ÖNìN,gN”^å‹ùR[assassin_protege.GetHerHim]NdkÒkKbÿFOÙgRÅ`R(W>fúQNNa™e0;;;;;;;;;;;;x
EVTOPTA_MNM_6256;JUÿïS`„v[assassin_protege.GetFirstName]ÿbØåNIN`OˆV	gko›RbT0;;;;;;;;;;;;x
EVTOPTA_MNM_6256_TT;kOINNTIR¢R„vuJmv^NrUSÿweg§Y[assassin_protege.GetTitledFirstName]§!Ø¡lÆQYŒYÎ¥cƒR0?–(„›SOåwSfb„v1Y%0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6256;ÙÔkbó`aŒ„vØ‰¼u0;;;;;;;;;;;;x
EVTOPTB_MNM_6256_TT;kOINNTIR¢R„vuJmv^NrUSÿweg§Y[assassin_protege.GetTitledFirstName]§!Ø¡lÆQYŒYÎ¥cƒR0\n?–(„›SOåwSfb„v1Y%0\n;;;;;;;;;;;;x
EVTDESC_MNM_6258;>föePfWÚ‹bùR>UNw^y„vle1r†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6258;bOÑSúQÑSêºw-N„vè`ëSÿ;;;;;;;;;;;;x
EVTOPTB_MNM_6258;bSØyÆR ReQÙ*N—RYe0;;;;;;;;;;;;x
EVTDESC_MNM_6259_A;(WÇ»S„vàQ*NgÌ‘ÿb„vfR’V[assassin_protege.GetFirstName]ÙubŒT?–(„›YuN†NñmJR„vpSaŒ0?–(„›JTåwbÿb”^å‹ùRêñT>fÙ7hNMOOÀy„vÈSt^Š„v[assassin_protege.GetManWoman]„vüR^wa0R„š²P0;;;;;;;;;;;;x
EVTDESC_MNM_6259_B;LS¡r[assassin_protege.GetHerHis]3O†Nÿb„vfR’V[assassin_protege.GetFirstName]TbŒT?–(„›Á‹f†N[assassin_protege.GetHerselfHimself]êñT0?–(„›òTÏuJTåwbÿbùRt^ŠwàVR„v[assassin_protege.GetManWoman]„v­‹ÃuäNÖNìNASRána0;;;;;;;;;;;;x
EVTDESC_MNM_6259_C;b²ïS`„v’VV„vŠkObÃV^y¨RGdÿFOôfß|Õ|„v>f?–(„›ùRdk‹NLShˆ‰lØ0bÉ‰—VÖNìNNšRùRb^—8^1YgwbıwZP„vêS	gIr…V°e„vûN¡R0;;;;;;;;;;;;x
EVTDESC_MNM_6259_D;(WÇ»S„vàQ*Ng-Nÿb„vfR’V[assassin_protege.GetFirstName]ÙubŒT?–(„›ıYuN†NñmJR„vpSaŒ0?–(„›JTåwbÿêS‰[assassin_protege.GetSheHe]TaáOğNbìN„vYeagÿÖNìN1SOåNbKNTqQTbINS[assassin_protege.GetManWoman]Ù*N†NNw„vt^ŠºN„vÑv³bºN0;;;;;;;;;;;;x
EVTDESC_MNM_6259_E;LS¡r[assassin_protege.GetHerHis]«SO3Oÿb„vfR’V[assassin_protege.GetFirstName]TbŒTÄuÇuÁ‹f†N[assassin_protege.GetHerselfHimself]0?–(„›åwbNæe[assassin_protege.GetSheHe]TaˆvObìN„váOğNÿÖNìNS³‹šRb­‹Ãut^Š[assassin_protege.GetManWoman]„vûN¡RŒRb0;;;;;;;;;;;;x
EVTDESC_MNM_6259_F;b²ïS`„v’VV„vŠkObÃV^y¨RGdÿFOôfß|Õ|„v>f?–(„›ùRdk‹NLShˆ‰lØ0bÉ‰—VÖNìNNšRùRb^—8^1YgwbıwZP„vêS	gIr…V°e„vûN¡R0;;;;;;;;;;;;x
EVTOPTA_MNM_6259;[Root.Religion.GetHighGodNameCap]NbìNT(W0;;;;;;;;;;;;x
EVTOPTA_MNM_6259_TT;`OSŒRb­‹ÃuNTfR’V„vûN¡R0;;;;;;;;;;;;x
EVTOPTB_MNM_6259;^[Root.Religion.GetHighGodNameCap]ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_6259_TT;`OSŒRb­‹ÃuNTfR’V„vûN¡R0;;;;;;;;;;;;x
EVTOPTC_MNM_6259;bIr…VÛNek„vcIy0;;;;;;;;;;;;x
EVTOPTC_MNM_6259_TT;`OùWŠQfR’V„vûN¡R1Y%†N0\n;;;;;;;;;;;;x
EVTOPTD_MNM_6259;?a4–qV™„L…`Oÿ[assassin_protege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTD_MNM_6259_TT;`OSŒRb­‹ÃuNTfR’V„vûN¡R0;;;;;;;;;;;;x
EVTOPTE_MNM_6259;?a4–qV³bQOOw`O0[assassin_protege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTE_MNM_6259_TT;`OSŒRb­‹ÃuNTfR’V„vûN¡R0;;;;;;;;;;;;x
EVTOPTF_MNM_6259;?–(„›°s(WNó`ŒT`O	gûNUOsQû|0;;;;;;;;;;;;x
EVTOPTF_MNM_6259_TT;`OùWŠQfR’V„vûN¡R1Y%†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_6260_A;b„viRPRÿN*N¾|N4–qV-N„v—fOgKN>g„vfR’VÿNx^bIN†NN!kûN¡RaYlØS„v×S³Rwÿ¥c×S†NÙNTöeœR„vŠk¡N0bïSåNìrêÛuæ‚OwÿFO>fbÅVŠ˜NèlNÎNÙ!k1Y%-Nb`Y0Töe?–(„›SåwSfb„v1Y%0;;;;;;;;;;;;x
EVTDESC_MNM_6260_B;b²¾|N4–qV-N„v—fOgKN>g„vfR’VNx^bIN†NN!kûN¡RaYlØS„v×S³Rwÿ¥c×S†NÙNTöeœR„vŠk¡N0?–(„›SOåwSfb„v1Y%0;;;;;;;;;;;;x
EVTOPTA_MNM_6260;ÙR(W>f^—8^Nx^0;;;;;;;;;;;;x
EVTOPTA_MNM_6260_TT;`OùWŠQfR’V„vûN¡R1Y%†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_7001_A;ÊNZfbN[satanists_recruiter.GetTitledName]qQÛZf™ÿØU†N¹pR‘0Zf™„v¯sƒXˆVŒYÿFOg©‹bOw÷„v>f[satanists_recruiter.GetFirstName][satanists_recruiter.GetHerselfHimself]0&TR`HNOSVbìN„vİ‹˜˜VËYlTN›NVïz„vó`Õl(‘u[Root.Religion.GetHighGodName]QeN„vXR(Wöeb¡l	gËzJRÓungbìN„vùRİ‹bTÿ;;;;;;;;;;;;x
EVTOPTA_7001;‚YœgbìNN»S(‘uÿINÀNHN[Root.Religion.GetHighGodName]O©‹bìN	gŒYGYÃVÿ;;;;;;;;;;;;x
EVTOPTA_7001_TT;nN¸‹>f`OUY†Nÿ`OÉ‰—VÙ>fNIWˆVÒh„v¨‹º‹0\n;;;;;;;;;;;;x
EVTOPTB_7001;bìNN”^å‹Œº‹Ù*Nÿ[satanists_recruiter.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_7001_TT;`O8lÜNıw(‘uhQıwKN^y„vCgZ0\n;;;;;;;;;;;;x
EVTDESC_MNM_7002_A;(Wb—Á‰[satanists_recruit.GetTitledFirstName]öeÿbKQ6RêñTÿêS>f(ŒNa0W(‘u[satanists_recruit.GetHerHis]hQıw[satanists_recruit.Religion.GetHighGodName]„vİuùRCgÄg&&1Œ)Y1Œ0Wÿwwegb„v(ŒNaªcˆVT[satanists_recruit.GetHerHim]„vÃwãS0ÎN[satanists_recruit.GetHerHis]ê•ê•ÑSIQ„v<w-Nb	gNÍyôvÉ‰ÿ[satanists_recruit.GetSheHe]ˆV«N×SÙ!k/OYe-N„vòTfR¢c¨‹0;;;;;;;;;;;;x
EVTDESC_MNM_7002_B;(Wb—Á‰[satanists_recruit.GetTitledFirstName]öeÿbKQ6RêñTÿêS>f(ŒNa0W(‘u[satanists_recruit.GetHerHis]hQıw[satanists_recruit.Religion.GetHighGodName]„vİuùRCgÄg&&W¾a„v>fÿb„vİ‹<ONNêS>fÀo`†Nb„v[satanists_recruit.GetRootRelation]ÎN[satanists_recruit.GetSheHe]·Qw‘„v<w^yegwÿb°s(W”^å‹»y[satanists_recruit.GetHerHim]Ü¹p?Q0;;;;;;;;;;;;x
EVTOPTA_7002;N*NÅ`¾t„v[satanists_recruit.GetManWoman]ÿ[satanists_recruit.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_7002_TT;çuíuSÕ‹ÛbßR§Y[From.GetTitledFirstName]§!ÛeQ[Root.Society.GetName]0\n;;;;;;;;;;;;x
EVTOPTB_7002;bNıwnxšR[satanists_recruit.GetHerHis]`¦^>f&TúQNwc&&;;;;;;;;;;;;x
EVTOPTB_7002_TT;`ONQIN[Root.Society.GetName]ÛbßR§Y[From.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTC_7002;äNºN1Yg0;;;;;;;;;;;;x
EVTDESC_MNM_7003_A;SVb¿lOw[Root.GetCapitalHolding]„vhhceek„vöePÿ[satanists_recruiter.GetTitledFirstName] ReQ†Nb0bÑS°sêñTTa[satanists_recruiter.GetSheHe]H–ğ„vˆVY‚iõV3SvQ>fHywy„vàe(uVw†Nb„vqQ20z6qô•ÿ[satanists_recruiter.GetSheHe]lÇ«egÿSN*NS®v‹ˆ^XÛb„vKb-N00b„v[Root.GetLordLady]ÿ`OO&^OwÙ*N³b«&rTÿ0;;;;;;;;;;;;x
EVTOPTA_7003;bOŠbƒRÏ…wegÿ1Œ1Œ`Oÿ[satanists_recruiter.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_7003_TT;`OÃOÛ†N§Y[satanists_recruiter.GetTitledFirstName]§!ÖS—V„vÛUS0\n;;;;;;;;;;;;x
EVTOPTB_7003;Ù>f`HNŞV‹Nÿ`OÙ*N[satanists_recruiter.GetDWMagician]ÿ;;;;;;;;;;;;x
EVTOPTB_7003_TT;`O©‹êñTÜ»y §Y[satanists_recruiter.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_MNM_7004_A;ÊN)YbN[From.GetTitledFirstName](W[From.GetHerHis][From.GetCapitalHolding]„vhh¹Á‰†Nb—0[From.GetSheHeCap]NÁ‰0Rb1S	wŞ˜r‚‚ÿbìN(WYb—Jw†NŒYàQ*NSöe0bÙu[From.GetHerHim]N*N³b«&r’TÿÅˆ(WN*N®vi—‹ˆPRÌ‘SV6qb¡l	gJTÉ‹ÖN²>fÀNHN0NÇ[From.GetSheHe]rOw6eN†N0;;;;;;;;;;;;x
EVTDESC_MNM_7004_B;ÊN)YbN[From.GetTitledFirstName](W[From.GetHerHis][From.GetCapitalHolding]„vhh¹Á‰†Nb—0SVbQ!kÕ‹şV¨‹º‹b„vNLuÂ‰öe[From.GetHerHisCap]8r‚N‰l0bÙu†N[From.GetHerHim]N*NbgœU1k„v³b«’TÿN*N!Åˆ(WN*N®vi—‹ˆPRÌ‘Œ†ô‹bÉ‰—VÙòTÏu³Yàe³RÿNÇ[From.GetSheHe]ÍN6qÒbİu6eN0;;;;;;;;;;;;x
EVTOPTA_7004;[From.GetSheHeCap]êS>f—‰N¹p­—Vr0;;;;;;;;;;;;x
EVTOPTA_7004_TT;÷‹§Y[From.GetTitledFirstName]§! ReQ[Root.Society.GetName]0;;;;;;;;;;;;x
EVTOPTB_7004;0RîvMRINbkÙˆV	g²ÿFObN³‹IN[From.GetSheHe]òTÏuÆQYŒY¥c×SôfY0;;;;;;;;;;;;x
EVTOPTC_7004;Ù›NªR›RêS>fŒv9[From.GetFirstName]«ˆ[From.GetHerHis]Â‰õV™„L…†NÌS<w0;;;;;;;;;;;;x
EVTDESC_MNM_7005;0‚YœgbJTÉ‹`Oÿ`OOb«ˆYe²wwráO„vNRı>fŒŠbTÿ0[satanists_recruiter.GetFirstName]çuíuô‹Sÿ(ŒNa0WkbÆ‰†NbìNÛVhTTÿ¸dw[satanists_recruiter.GetHerHis]–ˆPRÿ2—úQ†NN*N”N’‚fbV„vÙppS00[Root.Religion.GetHighGodNameCap](WO8uíVTšNSV’d†NŒ0Òbİu²*NN6R*O^yÿ©‹[Root.Religion.GetRandomEvilGodName]cV`O„vSï&&0;;;;;;;;;;;;x
EVTOPTA_7005;²`Ow„v>fN*N[satanists_recruiter.GetDWMagician]ÿ`Oıw[Root.GetDWReasonToJoin]Tÿ;;;;;;;;;;;;x
EVTOPTA_7005_TT;`OT§Y[satanists_recruiter.GetTitledFirstName]§!÷‹Ye‚YUOMbıwVËY¢cûRyÌVåwÆ‹„vÅez0\n;;;;;;;;;;;;x
EVTOPTB_7005;Ù>fn^yÿ[satanists_recruiter.GetFirstName]ÿ(Wb|TëSkSuQKNMRÿÎNb<wMRˆm1Yÿ;;;;;;;;;;;;x
EVTOPTB_7005_TT;`OsšŞV§Y[satanists_recruiter.GetTitledFirstName]§!„vĞc®‹v^GPÅˆàe‹NÑSu0\n;;;;;;;;;;;;x
EVTDESC_MNM_7006;SVb2—úQbSÂN„vÙppSÿggÙgT„vKbµkıwY©‹ùR¹etã‰öeÿ[From.GetFirstName]³˜–bOwÿ—Ê`0WT†NJSekÿkOúQêb2–³b„vKb¿R00Ù>f%NÍ‘„vµNnÿ[Root.GetFirstName]00[From.GetSheHe]'YŠUSÿÌS<wWAwÿ0(WbŠUegkSuQìNKNMRÿÚnúQb„vÆ‰¿uÿ0LS¡rASRNánÿbØ>fSÙV0W†NúQ»S0;;;;;;;;;;;;x
EVTOPTA_7006;‚YœgbNıw9eØS[From.GetHerHim]ÿ²1S¡l	gºNïSåN0;;;;;;;;;;;;x
EVTDESC_MNM_7007;SVb¥cNeg2—úQ(WbSÂN„vÙpÕuöeÿbøváO³QšR'`„vöeJRsSS0Regÿ[From.GetFirstName]gRÈp0W8T†NNãSlÿ©‹b„vÃV9R²ô•Ğcweg†N00ObåN`Ow„v>fN*N[Root.GetDWMagician]0ÿ[From.GetSheHe]>eg†NNegÿTöe4ng0Wô‹S00`Oıw.^b[From.GetDWReasonToJoin]HNÿ0[From.GetSheHe]çuíuô‹OwÿîvIQs`R0;;;;;;;;;;;;x
EVTOPTA_7007;wÃV¹pÿ[From.GetSisterBrother]ÿbìNKNTQô‹0;;;;;;;;;;;;x
EVTOPTA_7007_TT;ÙuØy>y™QNS	gsQ§Y[From.GetTitledFirstName]§!ÛbßRÛz„váO0[satanists_inductor.GetSocietyRank]§Y[satanists_inductor.GetFirstName]§!SO¥cKbdk‹N0;;;;;;;;;;;;x
EVTDESC_MNM_7008;0bìNb¸‹ïSåN&&‚Yœg`OT[satanists_recruiter.GetDWDevil].sNêñTÿ`OS·ƒP²›N[Root.Religion.GetHighGodName]ybkbìNºNŠ|åb	g„v›RÏ‘00bKbÌ‘xdOwãS‹ˆÌ‘„vS®v‹ˆÿbaba0W¹p4Y00æTÿbó``OOœU1kƒR„v&&0[satanists_recruiter.GetSheHe]&^OwN*NOÃV„v®Vrô‹S0;;;;;;;;;;;;x
EVTOPTA_7008;‚Yœg	gûNUO[Root.GetDWReasonToJoin]„vIgOÿb?aa0;;;;;;;;;;;;x
EVTOPTA_7008_TT;§Y[satanists_recruiter.GetTitledFirstName]§!»yV†NÿYuN`ON*NºNØy>ySON`OTwû|0\n;;;;;;;;;;;;x
