### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_IN_REVOLT;¡l	gÑSu´f¨R;;;;;;;;;;;;x
IS_IN_REVOLT;ck(WÑSu´f¨R;;;;;;;;;;;;x
EVTDESC38220;[From.GetFirstName]î•ÿ0b‚YUOMbýwgŒY0WOIY [Root.Religion.GetName]áOðN0;;;;;;;;;;;;x
EVTOPTA38220;ÇRbe0WùR—bùR`O„vLeºNÿ;;;;;;;;;;;;x
EVTOPTB38220;lQck0WùR…VOb	g„viRPR;;;;;;;;;;;;x
INHERIT_EFFECT_UNKNOWN;§Y$ABDICATOR$§!MO†N0\n;;;;;;;;;;;;x
YEARLY_DEC_CHANGE;§Y1uÊNt^vQÖNàV/tVw„vØSS§!ÿ\n;;;;;;;;;;;;x
EVENTS;‹NöN;;;;;;;;;;;;x
TITLEGRANTS;ˆcˆN4YTˆ;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_OUSIDER_VS_LIEGE;àeÕl ReQYegwˆ”ùRbìN†˜JN„vb‰N;;;;;;;;;;;;x
INTERACTION_REQUIRES_YOUNG_FEMALE;§Y$FEMALE$§!*Yw†N;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_6;1uŽNb>fN*NFz¯e—gv^N§Y[Recipient.GetTitledFirstName]§!^SŽNb„v¶RÏeÿêS	g[Recipient.GetPossPronoun]6rÍkïSýwOsQÃV0;;;;;;;;;;;;x
IMPRISON_INTERACTION_6;1uŽNb>fN*NFz¯e—gv^N§Y[Recipient.GetTitledFirstName]§!^SŽNb„v¶RÏeÿêS	g[Recipient.GetPossPronoun]6rÍkO(WNN0;;;;;;;;;;;;x
DECADENT_RELATIVES;PS„v²Nb;;;;;;;;;;;;x
DECADENCE_CHANGE;ÏkgPS¦^ØSS;;;;;;;;;;;;x
EVTDESC89030;`O•ENåNegNôvIN`O„vN+Y[Root.Spouse.GetTitledFirstName]ªR›RåTkOÿuóINÖNu†NN*N?QPR0FO>fÖN„vvQÖN?QPR¡l	g`O„vOˆ	ÿÖNìNïSýw	gN)YOŒBl‹sMOÿv^NïSýwS`O„v?QPRkOINÊ‰Î‰wOgŠk0b¸‹”^å‹HQNKbINIV&&;;;;;;;;;;;;x
EVTDESC89032;`O„vNMO»YPRÿ[From.GetFirstName]ÿ«ˆÑS°sÕ‹þVÒkOg`O„væSNMO»YPRu„viRPR0x^Ð„v>f`O„v?QPR(WUN6ƒKNMRßRÉ‰úQeg†N0yY„vîv„v<ONN>fÐcGSyYêñT„viRPR(W`OÃV-N„v0WMO&&;;;;;;;;;;;;x
EVTDESC89034;`O„vN*N?QPR(W´fÅuKNT^yØy0WŠk¡N†N0Œ†6q`OŒT`O„v˜î•ìNùRdkñmhˆ`‘uÿFOågN0RûNUO	g(u„v¿u1t&&;;;;;;;;;;;;x
EVTDESC89035;`O„vN*N?QPR(WUN`O„vxYÈ‹„v»YPR[From.GetFirstName]eg„vÒk6ƒKNTz6q´fÙk†NÿyYŒOgÖN„vîv„v<ONN>fÐcGSyYêñT„v?QPR(W`OÃVîv-N„v0WMO0;;;;;;;;;;;;x
EVTTOOLTIP86166;R«Nb—S0;;;;;;;;;;;;x
EVTTOOLTIP86167;JTÉ‹ÖN`ONO ReQÖN0;;;;;;;;;;;;x
HEAD_OF_DYNASTY;¶RÏe†˜–ˆ;;;;;;;;;;;;x
EVTDESC86810;`OOb(W„v9‚Nx^„vm0R†N´fÎ˜è–ÿ`O«ˆâljm²Q0R†N2ugN0`OŒT`O„vý–wåNÊSvQÖNx^XRwoAm0R†NN*NRƒœ‚„vS›SN0kOINN*NØšS„vºNÿ`OSIY.súQ`OÅN	g„vß˜ir0;;;;;;;;;;;;x
EVTOPTA86810;bìNOÏP²NDQVN7hs^R0;;;;;;;;;;;;x
EVTOPTB86810;kOIN[Root.GetTitle]ÿb„výNSV6q>fgY„v0;;;;;;;;;;;;x
EVTTOOLTIP86811;`OŒTvQÖNx^XRws^Rß˜ir0;;;;;;;;;;;;x
EVTDESC86811;àQ)YKNTæSNêSg2W9‚ÏuÇÙÌ‘ÿv^NÖNìN„v­wgèTÑS°s†N`O„vS–0Œ†6q1uŽNIS4lŒTß˜irwa0RZ†1VÿFOÏk*NºNýaÀo`OR«Nß˜ir„v³QšR0;;;;;;;;;;;;x
EVTOPTA86811;°s(WbìNýwçuíu»S¦ž R†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP86812;'YèR„veˆÙuIN`OÝOYu†N0;;;;;;;;;;;;x
EVTDESC86812;àQ)YKNTNôvg2W9‚ÏuÇ†NÙÌ‘ÿv^NÖNìN„vÑS°s†N`O0ùRN›Nx^XRwwŠòTÏu*Yß†NÿFOóS`OˆVeP·^ÿ1uŽN`O„v0WMOÿgY„v4lŒTß˜irRÙu†N`O0;;;;;;;;;;;;x
EVTOPTA86812;©‹bìNØV‰cÙ*NS+c˜b'TÿçuíuMRÛÿ;;;;;;;;;;;;x
EVTDESC86815;`ON†N9‚ÿFOˆVëVÑS°s9‚XTASRàeJw0`O,T0R9‚•(WŒT9‚XT¨‹º‹S‚YUOS9‚N„vg2Ww(WNN*N>nãSVS0RtY¶–^IWÿSìb`O(W…Q0;;;;;;;;;;;;x
EVTOPTA86815;ÙNOžR°s0ÆQYb‰Nÿ;;;;;;;;;;;;x
EVTOPTB86815;bìNO(W9‚`—¸SKNMRœnp„v&&;;;;;;;;;;;;x
EVTTOOLTIP86816;×TØSÿ;;;;;;;;;;;;x
EVTDESC86816;`OŒTvQÖNg2WwNSÿT9‚XTìNUSV†NÀoÈp„vb—e0SVt^`O„vQRIRzxYÈ‹9‚•„v wPRåNTÿYON„v9‚XT•bM–†Nÿ°s(WÿteêS9‚(W`O„v¶c6RKNNÿ;;;;;;;;;;;;x
EVTOPTA86816;w*‚»S¦ž Rÿ;;;;;;;;;;;;x
EVTTOOLTIP86817;`OÎN9‚Np†N0;;;;;;;;;;;;x
EVTDESC86817;SV9‚`—¸Söeÿ`OŒT`O„vTZQ„`„`0WkoeQ4l-Nÿ(WÜ»yx4Y„v0W¹e8nN†N¸SÿQm«ŽnFO·ƒ—V†Nê1u09‚N„vvQÖNg2Ww1S¡l²HNx^Ð†N&&;;;;;;;;;;;;x
EVTOPTA86817;óSbìN°s(WïSåNçuíuÅe†N0;;;;;;;;;;;;x
EVTDESC86820;`OˆVx^Ð0WG0R†NN'Y–Tï„vv^	gOwo‚ŒYˆRkS„vÅeLˆf–0 ReQÖNìNTÿMRÛ„vÅe-NÈSG0R†NàQ¡wIV×vÿFOÖNìNNwÁ‰f–1Sce†NÿÖNìNôfœU1k«R cSÄ‰!j„vg2W–O0;;;;;;;;;;;;x
EVTOPTA86820;ÆwS„v2nÓnÿ;;;;;;;;;;;;x
EVTDESC86825;`OëV0R¾îv„v0W†NÿFO`OŒT`O„vTZQòTÏuëV¡l	g4l†N0NagTÿu2m„v¿OSùR`OìNegô‹>fˆV—‰„vÿFOSV`OìN0R¾ÿu2möeÿMbÑS°s•NòTÏur^†NˆVYt^†N&&;;;;;;;;;;;;x
EVTOPTA86825;bìN‰	gáOÃV0;;;;;;;;;;;;x
EVTOPTB86825;ÈTÈT&&•NSV6q>fr^„v&&;;;;;;;;;;;;x
EVTTOOLTIP86826;PWNegwyJT0;;;;;;;;;;;;x
EVTDESC86826;SV`OPWNegwyJTöeÿ`O³‹úQNÜY	gæSN>e–O0Œ†6q`O`‘u²êS>fwm^‡|iÿFO`OìNØ>f³QšRß–ÖNìNÿÓuœgÖNìNŠb`OìN&^0R†Nwck„vÿu2mÿ1S(W`OHQMR³‹IN„vÿu2mOb(W0W„vNWSN¹p„vMOn0;;;;;;;;;;;;x
EVTOPTA86826;^Ž‰RÉbÿ;;;;;;;;;;;;x
EVTTOOLTIP86827;òTÏuÝug†N0;;;;;;;;;;;;x
EVTDESC86827;Ïu†S†N3a`ŒTÝugTÿ`OacwNWW'Yów4YKY›R0WTbÇ™lN„vv˜ïzÿtS,T0RùRb—/OegNðXSëS0`OzÇ»STMbÑS°sÿ²>fNWW	gOwnˆo4ln„vwck„vÿu2m&&Áe¹Ø	gN*NNwºN‹N„výàVºN0;;;;;;;;;;;;x
EVTOPTA86827;ŒY'T&&Œó`„v0RbTÿ;;;;;;;;;;;;x
EVTDESC86830;(WÈpåeNzŠ™l/o>fNIWÈS•ÈSqSi–„vÅe0z6qN¶^6ƒ†™úQ°s(W`O<wMRÿ6ƒ†™„våb	gw1UOwLk„v^yf(WìS3UOw`O0GY*`„v>fÿ`O„vT4OÏPý¡l	gèla0RÙöN‹N<O„v0;;;;;;;;;;;;x
EVTOPTA86830;wm^‡|i&&b„v¾|^y(WIcVb0;;;;;;;;;;;;x
EVTOPTB86830;gTÛ»S„vºNýwpN0R,rNn„v6ƒÿ;;;;;;;;;;;;x
EVTDESC86835;`O„vNMOT4O„v†š|š)Ž(W†N)TLX„v™lNNÿQnNÙzNweg†N0`OïSåNÞV»S©‹`O„vT4OŒT`OqQ‘šN*N†š|šÿFOÙ7hOÏQba`OìNMRÛ„v¦^ÿ²1SasTOw—V(WÈpåeN«ˆNq¬qôf•öeô•&&;;;;;;;;;;;;x
EVTOPTA86835;egÿ(ub„vPW‘š0;;;;;;;;;;;;x
EVTOPTB86835;wNx^ÿgËS&&¦ž RÁ‰ÿ;;;;;;;;;;;;x
EVTDESC86840;SV`O4NÑ¦ž Röeÿ`OwÁ‰æSNMOßu»lw„v••„vf–ÿdkºN<ONNŠbÖN„vhQè¶RSVý&^egg2W†N0SV`OìNÏuÇÖNìNöeÿÖNìN„vf+Y¡l	g³‹úQ`O„v«ŽýNÿßz6qÅ‹’T`O!c†NÖNìN„vS0;;;;;;;;;;;;x
EVTOPTA86840;‰RÉbb—MROus^IrÿgËS&&;;;;;;;;;;;;x
EVTDESC86845;`O„vS–(W™l/o-NG0RN*NzOw•ˆ„vºNÿÖN«ˆN³3a`„vIV×vSôVOw0‚Yœg`ONr^‰mÿ²HN‹N`ïSýwOØS—V%NûSweg&&;;;;;;;;;;;;x
EVTOPTA86845;ÚnVÿïSv`„vW*Sÿ;;;;;;;;;;;;x
EVTOPTB86845;ÙNsQbìN„v‹N0;;;;;;;;;;;;x
EVTTOOLTIP86846;QeÙMOz•ˆ„vºN0;;;;;;;;;;;;x
EVTDESC86846;ÑSu†NNIWöQs„vb—eÿàQ*NIV×v«ˆÙ*Nz•ˆ„vºNOgŠk†NÿdkºN>f6q>fTØšKb0IV×vYOZQ«ˆ`O„v–ÎNntŒRTÿOwˆºNT`O —†NN¬Ž0ÖNÙu†N`ONšgÕ–	gGY*`&r÷S„vbcÿckSV`Oó`î•nZi&r÷S„v+TINöeÿÙºN1SÅ(W™l/o-NpÜNÁ‰†N0;;;;;;;;;;;;x
EVTOPTA86846;*YUÁ‰†N0;;;;;;;;;;;;x
EVTDESC86850;SV`OzŠ™l/oVÞVvöeÿ`OÏuÇ†NæSN>eg2Ww–O„v‹k¸š0ÖNìN„v‰wéeòT«ˆ¨RirCUr^ÀQÿ‹k¸šòTb†N¦ž RgÐ‰ïNÐc’‘ºNìNdkNï	gYqSi–„vh×V0`OˆV†^x^êñTÙNïýpÇeg†N0;;;;;;;;;;;;x
EVTOPTA86850;bìNëV0R¶R†Nÿa1Œ‰RÉb0;;;;;;;;;;;;x
EVTDESC86855;(W`OÞV¶R„vÅe-Nÿ`O(W^–„v™l/o-NG0R†NïS`0W™lS´f0`O«ˆë(WNWW©SówTb—ûRb‡^³båNÎ˜™l0(W¦ž Rg2WKNT`O„váOðN—V0R†NpaÉ…ÿ`Ote*NZfNý(WHywy0Îžf0RegKNTÿ`Oa0R¾|²u›Ríz0;;;;;;;;;;;;x
EVTOPTA86855;bO°‹OOÙ*NYZf„v0;;;;;;;;;;;;x
EVTDESC86860;`OG0RN›NŒT`ON7hgÐ‰KNTÆQYÞV¶R„vºN0ÖNìNd–†NcˆgKNYOb	gN‰ý«ˆW*S¢bp†NÿåNóŽNÖNìN9h,gàeÕlçuíuÅeLˆ0;;;;;;;;;;;;x
EVTOPTA86860;ÿbOwÿÙ›N”^å‹³Y`OìNÞV0R¶R†N0;;;;;;;;;;;;x
EVTOPTB86860;ˆVW¾aÿbàeýwIN›R0ly`OìNŒYÐ0;;;;;;;;;;;;x
EVTDESC86865;`O(WÞV¶RïN„V„v™l/o-N«ˆW*S­ˆûQ†NÿŒ†6q`OìNOg†NàQ*NÿFO>fÖNìNO6qºNpeOY0ÖNìNSôV†N`OìNÿcOwmbòf„vr¹R>NOw—|K–„vfkhV²Q†NÇeg0‹NÅ`wwegN*Y™Y&&;;;;;;;;;;;;x
EVTOPTA86865;eg'T0bO©‹`OìNØNúQãN÷N„v&&;;;;;;;;;;;;x
EVTTOOLTIP86866;`OZPúQ†N`OgT„vµb—b&&;;;;;;;;;;;;x
EVTDESC86866;`O,T0R†NN›NGY*`„vðXó—ÿNENzz-NÞ˜‚OwS–™ŒTÞ˜­r0zOw•ˆ„vºNÎN™l/o0WNœz†NúQegÿzz-NSWÞ˜lb0SVNRSÃWL„šRÿW*SýP(W†N0WNÿÖNìNŠk†N0vQ-NN*NÿbwKNMRÙu`O„vGY*`„vbcÿ®VrOwô‹ÿ0?–(„›>m	gIPÅVPÿgËS00;;;;;;;;;;;;x
EVTOPTA86866;òTÏu3Nn†N0;;;;;;;;;;;;x
