### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fp_bowyer_2_desc;Ù*Nv—IW©‹ºNìNýw(WdkÃu`N­r>g0ÙÌ‘	gŒYàQ*N>en(WNTÝ»y„vv—PRÿNÇ0R°s(WINbkÿØ¡lºNýwbŸRSÂˆv—N„væSN>e­r0;;;;;;;;;;;;x
fp_bowyer_3_desc;ASWR)V>fNÍyGYù,‚„vÑSf0LS¡rƒR¡l	g•V²HNØš„vÑSS‘˜‡sÿFO*gÏu­‹Ãu„v°euQnNýwASR	gHe0WO(uƒR0Ù*NåT?bÝOÁ‹†NÙÍyôŒTfkhV„v3zšR›O”^0;;;;;;;;;;;;x
fp_shipyard_1_desc;åb	gÙ7hN*N?bô•ïSåNô‹>fÏkN*N6RþVw„v¦hó`ÿKS…Qåb	gTŠ|àe÷N„v0WþVÿN›Nuóýwý¯n0RäS^JÿæSN›N¡lÕlnxÝO¾|¦^„vRÏcØu†NeÜN¹e„vL–uW0W0;;;;;;;;;;;;x
fp_shipyard_2_desc;Ù¶^PWL„ŽNwm¸S„v9‚^WINÙ*N¶RÏeÐc›Oìr¶R„vg¡RÿŸqÃu„våTºNìNöeJRÆQYOwINJNºNú^/FU9‚0;;;;;;;;;;;;x
fp_shipyard_3_desc;Ù¶^ŒRhQ«ˆÙ*N¶RÏe¶c6R„vwm›QuQåT‚SPWL„ŽN–™ýÿ>fN*NýwÅˆM‘ŒTeˆEQNte>e0‚–„vž^6q'Yir0;;;;;;;;;;;;x
fp_warehouse_1_desc;Ù¶^èT'Y„vÓN“^¹R³uOw„veˆÙuÁT³åNán³Nte>eF–›Qb0‚–„v—Bl0;;;;;;;;;;;;x
fp_warehouse_2_desc;(WÙ7hèT'Y„vchHh†™-N÷ï>fQûR8^NÇ„v‹NfU0(WvQ-NÝOXROwOb	gsQŽNÙ*N¶RÏeD¶N„vchHhÿ'Y0R9‚êSŒTú^QrSóUS*NkSuQŒTžR‹NXT0;;;;;;;;;;;;x
fp_warehouse_3_desc;Ùô•žR‹NYMOŽN…R¸ñmYÿ>fÙ*N¶RÏe^ýV„v^yÏu-N¢gÿ(WÙÌ‘t‹NŒTžR‹NXT¡RågOwÏkåe„v8fŒ3RŒT0‚–èr‹NœR0;;;;;;;;;;;;x
fp_garden_1_desc;Ù*NäNºN¶Oîv„vèT'Y±‚íVÌ‘EQánÌ‘ê6q„vGYùÿ(WÙ7hRY—„vOb(WY—ÃV‰l`>fYHNŽ™Y„v‹NOT0;;;;;;;;;;;;x
fp_garden_2_desc;Ù*Nöe8^«ˆ)YEž`Snc„vofÂ‰`l>f±‚íV„v-NÃV0(W-N.YÿN*NS·UÉlS4làsmTzz-Nÿ(W4lb—ïSåN¥wÁ‰³œ|œ„v«ŽqV0;;;;;;;;;;;;x
fp_garden_3_desc;ÏkN*NŒRŽ±‚íVýIN†NÙ*Nÿ•üuYBg„vhñr÷«R>f6qýw©‹¿‹¢RtQôØšfÿ¸‹Y>f5ìNO±‚9ŒYàQSöeeg¢c1tvQ-Nòf˜b?‡‡„vï„V0;;;;;;;;;;;;x
fp_cellar_1_desc;N*N¨PYEQ³„vR‘–z>fÏk*N>f5„vÅV—ÁTÿÙ*NT7hëkNr‚ÿvQ-NN›NXRR‘uóýwý¯n0RàQASt^MR0;;;;;;;;;;;;x
fp_cellar_2_desc;¶RÏe“X0WMOŽN…R¸0WNñmY„vu–ÝR0àQ*NNªuåNeg„vàepeãNHQºN(WdkÛeQ8lR`„v‰l/w0?aÖNìN‰Ro`0;;;;;;;;;;;;x
fp_cellar_3_desc;Ù*N^–ÈSYBg„v0Wbr–Ï…(W…R¸„v0WNñmYåN”–»y²›NNx^ESlìN„vÀTŽV0ûNUOó`aŒ—V0R„v÷bSbhVwQýýw(WÙ›N4–·QÑž—f„vÆR³R-Nb0R0;;;;;;;;;;;;x
fp_shrine_1_desc;N*N–Øy„v2WX–Ï…(W…R¸„vN*N‰RY—¶O…S-Nÿ7uºNsYºNìNýw(WÙ?QHywyŒTÍSwñm`0;;;;;;;;;;;;x
fp_shrine_2_desc;Ù*NŽ>g†™MOŽN¶O…SNô•ˆV'Y„v?bô•Ì‘ÿƒR¨PXROwÙ›Nt^¶RÏebXTìN6eÆ–„vz‚>gÁTÎNTöeãN„vcïk0RWlš^JöeãN„v'YtówÕ–ÏP0;;;;;;;;;;;;x
fp_shrine_3_desc;Ùô•'YþVfN†™6eÏ…OwTŠ|1u¶RÏebXTìN6eÆ–ŒT-pN0R„väSwS0ƒRìN1uTVT7hNT‡eWR°d™QÿObåN¡l	gJmºNýwhQèû‹ÂaƒRìNÿFOóS(WÙÌ‘ÿƒRìNO«ˆ¥Y„UÝO¡råN›OPRYR/Oíu0;;;;;;;;;;;;x
fp_vault_1_desc;Ù¶^MOŽN…R¸ñmY„v RúVR“^ÝOXROwÙ›Nt^Ù*N¶RÏe6eÆ–0R„vOb	gÍsR0êS	g¶RJNMbýw	gCgÛeQÿNÇ²›NsQŽN(WvQ-N	g³åN©‹ºNÏPwmZŒN7h(WvQ-Nko4lbÏP0W/ŸN7hSbm„vXïy‚YqS„vÑ‘^„vEe‹Nÿó`ÅVêS>f2ŒŠwòT0;;;;;;;;;;;;x
fp_vault_2_desc;Ù›NØyS>te*N…R¸ÿ³Y©‹²›NåwÅ`ºNëV–Øy0WÎNNµkMRVæSNïz0ÇÉb¨Rcknx„vÛpðSÿÐg*NNw<w„vfN¶gbÁX‰p1SOT`O^eV0ùRŽN(ueg1ýOgŒT”^ØN³SO´f¨RASR	gHe0;;;;;;;;;;;;x
fp_vault_3_desc;Ù*NMOŽN…R¸…Qè„v—f³RêSýwÇ>UNNagcknx„vØyS0R¾ÿTöeØ—‰ŒYàQ*NyrŠk¥”SegV>T0ùRŽN¶RJNegô‹>fŒRŽ„vÏ…«ŽKNYÿ(WÙÌ‘ÖNbyYýw(WÝuùR‰RhQ-NVrRVgNLu„v¡‹RwN×SûNUO‹Nir„vr^pb0;;;;;;;;;;;;x
tr_port_1;8f>n;;;;;;;;;;;;x
tr_port_2;8f>n;;;;;;;;;;;;x
tr_port_3;8f>n;;;;;;;;;;;;x
tr_warehouse_1;ÓN“^;;;;;;;;;;;;x
tr_warehouse_2;ÓN“^;;;;;;;;;;;;x
tr_warehouse_3;ÓN“^;;;;;;;;;;;;x
tr_enclave_1;FUh;;;;;;;;;;;;x
tr_enclave_2;FUh;;;;;;;;;;;;x
tr_enclave_3;FUh;;;;;;;;;;;;x
tr_garrison_1;ˆR›Q;;;;;;;;;;;;x
tr_garrison_2;ˆR›Q;;;;;;;;;;;;x
tr_garrison_3;ˆR›Q;;;;;;;;;;;;x
tr_fort_1;!X’W;;;;;;;;;;;;x
tr_fort_2;!X’W;;;;;;;;;;;;x
tr_fort_3;!X’W;;;;;;;;;;;;x
tr_port_1_desc;FU9‚(WÙ*NS>nãS-NÅˆxSƒRìN„v'ir0;;;;;;;;;;;;x
tr_port_2_desc;(WÙ*N>nãS-NÿFU9‚(Wrf(gTf„v.^©RNÅˆxSOw'ir0;;;;;;;;;;;;x
tr_port_3_desc;(WÙ*NÙVŒx„v>nãS-NÿFU9‚(Wrf(gTf„v.^©RNÅˆxSOw'ir0;;;;;;;;;;;;x
tr_warehouse_1_desc;(WÙ*NSÓN“^-N„vFUÁTIrOw«ˆÐúQwmbñmeQ…QF–ÿåN›O”^ko(W„v¢R7b0;;;;;;;;;;;;x
tr_warehouse_2_desc;(WÙ*NÓN“^-N„vFUÁTIrOw«ˆÐúQwmbñmeQ…QF–ÿåN›O”^ko(W„v¢R7b0;;;;;;;;;;;;x
tr_warehouse_3_desc;(WÙ*N'YÓN“^-N„vFUÁTIrOw«ˆÐúQwmbñmeQ…QF–ÿåN›O”^ko(W„v¢R7b0;;;;;;;;;;;;x
tr_enclave_2_desc;egêqQŒTýV„vFUºN(WYýV„vW0WNú^w†NÙ¶^FUhÿegVUSÖNìN„v8f‹NN0;;;;;;;;;;;;x
tr_enclave_3_desc;egêqQŒTýV„vFUºN(WYýV„vW0WNú^w†NÙ¶^'YFUhÿegVUSÖNìN„v8f‹NN0;;;;;;;;;;;;x
tr_garrison_1_desc;N¶^f‹b8fÙz„vSˆR›QŠš0Wÿ³åNµb¡VIV×vŒT8fùRKb„veQµO0;;;;;;;;;;;;x
tr_garrison_2_desc;N¶^f‹b8fÙz„vˆR›QŠš0Wÿ³åNµb¡VIV×vŒT8fùRKb„veQµO0;;;;;;;;;;;;x
tr_garrison_3_desc;N¶^f‹b8fÙz„v'YˆR›QŠš0Wÿ³åNµb¡VIV×vŒT8fùRKb„veQµO0;;;;;;;;;;;;x
tr_fort_1_desc;Ù¶^S!X’WïO°wOwte*N8fÙzÿƒR„v(g™X„gb†N”^ùR­ˆûQw„vgT2–¿u0;;;;;;;;;;;;x
tr_fort_2_desc;Ù¶^!X’WïO°wOwte*N8fÙzÿƒR„vów™X„gb†N”^ùR­ˆûQw„vgT2–¿u0;;;;;;;;;;;;x
tr_fort_3_desc;Ù¶^'Y!X’WïO°wOwte*N8fÙzÿƒR„vèTów™X„gb†N”^ùR­ˆûQw„vgT2–¿u0;;;;;;;;;;;;x
title_state_inquisitor;ýV¶RÀhßR˜R;;;;;;;;;;;;x
title_state_inquisitor_desc;	N*NýV¶RÀhßR˜R2µb¡Vegê…QèŒTYè„vZÁwÿåNnxÝOqQŒTýV„v‰RhQ0;;;;;;;;;;;;x
title_high_admiral;wm›QNS;;;;;;;;;;;;x
title_high_admiral_desc;wm›QNS>f–™-^wm›Q'Yãÿ2c%cqQŒTýV„vwm›QÿŒ†6qÖNöe8^OVNMO	gýw›R„vU^ÚPINvQúQŒRVr0;;;;;;;;;;;;x
title_high_judge;gØšÕl˜R;;;;;;;;;;;;x
title_high_judge_desc;gØšÕl˜R>f(W'YèRÕl‹V‹Ny˜NÅN—T…Q–2„vqQŒTýVøSÕlgØš˜RXT;;;;;;;;;;;;x
EXPENSE_FAMILY_DUES;¶RÏez;;;;;;;;;;;;x
TRIGGER_CAPITAL_HOLDING;FUN–™œ^;;;;;;;;;;;;x
EVTDESC60014;O'Y„v[Root.GetTitledName]ŒT[Root.GetHerHis]Ob	gSãåb±bv^9eáOBw¯e1Ì‘>múWcwáOðNÿ;;;;;;;;;;;;x
TRIGGER_PLOT_TARGET_PROVINCE;ÆRŒîvhwýN;;;;;;;;;;;;x
EMBARGO_EFFECT;ùR§Y$WHO$§!yÐÿ4xOW §Y$NUM$§! *N8fÙzÿïS·ƒ—V §G$GOLD$§!¤\n;;;;;;;;;;;;x
LIFT_EMBARGO_EFFECT;ùR$WHO$ã‰d–yÐ\n;;;;;;;;;;;;x
TRADE_INCOME;8f6eeQ;;;;;;;;;;;;x
TRIGGER_TRADE_POST_OWNER;8fÙzåb	gw;;;;;;;;;;;;x
FAM_REAL_FATHER;wck„v6r²N;;;;;;;;;;;;x
AN_UNKNOWN_FATHER;*gåwÓYT„v6r²N;;;;;;;;;;;;x
WAS_NOT_CONCEIVED_A_BASTARD;&T³‹>fÁyuPR;;;;;;;;;;;;x
WAS_CONCEIVED_A_BASTARD;b³‹>fÁyuPR;;;;;;;;;;;;x
FATHER_OF_UNBORN_KNOWN;NnZiŒ>fÙ…VúQuiRPR„v6r²N;;;;;;;;;;;;x
FATHER_OF_UNBORN_NOT_KNOWN;åwSŒ>fÙ…VúQuiRPR„v6r²N;;;;;;;;;;;;x
EVTDESC319;<ONNbŒT[From.GetTitledFirstName]„vK`Å`6R/†NN*N°euŒT0x^Ð0W>fÿ[FromFrom.Father.GetTitledFirstName]³‹INS[FromFrom.GetFirstName]>fÖN„viRPRÿ;;;;;;;;;;;;x
EVTOPTA319;ÎTOT;;;;;;;;;;;;x
SET_FATHER_OF_UNBORN_KNOWN;Ù…VúQuiRPR„v²Nu6r²N„v«ŽýN«ˆíc2—úQeg\n;;;;;;;;;;;;x
SET_FATHER_OF_UNBORN_NOT_KNOWN;NnZiŒ>fÙ…VúQuiRPR„v6r²N\n;;;;;;;;;;;;x
HAVE_NOT_DYNASTY_FLAG;¡l	g¶RÏe×eh;;;;;;;;;;;;x
HAVE_DYNASTY_FLAG;åb	g¶RÏe×eh;;;;;;;;;;;;x
HAD_DYNASTY_FLAG_LESS_THAN;òTÏuåb	g¶RÏe×eh0§Y$FLAG$§!0SŽN §Y$DAYS$§! )Y;;;;;;;;;;;;x
HAD_DYNASTY_FLAG_AT_LEAST;òTÏuåb	g¶RÏe×eh0§Y$FLAG$§!0óS §Y$DAYS$§! )Y;;;;;;;;;;;;x
d_hansa;Il(„Tßv;;;;;;;;;;;;x
d_hansa_adj;Il(„Tßv;;;;;;;;;;;;x
RESPECT;·Vg;;;;;;;;;;;;x
RESPECT_DESC;·Vg>fúWŽNt^„ŸŒTZg„vN*Npe<PÿS³QšRvQ	gY'YïSýw«ˆ	INNNûNqQŒTýVJ`cw0ƒRïSåN«ˆòT•beQ„vÞz	Ïu9ÐcGSÿFO>fsYºNŒTiRPR8lÜàeÕl«ˆ	Nÿ;;;;;;;;;;;;x
AGE_FACTOR;t^„ŸàV/t;;;;;;;;;;;;x
IS_PATRICIAN;>f5ºN;;;;;;;;;;;;x
ISNT_PATRICIAN;N>f5ºN;;;;;;;;;;;;x
IS_MERCHANT_REPUBLIC;>fFUNqQŒTýV;;;;;;;;;;;;x
ISNT_MERCHANT_REPUBLIC;N>fFUNqQŒTýV;;;;;;;;;;;;x
patrician_elective;5ºN	>NÕl;;;;;;;;;;;;x
succ_patrician_elective;5ºN	>NÕl;;;;;;;;;;;;x
succ_patrician_elective_desc;Ù>fO'YwmmFUNqQŒTýV„vçubÕlÿNNûNqQŒTýVJ`cwS(W”N'Y5ºN¶RÏe„vÏe•-N	>N—VúQÿ	>NÖS³QŽNt^„Ÿ0ZgŒTòT•beQ„vÞz	Ïu90;;;;;;;;;;;;x
IN_FAVOR_OF;OPT§Y$NAME$§W;;;;;;;;;;;;x
NO_BANKRUPT;`O¡l	g4x¶N;;;;;;;;;;;;x
TRADEPOST_PROV;MOŽN$PROV$„v8fÙz;;;;;;;;;;;;x
TRADEPOST_PROV_LONG;$PROV$8fÙz - §Y$REPUBLIC$§!ÿ§Y$FAMILY$§!	ÿ;;;;;;;;;;;;x
TRADE_COST_DIST_TOTAL;Üé`Zÿ§Y+$PENALTY$%§!ÿJ`Ý»y §Y$MULT$%§!	ÿ;;;;;;;;;;;;x
TRADE_COST_DIST;»yqQŒTýVåb	g„vwýNÝ»yÿ§Y$PROVINCE$§W	ÿÿ§Y$COST$§W;;;;;;;;;;;;x
TRADE_COST_REGION_PEN;NT8fISßWÿ§Y+$PENALTY$§!;;;;;;;;;;;;x
TRADE_COST_MULT;Ý»yüRô„vb,gNGSû|peÿ§Y$MULT$%§!;;;;;;;;;;;;x
TOTAL_COST;J`>eúQÿ§Y$COST$§W;;;;;;;;;;;;x
TRADEPOST_FINISHED_SETUP;8fÙzú^¾‹ŒRb;;;;;;;;;;;;x
TRADEPOST_FINISHED_LOG;§Y$REPUBLIC$§!„v§Y$FAMILY$§!¶RÏe(W§Y$PROVINCE$§!ú^Ëz†NN¶^8fÙz0;;;;;;;;;;;;x
TRADEPOST_OWNER;Ù*N8fÙz1u§Y$FAMILY$§W¶RÏeåb	g;;;;;;;;;;;;x
TRADEREGION_DESC;Ù*NwýN^SŽN§Y$REGION$§!;;;;;;;;;;;;x
TRADE;8f;;;;;;;;;;;;x
TRADE_ZONE;8fISÿ;;;;;;;;;;;;x
TOTAL_TRADE_FAMILY;¶RÏeJ`6eeQÿ;;;;;;;;;;;;x
TRADE_ZONE_BONUS;8fIS Rb;;;;;;;;;;;;x
TRADE_CONNECTED_BONUS;N–™ýÞ¥c;;;;;;;;;;;;x
CURRENT_INCOME;SVMR6eeQúWpeÿ§Y$INCOME$§!;;;;;;;;;;;;x
TRADEZONE_SIZE;8fISÄ‰!j;;;;;;;;;;;;x
TRADEZONE_SIZE_DESC;å‹8fÙzOb(W8fIS…Q„v8fÙzpeîv0;;;;;;;;;;;;x
TRADEZONE_VALUE;8fIS÷N<P;;;;;;;;;;;;x
TRADEZONE_VALUE_DESC;å‹8fIS…QOb	g0W¶N„v÷N<P\n1u,gISßW…Q8fÙzŒTÎW^ÐcGS„v÷N<Pÿ\n8fÙzÿ§Y$TPBONUS$§!\nÎW^ÿ§Y$CTBONUS$§!;;;;;;;;;;;;x
TRADEZONE_INCOME;8fIS6eeQ;;;;;;;;;;;;x
TRADEZONE_INCOME_DESC;å‹8fIS…QOb	g8fÙz„vJ`6eeQÿ§Y$INCOME$§!¤;;;;;;;;;;;;x
TheRepublicDLC;qQŒTýV;;;;;;;;;;;;x
TRADEFAMILY_INCOME;¶RÏeJ`6eeQ;;;;;;;;;;;;x
TRADEFAMILY_INCOME_DESC;§Y$FAMILY$§!¶RÏeN^SOb	g8fÙz„vJ`6eeQÿ§Y$INCOME$§!¤;;;;;;;;;;;;x
TRADEFAMILY_SIZE;¶RÏeJ`Ä‰!j;;;;;;;;;;;;x
TRADEFAMILY_SIZE_DESC;§Y$FAMILY$§!¶RÏeåb	g8fÙzpe;;;;;;;;;;;;x
MODIFIER_TRADEVALUE;8f÷N<P;;;;;;;;;;;;x
MODIFIER_RETINUESIZE;ÑkS›QÄ‰!j;;;;;;;;;;;;x
FROM_TRADEPOSTS;egê8fÙzÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
FROM_MANPOWER;egêºN›Rÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
FROM_HOLDINGS;egê†˜0Wÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
CUSTOM_MAPMODE_DESC;§YêšRIN0WþV!jV§!\nÖbýb0WþVódk¹e¿OO(u;;;;;;;;;;;;x
SHOW_MAPMODES_TOGGLE;Rbc0WþV!jVLub—;;;;;;;;;;;;x
MAPMODE_DRAG;§GŠbÙ*N	c®”Öbýb0RN¹e„vêšRINÒcýiåN¿OŽN¿‹î•§!;;;;;;;;;;;;x
SHORTCUT_DESC;ëVwc.•ÿ§G$SHORTCUT$§!;;;;;;;;;;;;x
MAPMODE_TRADE_REGIONS;§Y8fISßW§!;;;;;;;;;;;;x
MAPMODE_TRADE_REGIONS_DESC;(W`O¡l	g†˜0W„v8fISßWú^ËzFUh‰ôf5N¹p;;;;;;;;;;;;x
region_east_med;N0W-Nwm8fIS;;;;;;;;;;;;x
region_west_med;‰0W-Nwm8fIS;;;;;;;;;;;;x
region_north_atlantic;S'Y‰m8fIS;;;;;;;;;;;;x
region_baltic;âlW„v8fIS;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_EMBARGO;*g«ˆ$WHO$yÐ;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_COASTAL;¿lwm;;;;;;;;;;;;x
IS_YOUNGER_THAN;t^SŽN;;;;;;;;;;;;x
IS_OLDER_THAN;t^•ŽN;;;;;;;;;;;;x
CAMPAIGN_FUND;Þz	Ïu9;;;;;;;;;;;;x
CAMPAIGN_FUND_DESC;Þz	Ïu9SOÐcØš`O(W	>N®‹O-N„v·Vgv^SOÐcØš`O(WÞz	$RULER_TITLE$-N„v·ƒÜwàQ‡s0`OïSåNê1u0WŒteÏu9J`Ï‘ôv0R°sûN$RULER_TITLE$»SNÿJSöeÏu9-NS«ˆ(uŽNÞz	SV-N0;;;;;;;;;;;;x
EXPECTED_SUCCESSOR;„˜gçubºN;;;;;;;;;;;;x
EXPECTED_SUCCESSOR_DESC;§Y$HEIR$§!«ˆ^Ûl³‹IN>f§Y$RULER$§!„vçubw0FO	>NJ`4O–Ow›N¸‹NnxšRIN†NnxÝObŸRÿ`OïSýw—‰žX R`O„vÞz	Ïu90;;;;;;;;;;;;x
opinion_patrician_wo_council_position;N(W…Q–ûNLw;;;;;;;;;;;;x
THE_REPUBLIC;qQŒTýV;;;;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_SETUP;qQŒTýV¶RÏeˆm¡N;;;;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_LOG;–Ow§Y$PATRICIAN$§!„v»SNÿgÏe§Y$DYNASTY$§!ÝuãU†N0;;;;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_SETUP;°e„vqQŒTýV¶RÏeTw;;;;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_LOG;N*N°e„v>fk¶RÏe(W§Y$PATRICIAN$§!„v†˜üRNÿ(W$TITLE_ADJ$„v?ejW‰Q‰QGSw0;;;;;;;;;;;;x
NEW_DOGE_ELECTED_SETUP;FUNqQŒTýV	>N;;;;;;;;;;;;x
NEW_DOGE_ELECTED_LOG;§Y$NEW_DOGE$§!«ˆ	>NINO'Y„v§Y$TITLE$§!qQŒTýV°eûN„v$RULER_TITLE$0;;;;;;;;;;;;x
GREAT_DUKE;'YlQ5r;;;;;;;;;;;;x
city_king;‹s5r^•;;;;;;;;;;;;x
city_duke;'Y^•;;;;;;;;;;;;x
CB_NAME_EMBARGO;yÐ;;;;;;;;;;;;x
WAR_NAME_EMBARGO;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$yÐb‰N;;;;;;;;;;;;x
CB_NAME_COASTAL_REPUBLIC;IYÖS[Title.GetBaseName]ÎW^;;;;;;;;;;;;x
WAR_NAME_COASTAL_REPUBLIC;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$IYÖSÎW^$OTHER_TITLE$b‰N;;;;;;;;;;;;x
CB_NAME_COASTAL_COUNTY_REPUBLIC;IYÖS[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_COASTAL_COUNTY_REPUBLIC;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$IYÖS$OTHER_TITLE$wm¸Sb‰N;;;;;;;;;;;;x
IS_EMBARGOING;ck(WyÐ§Y$OTHER$§!;;;;;;;;;;;;x
REPUBLICAN;FUNqQŒTýV;;;;;;;;;;;;x
IS_NOT_EMBARGOING;¡l	gyÐ§Y$OTHER$§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NO_CONTESTED_TITLES;§Y[Recipient.GetTitledFirstName]§!¡l	gN*NYŽNb‰N‰N®‹-N„v4YTˆ;;;;;;;;;;;;x
INTERACTION_REPUBLICS_NEED_REVOKE_REASON;qQŒTýV†˜–ˆ	gTÕleRIY4YTˆ„vt1u;;;;;;;;;;;;x
INTERACTION_REQUIRES_PATRICIAN_DOWRY;ïSåNbÅbNNT5ÏesY'`ÓuZZ„viV<y §Y$DOWRY$§!¤;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_4;Î6ZN*NÏP§Y[RecipientExtra.GetFirstName]§!N7h„v5ÏesY'`—‰iV<y §R$DOWRY$§!¤0;;;;;;;;;;;;x
