### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
karaite_DESC;2WÏu>m¹r*YYe>fN*N¹r*YYeĞ¨RÿåNêSb³‹TX³ukIN¹r*YYeÕlŒT^yfR„vgØš‹VÕlCgZINyr¹p0àVdkƒRNJNAmÉbÔk¹r*YYeŒRhQNT02WÏu>m³‹INÿOb	gid‰/ON„v^y„vë‹ŒTı«ˆ°‹UV(WfNb—XbÉb-Nÿ¡l	g˜Y„vãSğÕl‹Vbã‰Ê‘0(W8nb-Nÿ2WÏu>m>fJNAm¹r*YYe„vVïz0Ù*NVïz¡l	gckV†˜–ˆnN¡l	gyr+R„v8nbIg6R0;;;;;;;;;;;;x
samaritan_DESC;’dlš)RšN>m>fN¹r*YYeÆRRøvsQ„všN>OÉbU—RYe0’d›s)RšNYe’VğXğyÖNìN„vTÜb1S>fAm™VôTÔk&OKNMRäSåNr‚RºN„vw—RYeÿ1u²›NYu(WåNr‚RKN0W„vºNİOXRóÊNÿN¹r*YYeckøvÍSÿÖNìNnxáO¹r*YYe>fNêñT	gsQTwFO«ˆmbòfŒTîO9e†N„v—RYe0(W8nb-Nÿ’dlš)RšN>m«ˆSVZP¹r*YYe„vVïz0Ù*NVïz¡l	gckV„v—RYe†˜–ˆŒTyr+R8nb„vIg6R0;;;;;;;;;;;;x
title_fraticelli_cardinal;¢gIg;;;;;;;;;;;;x
expected_next_title_fraticelli_cardinal;„˜g„vNNMO¢gIg;;;;;;;;;;;;x
expected_next_title_fraticelli_cardinal_tooltip;SV¢gIgúQ°szzIKNöeÿÙMOJNYeSbINPeˆ0;;;;;;;;;;;;x
best_candidate_title_fraticelli_cardinal;bgŒY„vPeˆ¢gIg;;;;;;;;;;;;x
best_candidate_title_fraticelli_cardinal_tooltip;‹sıV…Q„vOb	gJNYe-NÿÙMOJNYe>fg	gïSıw«ˆYe—RûNŒTIN¢gIg„v0;;;;;;;;;;;;x
EVTOPTJ96501;OwÍ‘N¾|2–¡V0WbV0;;;;;;;;;;;;x
EVTOPTK96501;OwÍ‘NôVJeb>g0;;;;;;;;;;;;x
create_ibadi_caliphate;ú^ËzOôT·V>mÈTÌ‘ÑS4YTˆ;;;;;;;;;;;;x
create_ibadi_caliphate_desc;ú^ËzOôT·V>mÈTÌ‘ÑS4YTˆv^nxËz`O(WOôT·V>mFz¯e—g-N¾|^y†˜–ˆ0WMO0;;;;;;;;;;;;x
UNSUPPORTED_VERSION;§RN>ec§!;;;;;;;;;;;;x
