### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BM_THE_LATIN_EMPIRE_DESC;íT-fW„ÿ×SºNÅ‹’T„v,rÛV!kASWR›QNVÿŸS¡‹R(WeQµOÃWÊST6eY2WÎW6wï’d·QÿtS(WárÈ‹„vZ<S¯eºN0XL„„vASWR›Q†˜–ˆŒT„YþVIYÞV‡vMO„vÜb`S÷^‡v^?–±ƒKQîO¯eÛVN„vñ‹üRNOP»y†Nckh0ÓuœgüRôTëXfWN!Xè`mm«RÿåNÊS(WŸ^ŸXNú^ËzwObŒ„vÉbN^ýV0àQNNÞNTASWR›QbëXý*gþfŽN2W0W0(WÙgô•ÿîrÃV‹ståg„vVVÿíT-fW„„v¦uðßu»lOwñ‚<hpQÿwOÔk)RšNúWcwYeø‹ýVckb—4NIV'Y„v?–SidÈT·V‹sg„vZÁw0;;;;;;;;;;;;x
MARRIAGEEFFECT_MAT;§Y$WHO$§!N §Y$SPOUSE$§!>NLˆ†NeQXZZ<y0\n;;;;;;;;;;;;x
HAS_PLOT;	gÆRŒ;;;;;;;;;;;;x
I_SEE;fŒv†N&&;;;;;;;;;;;;x
NOT_DEFENDING_AGAINST_CLAIMANT;N(W2–¡V§Y$CLAIMANT$§!ùR§Y$TITLE$§!„v²Rðy;;;;;;;;;;;;x
DEFENDING_AGAINST_CLAIMANT;(W2–¡V§Y$CLAIMANT$§!ùR§Y$TITLE$§!„v²Rðy;;;;;;;;;;;;x
AT_WAR_OVER_TITLE_NOT;N§Y$TITLE$§!àesQ„vb‰N;;;;;;;;;;;;x
AT_WAR_OVER_TITLE;ôVÕu§Y$TITLE$§!„vb‰N;;;;;;;;;;;;x
nick_the_jackal;zŒür;;;;;;;;;;;;x
opinion_foreign_conqueror;YýVVgw;;;;;;;;;;;;x
IS_CONQUERED;«ˆVg;;;;;;;;;;;;x
IS_NOT_CONQUERED;¡l	g«ˆVg;;;;;;;;;;;;x
CANCEL_AMBITION;>eVÎ‘ÃV;;;;;;;;;;;;x
CANNOT_START_NEW_FOR_YEARS;‚Yœg`O>eV†N`O„vÎ‘ÃVÿ(W §R$YEARS$§! t^åN…Q`ONýw	ébN*N°e„vÎ‘ÃV0;;;;;;;;;;;;x
HAS_A_PLOT;	gN*NÆRŒ;;;;;;;;;;;;x
HAS_NO_PLOT;¡l	gÆRŒ;;;;;;;;;;;;x
TITLE_CREATION_REQ_KINGDOMS;`OóS—‰c	g §Y$KINGDOMS$§! *NýV‹s4YTˆ0;;;;;;;;;;;;x
HAS_CONFLICTING_PLOT;N $CHAR2$ ÆRŒ	g²Qz;;;;;;;;;;;;x
CANNOT_CHANGE_PLOT;(W §Y$DATE$ KNMRbNýw9eØSÆRŒ§!ÿ;;;;;;;;;;;;x
alert_no_ambition_delayed;`OïSåN	ébN*NÎ‘ÃV;;;;;;;;;;;;x
CLICK_TO_SELECT_PLOT;¹pûQ	éb4–Œ;;;;;;;;;;;;x
CLICK_TO_SELECT_AMBITION;¹pûQ	ébÎ‘ÃV;;;;;;;;;;;;x
SELECT_AMBITION_DESC;`O”^å‹IN`O„vÒ‰r‚	ébN*NuJm-N„vÎ‘ÃV‚YœgbŸRO&^egYÍyÊvY0;;;;;;;;;;;;x
SELECT_PLOT_DESC;`OïSåNÑSwN*NÆRŒFO>f‚Yœg`O„vÆRŒbýwˆVNObwô•ŒJ`¡rN<P—VáOûNÿ1S—‰Y RYua†N0;;;;;;;;;;;;x
SUCCESS_CONDITION;bŸRagöN;;;;;;;;;;;;x
SUCCESS_EFFECT;bŸRHeœg;;;;;;;;;;;;x
SELECT_PLOT_NO_AVAILABLE;¡l	gT„vÆRŒïS(u;;;;;;;;;;;;x
FACTIONS;>mû|;;;;;;;;;;;;x
JOIN_FACTION_DESC; ReQ>mû|asTOw`OÅVŠ˜gÎN>mû|†˜–ˆ„v³QšR0‚YœgÙ*N>mû|³QšRÑSwlQVÛSqNÿ`Od–†N ReQb‰N+Ràe	éb0;;;;;;;;;;;;x
LEAVE_FACTION;§YúQ>mû|§!;;;;;;;;;;;;x
FACTION_POWER;uQ›Rÿ$MEN$ ºNÿ†˜JN„v $PERC$%	ÿ;;;;;;;;;;;;x
LEADS_FACTION;†˜üR0§Y$FACTION$§!0>mû|;;;;;;;;;;;;x
LEADS_A_FACTION;†˜üRN*N>mû|;;;;;;;;;;;;x
LEADS_NO_FACTION;N†˜üR>mû|;;;;;;;;;;;;x
IN_FACTION;ÂS R0§Y$FACTION$§!0>mû|;;;;;;;;;;;;x
IN_A_FACTION;ÂS RN*N>mû|;;;;;;;;;;;;x
IN_NO_FACTION;NÂS R>mû|;;;;;;;;;;;;x
HAS_LOWER_FACTION_POWER;>mû|IV¦^SŽNST„v §Y$VAL$%§!0;;;;;;;;;;;;x
HAS_HIGHER_FACTION_POWER;>mû|IV¦^óS>f†˜JN„v §Y$VAL$%§!0;;;;;;;;;;;;x
ANY_FACTION_BACKER_STARTS;ûNUO>mû|bXT;;;;;;;;;;;;x
LegacyOfRomeDLC;WlšW¶N;;;;;;;;;;;;x
GOOD;ŒY;;;;;;;;;;;;x
OPINION_OF_CHAR_AS_LIEGE;ùR §Y$CHAR$§! „vŒYaÿkOINST	ÿ;;;;;;;;;;;;x
RULER_HAS_MOVED_CAPITAL;§Y[GetTitledFirstName]§!(W[GetPossPronoun]Nu-NNAQ¸‹Q!kÁýd–^—>fÞV0R[PrimaryTitle.GetName]„v/Oßu–™ý0;;;;;;;;;;;;x
RULER_CAN_MOVE_CAPITAL_TO_OLD;sSO§Y[GetTitledFirstName]§!òTÏuÁýÇN!kÿ[GetSubjectPronoun]ïSåNŠb–™ýÁÞV0R[PrimaryTitle.GetName]„v/Oßu–™ý0;;;;;;;;;;;;x
CAN_ONLY_LEAD_X_FACTIONS;gYïSåN†˜üR §Y$NUM$§! *N>mû|ÿ;;;;;;;;;;;;x
START_FACTION_DESC;`OgYïSåN†˜üR §Y$NUM$§! *N>mû|0÷‹tzf	éb0;;;;;;;;;;;;x
PATRIARCHATE_TITLE;$TITLE$gr–™IS;;;;;;;;;;;;x
e_roman_empire;Wlš^ýV;;;;;;;;;;;;x
e_roman_empire_adj;Wlš^ýV;;;;;;;;;;;;x
ANY_CLAIMANT_STARTS;ûNUO²Rðyw;;;;;;;;;;;;x
TRIGGER_SENIORITY_HEIR;t^•wçubºN;;;;;;;;;;;;x
TRIGGER_PRIMOGENITURE_HEIR;•PRçubºN;;;;;;;;;;;;x
AUTOCEPHALOUS_PATRIARCHS;êJNgr–™;;;;;;;;;;;;x
AUTOCEPHALOUS_REL_HEAD_TITLE;gr–™;;;;;;;;;;;;x
REL_HEAD;—RYe†˜–ˆ;;;;;;;;;;;;x
AUTOCEPHALY_IRO;§Y˜Y„vêJNgr–™§!;;;;;;;;;;;;x
SET_PARENT_RELIGION;§Y$RELIGION$§!áOðNbIN§Y$PARENT$§!„vN*NVïzáOðN0;;;;;;;;;;;;x
SET_PARENT_RELIGION_NONE;§Y$RELIGION$§!áOðNNQ>f§Y$OLD_PARENT$§!„vN*NVïzáOðN0;;;;;;;;;;;;x
BECOMES_INDEPENDENT_EFFECT;§Y$VASSAL$§!·ƒ—VìrËz;;;;;;;;;;;;x
BECOMES_LIEGE_EFFECT;§Y$LIEGE$§!bIN§Y$VASSAL$§!„v°e†˜JN;;;;;;;;;;;;x
opinion_granted_independence;ÙuˆNìrËz;;;;;;;;;;;;x
EVTTOOLTIP8000;[Root.PlotTarget.GetTitledName]6e0R†N`O„vgTRr0;;;;;;;;;;;;x
EVTDESC8005;P``bãNhˆ„v>mû|ÅVŠ˜ZWcÇ‘(u•wçubÕl0bìN	gEQ³„vÆQYØNø‹ŽNfk›Rÿ‚Yœg`ObeŽNÒbÝu„vÝ‹ÿbìN	g³Y„v›Q›Reg¾bbìN„vTt‰BlÿÙ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTTOOLTIP8005;[Root.Liege.GetTitledName]6e0R†NN*NgTRr0;;;;;;;;;;;;x
EVTOPTB8005;d–^—ÎNb„v8SSONŽÇ»Sÿ;;;;;;;;;;;;x
EVTDESC8010;P``bãNhˆ„v>mû|ÅVŠ˜ZWcÇ‘(u•PRçubÕl0bìN	gEQ³„vÆQYØNø‹ŽNfk›Rÿ‚Yœg`ObeŽNÒbÝu„vÝ‹ÿbìN	g³Y„v›Q›Reg¾bbìN„vTt‰BlÿÙ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8015;P``bãNhˆ„v>mû|ÅVŠ˜ZWcÇ‘(u	>NTJN6R0bìN	gEQ³„vÆQYØNø‹ŽNfk›Rÿ‚Yœg`ObeŽNÒbÝu„vÝ‹ÿbìN	g³Y„v›Q›Reg¾bbìN„vTt‰BlÿÙ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8020;P``bãNhˆ„v>mû|ÅVŠ˜ZWcÇ‘(uGWRçubÕl0bìN	gEQ³„vÆQYØNø‹ŽNfk›Rÿ‚Yœg`ObeŽNÒbÝu„vÝ‹ÿbìN	g³Y„v›Q›Reg¾bbìN„vTt‰BlÿÙ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8025;ˆV•öeô•åNegÿ‹sCgP–6R†NbìN†SòSN«N	g„vCg)RNê1u00R†NÅVŠ˜JR1V‹sCg„vöeJRÿŒTs^¥c×SbìN„v‰Blb>f©‹bìNÉ‹ø‹fk›Rÿ`O(WÌ‘b—	N*N'T0Ëk¸^n‘u„v>fÿbòTÏuâVÓu†NvQÖNùR‹sCga0RNán„vºN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8035;`O>föePå‹b³‹[From.PrimaryTitle.GetName]ŒTbìN>mû|„vvQÖNbXT”^SV«N	gŒRhQ„vìrËz†N0‚Yœg`O³Yt'`„vÝ‹ÿnN¸‹b‰NïSåNMQ0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8036;[Root.GetFirstName]ÿb‰c¶c`OÙ*NárCgwÿbŒTvQÖN„v5Ïe³‹Æ‹0Rÿ[From.SupportedClaimant.GetTitledName]Mb>f[From.SupportedClaimantTitle.GetName]„vwckc	gw0`OÅVŠ˜>eVÙ*Nƒz—V„v4YTˆÿ&TRbìNSÉ‹ø‹b‰Nÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8061;`OùR [Root.SupportedClaimant.GetTitledName]„v>ecw>fäNºN—Ê`0àeº‹‚YUOÿIN†NOýV¶RMQm…Qb„vBŽŽÿbSHSÎNŽN[Root.SupportedClaimant.GetPossPronoun]ºNÅ`0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8069;`OáOðN„vI1Y©‹kOINST„vba0R3OÃVÿFO>fb³‹Æ‹0R`O4ngçuíup`OêñT„vï0âe6q‚YdkÿbùR`O„vÝO³bŒTËSŒýSbIN†SòS0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8075;IN†NMQýV¶RàV…QbwRÂˆÿ[From.GetTitledName]òTÏuTaÇ‘(ut^•wçub0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹ŽNÃV0\n\nÚ‹c„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8076;§Y[From.GetTitledName]§!òTÏuTa†N§Y•wçub>m§!„v‰Bl0çubÕl9eØS†N0;;;;;;;;;;;;x
EVTDESC8080;IN†NMQýV¶RàV…QbwRÂˆÿ[From.GetTitledName]òTÏuTaÇ‘(u•PRçub0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹ŽNÃV0\n\nÚ‹c„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8081;§Y[From.GetTitledName]§!òTÏuTa†N§Y•PRçub>m§!„v‰Bl0çubÕl9eØS†N0;;;;;;;;;;;;x
EVTDESC8085;IN†NMQýV¶RàV…QbwRÂˆÿ[From.GetTitledName]òTÏuTaÇ‘(u	>NTJN6R0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹ŽNÃV0\n\nÚ‹c„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8086;§Y[From.GetTitledName]§!òTÏuTa§Y	>NTJN6R§!>mû|„v‰Bl0çubÕl9eØS†N0;;;;;;;;;;;;x
EVTDESC8090;IN†NMQýV¶RàV…QbwRÂˆÿ[From.GetTitledName]òTÏuTaÇ‘(uGWRçubÕl0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹ŽNÃV0\n\ndkôÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8091;§Y[From.GetTitledName]§! òTÏuTa†N§YGWRçub>m§!„v‰Bl0çubÕl9eØS†N0;;;;;;;;;;;;x
EVTDESC8095;IN†NMQýV¶RàV…QbwRÂˆÿ[From.GetTitledName]òTÏuTaM–NO‹sCg0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹ŽNÃV0\n\nwÚ‹„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8094;(WN*NIV'Y>mû|„v‹S›RNÿ§Y[From.GetTitledName]§!òTÏuTa§YM–NO‹sCg§!0;;;;;;;;;;;;x
EVTDESC8097;IN†NMQàe÷N<P„v…Qbÿ[From.GetTitledName]òTÏufzf0WTaã‰d–bìN„vSãIN¡R0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹ŽNÃV0\n\nSwÚ‹„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8093;(WN*NIV'Y„vìrËz>mû|‹S›RNÿ[From.GetTitledName]òTÏuTaã‰d–[FromFrom.PrimaryTitle.GetFullName]ŒTvQÖNbXT„vD–¸^sQû|0;;;;;;;;;;;;x
EVTDESC8098;wNïS`®‹ÿ[From.GetTitledName]òTÏufzf0WTa`O„v‰Blv^b³‹ [FromFrom.SupportedClaimant.GetTitledName]kOIN[FromFrom.SupportedClaimantTitle.GetName]„v†˜JN0VËY†^ly'Tÿ\n\ndkôÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8099;[From.GetTitledName]òTÏuT>mû|HSgv^N³‹T[FromFrom.SupportedClaimant.GetTitledName]kOIN[FromFrom.SupportedClaimantTitle.GetName]„vßu»lw0;;;;;;;;;;;;x
WAR_NAME_FACTION_INDEPENDENCE;$ORDER$ $FIRST_ADJ$TwßvìrËzb‰N;;;;;;;;;;;;x
cb_faction_independence_desc;×S§Y$CLAIMANT$§!†˜üR„vìrËz>mû|„vbXTÿïSåNNwT§Y$TARGET$§!²RðyìrËzb‰N;;;;;;;;;;;;x
alert_powerful_factions_instant;§YqSi–„v>mû|§!;;;;;;;;;;;;x
alert_powerful_factions_delayed;`O„výV¶R…QèXR(WIV'Y„vÍSùR>mû|ÿ\n$LIST$;;;;;;;;;;;;x
faction_succ_seniority_short;t^•wçub;;;;;;;;;;;;x
faction_succ_seniority_title;(W[This.GetName]Ç‘(ut^•wçub;;;;;;;;;;;;x
faction_succ_seniority_desc;Õ‹þV(W[This.GetName]Ç‘(ut^•wçub„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetBestName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0;;;;;;;;;;;;x
faction_succ_primogeniture_short;•PRçub;;;;;;;;;;;;x
faction_succ_primogeniture_title;(W [This.GetName]Ç‘(u•PRçub;;;;;;;;;;;;x
faction_succ_primogeniture_desc;Õ‹þV(W[This.GetName]Ç‘(u•PRçub„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetBestName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0;;;;;;;;;;;;x
faction_succ_feudal_elective_short;	>NçubÕl;;;;;;;;;;;;x
faction_succ_feudal_elective_title;(W[This.GetName]Ç‘(u	>NçubÕl;;;;;;;;;;;;x
faction_succ_feudal_elective_desc;Õ‹þV(W[This.GetName]Ç‘(u	>NTJN6R„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetBestName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0;;;;;;;;;;;;x
faction_succ_gavelkind_short;GWRçub;;;;;;;;;;;;x
faction_succ_gavelkind_title;(W [This.GetName]Ç‘(uGWRçub;;;;;;;;;;;;x
faction_succ_gavelkind_desc;Õ‹þV(W[This.GetName]Ç‘(uGWRçubÕl„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetBestName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0;;;;;;;;;;;;x
faction_lower_crown_authority_short;M–NO‹sCg;;;;;;;;;;;;x
faction_lower_crown_authority_title;(W[This.GetName]M–NO‹sCg;;;;;;;;;;;;x
faction_lower_crown_authority_desc;Õ‹þV(W[This.GetName]M–NO‹sCg„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetBestName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0;;;;;;;;;;;;x
faction_independence_title;ìrËz;;;;;;;;;;;;x
faction_independence_desc;Õ‹þVŒRhQìrËz„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetBestName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0ìrËz>mû|„v†˜–ˆÔkvQÖN>mû|†˜–ˆôf>PTŽN’Qi–Ndÿ(WST«ˆJeûQ„vöePôf R>PTŽNàeÆ‰o‚ÃV„v4Œ2ÑS¨RÛSqN0;;;;;;;;;;;;x
faction_claimant_short;vbi²Rðy;;;;;;;;;;;;x
faction_claimant_title;[New.GetTitledFirstName]²Rðy [This.GetName];;;;;;;;;;;;x
faction_claimant_desc;Õ‹þVvbi§Y[New.GetTitledName]§!ŠvN[This.GetName]§!„vR¶^„vbXT0NæežR›R³YIV'Yÿ§Y[From.GetTitledName]§!ïSýwOT§Y[From.Liege.GetBestName]§!ÑSúQgTRr0;;;;;;;;;;;;x
faction_succ_seniority_ultimatum;‰Blt^•wçub;;;;;;;;;;;;x
faction_succ_seniority_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰BlÇ‘(ut^•wçub0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
faction_succ_primogeniture_ultimatum;‰Bl•PRçub;;;;;;;;;;;;x
faction_succ_primogeniture_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰BlÇ‘(u•PRçub0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
faction_succ_feudal_elective_ultimatum;‰Bl	>NTJN6R;;;;;;;;;;;;x
faction_succ_feudal_elective_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰BlÇ‘(u	>NTJN6R0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
faction_succ_gavelkind_ultimatum;‰BlGWRçub;;;;;;;;;;;;x
faction_succ_gavelkind_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰BlÇ‘(uGWRçub0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
faction_lower_crown_authority_ultimatum;‰BlM–NO‹sCg;;;;;;;;;;;;x
faction_lower_crown_authority_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰BlM–NO‹sCg0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
faction_independence_ultimatum;‰BlìrËz;;;;;;;;;;;;x
faction_independence_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰Bl`O>mû|„vOb	gbXT·ƒ—VìrËz0WMO0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
faction_claimant_ultimatum;‰BlQQ°s²Rðy;;;;;;;;;;;;x
faction_claimant_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰Blvbi§Y[Root.SupportedClaimant.GetBestName]§!ŠvN§Y[Root.SupportedClaimantTitle.GetName]§!„vR¶^0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbÝuÿ`O„v>mû|OÉ‹ø‹fk›R0;;;;;;;;;;;;x
REVOLT_DISTANCE_LESS_THAN;ÛSqNÝ»ySŽN;;;;;;;;;;;;x
REVOLT_DISTANCE_AT_LEAST;gSÛSqNÝ»y;;;;;;;;;;;;x
LOADING_TIP_51;(W7u'`OHQçubÕlNÿ	g?QPR„vSsY?Q„vçubz˜MOØšŽN¡l	g?QPR„v'YsY?Q;;;;;;;;;;;;x
OPINION_DIFF_LOWER_THAN;ùR§Y$FIRST$§!ŒT§Y$SECOND$§!ŒYa„vîT<PSŽN §Y$VAL$§!;;;;;;;;;;;;x
OPINION_DIFF_AT_LEAST;ùR§Y$FIRST$§!ŒT§Y$SECOND$§!ŒYa„vîT<PNSŽN §Y$VAL$§!;;;;;;;;;;;;x
FACTION_CANCELLED_SETUP;>mû|ã‰ce;;;;;;;;;;;;x
FACTION_CANCELLED_LOG;§Y$CHARNAME$§!†˜üR„v0$OBJECTIVE$0>mû|òTÏuã‰ce†N0;;;;;;;;;;;;x
FACTION_CREATED_SETUP;>mû|ú^Ëz;;;;;;;;;;;;x
FACTION_CREATED_LOG;§Y$CHARNAME$§!òTÏuú^Ëz0$OBJECTIVE$0>mû|0;;;;;;;;;;;;x
FACTION_MEMBER_JOINS_SETUP;5Ïe ReQ>mû|;;;;;;;;;;;;x
FACTION_MEMBER_JOINS_LOG;§Y$CHARNAME$§!òTÏu ReQ†N0$OBJECTIVE$0>mû|0;;;;;;;;;;;;x
FACTION_MEMBER_LEAVES_SETUP;5Ïe»yV>mû|;;;;;;;;;;;;x
FACTION_MEMBER_LEAVES_LOG;§Y$CHARNAME$§!òTÏu»yV†N0$OBJECTIVE$0>mû|0;;;;;;;;;;;;x
FACTIONS_LABEL;$TITLE$…Q„v>mû|;;;;;;;;;;;;x
RETINUE_OF;$CHARACTER$„vÑkS›Q;;;;;;;;;;;;x
TECH_RECRUITMENT;›Q‹NÄuÇu;;;;;;;;;;;;x
TECH_RECRUITMENT_DESC;IVSVßRŒTbIWÄuÇu.;;;;;;;;;;;;x
START_A_FACTION;ÑSwN*N>mû|;;;;;;;;;;;;x
USED_IN_RETINUES;ÑkS›QòT`S(u6§R-$LOSS$%§!;;;;;;;;;;;;x
RETINUES_NOT_REINFORCING;§YÑkS›Q°s(WNeˆXT§!;;;;;;;;;;;;x
RETINUES_HALF_REINFORCING;§YÑkS›Q°s(WåNJSeˆXT§!;;;;;;;;;;;;x
RETINUES_FULL_REINFORCING;§YÑkS›Q°s(WåNhQeˆXT§!;;;;;;;;;;;;x
RETINUES_NOT_REINFORCING_BUTTON;§Y¾‹nÑkS›QINNeˆXT0§!;;;;;;;;;;;;x
RETINUES_HALF_REINFORCNIG_BUTTON;§Y¾‹nÑkS›QåNJSeˆXT0§!;;;;;;;;;;;;x
RETINUES_FULL_REINFORCING_BUTTON;§Y¾‹nÑkS›QåNhQeˆXT0§!;;;;;;;;;;;;x
MIL_RETINUES;ÑkS›Q;;;;;;;;;;;;x
REALM_MANPOWER;ýV¶RºN›RÿýV¶R„v›Q–J`ºNpe	ÿÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
AVERAGE_RETINUE_TECH;s^GWVßRÑybIr¶uÿ;;;;;;;;;;;;x
TECH_EFFECT_ON_RETINUES;×Sb>gP–6R„vÑkS›QvRÔkÿhQýVºN›R„v§Y$PERCENT$%§!;;;;;;;;;;;;x
DEF_BONUS_AGAINST_ENEMY;˜Y2–¡Vÿ$PERC$ÿ$DAMAGE$ 3O³R	ÿ;;;;;;;;;;;;x
BONUS_AGAINST_ENEMY;˜Y3O³Rÿ$PERC$;;;;;;;;;;;;x
MORALE_OFFENCE;ëXlSbûQ;;;;;;;;;;;;x
ATT_BONUS_MORALE;˜YëXlSbûQÿ$PERC$;;;;;;;;;;;;x
MORALE_ATT_COMBAT_MODIFIER;ëXlSbûQb—eîOckÿ$PERC$;;;;;;;;;;;;x
DEF_BONUS_MORALE;˜YëXl2–¡Vÿ$PERC$ÿ$DAMAGE$ 3O³R	ÿ;;;;;;;;;;;;x
alert_can_press_weak_claims_name;ïSåN1tÖS1V²Rðy;;;;;;;;;;;;x
TERRAIN_SPEC_BONUS;0WbVb—eîOckÿ$PERC$;;;;;;;;;;;;x
TACTIC_CHANGE_DAYS;NN!kb>g9eØSÿ§Y$DAYS$§! )Y\n;;;;;;;;;;;;x
NO_TERRAIN_SPEC;¡l	gyrŠk0WbV;;;;;;;;;;;;x
A_TERRAIN_SPEC;	gyrŠk0WbV;;;;;;;;;;;;x
