### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_ZE_4020;`O6e0R†NsQN[Root.GetMarshalName]›Q‹NRŒšÓuœg„v¥bJT0¥bJTğyÿN*NèT'Y„v¢”Á”bf1uAS*NºN(WÌ‘b—¨c¨RÿÛVhT„vØÅˆSûQTRÿNb—„vËelTXÌ‘	gNTc%c˜R0Nx^„v>fÿ1uNbfÇÍ‘ÿ(WÏuÇN¶^(gehöeÑSu)TLX0bf‰cÛ†N³lÌ‘ÿwåTz^nNàVdkNx^«¡N0w[Root.GetMarshalName][Root.job_marshal.GetHerselfHimself]ÊSöe0W³d»yLcQe†N[Root.job_marshal.GetHerHis]uŒT0;;;;;;;;;;;;x
EVTOPTA_ZE_4020;bˆVØštQ•bD	gOb6e·ƒ0;;;;;;;;;;;;x
EVTOPTB_ZE_4020;æTNÿ;;;;;;;;;;;;x
EVTTITLE_ZE_4030;SëSKN­r;;;;;;;;;;;;x
EVTDESCA_ZE_4030;`O6e0R†NsQN`O„v[Root.GetMarshalName]‰BlNObÛLˆ„v›Q‹NRŒš„v¥bJT0>f6qÿNÍyúWNÜN„v!j‹W„v°e‹Wê¨cÛV„v­r«ˆVÑSúQeg0ÙÍy­r¹pkpKNTOÑSúQSëSv^N–Ow>Sè„vNSßpş–Ş˜úQ0(W6e0R²QûQKNTÿ­rOr¸pÿOgŠkpe*NkOINîvh„vrrku0Œ†6qŞ˜Lˆ¦^N3zšRwN(Wè–)Y¹Rf1YupÿFO>fÙO6qN!k	g(u„vÏuŒš0;;;;;;;;;;;;x
EVTDESCB_ZE_4030;`O6e0R†NsQN`O„v[Root.GetMarshalName]‰BlNObÛLˆ„v›Q‹NRŒš„v¥bJT0>f6qÿNÍyúWNÜN„v!j‹W„v°e‹Wê¨cÛV„v­r«ˆVÑSúQeg0ÙÍy­r¹pkpKNTOÑSúQSëSv^N–Ow>Sè„vNSßpş–Ş˜úQ0(W6e0R²QûQKNTÿ­rOr¸pÿOgŠkpe*NkOINîvh„vrrku0Nx^„v>fÿ(W,rŒN!kRŒš-Nÿpe*Nkp­r1YupÿvQ-N	gN*NûQOg†NåTz^ÿæSN*NOgŠk†N(WD–Ñ„v[Root.GetMarshalName]0;;;;;;;;;;;;x
EVTTITLE_ZE_4040;+gåe÷SÒ‰;;;;;;;;;;;;x
EVTDESC_ZE_4040;`O6e0R†NsQN`O„v[Root.GetMarshalName]‰BlNObÛLˆ„v›Q‹NRŒš„v¥bJT0>f6qÿÙ*NRŒšSìb­‹ÃuN'Yybó—PN¶R»SPŸğX9T÷SÒ‰(WkObÆQYöeeg—Kw—UfLeºN0RŒš-NnNSÕ‹Ow(u÷SÒ‰eg—LXÎW!X„v™XÁX0\n\nNx^„v>fLS¡r±‚9Øšfÿte*NRŒšı>f1Y%„v0;;;;;;;;;;;;x
EVTOPTA_ZE_4040;÷SÒ‰ÿbÙ!kÈS‰±‚YS±”&&ÿ;;;;;;;;;;;;x
hard_of_hearing;Í‘,T;;;;;;;;;;;;x
hard_of_hearing_desc;Ù*NÒ‰r‚„v3wœ×SÇ3OÿqVÍT†NŒT+RºN³NAm„vıw›R0;;;;;;;;;;;;x
EVTTITLE_ZE_4050;Èp0qõuŠ;;;;;;;;;;;;x
EVTDESC_ZE_4050;`O6e0R†NsQN[Root.GetMarshalName]›Q‹NRŒšÓuœg„v¥bJT0¥bJTğyÿÕ‹ŒšJN‰>fS'YÏ‘„vŠGmN¹lÿ6qTgŠ³>ekpÿS×S0RÊ`T„vŠ³qšvTLeºN0Nx^„v>fÿÖNìNàeÕl¶c6RŠ³„v¹eTÿåTz^«ˆSVIWçpŠk0`O„v[Root.GetMarshalName]ÉRIVİOOO†N[Root.GetHerHis]ŒT0;;;;;;;;;;;;x
EVTOPTA_ZE_4050;wegZfm™1S‰TäpŠ‰w†N&&;;;;;;;;;;;;x
EVTDESC_ZE_4100;`O6e0R¥bJTğy[Root.GetMarshalName](W[Root.job_marshal.Location.GetName]	gV8^Jm¨R0[Root.job_marshal.GetSheHe]Nôv(W²R/O`OÅuqS„vˆmo`ÿv^Ÿ¨RœQlÛSqNÿ;;;;;;;;;;;;x
EVTOPTA_ZE_4100;ÛS’VïSNıwÜwûN[Root.GetMarshalName]ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_4100;w>f*NOWˆmo`ÿFObÍN—‰[Root.job_marshal.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_4120;	gsQ[Root.GetMarshalName](W[Root.job_marshal.GetTitledFirstName]„v¥bJTğy[Root.job_marshal.GetSheHe]Nôv(W©‹`O„vëXuQÒR1t[Root.job_marshal.Location.GetName]„vœQl0;;;;;;;;;;;;x
EVTOPTA_ZE_4120;[Root.job_marshal.GetSheHeCap]NQT[Root.job_marshal.GetHerHis]LwMOÿ;;;;;;;;;;;;x
EVTOPTB_ZE_4120;KNTbOYt„v0;;;;;;;;;;;;x
highway_robber_band_desc;N'YXIV×vAmœzNaNô•0;;;;;;;;;;;;x
smugglers_ring_desc;Ù*NISßW6e0RpÁyw„vµOpb0;;;;;;;;;;;;x
thieves_guild_desc;'YÏ‘„v×v<EQ¥eNÙ*NwıN0;;;;;;;;;;;;x
council_altaic;ıVÌ‘ÒRğS;;;;;;;;;;;;x
council_greek;¡VMRO®‹;;;;;;;;;;;;x
council_jewish_group;Ä‹®‹O;;;;;;;;;;;;x
council_muslim;®‹O;;;;;;;;;;;;x
council_shiite;…Q–;;;;;;;;;;;;x
action_fabricate_claims_desc;©‹`O„v[GetChancellorName]»S*O/SV0W†˜JNObåb	g„vR0W4YTˆ„v²Rğy0Øšbıw„v[GetChancellorName]	gïSıw*O/lQıV„v²Rğy0åb	gbINıV‹s„vÎ‘ÃVMb	gïSıw*O/‹sıV„v²Rğy0;;;;;;;;;;;;x
tooltip_obj_gain_any_title_success;ÎN†˜JNY·ƒ—V4YTˆ;;;;;;;;;;;;x
obj_gain_any_title_title;·ƒ—V4YTˆ;;;;;;;;;;;;x
obj_gain_any_title_desc;[This.GetTitledFirstName]^g·ƒ—VôfY„vW0WŒTæSN*N4YTˆegX R[This.GetHerHis]qVÍT›RŒT›RÏ‘0;;;;;;;;;;;;x
EVTDESC63041;b„v†˜JNÿ\nÏPbÙ7h„vàVÚ‹ÆNºN”^å‹öeNöe„v—V0RNšR„v³‹ïSŒTVYO0OObhTåwÿ`Oåb	g'YÏ‘„vW0WŒT4YTˆv^Nwahawwzf0b¸‹`OOwQ†ˆcˆNbÙ*NNw<w„vÆNºN[vassal_wanted_title.GetFullName]„v4YTˆÿ\n\n`O„vSãÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA63041;SV6qÿ;;;;;;;;;;;;x
EVTOPTB63041;`OES6q‚Ydk*ÃV0;;;;;;;;;;;;x
EVTOPTC63041;bˆVPNaÙu`O”^—V„vVYOÿFO>f&&;;;;;;;;;;;;x
EVTDESC63042;b²N1r„vSãÿ\n\n`O>fN*NàVÚ‹„vÎNwÿàVwb³QšRVYO`O0÷‹¥c×S[vassal_wanted_title.GetFullName]„v4YTˆkOINbùR`OàVÚ‹„vg¡R„vğy^„váOir0\n\n`O„v†˜JNÿ[From.GetTitledName];;;;;;;;;;;;x
demand_liege_title;T†˜JN1t‰4YTˆ;;;;;;;;;;;;x
demand_liege_title_desc;b„v†˜JN	g¸‹Y4YTˆ0kOINN*NàVÚ‹„vSãÿÖNNšRORN¹pW0WÙub&&;;;;;;;;;;;;x
demand_liege_title_tooltip;T[Root.Liege.GetTitledFirstName]1t‰4YTˆ;;;;;;;;;;;;x
ally_inactive_in_war;NÂSb;;;;;;;;;;;;x
EVTDESC_ZE_9000;–Owb‰NÀoÈp„vÛLˆÿ`OÑS°s`OObŒ„vßvËS[ally_not_active_in_war.GetTitledNameWithNick]ÿòTÏupet^¡l	gÀNHNJmÃ„vhˆ°s†N0ÖN¡l	gÑS¨RûNUOÛJeeg>ec`O0;;;;;;;;;;;;x
ze_9000_letter_sent;ÄRNSáO0R[ally_not_active_in_war.GetTitledNameWithNick]0;;;;;;;;;;;;x
EVTOPTA_ZE_9000;êN!kåNeg[ally_not_active_in_war.GetSheHeCap]òTÏuœ†Nb„vgg0;;;;;;;;;;;;x
EVTOPTB_ZE_9000;bêSOGPÅˆ¡lèla0R0;;;;;;;;;;;;x
EVTDESC_ZE_9001;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\nbˆVÛuÃV0WJTÉ‹`OÿbÑS°sSVbNvQÖNºNb—e„vöePÿ`O„v›Q–¡l	gúQ°s(WbIWN0âe6qbN—‰æa1VNÌwáOVIN„vßvËSÿÊNTbìN1SNQ>fTßvsQû|†N0\n\n^g`Oéeåemp¡N„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9001;bÎNeg¡l&&;;;;;;;;;;;;x
marauding_pirates;wm×v†wP†;;;;;;;;;;;;x
EVTDESC_ZE_9100;ÑegÑSu(W[Root.PrimaryTitle.GetName]„vwm¸S¿uNwm×v«R c‹NöNck(WN­eX R0ôfß|Õ|„v>fN,‚lO-NAm/OOwÙ›Nwm×v>f×S0R[pirate_alliance_friction_ally.PrimaryTitle.GetAdjective]>ec„v2ŒŠ0;;;;;;;;;;;;x
EVTOPTA_ZE_9100;bÅVŠ˜™QSáO»Sâ‹î•[pirate_alliance_friction_ally.PrimaryTitle.GetAdjective][pirate_alliance_friction_ally.GetTitle]	gsQÙöN‹N„vwøv0;;;;;;;;;;;;x
EVTDESC_ZE_9101;²N1r„v[Root.GetTitledFirstName]ÿ\n\n(Wb„vwm¸S¹	gN³v«u,‚„vwm×vÿv^N	g2ŒŠô‹`O(WÌwT>ecÖNìN0`Oıw&T³‹Ù›N2ŒŠÎNw©‹b‰RÃVTÿbwÙ›N2ŒŠ>f&&ÿ\n\nT`Oî•Pÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9101;bÅVŠ˜©‹[From.GetHerHim]‰RÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_9101;N*NGY*`„vc¶c0[From.GetSheHeCap]NÇ>fó`&&;;;;;;;;;;;;x
ze_9101_cordial;Ú‹c„vŞVY0;;;;;;;;;;;;x
ze_9101_angry;&^	g2Y„vŞVY0;;;;;;;;;;;;x
EVTDESC_ZE_9110;²N1r„v[Root.GetTitledFirstName]ÿ\n\nbòTÏu,Tô‹†N`OObG0R„v»æp06qwÿbïSåNİOÁ‹b¡l	g>ecÙ›N cIY`Owm¸S„vwm×v0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9110;ïUÿÙw©‹b>eÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_9110;[From.GetSheHeCap](Wô‹Œÿ;;;;;;;;;;;;x
EVTDESC_ZE_9111;[Root.GetTitledFirstName]ÿ\n`O>f*N[GetFromRootInsult]ŒT—šPRÿbJTÉ‹`ObìNKNô•„vOS®‹SNQuHeÿ2ûNN(Wb¹eÿÙNRı>f`OxYÈ‹„vLˆINObüRô„v0\n\n^g`OÊNTuJm(Wæ‚¾–KN-Nÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9111;²*N[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC_ZE_9120;[Root.GetTitledFirstName]ÿ\n\nbÅVŠ˜hˆfbN³‹T`ONNSáO„vô‹Õl0`OÙ>fÇc2vQÖNºNegámSêñT¡lıwôuc†˜0W‰RhQ„v•ï‹0ÙêSO©‹`OwwegÏPN*N[GetFromRootInsult]0\n\nb^g`OéeåeÎNOPgb-N’‘Ÿ`ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9120;æT&&b”^å‹Õ‹OwîOYbìNôv¥c„vsQû|&&;;;;;;;;;;;;x
EVTOPTB_ZE_9120;Ù*N[GetRootFromInsult](W–Ï…OwÀNHNÿ;;;;;;;;;;;;x
ze_9120_soothing;‰Rpa'`„vŞVY0;;;;;;;;;;;;x
EVTDESC_ZE_9121;Sle„v[Root.GetTitledFirstName]ÿ\n\nbùR`OŠbbKNMR„vNSáO³‹IN>fùR`O„vc¶cŒT(‘u`O„vT‰Ša0R²`3O0bŒRhQ¡l	gÙ7h„va`0ùRN/b†NÙ7h„vï‹ã‰ÿ÷‹¥c×SbgÚ‹c„vSIk0v^N÷‹>eÃVÿbN³‹IN`ONwm×v	gsQû|0\n\n^gËSŒ•XRÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9121;ba0R[From.GetHerHis],ga>fïSle„v0;;;;;;;;;;;;x
EVTOPTB_ZE_9121;bÅVŠ˜Ü»yÙag[GetRootFromInsult]ÒkÇ†0;;;;;;;;;;;;x
ze_9121_accept_apology;ŞVYv^N¥c×SSIk;;;;;;;;;;;;x
ze_9121_break_pact;•dÁkN[From.GetTitledName]„vOSšR0\n;;;;;;;;;;;;x
EVTDESC_ZE_9122;²N1r„v[Root.GetTitledFirstName]ÿ\n\nb¥c×S`O„vSIkv^N^gbìNÊNTıïSåNôucËSŒYsQû|0\n\n&^OwbgËSŒY„vî•Pÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9122;²HNNRıã‰³Q†N0;;;;;;;;;;;;x
