### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB3262;1S©‹[Root.job_chancellor.GetTitledFirstName]»SÌwÑ•'T0;;;;;;;;;;;;x
EVTDESC3263;bN>fN*NZSfR„vºNÿ‚Yœg(WN›NfRÆ‹¨‹º‹-NbNıw(ŒNa0WZPúQÄ‹÷NÿhQ«R÷^ˆVëV1SOåwSb„vMbÆ‹Em„…0;;;;;;;;;;;;x
EVTOPTA3263;nN1S>f–ãSNô‹ÿ–ãSNô‹&&;;;;;;;;;;;;x
EVTOPTB3263;[Root.job_spiritual.GetTitledFirstName]¯wšRNOùRdk‹Na0RØštQ„v0;;;;;;;;;;;;x
EVTDESC73200;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis]›Q‹NJ`¡rw>f©‹b3OÃV0bffôfıwÜwûN›Q‹NJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73200;bOT†˜JN3uÉ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP73201;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTDESC73201;[From.GetBestName]ğXğy[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfTÅbûN›Q‹NJ`¡rÿv^N³‹IN[Root.PrimaryTitle.GetFullName]”^SVŠb›Q‹NJ`¡r„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73201;°s(W[From.GetSheHeCap]1S>fb„v°e›Q‹NJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73201;QÙu[Root.job_marshal.GetFirstName]N!kIgOÿ;;;;;;;;;;;;x
EVTTOOLTIP73202;O,Tô‹bìN„vwÃV0;;;;;;;;;;;;x
EVTOPTC73201;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73202;b„v†˜JN[From.GetBestName]v^N>fˆVánabkOIN [Root.PrimaryTitle.GetFullName]„v›Q‹NJ`¡r„vhˆ°sÿv^Nck(WwQ†³dbcb&&;;;;;;;;;;;;x
EVTOPTA73202;bÅVŠ˜Á‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73202;bıwZPÀNHNÿ;;;;;;;;;;;;x
EVTDESC73203;öeô•òTÏuÇ„vYEN†NÿbtSVbIN[Root.PrimaryTitle.GetFullName]„v›Q‹NJ`¡rÿ[Root.Liege.GetTitledFirstName]OˆcˆNbÙ*NLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73203;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73204;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTOPTA73204;°s(W[From.GetSheHeCap]1S>fb„v°e›Q‹NJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73204;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73205;b²N1r„vŒT<P—VáOV„v[This.GetBestName]0\nb(WdkPˆN`O[Root.PrimaryTitle.GetFullName]„v›Q‹NJ`¡rLwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73205;Ù>fb”^—V„v&&;;;;;;;;;;;;x
EVTDESC73210;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis]ô•ŒJ`¡rw>f©‹b3OÃV0bffôfıwÜwûNô•ŒJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73210;bOT†˜JN3uÉ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP73211;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTDESC73211;[From.GetBestName]ğXğy[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfTÅbûNô•ŒJ`¡rÿv^N³‹IN[Root.PrimaryTitle.GetFullName]”^SVŠbô•ŒJ`¡r„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73211;°s(W[From.GetSheHeCap]1S>fb°e„vô•ŒJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73211;QÙu[Root.job_spymaster.GetTitledFirstName]N!kIgOÿ;;;;;;;;;;;;x
EVTTOOLTIP73212;O,Tô‹bìN„vwÃV0;;;;;;;;;;;;x
EVTOPTC73211;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73212;b„v†˜JN[From.GetBestName]v^N>fˆVánabkOIN [Root.PrimaryTitle.GetFullName]„vô•ŒJ`¡r„vhˆ°sÿv^Nck(WwQ†³dbcb&&;;;;;;;;;;;;x
EVTOPTA73212;bÅVŠ˜Á‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73212;bå‹`HNRÿ;;;;;;;;;;;;x
EVTDESC73213;öeô•òTÏuÇ„vYEN†NÿbtSVbIN[Root.PrimaryTitle.GetFullName]„vô•ŒJ`¡rÿ[Root.Liege.GetTitledFirstName]OˆcˆNbÙ*NLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73213;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73214;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTOPTA73214;°s(W[From.GetSheHeCap]1S>fb„v°eô•ŒJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73214;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73215;b²N1r„vŒT<P—VáOV„v[This.GetBestName]0\nb(WdkPˆN`O[Root.PrimaryTitle.GetFullName]„vô•ŒJ`¡rLwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73215;Ù>fb”^—V„v&&;;;;;;;;;;;;x
EVTDESC73220;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis]1?eJ`¡rw>f©‹b3OÃV0bffôfıwÜw1?eJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73220;bOT†˜JN3uÉ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP73221;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTDESC73221;[From.GetBestName]ğXğy[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfTÅbûN1?eJ`¡rÿv^N³‹IN[Root.PrimaryTitle.GetFullName]”^SVŠb1?eJ`¡r„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73221;°s(W[From.GetSheHeCap]1S>fb„v°e1?eJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73221;QÙu[Root.job_treasurer.GetFirstName]N!kIgOÿ;;;;;;;;;;;;x
EVTTOOLTIP73222;OÂa—VbìN„vwÃV0;;;;;;;;;;;;x
EVTOPTC73221;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73222;b„v†˜JN[From.GetBestName]v^N>fˆVánabkOIN [Root.PrimaryTitle.GetFullName]„v1?eJ`¡r„vhˆ°sÿv^Nck(WwQ†³dbcb&&;;;;;;;;;;;;x
EVTOPTA73222;bÅVŠ˜Á‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73222;bå‹`HNRÿ;;;;;;;;;;;;x
EVTDESC73223;öeô•òTÏuÇ„vYEN†NÿbtSVbIN[Root.PrimaryTitle.GetFullName]„v1?eJ`¡rÿ[Root.Liege.GetTitledFirstName]OˆcˆNbÙ*NLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73223;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73224;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTOPTA73224;°s(W[From.GetSheHeCap]1S>fb„v°e1?eJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73224;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73225;b²N1r„vŒT<P—VáOV„v[This.GetBestName]0\nb(WdkPˆN`O[Root.PrimaryTitle.GetFullName]„v1?eJ`¡rLwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73230;bOT†˜JN3uÉ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP73231;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTOPTB73231;QÙu[Root.job_spiritual.GetTitledFirstName]N!kIgOÿ;;;;;;;;;;;;x
EVTTOOLTIP73232;OÂa—VbìN„vwÃV0;;;;;;;;;;;;x
EVTOPTC73231;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTOPTA73232;bÅVŠ˜Á‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73232;bå‹`HNRÿ;;;;;;;;;;;;x
EVTOPTA73233;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73234;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTOPTC73234;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTOPTA73235;Ù>fb”^—V„v&&;;;;;;;;;;;;x
EVTDESC73240;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kOIN[Root.Liege.GetHerHis][Root.GetChancellorName]w>f©‹b3OÃV0bffôfıwÜwûN[Root.GetChancellorName]ÿ;;;;;;;;;;;;x
EVTOPTA73240;bOT†˜JN3uÉ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP73241;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTDESC73241;[From.GetBestName]ğXğy[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfTÅbûN[Root.GetChancellorName]ÿv^N³‹IN[Root.PrimaryTitle.GetFullName]”^SVŠb[Root.GetChancellorName]„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73241;°s(W[From.GetSheHeCap]1S>fb„v°e[Root.GetChancellorName]†N;;;;;;;;;;;;x
EVTOPTB73241;QÙu[Root.job_spiritual.GetTitledFirstName]N!kIgOÿ;;;;;;;;;;;;x
EVTTOOLTIP73242;OÂa—VbìN„vwÃV0;;;;;;;;;;;;x
EVTOPTC73241;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73242;b„v†˜JN[From.GetBestName]v^N>fˆVánabkOIN [Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]„vhˆ°sÿv^Nck(WwQ†³dbcb&&;;;;;;;;;;;;x
EVTOPTA73242;bÅVŠ˜Á‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73242;bå‹`HNRÿ;;;;;;;;;;;;x
EVTDESC73243;öeô•òTÏuÇ„vYEN†NÿbtSVbIN[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]ÿ[Root.Liege.GetTitledFirstName]OˆcˆNbÙ*NLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73243;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73244;O,TÖSbìN„v3uÉ‹ÿ^gÖNZPúQfzf„v³QšR;;;;;;;;;;;;x
EVTOPTA73244;°s(W[From.GetSheHeCap]1S>fb„v°e[Root.GetChancellorName]†N;;;;;;;;;;;;x
EVTOPTC73244;bMb>f(W[Root.PrimaryTitle.GetFullName]ô‹†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73245;b²N1r„vŒT<P—VáOV„v[This.GetBestName]0\nb(WdkPˆN`O[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]LwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73245;Ù>fb”^—V„v&&;;;;;;;;;;;;x
EVTOPTB3220;„šuQÅV%&&;;;;;;;;;;;;x
EVTOPTA3237;bQnNN—‰[From.GetHerHis]ú^®‹†N0;;;;;;;;;;;;x
EVTDESC3140;båwSbN>fıV…QgŒY„vbëXÿFO>f^—8^ggıw0R¾²*NØš¦^0Ø	gºNÔkbôfOÀyÿb^gbŒTÖNìNN7hÿ;;;;;;;;;;;;x
EVTOPTA3140;TvQ-NNMOcEˆ0;;;;;;;;;;;;x
EVTOPTB3140;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3140;Õ‹şVvNÖNìN0;;;;;;;;;;;;x
EVTDESC3141;ObŒpgúQ„v³NE–ıw›R1S>f(WS^†bÈ‹„v«R÷^-Nıwb—&^®Vr„v²‹OwuŠ‡í‹0bˆV¡Ua²›NºN„vıw›Rÿw^gêñTnN	gÙÍyıw›R0;;;;;;;;;;;;x
EVTOPTA3141;TvQ-NNMOcEˆ0;;;;;;;;;;;;x
EVTOPTB3141;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3141;Õ‹şVvNÖNìN0;;;;;;;;;;;;x
EVTDESC3142;b^gıw	g«R÷^-NĞg›NºN²7h„v¡rtıw›R0bó`ıwôfŒY„v¡rtb„v1¶N0;;;;;;;;;;;;x
EVTOPTA3142;TvQ-NNMOcEˆ0;;;;;;;;;;;;x
EVTOPTB3142;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3142;Õ‹şVvNÖNìN0;;;;;;;;;;;;x
EVTDESC3143;«R÷^-N	g¸‹YpgúQ„vŒRwÿbùRNÖNìN„vzfŒ>fÈS¡ÈS’Y0;;;;;;;;;;;;x
EVTOPTA3143;TvQ-NNMOcEˆ0;;;;;;;;;;;;x
EVTOPTB3143;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3143;Õ‹şVvNÖNìN0;;;;;;;;;;;;x
EVTDESC3144;«R÷^…Q„v	g›NºN^—8^„UNfR`N0bw^gıwŒTÖNìNN7hÿŒTÖNìN„vèT'YîTİ©‹b^—8^æ‚|`0;;;;;;;;;;;;x
EVTOPTA3144;TvQ-NNMOcEˆ0;;;;;;;;;;;;x
EVTOPTB3144;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3144;Õ‹şVvNÖNìN0;;;;;;;;;;;;x
EVTDESC3145;bóÊNNàePRÿw«R÷^…Q	gNSÔkbt^Š„vsYëXıòTÏu	g†NiRPR0bY^gêñTıwbIN²›N`±bOw|^SFOeP·^„viRPR„vsYëXìN-N„vNXT0;;;;;;;;;;;;x
EVTOPTA3145;JTÉ‹vQ-NNMOsYëXyY	gY¥wÿ;;;;;;;;;;;;x
EVTOPTB3145;ŒTvQ-NNMOÓu³N;;;;;;;;;;;;x
EVTOPTC3145;Õ‹OwSbnb—V©‹b„v7uºNÉ‰—Vbôf	gE››R;;;;;;;;;;;;x
EVTDESC3115;<yÜbåe„vöePb(Wgr^„v^S-NawOw†NÿwNx^„v>fb„vawøvØ«ˆNMOgr^ÙuÑS°s†N0vQRb1S>fó`NINÀNHNÒağ`Nıwwb>fNÍy·VbT&&;;;;;;;;;;;;x
EVTOPTA3115;bó`[From.Religion.GetRandomGodName]>fNO(WaÙ›N„v&&;;;;;;;;;;;;x
EVTTOOLTIP3116;[This.GetTitledFirstName]wäNºN®l'N;;;;;;;;;;;;x
EVTDESC3116;SVbÑS°s[From.GetTitledFirstName](Wb^SöeawOw†Nÿba0Rg¦^l|`ÿ;;;;;;;;;;;;x
EVTOPTA3116;[From.GetSheHeCap]O(W0WñrÌ‘8l×SNq¬q„v&&;;;;;;;;;;;;x
EVTTOOLTIP3117;SO,T0Rb„v2Yÿ;;;;;;;;;;;;x
EVTDESC3117;<ONN[From.GetTitledFirstName]àVINb(W[From.GetHerHis]^S-NawOw†Nwa0RˆV3a`0°s(W[From.GetSheHe]ck(W•Çr'Yº‹0WYeüRb‰	gTYeOIY.s„v¾|^y0;;;;;;;;;;;;x
EVTOPTA3117;+R¡r[From.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTB3110;Ø>f RŠb²R'T;;;;;;;;;;;;x
EVTOPTB3100;bıÒa—V»SYeX0;;;;;;;;;;;;x
EVTDESC3280;«R÷^…Q	g*YYjv`„vºN†N0b„vÚ‹R©‹bNıw(Wb—ùRÙ›Nv``NöeİOc‰lØ0;;;;;;;;;;;;x
EVTOPTA3280;ô‹úQb„vó`Õlÿ;;;;;;;;;;;;x
EVTOPTB3280;Ø>fí•4V'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP3281;a0R^—8^4S,S0;;;;;;;;;;;;x
EVTDESC3281;[From.GetBestName]SVOcÁ‹b„vÒağ`ŒTNS·V0[From.GetSheHeCap]©‹b(Wte*N«R÷^b—MRúQN0;;;;;;;;;;;;x
EVTOPTA3281;bQnNNœU1k[From.GetHerHim]†N&&;;;;;;;;;;;;x
EVTDESC3282;b˜VŠVNêñTÌeUS¡‹Œ„vıw›RŒT'`<h-N„vÚ‹RKNô•0ó`‰3NhQvQR(W>f*YÇğV¾–ÿ¸‹YöePbŒRhQNåwå‹‚YUO>fŒY0;;;;;;;;;;;;x
EVTOPTA3282;bØ>f”^å‹(uôf RIQfck'Y„v¹eVegYtî•˜˜0;;;;;;;;;;;;x
EVTOPTB3282;Ú‹RwïSv`ÿ;;;;;;;;;;;;x
EVTDESC3283;båwS‚YUO»SÄ‹3RN*Nßu»lwÿwb„v†˜JNÿ[Root.Liege.GetTitledFirstName]>fNMOwck·VLˆØšS„v[Root.Liege.GetManWoman]0[Root.Liege.GetSheHeCap]t”^—V0RSÍ‘ŒT^0;;;;;;;;;;;;x
EVTOPTA3283;lQV^[Root.Liege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3284;O,Tô‹bìN„vo²‹0;;;;;;;;;;;;x
EVTOPTB3283;T[Root.Liege.GetTitledFirstName]ÄRúQNSÁyáO0;;;;;;;;;;;;x
EVTTOOLTIP3285;Oû‹0Rb„váO&&;;;;;;;;;;;;x
EVTDESC3284;bàVR„vSãÿ[From.GetBestName](WlQVo²‹-N^†Nb„v·V0Ù(Wb„vSã-N¶Nu†NÀoÈp„v¨‹º‹ÿ	gºNTaÿ	gºNRNåNIN6q0;;;;;;;;;;;;x
EVTOPTA3284;ŒY'T&&;;;;;;;;;;;;x
EVTDESC3285;ble1r„v[This.GetTitle]ÿbwÚ‹„vaÀo¨`ÁNHaVf„vßu»l0¨`>fb„vœi7h0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3285;w>faYJU&&;;;;;;;;;;;;x
EVTOPTB3485;>f`Oÿ;;;;;;;;;;;;x
EVTDESC3495;Yb—	g¸‹YºNó`³Rb0ÖNìN„v<w^yJ`ïvOwbwÿbˆVnxšRÖNìNNšR>f(WIQ)YSåeKNNVrRˆ”ùRb„v4–Œ0;;;;;;;;;;;;x
EVTOPTA3495;+RúQè•†Nÿ²›NºN*YqSi–;;;;;;;;;;;;x
EVTOPTB3495;lQVc¶cÏk*NºNÿ;;;;;;;;;;;;x
EVTOPTE40020;Y³Q[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC3240;wck„v&Œ>fıwKQ6ROOêñT„vŒYv`0N*N&Œ„v[Root.GetManWoman]”^SVgÎN†˜JNÿêT`[Root.GetSheHe]v^NœU1k†˜JN,gºN0;;;;;;;;;;;;x
EVTOPTA3240;gÎN[Root.Liege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB3240;bİuNHS;;;;;;;;;;;;x
EVTTOOLTIP3241;O,Tû•b„vgÎN;;;;;;;;;;;;x
EVTDESC3241;ble1r„v[This.GetTitle]ÿb>f¨`&Œm`„vÆNºNÿ	göebïSıw¡l	ghQÃVhQa„vz˜ÎN¨`„v³Q®‹ÿbINÙÍyLˆINÚ‹c0WÏV”`0\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3241;ŒYˆmo`ÿ;;;;;;;;;;;;x
EVTDESC3242;wck„v&Œ>fıwKQ6ROOêñT„vŒYv`0N*N&Œ„v[Root.GetManWoman]”^SVTN^IY.sNuÿêT`[Root.GetSheHe]v^NœU1kYe—R0;;;;;;;;;;;;x
EVTOPTA3242;T2W>OY„yKN¶^HSg;;;;;;;;;;;;x
EVTOPTB3242;İuNÿ;;;;;;;;;;;;x
EVTDESC3243;ıwÑS°sÖNºN„v·VŒT)YKMb>fwck„v·V0ıwåb	gNMOIV'Y„v…NNbó`aŒ„v›Q‹NJ`¡rÿbw>f	Nu	gx^0;;;;;;;;;;;;x
EVTOPTA3243;IN[Root.job_marshal.GetHerHis]ıw›Rwhˆlb[Root.job_marshal.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3244;àVIN[This.GetHerHis]ıw›Rw×S0R†NhˆpV;;;;;;;;;;;;x
EVTDESC3244;b²N1r„v[This.GetTitle]0b^g`OıwåwSÿ`O„v)YKÜÜ(WbKNNÿbˆV†^x^ıwåb	g`OÙ7h„vºNMb0\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3244;1Œ1Œ`O;;;;;;;;;;;;x
EVTDESC3258;b>f*NˆV	gÎ‘ÃV„vºNÿFObnNåwSbNïSıwb—b—ñO0R0&Œ©‹bıw³‹åw0RêñTıw›R„vgP–ÿNóN»Sr^²›NêñTŒc¶cN†N„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA3258;bÅVŠ˜&ŒZ†›N0;;;;;;;;;;;;x
EVTOPTB3258;İOcêñT„vÎ‘ÃVôfÍ‘‰ÿ;;;;;;;;;;;;x
EVTDESC3245;ıwÑS°sÖNºN„v·VŒT)YKMb>fwck„v·V0bˆVx^Ğıw	g[Root.GetChancellorName]egYtY³N‹NœR0;;;;;;;;;;;;x
EVTDESC3246;ıwÑS°sÖNºN„v·VŒT)YKMb>fwck„v·V0bˆVx^Ğıw	gNMO—ràeWVr„vô•ŒJ`¡r0;;;;;;;;;;;;x
EVTDESC3247;ıwÑS°sÖNºN„v·VŒT)YKMb>fwck„v·V0bˆVx^Ğıw	g[Root.GetLordSpiritualName]egZPb„v^yfRüR^0;;;;;;;;;;;;x
EVTDESC3248;ıwÑS°sÖNºN„v·VŒT)YKMb>fwck„v·V0bˆVx^Ğıw	gNMOwckÂa—V‚YUO»lt†˜0W„v1?eJ`¡r0;;;;;;;;;;;;x
EVTOPTA3248;VY±Rb„v1?eJ`¡rÿ;;;;;;;;;;;;x
EVTOPTB3248;a1ŒJNPˆNbÙ7hpgúQ„v1?eJ`¡r;;;;;;;;;;;;x
opinion_ignore_patriarch_request;àeÆ‰gr–™„v‰Bl;;;;;;;;;;;;x
buy_indulgence_for_sins;INˆmd–b„vjŒR-pNNj8R;;;;;;;;;;;;x
indulgence_ask;2W6rYe—RO,T0RbìNùRQeN„vHyBl0;;;;;;;;;;;;x
bought_indulgences;-pNNj8R;;;;;;;;;;;;x
refused_indulgences;Òbİu-pNNj8R;;;;;;;;;;;;x
EVTDESC39250;[From.GetBestName]>meg†NN*NOwÿ^g-pNNj8Regnd–[From.GetHerHis]jŒR0[From.GetSheHe]nxRjLˆ>t>tÿNÇÙ!k„vÏV”`nxRˆV	g0Ú‹a00;;;;;;;;;;;;x
EVTOPTA39250;ÌRU`vQjŒR;;;;;;;;;;;;x
EVTTOOLTIP39251;SùRbìN„vŞV”^œUgwãl0;;;;;;;;;;;;x
EVTDESC39251;2W6rYe—RòTfMQ†NbìNÿ;;;;;;;;;;;;x
EVTOPTA39251;cƒwRVNJNÿ;;;;;;;;;;;;x
opinion_defended_me;(WYe—R„v‹S›RNİO³bb;;;;;;;;;;;;x
pope_heathen_removal_approve;qšVYe’Vÿ;;;;;;;;;;;;x
pope_heathen_removal_approve_2;ŠbVYe’VsQwegÿ;;;;;;;;;;;;x
