### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CANNOT_PLAY_JUDAISM_WITHOUT_DLC;(W°l	göN>O…bUKN‘àDLCÑv≈`µQN`ON˝w	êÈb·ONπr*YYeÑv“ârÇ€èLà8nb;;;;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_SUCCESSION;Áub’l≈VäòINGWRÁub’l0ïPRÁub’l0|^PRÁub’låTW3wvQÁub’l-NÑvNÕy;;;;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_GENDER;Áub∫NÑvcöR≈Väòuê™V'`+RÁub’l;;;;;;;;;;;;x
GRANT_LANDED_TITLE_CORRECT_CASTE;“ârÇÂb	gTêÑvÕy”Y;;;;;;;;;;;;x
opinion_former_lover;Áe≈`∫N;;;;;;;;;;;;x
IS_NOT_FORMER_LOVER_OF;N>fßY$WHO$ß!ÑvÁe≈`∫N;;;;;;;;;;;;x
IS_FORMER_LOVER_OF;>fßY$WHO$ß!ÑvÁe≈`∫N;;;;;;;;;;;;x
EVTDESC60400;N*Npg˙QÑvÅz•S«ñcOuQˇ˛fœuÑvtY∂ñ«RÎXœÇ^KQyr‰RásÜò÷NÑvëöuQõQ‚V€èLàÜNY!kbóeN´R†cˇ1udk˚ïT0bÑvc%còR≥ãINbî^ÂãŸuàN÷NN*NÙfÕëÅâÑvLw°R0;;;;;;;;;;;;x
EVTOPTA60401;çrOñWgTêˇ;;;;;;;;;;;;x
EVTOPTB60401;ÍÅ6q>f(gSfW;;;;;;;;;;;;x
EVTOPTC60401;…bTSÃR∂^w1VS;;;;;;;;;;;;x
EVTOPTD60401;¿s<hS>f,rN*Nˇ;;;;;;;;;;;;x
EVTNAME60406;LOrÇ<SÑvTwç;;;;;;;;;;;;x
EVTDESC60406;N*NMRÅz•S«ñcOuQ0tY∂ñ«RÎXˇ(W?ñÃRWl∫NÑvW0WNTwç0œÇ^KQyr‰RˇN*Néav`VYeíVÑvTÜ·OwˇÙÅõRéN˙^ÀzN*N*X‘k‰Sˆe»TÃë—SÑv^˝Vˇ÷NRR(WN!kãkÕVÑvbâN-N˚QÆWÜN[FromFrom.GetTitledName]0peÂNN°ãÑvˆQç`ËêLÑRót^Zw∆ñ0RÜN÷NÑvõQ◊eKNNˇ;;;;;;;;;;;;x
EVTOPTA60406;≥òñb'TˇVYeíVÏNˇ;;;;;;;;;;;;x
EVTOPTB60406;YHNªûÊpÑvN*N0WIS&&;;;;;;;;;;;;x
EVTOPTC451;[From.GetSheHeCap]N>fbÑv‹É;;;;;;;;;;;;x
EVTOPTA450;ü±R[Root.Liege.GetHerHim];;;;;;;;;;;;x
EVTOPTA454;[From.GetSheHe]`HN˝wób“bbÑvEõõRˇ;;;;;;;;;;;;x
EVTDESC453;bªSÜN[From.GetFirstName]Ñv?bÙïv^Nﬂç[From.GetHerHim]€èLàÜNNjuÒmeQ≥NAmˇ;;;;;;;;;;;;x
NOT_ALREADY_NEGOTIATED;ÿè°l	gå3R;;;;;;;;;;;;x
force_back_tactic;<êê;;;;;;;;;;;;x
gray_wall_tactic;ppôX;;;;;;;;;;;;x
crushing_charge_tactic;æxãS≤Qï;;;;;;;;;;;;x
EVTDESC_RoI_116;jOYeÑv	N*NJNÅâR>eIN'YXNjOYe0—ëRXNjOYeåTN∂^ËêjOYe0`O≥QöR˚RBlNÕy∞eÑvÚTfRˇ`OÛ`	êÈbÍTN*Nˇ;;;;;;;;;;;;x
MORAL_AUTHORITY_DESC;N*NóRYeÑvóRYeCgZqVÕTOw/OYebüRásÂN SVYe˘RÂãóRYeÑvåYa0óRYeCgZÉèNOˆeóRYeÜòñà‡e’l€èLàyräkLà®Rˇ‘kÇY›uZ01uéNóRYeIgÑg1YªSÜNl√VˇNOóRYeCgZÿèOÊâ—S¯ãYçbóãNˆNˇOóV`OÑv˝V∂RNçQ3zöR0;;;;;;;;;;;;x
MODIFIER_CHURCH_OPINION;óRYeS„ÅåYa;;;;;;;;;;;;x
CANNOT_AFFORD_THE_PIETY;ßRbÏN°l	g≥çYÑv$PIETYNAME$ˇß!\n;;;;;;;;;;;;x
HIRE_ORDER_DESC;«ñcOßY$TITLE$ß!óÅâ±Ç9çßY$COST$ß!$PIETYNAME$0ˇ÷NÏNOµbæèßY$CAPITAL$ß!bwvQhTπè0WIS0	ˇ;;;;;;;;;;;;x
expel_the_jomsvikings_desc;b˝wäb¶u∆YØeÙu¨N∫NŒNbÑvÜò0Wvçpçv^IY÷S÷NÏNÑvŒW!X06qwˇŸèHNZP>f^ó8^NTÜ⁄ãÑv&&;;;;;;;;;;;;x
