### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
desc_seduced_loyal_spy_maid;Ù*NÒ‰r‚şRV†NNMOjwOeIgçTÈS	g0Nánøwè„vOsYÿyYOINÅ`+Y¥z¢c«R÷^0;;;;;;;;;;;;x
minor_disease_herpes;Å`ºN„v±u¹u;;;;;;;;;;;;x
desc_minor_disease_herpes;Ù*NÒ‰r‚öeNöe0W«ˆN*XeQîvŒTäNºN4S,S„v4l±u˜bèx0;;;;;;;;;;;;x
DAMNATION;Å‹’T;;;;;;;;;;;;x
EVTDESC6031_ALL;1S(W[Root.Religion.GetPriestTitle]ba0WSbÎN2WÉl-NÖbúQegöeÿÉl4lVËY¸lwegÿ†‰ánhQ«„v^yØy&r‡eVËYˆm0GYùúQ°s†Nÿb-N„vNOí‹ŒTbTƒUÈuNˆm1Y†Nÿ;;;;;;;;;;;;x
EVTDESC38309;-NKNş–òTÏuˆmce0bÙMbaÆ‹0RKNMRêñT¯u†Nÿ;;;;;;;;;;;;x
EVTDESC38310;b°s(WÕ‹Ow(uôfV>e„vÃV`¥c³u‹NirÿNQÏPÇ»S²7hZWˆRáOğN†N0b1Y»S†NÂrípyr(0;;;;;;;;;;;;x
EVTDESC38311;b„vfW‡sôvŒvQnNNOäNêñTw–eQ»æp†Nÿb1Y»S†NÚ‹Ryr(0;;;;;;;;;;;;x
EVTDESC38312;bINêñT„vLˆINŒT¶RÏea0R„š²P0b1Y»S†N&ŒQSyr(0;;;;;;;;;;;;x
EVTOPTC64130;uJmw™Yÿ;;;;;;;;;;;;x
EVTDESC_WOL_40;éeNweg„vöePbÛuÒu¾–ÍV0<ONN>f[Root.Religion.GetRandomGodName]àVb„vjv`Lˆ„VM–pNbÿ©‹b•úQ†N4lØu0;;;;;;;;;;;;x
EVTDESC_WOL_40_NC;éeNweg„vöePbÛuÒu¾–ÍV&&b<ONNaÓgN†NÅ`ºN„v±u¹u0;;;;;;;;;;;;x
EVTDESC_WOL_500;b„vJTã‰w[target_priest.GetTitledName]>f*NE››RAS³„v[target_priest.GetManWoman]ÿÇĞ(uêñT²äNºNàeÕlÒbİu„vE››Rÿbbeô‹[target_priest.GetSubjectPronoun]¯wšR(Wó`OwÔk[target_priest.Religion.GetRandomGodName]ôfÍ‘‰„v‹Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_500;©‹[target_priest.GetObjectPronoun]—V0R[target_priest.GetSubjectPronoun]Obó`„vN‰ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_500;bw„vˆV1rc[target_priest.GetManWoman]&&;;;;;;;;;;;;x
EVTDESC_WOL_520;gÑbJ`>fåNşRVNMOt^Š„vkSëXINPN0ÖN°s(WÏP×rN7h„vßOwb&&NagÈS'YÈSîX„v×rÿ;;;;;;;;;;;;x
EVTOPTA_WOL_520;ÙuÖN*N«ıNÿ©‹ÖNbINb„vÅ`ºN&&;;;;;;;;;;;;x
EVTOPTB_WOL_520;ÙuÖN¹pu4Yÿb1Sıw—V0RgàVÚ‹„vkSëX†Nÿ;;;;;;;;;;;;x
EVTOPTC_WOL_520;nxRˆV	g²ÿFOb”^å‹Šbîvh>e(WôfØšÜ„v0W¹e0;;;;;;;;;;;;x
EVTDESC_WOL_530;bòTsQèlNMOJmülw	g'Y&&zfga„vt^Šm—xsYÆNNµköeô•†N0LS¡ryYŸqÃu0WŞVOw«R÷^…QwS7rìN„vèlaÿFOêS‰bNİQÆ‰OwyY„vÌS<wÿyY„v81SŞ˜ëV0W¢uweg0ÇşRVÿbïSåNŠbyY©sVNŸŒcKNô•ÿ¡lÆQÙMOOe•„vsYiRïSåN>mN'Y(uIW&&;;;;;;;;;;;;x
EVTOPTA_WOL_530;ÙuyY*N«ıNÿ©‹yYbINb„vÅ`‡Y&&;;;;;;;;;;;;x
EVTOPTB_WOL_530;aw†NyYÿ³N*N®pËS0yYObINN*NˆVŒY„vô•Œÿ;;;;;;;;;;;;x
EVTOPTC_WOL_530;N*NnfaNNYÿbïSåNN*NôfŒY„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_560;bwÁ‰±‚ÙNPR«bOw¢ur‚•ÑSÿd«øˆSOÎNb„v<wÒ‰ cÇ0yYJ`>fœU1kcbÿtSNŠfIyºNÿbå‹`7hb—VyY„v³‚ÃVbTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_560;Øš5xQÅ–„v«spt±‚Nÿ²¯wšR1S>fyYÿ;;;;;;;;;;;;x
EVTOPTB_WOL_560;IrIr&&b`HN(WÙ*N¹pzOw't«cˆúQ°s(WÙÌ‘ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_561;`Oeg0R†N«spt±‚NÿVËYIy1r0;;;;;;;;;;;;x
EVTDESC_WOL_561;SVbÈuNRÚ0WpúQ«sptN„vöePÿòTÏuÇ»SŒYàQ*NSöe†N0b°s(WánPRı>f!jÊ|„v‰wSO°‹ÆVÿhQ«ı«ˆIRNbúQ†NOˆÿweg‰r^ÙèxºN„vS–Y¾|—VØNúQ¹pãN÷N&&;;;;;;;;;;;;x
EVTOPTA_WOL_561;bØıwQÁ‰0RyYTÿ;;;;;;;;;;;;x
EVTDESC_WOL_562;ÊN)YÿÆNºNìN(W«spt±‚N-N„vN*NîrPrÌ‘ÿÑS°s†N*N°eu?Q0²NšR>fbŒTÙNsYÅ`ºN„vÍyÿ;;;;;;;;;;;;x
EVTOPTA_WOL_562;T'Y¶R²R^S[target_baby.GetFirstName]>fb„v[target_baby.GetSonDaughter]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_562;bOŒYugq˜[target_baby.GetFirstName]„v0;;;;;;;;;;;;x
EVTDESC_WOL_570;JSºNlš`—Ñ†Nbÿ>Vòf„vŒw‰wl†Óu	g›R0bÎN*gÁ‰ÇÙHN	g7uºNsT„vºNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_570;b«ˆÖN„v™™sTObVg0;;;;;;;;;;;;x
EVTOPTB_WOL_570;IrIr&&N4YJSºNlšÿ(Wb„vlš©SÌ‘ÿÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_571;HSÎNN`O„v2kg0;;;;;;;;;;;;x
EVTDESC_WOL_571;b’‘egöeaÉ‰x^yàeÔkÿánPRı>f²4Y^FT†N„vJSºNlšŒTbìN²•B›„vNY0;;;;;;;;;;;;x
EVTOPTA_WOL_571;bØıwQ°xÁ‰ÖNTÿ;;;;;;;;;;;;x
EVTDESC_WOL_580;‚Yœgó`‰Fd1«ˆÚVy„v²`è`ŒTĞÿ1S—V(uêñT„vE››RVgñrRS0bbeô‹²*NN¶RO¯wšRùRbşVŒNh&&nN¸‹ïSåN)R(uÙ*N1V¹p1ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_580;egV~^åT~;;;;;;;;;;;;x
EVTOPTB_WOL_580;*Y’Qi–†N0;;;;;;;;;;;;x
EVTDESC_WOL_581;ñrRSSbVbr<rÿëmrOwp†NÛeg01S(WÖNVËYšbxdb„vöePÿbTÖNú^®‹0RN*NôfèU„v0W¹e0ÖNz6q'Yrwegÿ(u›RÍb†NNb„vAS¡wÿùRbŠ…„vkb†NN<w1S»yV†N0;;;;;;;;;;;;x
EVTOPTA_WOL_581;bsÖN„v[Root.Host.GetMasterMistress]ÿ[Root.Host.GetTitledFirstNameNoRegnal]ÿOåwSÙöN‹N„v&&;;;;;;;;;;;;x
EVTDESC_WOL_582;b„vsYÚVÿ[From.GetTitledName]ÿSÕ‹şRVñrRSÑ0x^Ğ„v>fÿñrRS¡lNyY„vWY0;;;;;;;;;;;;x
EVTOPTA_WOL_582;r^—Vo®NÿbINyYÆQY†N*NôfŒY„v»SY0;;;;;;;;;;;;x
EVTOPTB_WOL_582;INñrRS„vckôvVY±RÖN0;;;;;;;;;;;;x
EVTOPTC_WOL_582;[GetRootFromInsult]ÿŠbyYSbeQÆRbr0;;;;;;;;;;;;x
EVTDESC_WOL_583;bùRñrRS„vJN¨RÙu[From.GetTitledFirstNameNoRegnal]YuN†NñmJR„vpSaŒÿ[From.GetSubjectPronoun]²NêSbÎN0Wbr¼bã‰0R…VGôfŒY„v0W¹e0Ù7húQ»S1Sôf¹Rf†N&&;;;;;;;;;;;;x
EVTOPTA_WOL_583;baÀo•mö–0;;;;;;;;;;;;x
EVTDESC_WOL_584;SV²*NsQOwb„v[From.GetTitledFirstNameNoRegnal],Tô‹†NbşRVñrRS„v‹NTÿ[From.GetSubjectPronoun]ŠbbSbeQ†NÆRbrÿ;;;;;;;;;;;;x
EVTOPTA_WOL_584;[GetRootFromInsult]ÿb‰Šk(WÙ†Nÿ&&;;;;;;;;;;;;x
EVTDESC_WOL_585;ñrRSSbVbr<rÿëmrOwp†NÛeg01S(WÖNVËYšbxdb„vöePÿbTÖNú^®‹0RN*NôfèU„v0W¹e0ñrRSËzJR&^Owb—šÇ†NpeTˆRkSÿœn0R†NÖN„vSKS0(W²ÿbN—VNZP›N„v‹NÅ`ÿ6qTb(uN*N'YPs8x†NÖN„v4YÿIYp†NÖN„v¥”SŒTLˆ4YÿVËY†N¡NKNÅeÿ;;;;;;;;;;;;x
EVTOPTA_WOL_585;ê1u†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_586;b„vbr4Y«ˆ²*NárÈ‹„vSJZ8x[From.GetTitledName]şROO†NB›0ÖNŠbyY&^0R†NêñT„vOOYÿØ«ˆ²*NÚV¯r(uR‘P8x†N4YÑ‰c†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_586;Šb²*N1ˆ'TbÛÆRbrÿ;;;;;;;;;;;;x
EVTDESC_WOL_590;b„vS¾Y[target_consort.GetTitledFirstNameNoRegnal]N'YœU1kb0Œ†6qbìNKNô•v^NNšR—‰1rÿFOØ>fó`w0RyY„vo®N8Ë†Nnm°súQr¹R&&ObåNb³QšRßyY©s©sjm+oÿ;;;;;;;;;;;;x
EVTOPTA_WOL_590;ÌeUSE››R;;;;;;;;;;;;x
EVTTOOLTIP_WoL_591;şRV[This.GetFirstName]„vLˆ¨RVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_592;ÊN)YbÙub„v[GetFromRelation][From.GetFirstName]²‹†NsQN3NêSg/Ÿ„vrİ‹ÿÈuN©‹yYr†NúQeg0bó`yYVËYùRb¶NuŒYa†N&&;;;;;;;;;;;;x
EVTDESC_WOL_592_B;bbeô‹b„v[GetFromRelation][From.GetFirstName]ÈuN1rNb†N0bìN(WØšTX„vKSv˜NNwwY3–‰NÿyYONP(Wb„v`Ì‘0;;;;;;;;;;;;x
EVTOPTA_WOL_592;ÙaÉ‰wÒhÿ;;;;;;;;;;;;x
EVTDESC_WOL_593;(WNIWjm+oÇTÿ²N1r„v[From.GetFirstName]ÿb„v[GetFromRelation]ÿnNTöebIN†Nb„vÅ`ºN0©‹°QqSºNã‰»Q„vaÉ‰w>f*YŒY†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_593;ÈuNÿ;;;;;;;;;;;;x
EVTDESC_WOL_594;ÊN)Yÿ[From.GetFirstName]ÿb„v[GetFromRelation]ÿßbô‹yYNQ°‹h`bÑu¶gyY†N0yYnn`Nï`†N[Root.Capital.Capital.GetName]„vuJm&&Ø	gb0;;;;;;;;;;;;x
EVTOPTA_WOL_594;ã‰1†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_595;b„v[GetFromRelation][From.GetFirstName]ùRbv^¡l	g¶NuŒYa0ùRNb²‹„vrİ‹yYnxR>fr†NÿNÇyYv^¡lÉ‰—V²Y	ga`ÿyYÑSúQ„v>fŠ…„vrğX0yYôvŠN³‹0Whˆ¾†NùRb„v‘Æ‰ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_595;bOZWcN»S„vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_595;b>eV0b¸‹”^å‹ŠbyYSbeQ·Q«R&&;;;;;;;;;;;;x
EVTDESC_WOL_1150;Töeåb	gOYÅ`ºN©‹ba0RâetQKYÈSán³0b„vÅ`ºNìN*N*N‚Yür<ON†ÿùR1rEQán2kg&&FO>fbNïSıwb—b—ñO0R0aÉ‰•dkåNVN»SbˆVëV1SO¹lLSop¯g0;;;;;;;;;;;;x
EVTOPTA_WOL_1150;bT—Vˆmÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1150;ŒT[first_lover.GetTitledFirstNameNoRegnal]RKb;;;;;;;;;;;;x
EVTOPTC_WOL_1150;ŒT[second_lover.GetTitledFirstNameNoRegnal]RKb;;;;;;;;;;;;x
EVTOPTD_WOL_1150;ŒT[third_lover.GetTitledFirstNameNoRegnal]RKb;;;;;;;;;;;;x
EVTDESC_WOL_1160;b²N1r„v[my_lover.GetTitledFirstNameNoRegnal]ckm×SOw[my_lover.GetPossPronoun]ŒT[my_lover.Spouse.GetTitledFirstName]„v1Y%ZZûYKNæ‚0nN¸‹bå‹ú^®‹bìNéOÿØ	ggàVÚ‹„vOÎN	ÿNw»SaNNegNIWjm+o„vÅeLˆÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1160;b4ng[my_lover.GetPossPronoun]åb±bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1160;N0NN«ˆ[my_lover.Spouse.GetFirstName]ÑS°s†NbTÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1161;bĞcúQ†Nú^®‹01SIr[This.GetTitledFirstNameNoRegnal]ŞVİ‹†N&&;;;;;;;;;;;;x
EVTDESC_WOL_1161;obOW„v•g4Yÿ4xÂp„v¶RwQÿØ	gxÂˆ„vætP&&bŒT[Root.Spouse.GetFirstName]„vZZûY-NêS	gàeLS„v˜bèxŒTÀoÈp„v‰N5T0b,gSb—r1Sdkˆm‰lÿ6qwb„vÅ`ºNÿ[From.GetTitledFirstNameNoRegnal]ÿTbú^®‹»SaNNegNIWàeçVàeQ†ÿjm+owÈSÌR	gÀoÅ`„vÅeLˆÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1161;ô‹p1Spÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1161;N&&©‹bìN1S(WÙÌ‘ÿ(W[Root.Spouse.GetFirstName]„v<w®v•^Nÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1161;b„vnxó`&&FONbe’QÙ*Ni–0;;;;;;;;;;;;x
EVTOPTD_WOL_1161;bìNNıwÙ7hÿ	gºN&&NôvïvOwbìNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1162;bìN’QOw«ˆ[Root.Spouse.GetFirstName]ÑS°s„vÎ˜i–0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1163;[Root.Spouse.GetFirstName]9h,gÑS°sN†NbìN0;;;;;;;;;;;;x
EVTDESC_WOL_1162;[From.GetFirstName]ô‹gbYu(W[From.Capital.Capital.GetName]0Ù7hbìN1Sıw(W[From.Spouse.GetTitledFirstNameNoRegnal]„v<w®v•^NTES†N0bìNuó(W[From.Spouse.GetPossPronoun]Š^NZP1rÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1162;ÙÛbbœU1k&&;;;;;;;;;;;;x
EVTDESC_WOL_1163;b„v[GetFromRelation][From.GetFirstName]ŒTb(WÜ»y[From.Spouse.GetTitledFirstNameNoRegnal]„v<w¿uÑvÆ‰„vaNQg-N¦^Ç†Njm+owÈSÀoÅ`„vàQ)Y&&;;;;;;;;;;;;x
EVTOPTA_WOL_1163;bŒYx^yÿaÉ‰NÜwp›R&&;;;;;;;;;;;;x
EVTDESC_WOL_1164;b„v[GetFromRelation][From.GetFirstName]Òbİu†NbĞcúQ„v»SaNQgqQ¦^àQåe„vú^®‹ÿêSàV`ù`|`†N[From.GetPossPronoun][From.Spouse.GetHusbandWife]0;;;;;;;;;;;;x
EVTOPTA_WOL_1164;w>fjm9IgOÿ;;;;;;;;;;;;x
EVTDESC_WOL_1164_MAD;b„v[GetFromRelation][From.GetFirstName]Òbİu†NbĞcúQ„v»SaNQgqQ¦^àQåe„vú^®‹ÿ•TİTOwô‹	gºNNôv(WïvOwbìN&&;;;;;;;;;;;;x
EVTOPTA_WOL_1164_MAD;bïS`„vÅ`ºNÿb`‘u[From.GetSubjectPronoun]„vPRÛ4l†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1164_MAD_MAD;æTNÿ	gºNïvOwbìNÿb—VÏ…weg&&;;;;;;;;;;;;x
EVTDESC_WOL_2002;4–qV-N„vuJmVVEQ¥eOwöQi–ƒz,TïSıw«ˆßRÉ‰ÿÆRŒïSıw«ˆÍSlVÿ×S³Rw„v¥bYnNïSıw¥c5wóÿbùRêñT„vObkOObINv^Na0R„š²PÿFOÙ„vnxıw.^b·ƒ—Vôf'Y„v)RÊv0;;;;;;;;;;;;x
EVTDESC_WOL_2003;sSO>fgIV'Y„v›Q–nNïSıw«ˆISISN*N[Root.GetManWoman]ObSb%0©e–™R«Ùk0b>f[Root.GetFirstName]—fqV„v[Root.GetMasterMistress]0;;;;;;;;;;;;x
EVTOPTA_WOL_2003;bS(W4–qV-Nßu»l0;;;;;;;;;;;;x
EVTOPTB_WOL_2003;bOŠbP`ç`ñmñmNbÛLeºN„vÃVÌ‘ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_2003;6qwÿbNO©‹4–qVP–6Rb&&;;;;;;;;;;;;x
EVTDESC_WOL_2050;bŒTbgúQr‚„vÆR¢cìNOöeJRYua[From.GetTitledName]„v¨RT&&;;;;;;;;;;;;x
EVTOPTA_WOL_2050;bó`åwS[From.GetSubjectPronoun](WÏ…OwÀNHNØyÆRÿ;;;;;;;;;;;;x
EVTDESC_WOL_2061;Q¦Oåg[FromFromFrom.GetTitledFirstName]òTÏuëkàeaINÿàVIN[FromFromFrom.GetSubjectPronoun]òTÏuŠk†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2061;å‹Šbèla›R>e0R+RºN«N†N0;;;;;;;;;;;;x
EVTDESC_WOL_2062;[FromFromFrom.GetTitledFirstName]òTÏueQñrÿ²HN1S¡l	gÅV‰QïvOw[FromFromFrom.GetObjectPronoun]†N0;;;;;;;;;;;;x
EVTDESC_WOL_2063;[FromFromFrom.GetTitledFirstName]ÿb„v¦Oågîvhÿ²`gR'`„v+v(W†NŠ^NÿQågN»SëkàeaIN0;;;;;;;;;;;;x
EVTDESC_WOL_2064;[FromFromFrom.GetTitledFirstName]òTÏu»yV†NbìN„vıVWÿ²HNnN¡lÅV‰QågÖN†N0;;;;;;;;;;;;x
EVTDESC_WOL_2071;bÇŒåg[target_spy_on.GetTitledName]ÑS°s†N[target_spy_on.GetPossPronoun]TZQck(WÆRŒ[From.GetPlot]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2071;åwÆ‹1S>f›RÏ‘ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080;b„vÆR¢cvP6q,Tô‹†N[FromFromFrom.GetTitledName]„vˆmo`0[FromFromFrom.GetSubjectPronoun]ùR[FromFromFrom.GetPossPronoun]ôv^S†˜JN’d†N%V)Y'YŒÿbå‹`7h)R(uÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_BASTARD;bÑS°s†NNSegnïS`—„vÅ`fNÿÁ‹f[FromFromFrom.GetTitledName]>f*NRR(W(W„vÎ‘Íyÿ[FromFromFrom.GetPossPronounCap]Ík²Nÿ[FromFromFrom.Mother.GetTitledFirstName]ŒT[FromFromFrom.RealFather.GetTitledName]éeòT`WeQ1r³l0bå‹`7h)R(uŒYÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_DEVIANT;b„v3wîvÑS°s†NsQN[FromFromFrom.GetTitledName]'`ÖST„vGYVwïSa„vwøv0ÙHNIRÀo„váOo`bå‹‚YUO„U R)R(ubTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_HERETIC;1uNbàVÚ‹„vÆR¢c„v›äRªR›RÿbÑS°s†N[FromFromFrom.GetTitledName]ck(WSÕ‹/O­d[FromFromFrom.GetPossPronoun]®w„vVïzáOğN0bå‹‚YUO)R(uŒYÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_INFIDEL;	gïS`—ºNëXTbJTÆRô‹[FromFromFrom.GetTitledName]ck(W[FromFromFrom.Capital.GetName]/O­d[FromFromFrom.GetPossPronoun]•ï‹áOğN0bå‹‚YUO)R(uŒYÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_TRAITOR;LS¡rÅ`¥b„vegnïS‘uÿb6e0Rˆmo`ğy[FromFromFrom.GetTitledName]ckSb—rùR[FromFromFrom.GetPossPronoun]ôv^S†˜JNŒÍSÿÙHN²Rr„vˆmo`bå‹‚YUO„U R)R(ubTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2080;åw[target_spy_on.GetPossPronoun]†˜JNÿ[target_spy_on.Liege.GetTitledName]0;;;;;;;;;;;;x
EVTOPTB_WOL_2080;ícÑSv^lQVc2[target_spy_on.GetObjectPronoun]ÿÙ7hb1S	gt1u»S.Uc[target_spy_on.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2080_HARSH;lQVc2[target_spy_on.GetObjectPronoun]ÿÙ7hb1S	gt1u»S.UcÖNv^eRIY4YTˆ†Nÿ;;;;;;;;;;;;x
EVTOPTC_WOL_2080;ZÁw‰ícÑS[target_spy_on.GetFirstName]d–^—[target_spy_on.GetSubjectPronoun]NÂS RûNUO>mû|0;;;;;;;;;;;;x
EVTOPTD_WOL_2080;ZÁw‰ícÑS[target_spy_on.GetFirstName]d–^—[target_spy_on.GetSubjectPronoun]ÂS Rb„v>mû|0;;;;;;;;;;;;x
EVTOPTE_WOL_2080;ŠbÙ‹NÏ…(WÃV•^0;;;;;;;;;;;;x
EVTDESC_WOL_2081;[From.GetTitledName]ğXğy	gÁ‹ncÁ‹fbı‹3Œ†N[From.GetObjectPronoun]Ù7hÖN1Sıw.UcŒTÚVyb†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_BASTARD;[From.GetTitledName]ğXğyÑS°s†NnxÿQ„vÁ‹ncÁ‹fb„v²Nu6r²NvQR>f[Root.RealFather.GetTitledName]ÿÙ©‹bØSb†NÎ‘Íyÿ	g†NÙÁ‹ncb1SO«ˆ.Ucv^N«ˆ¡l6e4YTˆÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_TRAITOR;[From.GetTitledName]lQVc2b>fÛS’VÿğXğyÖN	gîvûQÁ‹ºNïSåNŒTbSVb—ùR(0bïSıwO«ˆ“bwegÿuó«ˆ¡l6e4YTˆÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_HERETIC;[From.GetTitledName]ğXğybck(W/O­dVïzáOğNÿbïSıwàVdkeQñrÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_INFIDEL;[From.GetTitledName]ğXğybck(W/O­db„v[Root.Religion.GetGroupName]áOğNÿbïSıwàVdkeQñr0;;;;;;;;;;;;x
EVTDESC_WOL_2081_DEVIANT;[From.GetTitledName]ğXğyÑS°s†NÊ`)Y„vÁ‹ncÁ‹fbÁTLˆNïzv^N'`ÖST	gî•˜˜0bïSıwàVdkeQñr0;;;;;;;;;;;;x
EVTOPTA_WOL_2081;N>máwŠÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082;[From.GetTitledName]INbĞc›O†NÁ‹ncÁ‹f[target_spy_on.GetTitledName]ck(WùRbÇ‘ÖSLeùRLˆ¨Rÿbå‹‚YUO)R(uÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_BASTARD;[From.GetTitledName]ÑS°s†NNSegnïS`—„vÅ`fNÿÁ‹f[target_spy_on.GetTitledName]>f*NRR(W(W„vÎ‘Íyÿ[target_spy_on.GetPossPronounCap]Ík²Nÿ[target_spy_on.Mother.GetTitledFirstName]ée1SN[target_spy_on.RealFather.GetTitledName]`WeQ†N1r³l0bå‹`7h)R(uŒYÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_DEVIANT;[From.GetTitledName]TbUSIy†NsQN[target_spy_on.GetTitledName]'`ÖST„vGYVwïSa„vÁ‹nc0ÙHN²Rr„vˆmo`bå‹‚YUO„U R)R(ubTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_HERETIC;[From.GetTitledName]ğXğy[target_spy_on.GetTitledName]ck(WSÕ‹/O­d®w„vVïzáOğN0bå‹‚YUO)R(uŒYÙ*NáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_INFIDEL;[From.GetTitledName]ßbô‹[target_spy_on.GetTitledName]ck(W[target_spy_on.Capital.Capital.GetName]/O­d[target_spy_on.GetPossPronoun]•ï‹áOğN0bå‹‚YUO”^ùRbTÿ;;;;;;;;;;;;x
