### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB86010;>f6q[Root.Liege.GetSheHe]>fN*NÙVŒx„v[Root.Liege.GetManWoman]&&;;;;;;;;;;;;x
EVTDESC86011;b²N1r„v[Root.GetTitle]ÿ\nbckÆQY»S¦ RgĞ‰0bNx^,Tô‹`OØ¡l	gg2WÇÿ`O>f&T?aaŒT`OàVÚ‹„vÆNºNNwMRVÿ\n`OQS®V„v[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86011;bOËzsSÆQYŒY„vÿ;;;;;;;;;;;;x
EVTTOOLTIP86012;NbìNTLˆ&&;;;;;;;;;;;;x
EVTOPTB86011;b*YÙV†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP86013;OùRb1Yg;;;;;;;;;;;;x
EVTDESC86012;²N1r„v[Root.GetTitledFirstName]ÿ\nbO ReQ`O„v¦ RKNLˆÿ\n`O„v†˜JNÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86012;‰RÉbóNÿ;;;;;;;;;;;;x
EVTDESC86013;w„vˆV±bIkÿbNıw ReQ`OìN„vg2WKNÅe0\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86013;‰RÉbOM–jNÖN&&;;;;;;;;;;;;x
EVTDESC86015;bìN„v†˜JNÿ[Root.Liege.GetTitledName]ÿ,Tô‹†NbìN‰»S¦ Rg2Wÿv^NwÚ‹„vĞc’‘bìNSïNán>fqSi–„vVYe’VŒTW*S0;;;;;;;;;;;;x
EVTOPTA86015;&^NkSuQ;;;;;;;;;;;;x
EVTOPTB86015;ŠÅˆMRV;;;;;;;;;;;;x
EVTDESC86020;(WbÆQYMRV¦ Rg2WMRÿb„viRPRegbbÿó`‰NbNTMR»Sÿ;;;;;;;;;;;;x
EVTOPTA86020;&^N[target_child.GetHerHim];;;;;;;;;;;;x
EVTOPTB86020;*Yf5†N;;;;;;;;;;;;x
EVTDESC86100;bòTÏuZPŒY†N»S¦ R„vÆQYÿ(Wb»yV„vöePDd?eSO.^©Rb¡rt[Root.PrimaryTitle.GetName]0;;;;;;;;;;;;x
EVTOPTA86100;MRV¦ Rÿ;;;;;;;;;;;;x
EVTDESC86101;NOIV×v(Wı*bìNÿwN<ONNck(W<Ñ0;;;;;;;;;;;;x
EVTOPTA86101;Õ‹OwVÖNìNÿ;;;;;;;;;;;;x
EVTOPTB86101;J–bkÖNìN>fbìN„v)YLw&&;;;;;;;;;;;;x
EVTTOOLTIP86102;bŒTbâV–„vg2WwSmGW*S0;;;;;;;;;;;;x
EVTDESC86102;bìNNïSıw»yÙ›NW*SÿêSıw«ˆëNÖNìNùRÙSÿbøváObìNO	gN¿uuIg„v0;;;;;;;;;;;;x
EVTOPTA86102;Ù¹pºNpeÿUSªg9SlšsSïS&&;;;;;;;;;;;;x
EVTOPTB86102;²Q•ÿ;;;;;;;;;;;;x
EVTOPTC86102;ŠbbìNiRN„v±”ÙuÖNìN0;;;;;;;;;;;;x
EVTDESC86105;*‚wmO`Oa0RUf9‚ÿx^Ğ„v>f9‚N	gN*NıwYV(uäSpQÏu„vFz¯e—g0ÖNìNU†NNogÜYAl0;;;;;;;;;;;;x
EVTOPTA86105;baÉ‰…Lrÿ;;;;;;;;;;;;x
EVTDESC86110;SV`O*‚wmöeÿ`OÂ‰ßR0RN*NåwT„v[christian.GetGroupName]wm×v„v^qV0bìN	gôfëV„v9‚ÿ©‹bìN8lEN„v¹bd–ƒRÿ;;;;;;;;;;;;x
EVTOPTA86110;’QOwèT'Y„vÎ˜i–&&;;;;;;;;;;;;x
EVTOPTB86110;bìNÅVŠ˜J–bkÙ›NVYe’Vÿ;;;;;;;;;;;;x
EVTDESC86150;`O(WD–Ñw0RN³W*SSôV†NN³g2WwÿˆV	gïSıwO¢b«Rv^Og†NÖNìN0;;;;;;;;;;;;x
EVTOPTA86150;bìNàeıwIN›R&&;;;;;;;;;;;;x
EVTOPTB86150;SÕ‹»SQeÖNìNÿ;;;;;;;;;;;;x
EVTDESC86151;SV	gºNegQebìNöebck«ˆIV×vSôVOwÿ^—8^nxáOêñTS‰«ˆm«RNzz1NNIrŠk0;;;;;;;;;;;;x
EVTOPTA86151;b„vDQVÿ;;;;;;;;;;;;x
EVTDESC86160;b„vN*NÆNºNòTÏuèla0RN*N¨‹ŒS„vùRKb(W»ybìNNÜY2—%„0båwS(WÖNºNgĞ‰-NJeûQÖN>fùRHQåwYeò‹„vİÿFOÙnN>fN*NCSŒ¾–1„vIgO0;;;;;;;;;;;;x
EVTOPTA86160;(WYÌ‘OûQÖN&&;;;;;;;;;;;;x
EVTTOOLTIP86161;Ob—ùRbìN„vfkhVÿ;;;;;;;;;;;;x
EVTOPTB86160;NÖNINËS&&;;;;;;;;;;;;x
EVTTOOLTIP86165;O,T0RbìN„v÷‹0;;;;;;;;;;;;x
EVTOPTC86160;àeÆ‰ÖN0;;;;;;;;;;;;x
EVTDESC86161;bìN«ˆOûQ†NÿŒYÏP>f[From.GetTitledName]Õ‹şVOgŠk`O0ÙÍyKbµkäNºN3a`ÿˆV>f6q(W—f-NZPúQÙÍyQS²RLˆ„V„v[From.GetSheHe]N>fNTwck„vFz¯e—gÿ;;;;;;;;;;;;x
EVTOPTA86161;ŞVûQÿ;;;;;;;;;;;;x
EVTTOOLTIP86162;(WYÌ‘IrŠk&&;;;;;;;;;;;;x
EVTOPTB86161;ŞVûQÿ;;;;;;;;;;;;x
EVTOPTC86161;bìN	g³Y„vöeô•Ñ&&;;;;;;;;;;;;x
EVTDESC86162;OûQåN1Y%JTÈu&&[From.GetTitledName]NÅNÑ†Nÿ[From.GetSheHe]Ø©‹b«×SÍ‘3O0;;;;;;;;;;;;x
EVTOPTA86162;[From.GetTitledName]bÜw†Nb&&;;;;;;;;;;;;x
EVTDESC86163;bŸRÿ\nb›bN[From.GetTitledName]ÿOˆAmán0Wÿ(W™l/oÌ‘IrŠk&&;;;;;;;;;;;;x
EVTOPTA86163;[From.GetSheHeCap]ˆVëVOŠk&&;;;;;;;;;;;;x
EVTDESC86164;wweg[From.GetTitledName](WYr‚-N1†N&&;;;;;;;;;;;;x
EVTOPTA86164;¡lRÕl&&;;;;;;;;;;;;x
EVTDESC86165;D–ÑNb%„„v[From.GetTitledName]>mOw&^eg†NN*NãSáOÿ^g>NRNIW´ROegÏQSbìNKNô•„vRgk0;;;;;;;;;;;;x
EVTOPTA86165;bìNÕkßzáOğNTNw^y&&;;;;;;;;;;;;x
EVTOPTB86165;<yŒŒ0WÒbİu&&;;;;;;;;;;;;x
EVTDESC86166;[From.GetTitledName]eg0Rb„v%„^ÿbìNNwRTb—Sÿv^ÏQS†NbìNKNô•„vRgk0;;;;;;;;;;;;x
EVTOPTA86166;‰RÉbó'Y;;;;;;;;;;;;x
EVTDESC86167;Sle„v[Root.GetTitledName]ÿ\nbˆVW¾a„våw`OÿbSàeÕlNÊN)Y„v`OO™ÿàVINb—‰ËzsSJe4x%„^0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86167;b1NLS†Nœ˜b—ÿ;;;;;;;;;;;;x
EVTDESC86170;»S¦ R„vÅe-NbÍS`†N¸‹Y0N*N[Root.GetManWoman]N”^jm9ß˜irÿv^N”^8lÜbR‘ÿ;;;;;;;;;;;;x
EVTOPTA86170;b”^å‹ôf R„v‚‚ß˜&&;;;;;;;;;;;;x
EVTOPTB86170;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86180;bìN<ONNòTÏu÷1Y(W™l/oÌ‘0N*NQS®V„vÆNºNwN»S<ONNåwScknx„vï0;;;;;;;;;;;;x
EVTOPTA86180;b>f[Root.GetTitle]ÿbåwSgŒY„vï¿uÿ;;;;;;;;;;;;x
EVTOPTB86180;,TÎN²*NÆNºN&&;;;;;;;;;;;;x
EVTDESC86300;SV`OYZfNb%„öeÿ`Oèla0RNMOïS`„vwºN(WTNYNb%„0‚Yœg`OÙuÖNN›Nb—SÿÖNOJTÉ‹`ONag2W­‹0;;;;;;;;;;;;x
EVTOPTA86300;,T²*NwºN„v;;;;;;;;;;;;x
EVTOPTB86300;NÇêS>f*Nß|w4Y&&;;;;;;;;;;;;x
TOOLTIP_LISTEN_TO_HADITH;`OÔNÆu,TwºN„v2W­‹0\n;;;;;;;;;;;;x
EVTOPTA86320;*jZNO¯epQøv–`ÿ;;;;;;;;;;;;x
EVTOPTB86320;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86330;wºNô‹ÿ‰RÉb„vOwÿ?aJNy‰RKN	ÿO8^8^wyJTÿ0‰RÉbJUÿBl`OObN‰m×SçVa0àeıw0Òağ`0TlU0Æw>`0IPŒT×SIk00;;;;;;;;;;;;x
EVTOPTA86330;bT7hNO4YwyJT0;;;;;;;;;;;;x
EVTOPTB86330;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86340;wºNô‹ÿnc?–^·áwV±ƒ/OğÿHQåwÿ?aJNy‰RKN	ÿô‹ÿ0SVÃVÉZ’Y0ÉZ’YKNN„ULˆ›R‚YkpKNN(g00;;;;;;;;;;;;x
EVTOPTA86340;ÉZ’YObb—îvhQ^—ÿ;;;;;;;;;;;;x
EVTOPTB86340;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86350;wºNô‹ÿncO,g·lšÏ‚·V/OğÿHQåwÿ?aJNy‰RKN	ÿô‹0Ú‹RÜwÇT†Ú‹wT†Ú‹ÜwÇ›OIY0N*N[Root.GetManWoman]”^SVNôvİOcwÚ‹ÿôv0R‰RÉb³‹IN[Root.GetSheHe]>fwÚ‹„v0ô‹ŒüRôv`Lˆwv`LˆüRôpxy0N*NºNNæeô‹Œÿ‰RÉb1SO³‹IN[Root.GetSheHe]>f—šPR00;;;;;;;;;;;;x
EVTOPTA86350;b”^SVÚ‹Rÿ;;;;;;;;;;;;x
EVTOPTB86350;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86360;wºNV(u‚^·¾>T·V2W­‹Æ–-N‰RÉb„vOwÿ?aJNy‰RKN	ÿ„vİ‹í‹ÿ0N*N[Root.GetManWoman]gªv`„vyr(>fàewzbkLS„v*jZNNïS‘b6R„væa1Vÿ0;;;;;;;;;;;;x
EVTOPTA86360;bN>fªv`„v[Root.GetManWoman]&&;;;;;;;;;;;;x
EVTOPTB86360;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86380;wºNJTÉ‹`Oÿnc?–^·KQS/Oğÿ0b,T0R‰RÉb„vOwÿ?aJNy‰RKN	ÿô‹S0‚YœgºNìNw0RNlQs^„vºNÿtSNJ–bk[Root.GetHerHim]ÿ‰RÉbSO©‹ÖNé`ZÖNìN000;;;;;;;;;;;;x
EVTOPTA86380;‰RÉblQckwIN„ULˆÿ;;;;;;;;;;;;x
EVTOPTB86380;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86390;wºNô‹ÿ0^y2W„väSpQÏuô‹ÿ0`OìN2k—VSN„vnm)RÿwwJN?a`OìN—V«NTN„v¥bl‘0ÿ0N6qÿ`OìNtS	ébÊNN„vuJmÿvQRÿTN>fôfŒY„vÿ>fôfEN•„v000;;;;;;;;;;;;x
EVTOPTA86390;Ù1S>fzfgaÿ;;;;;;;;;;;;x
EVTOPTB86390;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86400;wºNô‹ÿncĞcSs|úW/Oğÿ0bô‹ÿ0‰RÉb„vHQåwJUÿbìN‰INô‹úQ„vİ‹×S0Ré`ZTÿ0Fz2Wô‹ÿ0`OÍk²NnxòT'N1Y†N`Oÿå‚N>fÖNìN‚4Y„vŸR³RÿºNìN‚YUO«ˆÖbeQkpñrÿ00;;;;;;;;;;;;x
EVTOPTA86400;bO	N`wTŠ&&;;;;;;;;;;;;x
EVTOPTB86400;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86410;wºNô‹ÿnc?–^·áwV±ƒ/OğÿHQåwô‹ÿ0SV‰RÉbŒTäNR/NiröeÿÖN™QfNÑS“Šÿ0b„v`¯`ÜwÇ3a`000;;;;;;;;;;;;x
EVTOPTA86410;Ù>fbNåwS„vzfga0;;;;;;;;;;;;x
EVTOPTB86410;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86510;SV`Oµb¾¦ R`OVËYÆQYZfN„vHywyÿFO`OÑS°sÙãS•NÌ‘„v4lN>fŒRhQmÀQ„v0ÙN>fıw(uNltm„v4l0;;;;;;;;;;;;x
EVTOPTA86510;JTÉ‹hTôV„vºN0;;;;;;;;;;;;x
EVTTOOLTIP86511;SaÀoNLS;;;;;;;;;;;;x
EVTDESC86511;YwyMRSÀQöeÿNTg2WwcúQ†NÙ4l>fNm„vÿ;;;;;;;;;;;;x
EVTOPTA86511;nm>fáOğN„vNJSÿ;;;;;;;;;;;;x
EVTDESC86520;µb¾¦ RTÿ`O1N†NÅeLˆgv^bcN†NŒvr‚„v×Sbgp™0ÙÍygp™>fIN†N©‹Ïk*NºNwwegıøvTÿàVIN(W‰RÉb„v<w-N[Root.GetTitle]ŒTN*N^NNKNô•v^¡l	gIS+Rÿ;;;;;;;;;;;;x
EVTOPTA86520;b>fInS„v&&;;;;;;;;;;;;x
EVTDESC86550;`O°s(W0R¾†N)Y?bÿv^VËYÛLˆêNV0`OŠ˜ÕuÑówNWÿÏkWÕuÕk`O†vŠ˜cOwÑówõ‹õVÿ0åN‰RÉbKNTÿ‰RÉbó'Yÿ‰RÉbó'Yÿ‰RÉbó'YÿNR^‚˜ÿLSRV‰RÉb00;;;;;;;;;;;;x
EVTOPTA86550;ÏkNWıŠUúQegÿ;;;;;;;;;;;;x
EVTOPTB86550;êSŠU4Y	NW;;;;;;;;;;;;x
EVTDESC86600;ÛLˆ9RO1S>f(WjÕlŒT¦SôuqSNKNô•TYpNMÿåNªuõVføSlšêN„vÍk²NûRb4ln&&;;;;;;;;;;;;x
EVTOPTA86600;ba0R¾|^y>cKYÿ;;;;;;;;;;;;x
EVTDESC86610;(W¦ R„v,rlN)Y`O(W?–ÉbÕlyrqSwyJTÿÎNNHSVËYHywy0¥Qó`0Ìwõ‹äSpQÏuôv0R)Yf0;;;;;;;;;;;;x
EVTOPTA86610;bÉ‰—Vbôf†Nã‰êñT†N;;;;;;;;;;;;x
EVTDESC86620;SVfkSÉb2k»yVs|³uÿ«ˆ&^0RšNUôTöeÿT›<›úQ°s†N0	TkS)RÒRùRÖNô‹ÿ08xÖNÿ0N>ffkSÉb2kŠbNWWów4Y1NTT›<›ÿ6qTT›<›ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA86620;(uów4Y8xŠkv`T›ÿ;;;;;;;;;;;;x
EVTDESC86630;aŒVOwN^òTÏuÌRU`fkSÉb2kÿTw(uN4YlQŠãNÿfføSlšêN.smyÿÙ1S>fbìN(W¦ R†^ly°Rrr‚‚„vŸSàV0;;;;;;;;;;;;x
EVTOPTA86630;.smyN4YlQŠ0;;;;;;;;;;;;x
EVTOPTB86630;.smyNêS”Š0;;;;;;;;;;;;x
EVTDESC86700;NOIV×vëObìNkPbk0bìNáRNLeOÿFOÎNbìN„vg2W-NbìN—V0R†NÑSê…QÃV„vëVPNÿbìN	gIgOûQ%ÖNìNÿ;;;;;;;;;;;;x
EVTOPTA86700;Ù›NVYe’VO«ˆ¾xxb2n0;;;;;;;;;;;;x
EVTOPTB86700;ëVÑÿ;;;;;;;;;;;;x
EVTDESC86701;bìN(WPZfvP6qG0R†NNOIV×vÿbÇ–egİO³bb„vkSuQÁ‹f†NÖNìN„v÷N<P0Ob	g„vVYe’VIV×vı«ˆOg‰c†N0;;;;;;;;;;;;x
EVTOPTA86701;ÖNìN„vb)RÁTıw(u0;;;;;;;;;;;;x
EVTDESC86720;SV`OÎN¦ RÔŞVöeÿ`OïÇ†NN*N^—8^+wz„vQgPRÿsSOÌ‘b—gÌR	g„vºNnN(W(c™0;;;;;;;;;;;;x
EVTOPTA86720;bÅVŠ˜.^©RÖNìNÿ;;;;;;;;;;;;x
EVTOPTB86720;b¡l	g³Y„v±”eg.^©RÖNìNhQè&&;;;;;;;;;;;;x
EVTDESC86800;bŞV0R†Nb„v«R÷^ÿdköe„vbòTÏu1Îwbc¨š0b(W‰RÉbb—MR>f‚YdkInSÿÙŸÅez©‹bfŒvOb	gºNı>fs^Ir„vÿøv’NKNô•ıwYŒTŒqQY0;;;;;;;;;;;;x
EVTOPTA86800;Nir^—JNÿ>U	g‰RÉbÿFzUØ·Vÿ>fJNKNOw;;;;;;;;;;;;x
EVTDESC86900;SV0W„vO›sîv­‹¥e`Oÿ`O„vt^„ŸŠegŠ'YÿtSÎN*gÛLˆgĞ‰ÿÙ>fÏkNMOFz¯e—g(W[Root.GetHerHis]Nu-NÅVZP„v‹N0[Root.job_spiritual.GetTitledFirstName]ô‹ÿkOINN*Nßu»lwôf”^SVw&^4YkO(u0;;;;;;;;;;;;x
EVTOPTA86900;blšN»S¦ Rÿ;;;;;;;;;;;;x
EVTOPTB86900;bck(WÙVNÆQYNIW	TÈT·VÿIN†Nã‰>eFz¯e—gTŞwìNÿ;;;;;;;;;;;;x
EVTOPTC86900;bckÙVNbIN[Root.County.Holder.PrimaryTitle.GetRulerTitle]ÿ;;;;;;;;;;;;x
EVTDESC86901;[Root.job_spiritual.GetTitledFirstName]Ğc’‘`Oÿ`OòTÏuTr”^‰»S¦ R0w‰RÉb>fzfgawÁNHa„v0`OòTÏuTr”^ÖN‰»Sg2W0;;;;;;;;;;;;x
EVTOPTA86901;bN>f*NŒYFz¯e—g&&;;;;;;;;;;;;x
EVTOPTA86902;bN>f*NŒYFz¯e—g&&;;;;;;;;;;;;x
EVTDESC1986;Ik—š[Root.GetManWoman]‚YTIk—š[Root.GetManWomanOpp]N7h>f	gj„v0«ˆybk„vÿ‚Yœgb´f2—†NÿO«ˆYŠk0;;;;;;;;;;;;x
EVTOPTA1986;bOSÃV&&;;;;;;;;;;;;x
EVTOPTB1986;b&&Nıw’QÙ*Ni–;;;;;;;;;;;;x
EVTDESC3730;(rÙb„vÆNºNQ!k¾‹Õl(u!¨š4Y0'Ys|ŒT¹lùm¡l†NbÿbÑS†N>lÿ(u4xx„vv–hVŠbÆNºN8x0R(W0WN0b„v`kpÈSN!kVg†Nb&&;;;;;;;;;;;;x
EVTOPTA3730;N!k`O„v4YS«ˆc(WÎW!X„v™XNÿ;;;;;;;;;;;;x
EVTTOOLTIP3731;[wroth_onlooker.GetTitledFirstName]wOw[Root.GetTitledFirstName]1Y»S[Root.GetHerHis]>l;;;;;;;;;;;;x
EVTDESC3731;ÙN>f,rN!kÆNºNŠbß˜ÁTŒTv–hVV0R[From.GetTitledFirstName]«NÿÙ*N3a`„v[From.GetManWoman](uN*N3wIQŠbÆNºNGb0R(W0WÿZÁwN!kOŠbÖN„v4Yc(WÎW™XN&&;;;;;;;;;;;;x
EVTOPTA3731;`ON”^å‹Ù7hùR…V`O„vÆNºNÿ;;;;;;;;;;;;x
EVTTOOLTIP3732;[Root.GetTitledFirstName]beNÙ7hùR[This.GetHerHim]ô‹İ‹©‹ºN—Ê`;;;;;;;;;;;;x
EVTOPTB3731;`O„vÆNºNÎN°s(WVËY‰SÃV;;;;;;;;;;;;x
EVTTOOLTIP3733;ˆVØštQ[Root.GetTitledFirstName]fŒv6RÁˆOWÆNºN	gYÍ‘‰;;;;;;;;;;;;x
EVTDESC3732;SVÆNºNÈuNVËY6eÆ–4xx„vv–hVÿ[From.GetTitledFirstName]ÍVNOOùRÖNìN(W[From.GetHerHim]KNMRÑSu†NÀNHN‹NkOÄ‹º‹0>f6qÿbN>fegé`ZêñT„vÆNºNÿuóSVÖNìN(W¢RºNb—MR±böenNNOÿ;;;;;;;;;;;;x
EVTOPTA3732;N‰`OegJTÉ‹bıwNıwZPÀNHN‹Nÿ;;;;;;;;;;;;x
EVTDESC3733;0ÏPÙ7hybÄ‹`O„vÆNºNÿ`OZP„vˆVùRJU0ÎN°s(WVËYÿ‚YœgÖNN^gÖN„v4Y«ˆc(WÎW™XNÿ¯wšROY RSÃV†Nÿ0\n[From.GetTitledFirstName]ùRbé`ZmúQß˜ir„vÆNºN'Y R^O0;;;;;;;;;;;;x
EVTOPTA3733;ˆVØštQb	g`O„v^T&&;;;;;;;;;;;;x
EVTDESC3735;vQÖNºNıÑ»SıwPp†N)Yş‹„vƒz<ÿ²›NÎNbìN„vnwúRwPpbìN!.sÙuNx^„vºN„v±”„vƒz<0b¡l	gßOwÖNìNÿw>f(WnwúR…QN*NàeºNî•%m„vÒ‰L„Ì‘ÑS°s†N1Yƒz„v±”0;;;;;;;;;;;;x
EVTOPTA3735;O›sîvw†N;;;;;;;;;;;;x
EVTTOOLTIP3736;[Root.GetTitledFirstName]„væa1V.^ÖNb0R†N)Yş‹FO>f[This.GetTitledFirstName]ˆVaÀo;;;;;;;;;;;;x
EVTDESC3736;d–†N[From.GetTitledFirstName]'Y¶Rı(WıvSwPÿb³‹IN[From.GetSheHe]>f*Næa+Y0SVbìNgÈu¡l	gbŞV)Yş‹ŞV0RnwúRÿ²›NbìN6eÆ–(uN.^©RwzºN„v±”ÿ«ˆ[From.GetTitledFirstName]ÑS°sÏ…(WnwúR…Q&&;;;;;;;;;;;;x
EVTOPTA3736;b„vó`Õl>fïSJw„vÿŸSŒb„v`ó`ÿ;;;;;;;;;;;;x
EVTTOOLTIP3737;àVIN[This.GetHerHis]zfgaw«ˆ^lb;;;;;;;;;;;;x
EVTDESC3737;bw„v¡l	gó`0RO	gºNwcksQÃV1Y*„v)Yş‹ÿSVöewwegôfÏPN*N5Tù•ŒT¶U×T„vPãS0SV[From.GetTitledFirstName]ŒTbácKbÿa1Œbb0R±”öeÿbÑS°sb•†N0;;;;;;;;;;;;x
EVTOPTA3737;°s(WÙ›N±”ïSåN.^©RwzºNÿÙ1S>fbó`‰„vNR;;;;;;;;;;;;x
EVTDESC3740;b>f²›NNlšıv)Yş‹ƒz<„vºN-N„vN*Nÿ)Yş‹egêbìN„vnwúRÿ6eÆ–egHNmwzºN0SVb²uë`„vŞV0RnwúRÿcˆkˆhQ>fWlíÿbtS«ˆJTåwÙÅNÅNêS>fwO›sîv>e•†N)Yş‹„vMOn0;;;;;;;;;;;;x
EVTOPTA3740;óSb„vªR›R<P—V^O;;;;;;;;;;;;x
EVTDESC3745;bÏk)Y(WêñT„v¶RÌ‘Hywy”N!kÿFO>fO›sîv2Ybô‹‚YœgbZPN0RÏk)YóSN!k(WnwúRwyJTÿb1S¡l	gINb„vãlhËzN*NŒYœi7h0;;;;;;;;;;;;x
EVTOPTA3745;bOªR›Rÿ?a‰RÉbINbkOÁ‹;;;;;;;;;;;;x
EVTDESC3750;(WnwúRbJ`>f	g‹NÅ`ïSåNZP0bŠbôfYöeô•±‚(W²Ì‘ÿbôf RœU1ks^Y—ÿbÉ‰—VN‰RÉbôf'tÆR0WTwû|(WNw;;;;;;;;;;;;x
EVTOPTA3750;‚Yœg`O—‰ôfY„v.^©R÷‹¡RÅV©‹båwS;;;;;;;;;;;;x
EVTTOOLTIP3751;aÉ‰«ˆ[Root.GetTitledFirstName]ıVÆ‰;;;;;;;;;;;;x
EVTOPTB3750;©‹bYu(WÙÌ‘ÿ8lÜ;;;;;;;;;;;;x
EVTDESC3751;êÎN[From.GetTitledFirstName]ôfY0WÂSN(WnwúR„vNTJm¨RÿbwbcåSİ‹ô‹ÿVËYß–O›sîv„vÏkN*Njm9öeô•„vŒTäNÿ[From.GetSheHe]òTkPbkNbqQ¦^öeIQ0;;;;;;;;;;;;x
EVTOPTA3751;wFZÿ`OINÀNHNıVÆ‰bÿ;;;;;;;;;;;;x
EVTOPTB3751;wlQÿ`OINÀNHNıVÆ‰bÿ;;;;;;;;;;;;x
EVTOPTC3751;6r²Nÿ`OINÀNHNıVÆ‰bÿ;;;;;;;;;;;;x
EVTOPTD3751;Ík²Nÿ`OINÀNHNıVÆ‰bÿ;;;;;;;;;;;;x
EVTTOOLTIP3752;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]sQNnwúR„vôu÷v^NØštQ;;;;;;;;;;;;x
EVTDESC3752;êÎNb^ÛlÂSNnwúR„vJm¨RÿbàQNN¡l	göeô•ŒT[From.GetTitledFirstName](WNw0v^N[From.GetTitledFirstName]ùRbıVÆ‰†N[From.GetHerHim]hˆIyNán0;;;;;;;;;;;;x
EVTOPTA3752;ùRNwÿFOƒRObëVPNÿ;;;;;;;;;;;;x
EVTDESC3755;bÕ‹şVLSbObıwuªVO¯epQYe„v”NŸRÿ)Yş‹>fUSIyb.s«áOğN„vgÍ‘‰ŒTgŒY„v¹eV0)Yş‹‰Blb>eØNN›NÑ‘^eg.^©RwzºNÿÙùRˆmd–Ns^Ir0©‹NLuôf RŒYwŠósQÍ‘‰0;;;;;;;;;;;;x
EVTOPTA3755;b?aaØN±”;;;;;;;;;;;;x
EVTDESC30110;O›sîvìNv^NJ`>f¹RfùRØN0b—‰nxİO·ƒ—VÖNìN„v³‹ïSÿb	gb„v»YPR[Root.Spouse.GetFirstName]ŒTb„v[Root.GetMyLordSpiritualName][Root.job_spiritual.GetFullName]ÙubsQN‚YUO·ƒ—VO›sîv>ec„vú^®‹0;;;;;;;;;;;;x
EVTOPTA30110;[Root.Spouse.GetFirstName]ú^®‹b”^å‹Í‘ú^nwúR;;;;;;;;;;;;x
EVTOPTB30110;[Root.job_spiritual.GetFullName]ú^®‹bSÕ‹P`TO›sîv1Sƒ;;;;;;;;;;;;x
