### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAHL6;SVÃV[From.Clan.GetName]0ÖNìNëkàecƒ‰Ša0;;;;;;;;;;;;x
SHOW_OPINION;§YågwèÏeËzIW§!;;;;;;;;;;;;x
TOTAL_POPULATION;J`ºNãSÿ;;;;;;;;;;;;x
FEUD;NÇN;;;;;;;;;;;;x
FEUD_BLOOD_BROTHER;DQV–™X;;;;;;;;;;;;x
CLAN_LEADER_HAS_NO_JOB;N>fNT…Q–bXT;;;;;;;;;;;;x
PRESTIGE;Zg;;;;;;;;;;;;x
FEUD_CLAN_LEADER_HAS_JOB;>fNT…Q–bXT;;;;;;;;;;;;x
EVTNAMEHL10;DQVKNŠk;;;;;;;;;;;;x
EVTDESCHL10;–Ow[From.GetBestName]Šk»SÿbìNŒTÖN¶RºN„vOˆ“ŠÿåNÊSbìNùRNÖNlO„vIN¡RÿnN–OwÖN„vuŒTNTˆm1Y0;;;;;;;;;;;;x
EVTOPTAHL10;ùR[Root.Clan.GetName]egô‹²`3O„vN)Y&&;;;;;;;;;;;;x
EVTDESC_HL_10700;[From.GetFirstName]±‚†NÖN›æ‚Zeg„v±”ÿ»S8TVÛbßRôfY„vëXuQÛeQÖN„vcOuQâV0;;;;;;;;;;;;x
EVTOPTA_HL_10700;b^g>f*No‚ŒY„v•bD0;;;;;;;;;;;;x
EVTDESC_HL_10701;[From.GetFirstName]SÖN›æ‚Zeg„v±”±‚(W†NNèN„vÂr1kÿÈpR‘ŒTsYºNN;;;;;;;;;;;;x
EVTOPTA_HL_10701;N*No‚ŒY„v¶RÏe/Oßu0;;;;;;;;;;;;x
alert_inefficent_land_management_instant;§YàeHe„vW0W¡rt§!;;;;;;;;;;;;x
alert_inefficent_land_management_delayed;`O„v*NºNôv–†˜0WÌ‘	g*YY0W¶N0kOIN8ngrÿó`‰MQé`Z`OêSıw	gN*N0W¶N06qwÿ`OïSıwó`êñTYuNÙ›NW0W¹e¿O`O cIY&&$LIST$;;;;;;;;;;;;x
plot_gain_title_short;4–Œ·ƒ—V;;;;;;;;;;;;x
plot_gain_vassal_title_short;4–ŒeRIY;;;;;;;;;;;;x
plot_kill_character_short;ÆRŒ—fOg;;;;;;;;;;;;x
plot_kill_spouse_short;ÆRŒ—fOg;;;;;;;;;;;;x
plot_gain_liege_title_short;4–Œ²Rğy;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_short;4–Œ²Rğy;;;;;;;;;;;;x
MAKE_PRIMARY;¾‹INJN4YTˆ;;;;;;;;;;;;x
WAR_INVALID_LIEGE_JOINS_ENEMY;\nÿ$LIEGE$ÂS R$OTHER$„vb‰N	ÿ;;;;;;;;;;;;x
WAR_INVALID_ELECTED_REL_HEAD;\nÿ$CHAR$SV	$TITLE$	ÿ;;;;;;;;;;;;x
INTERACTION_HAS_TITLES_TO_REVOKE;	gïSeRIY4YTˆ;;;;;;;;;;;;x
REL_UNCLE_HUSBAND;N+Y;;;;;;;;;;;;x
REL_NEPHEW_HUSBAND;N+Y;;;;;;;;;;;;x
REL_COUSIN_HUSBAND;N+Y;;;;;;;;;;;;x
REL_COUSIN_WIFE;»YPR;;;;;;;;;;;;x
REL_AUNT_WIFE;»YPR;;;;;;;;;;;;x
REL_NIECE_WIFE;»YPR;;;;;;;;;;;;x
MINOR_CLAN_REVOLT;[Root.County.GetAdjective]!k¶uèÏew‹N;;;;;;;;;;;;x
succ_nomadic_desc;(WIƒŸS„vºNl-NÿZgsSïS³QšRçub„vz˜^0TÕl„vPRsYŒTSVMRßu»lw„vDQVĞY¹Yıåb	gD<h0FO>fÿNTNvQÖNçubbVVÿêS	gcknx‡eS„vbt^ºNıwYçub0;;;;;;;;;;;;x
STAT_CULTURE_PROV_DESC;Ù>fdkwıN„vJNAm‡eS0;;;;;;;;;;;;x
STAT_RELIGION_PROV_DESC;Ù>fdkwıN„vJNAm—RYe0;;;;;;;;;;;;x
TITLE_CANNOT_CREATE_MERCENARY_TITLE;`ONıwôv¥cRú^cOuQ4YTˆ;;;;;;;;;;;;x
TITLE_CANNOT_CREATE_HOLY_ORDER_TITLE;`ONıwôv¥cRú^—RYe‘šëXâV4YTˆ;;;;;;;;;;;;x
NO_VALID_AMBITIONS;§Ràe	gHe„vÎ‘ÃVïS›O	ébÿ§!;;;;;;;;;;;;x
NO_VALID_FOCUSES;§Ràe	gHe„vÍ‘ÃVïS›O	ébÿ§!;;;;;;;;;;;;x
AIREASON_WILL_NOT_MARRY_INFIDELS;§Y[GetTitledFirstName]§!NOwQ†VYe’V„v÷‹Bl;;;;;;;;;;;;x
AN_UNKNOWN_LOCATION;NYNf0W¹p;;;;;;;;;;;;x
cb_liberate_nomad_duchy_desc;§Y$CLAIMANT$§!ıwYO(udk²Rbt1uIYÖS§Y$TITLE$§!Õlt…QÎ‘î†„v§Y$TARGET$§!„vOb	g4YTˆ0;;;;;;;;;;;;x
nomad_dispute_desc;NÇNèÏeıwùR|Vdk²Rb¢bIYNWWUSìr„vwıN0;;;;;;;;;;;;x
CB_NAME_LIBERATE_NOMAD;ã‰>e[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_LIBERATE_NOMAD;$ORDER$ $FIRST_ADJ$ã‰>e$OTHER_TITLE$b‰N;;;;;;;;;;;;x
liberate_nomad_cb_succ_tip;§Y[Root.GetTitledFirstName]§!D–¸^^—8ngr†˜JNÿIYÖS§Y[This.GetFullBaseName]§!…Q„vvQÖNOb	g4YTˆ0\n;;;;;;;;;;;;x
pagan_county_conquest_desc;ŸSËY—RYeáO’VŒT8ngr†˜JNïSåNàe—ûNUOt1uVgUS*N¹ƒXwıN0ú‹¯eŸSËY—RYeáO’VØïSåNVgûNa¿lwmwıN0;;;;;;;;;;;;x
nomad_subjugation_desc;8ngrßu»lwNu-N	gN!kIgOVg^—8ngr†˜JN„v†˜0W0;;;;;;;;;;;;x
nomad_invasion_desc;‚YœgbìN„vºNãS*YYÿbìNïSåNeQµOûNUO†˜0WåN¢bIYÖNìN„vgrIWÿ‚YœgbŸRÿhQè«ˆ`S†˜„v†uWıS«ˆbìN+eÖSÿv^NhQè„vSãıSbINbìN„vSã0;;;;;;;;;;;;x
CB_NAME_PAGAN_SUBJUGATION;Vg;;;;;;;;;;;;x
WAR_NAME_PAGAN_SUBJUGATION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$Vgb‰N;;;;;;;;;;;;x
tribal_subjugation_tip;§Y[Root.GetTitledFirstName]§!Vg§Y[This.GetTitledName]§!\n;;;;;;;;;;;;x
POPULATION_FACTOR_LOWER_THAN;ºNãSSNg'Y<P„v §Y$PERC$%§!;;;;;;;;;;;;x
POPULATION_FACTOR_AT_LEAST;ºNãSóS>fg'Y<P„v §Y$PERC$%§!;;;;;;;;;;;;x
action_collect_tribute;6eÆ–!ÁT;;;;;;;;;;;;x
action_collect_tribute_desc;>múQ`O„v[GetTreasurerName]»S6eÆ–SãŒTg!ıVßu»lw„v˜Y„v!ÁT0ÙNO©‹ÖNìN*YØštQ&&;;;;;;;;;;;;x
squeezed_for_extra_tribute;‹S¨i˜Y!ÁT;;;;;;;;;;;;x
refused_extra_tribute;Òbİu˜Y!ÁT;;;;;;;;;;;;x
EVTNAME20225;˜Y„v!K;;;;;;;;;;;;x
EVTDESC20225;b„v†˜JNÿ[Root.Liege.GetTitledFirstName]Nôv‰BlbÎN[tribute_giver.GetTitledName]6eÖS˜Y„v!ÁT0ågn[tribute_giver.GetPossPronoun]1?ev^N¹RfÿFObÈuNåwSb”^å‹1t‰YS&&;;;;;;;;;;;;x
EVTOPTA20225;ĞcúQb„v‰Bl;;;;;;;;;;;;x
EVTOPTB20225;b”^å‹Öbö^NN&&;;;;;;;;;;;;x
EVTTOOLTIP_20226;[tribute_giver.GetFirstName]ŞV”^b„v‰Bl0;;;;;;;;;;;;x
EVTDESC20226;²*N[GetRootFromInsult]ÿ[From.GetTitledFirstName]ÿ(WÙÌ‘ãNhˆ[From.Liege.GetTitledName]‰Bl˜Y0!K0ÿ;;;;;;;;;;;;x
EVTOPTA20226;¥c×S‰Bl;;;;;;;;;;;;x
EVTOPTB20226;Òbİu0Œ`ŒJUÿ;;;;;;;;;;;;x
EVTDESC20227;[From.GetTitledFirstName]fzfŒ†6qNÅ`?a0W¥c×S†Nb„v‰BlÿINb„vTJN[Liege.GetTitledFirstName]N³N˜Y„v!K06qwÿbÅbÃVÙO3O³RbìNKNô•„vsQû|&&;;;;;;;;;;;;x
EVTDESC20228;bØšHe„v[From.GetJobTitle][From.GetTitledFirstName]òTÏu¾‹ÕlÎN[FromFrom.GetTitledName]3cúQ†NN›N˜Y±”10Œ†6qbÅbÃV[FromFrom.GetSubjectPronoun]ùRNÙ‹NNO*YØštQ&&;;;;;;;;;;;;x
EVTDESC20229;[From.GetTitledFirstName]`6qÒbİuINb„vTJN[Liege.GetTitledFirstName]ØNúQ˜Y!K„v‰Blÿğy[From.GetSubjectPronoun]¡l	gÙ7h„vIN¡Rÿ;;;;;;;;;;;;x
EVTOPTA20229;²*N[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC20231;²*N[GetRootFromFromInsult]ÿ[FromFrom.GetTitledFirstName]ÿ`6qÒbİub„v[Root.GetTreasurerName]ÿ[From.GetTitledFirstName]„v‰Bl³N³u˜Y!ÁTÿ;;;;;;;;;;;;x
EVTOPTA20231;bNOØV°‹Ù*N&&;;;;;;;;;;;;x
action_train_troops_nomadic;­‹ÃubëX;;;;;;;;;;;;x
action_train_troops_nomadic_desc;>múQ`O„v[GetMarshalName]X R`O„vºN›Rb`Y0;;;;;;;;;;;;x
action_clan_sentiment;ĞcGSèÏeÂ‰a;;;;;;;;;;;;x
action_clan_sentiment_desc;>múQ`O„v[GetChancellorName]»SĞcØšæSNèÏeùR`OèÏe„vSÍ‘0;;;;;;;;;;;;x
clan_propaganda_effort;²R/OªR›R;;;;;;;;;;;;x
won_tributary_war;b—Vg!b‰N;;;;;;;;;;;;x
opinion_driven_from_my_lands;«ˆvúQb„vW0W;;;;;;;;;;;;x
SENTIMENT_CLANS_WANT_MORE_LAND;èÏe4ngôfYW0W;;;;;;;;;;;;x
EVTNAME20235;N!kcƒw„vH–ğ;;;;;;;;;;;;x
EVTDESC20235;èÏe-N'YèR•wìNı(W[Root.Location.GetName]ZwÆ–weg0Ù>f²‹ğ[Root.Liege.GetTitledFirstNameNoRegnal]èÏeO'Ycƒw„vÄÑ‘öeIg&&;;;;;;;;;;;;x
EVTOPTA20235;²‹ÙuÖNìNÙ7hN*NEe‹N&&;;;;;;;;;;;;x
EVTOPTB20235;ÀNHN0O'Ycƒw0ÿ;;;;;;;;;;;;x
EVTDESC20236;báOûN„v[Root.GetChancellorName]ÿ[From.GetTitledFirstName]ÿÎN[target_chief.Clan.GetBaseName]èÏeGl¥bûN¡RbŸR0°s(WÖNìN„v•wôfœU1k[Root.Clan.GetName]†Nÿ;;;;;;;;;;;;x
INCOME_TRIBUTE;!ÁT;;;;;;;;;;;;x
EXPENSE_TRIBUTE;!ÁT;;;;;;;;;;;;x
PAYS_TRIBUTE_TO;>f§Y$OTHER$§!„vg!ıV;;;;;;;;;;;;x
PAYS_NOT_TRIBUTE_TO;N>f§Y$OTHER$§!„vg!ıV;;;;;;;;;;;;x
free_tributary_cb_desc;`OïSåNÑS¨Rb‰NO`Ob`O„vNTSãFd1g!0WMO0;;;;;;;;;;;;x
alert_available_minor_title_name;	gzzYOcƒ‰Š4YTˆ;;;;;;;;;;;;x
alert_available_targetted_decision_name;ïSÛLˆyrŠkÒ‰r‚LˆIN;;;;;;;;;;;;x
alert_available_title_decision_name;ïSÛLˆyrŠk4YTˆLˆIN;;;;;;;;;;;;x
alert_available_settlement_decision_name;ïSgbLˆyrŠk0W¶NLˆIN;;;;;;;;;;;;x
alert_inefficent_land_management_name;W0W¡rtHe‡sNON;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2I;àVIN§Y[Recipient.GetTitledFirstName]§!>f*NèL„„vÎ‘î†ºNÿbìN„vSãSNOÍSùR0;;;;;;;;;;;;x
religious_desc;§Y$CLAIMANT$§!ïSåN(uÙ*N²Rbt1uIYÖSVYe’V§Y$TARGET$§!(W§Y$TITLE$§!Õlt…Q„vOb	g†˜0W0dk²Rbt1uˆ”ùR»ıVöe	gHeÿw‚YœgJeûQ¹ebw2–¡V¹eKNN>fFz¯e—gÿbwJeûQ¹e—RYe„v'Y2WböeãNòTV>TÿRnNıwˆ”ùRgY3N*NwmISİ»y…Q„vVYe’V0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_UNITS_IN_ENEMY;bìN(Wàeb¹e0W¶N„vLe¹ewıN¡l	gè–USMO;;;;;;;;;;;;x
EVTDESC236_NC;Nıwçuíu¹RÍV[Root.GetTitledFirstName]„vQS²RLˆ„V†NÿbìNNôTa[Root.GetSubjectPronoun]”^«ˆİuZÿ;;;;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_TITLE_HEAD;İuZ;;;;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_DESC_HEAD;äN§Y[ThirdPartyCharacter.GetBestName]§W«ˆİuZ0SO±‚9`O§R100§WT†Ú‹v^NO«ˆ[ThirdPartyCharacter.GetPossPronoun]²N^SÆ‰IN®O±0;;;;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_0_HEAD;äN§Y[ThirdPartyCharacter.GetBestName]§W«ˆİuZ0SO±‚9`O§R$COST$§W„vT†Ú‹v^NO«ˆ[ThirdPartyCharacter.GetPossPronoun]²NbÆ‰IN®O±0;;;;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_DESC_HEAD;MQd–§Y[ThirdPartyCharacter.GetBestName]§!„vİuZ0;;;;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_0_HEAD;MQd–§Y[ThirdPartyCharacter.GetBestName]§!„vİuZ0ÙSO±‚9`O§R$COST$§!T†Ú‹0;;;;;;;;;;;;x
DESIGNATE_HEIR_PROGENY;`OêSıwcšR`O„vPRsY;;;;;;;;;;;;x
EVTDESC327;O'Y„v[Root.GetTitledFirstName]ùR[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v0[New.Religion.GetHighGodName]0áO’VìNÑS¨R†N[Root.Religion.GetCrusadeName]ÿåN[Root.Religion.GetHighGodName]KNTÿOb	gwck„v[Root.Religion.GetName]ºNı«ˆ÷SìS ReQb‰Nÿ\n\n[Root.Religion.GetRandomEvilGodName]„vÑ—fS«ÅVŠ˜«ˆ»laKN0qnmÿ;;;;;;;;;;;;x
EVTDESC327_MUSLIMS;O'Y„v[Root.GetTitledFirstName]ùR[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v[New.Religion.GetHighGodName]ı–wìNÑS¨R†N[Root.Religion.GetCrusadeName]ÿOb	gwck„v[Root.Religion.GetName]ºNı«ˆìS3U ReQb‰NùR—bäSw„v'YLeÿ\n\nFzUØ·V>f[Root.Religion.GetRandomEvilGodName]„v‰U‚ÿÖN„vOb	gªô‹ı”^å‹«ˆnd–ÿ;;;;;;;;;;;;x
EVTDESC327_CHRIST;O'Y„v[Root.GetTitledFirstName]ùR[New.GetTitledName]ŒT(W[From.GetFullBaseName]„v[New.Religion.GetName]VYe’VÑS¨R†N[Root.Religion.GetCrusadeName]ÿOb	gwck„v[Root.Religion.GetName]ı«ˆìS3U ReQb‰NùR—bNáOğN[Root.Religion.GetHighGodName]„vºNÿ\n\nFz³bSO(u»laKN0qnmÖNìN„vYeXÿ;;;;;;;;;;;;x
EVTDESC328;O'Y„v[Root.GetTitledFirstName]ùR[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v0[New.Religion.GetHighGodName]0áO’VìNÑS¨R†N[Root.Religion.GetCrusadeName]ÿåN[Root.Religion.GetHighGodName]KNTÿOb	gckIN„v[Root.Religion.GetName]ºNı«ˆìS3U ReQb‰Nÿ\n\nÙ›NàeåwwSfROP`ç`JNÿ;;;;;;;;;;;;x
EVTDESC328_MUSLIMS;O'Y„v[Root.GetTitledFirstName]ùR[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v[New.Religion.GetHighGodName]ı–wìNÑS¨R†N[Root.Religion.GetCrusadeName]ÿte*N[Root.Religion.GetName]KNıVı«ˆìS3U ReQb‰NùR—b[New.Religion.GetName]„vZÁwÿ\n\n¯uPR„vªô‹ÅVŠ˜«ˆ‰|xÿ;;;;;;;;;;;;x
EVTDESC328_CHRIST;O'Y„v[Root.GetTitledFirstName]ùR[New.GetTitledName]ŒT(W[From.GetFullBaseName]„v[New.Religion.GetGroupName]VYe’VÑS¨R†N[Root.Religion.GetCrusadeName]ÿOb	gwck„v[Root.Religion.GetName]ı«ˆìS3U ReQb‰NùR—bÙ›NäSw„vë³Rwÿ\n\nJNOÁ‹fbìN>fcknx„vÿ;;;;;;;;;;;;x
EVTOPTA328;IN†N^yŒTåNr‚Rÿ;;;;;;;;;;;;x
temple_desc;^y¿kTöeĞc›OïSÂ‰„v6eeQŒTo‚ŒY„vVìSuQ0^y¿knNĞc›OT†Ú‹ÙuvQc	gwÿåNÊSc	gw„v†˜JN0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_DESC;NgT„vko(WM‘vP‰R’c¢‹ZZ0;;;;;;;;;;;;x
HINT_SPLASH_TEXT;(W0‹sıVÎ˜‘NII0-Nÿ`OSnboNû|RegêTN¶RÏe„v-NNªußu»lw0\n8nb-N¡l	g„˜šRîvhÿFOÙ*NNLuán>fÎ‘ÃVÃRÃR„vŞz‰Nw&&IYÖSôfY„vW0WåNXIV`O„v›RÏ‘v^İO³b`O„v¶RÏe0;;;;;;;;;;;;x
HINT_SPLASH_START;kOINN*Nßu»lwÿ`O„v–™‰ûN¡R>fnxİO	gNMOçubºN0‚Yœg`Onbo„vÒ‰r‚»SNöe¡l	gN*NTÕl„vçubºN„vİ‹ÿ8nb1SSÓung0vQÖN—‰`Oèla„v‹N¡RıOåNf‹JT„vbVVúQ°s(WOSU^N¹e0;;;;;;;;;;;;x
HINT_SPLASH_VICTORY;`OıwY²Nêc	g„vW0WpeÏ‘	gP–0ó`‰ib/Vÿ`OS—‰OVSãßu»lw0O(u4YTˆŒT<yir©‹ÖNìNVÃVÿåNMQÖNìN³QšRÛSqNÿ8nbS(W1452t^ÓungÿSV6q`O„vOˆ	nN—Vıw(W²HN•„vöeô•…QİOOOCg›R&&;;;;;;;;;;;;x
HINT_SPLASH_2_TITLE;[Culture.GetName][Religion.GetName][Government.GetName];;;;;;;;;;;;x
HINT_SPLASH_2_CUL_DESC;[Culture.GetName]‡eSHeœgÿ;;;;;;;;;;;;x
HINT_SPLASH_2_CUL_FEATURES;[Culture.GetFeatures];;;;;;;;;;;;x
HINT_SPLASH_2_GOV_DESC;[Government.GetDesc];;;;;;;;;;;;x
HINT_SPLASH_2_GOV_FEATURES;[Government.GetFeatures];;;;;;;;;;;;x
HINT_SPLASH_2_REL_DESC;[Religion.GetDesc];;;;;;;;;;;;x
HINT_SPLASH_2_REL_FEATURES;[Religion.GetFeatures];;;;;;;;;;;;x
REL_INVESTITURE_DESC;$NAME$„vJNYeìNTYe—RwN>fN×O†˜JN³Nz;;;;;;;;;;;;x
REL_ANTIPOPES_DESC;$NAME$ßu»lwïSåN¾‹ùRËzYe—R;;;;;;;;;;;;x
REL_EXCOMMUNICATION_DESC;$HEAD_TITLE$ïSåNİuZ$NAME$Ò‰r‚;;;;;;;;;;;;x
REL_GRANT_DIVORCE_DESC;$HEAD_TITLE$ïSåNTa»yZZ;;;;;;;;;;;;x
REL_GRANT_INVASION_DESC;$HEAD_TITLE$ïSåNPˆNeQµO„v²Rbt1u;;;;;;;;;;;;x
REL_GRANT_CLAIM_DESC;$HEAD_TITLE$ïSåNPˆN4YTˆ„v²Rğy;;;;;;;;;;;;x
REL_CALL_CRUSADE_DESC;$HEAD_TITLE$ïSåN÷SìS$CRUSADE$;;;;;;;;;;;;x
REL_PRIESTS_INHERIT_DESC;^yLwºNXTÿ^y¿k†˜JN	ÿïSåNçub4YTˆ;;;;;;;;;;;;x
REL_PRIESTS_MARRY_DESC;^yLwºNXTïSZZM‘;;;;;;;;;;;;x
REL_NO_FEMALE_RULER_OPINION_PENALTY_DESC;ùRsY'`ßu»lwNçubw¡l	gŒYaé`Z;;;;;;;;;;;;x
REL_PREPARED_INVASIONS_DESC;Ôkƒ1VS„vßu»lwıwYÆQYeQµO;;;;;;;;;;;;x
REL_RIVER_MOVEMENT_DESC;9‚–ıwY(W'Y³lN*‚Lˆ;;;;;;;;;;;;x
REL_RAIDING_DESC;ßu»lwïSåN«R c»Ñ„vVYe’V;;;;;;;;;;;;x
REL_VASSALS_DONT_MIND_RAISED_DESC;¨RXTSã„vVìSuQNOM–NOŒYa;;;;;;;;;;;;x
REL_DIVINE_BLOOD_DESC;ßu»lwïSåNÁZ6ZÑ²NegĞcGSSãŒYa;;;;;;;;;;;;x
REL_DECADENCE_DESC;$NAME$¶RÏeOPS;;;;;;;;;;;;x
REL_NO_MATRI_MARRIAGES_DESC;NAQ¸‹eQXZZûY;;;;;;;;;;;;x
REL_POLYGAMY_DESC;$NAME$7u'`ïSåNgY6Z §Y$NUM$§! *N»YPRÿd–^—«ˆAQ¸‹³u¾Y	ÿ;;;;;;;;;;;;x
REL_CONCUBINAGE_DESC;$NAME$7u'`gYïSåN³u §Y$NUM$§! *NO¾Y;;;;;;;;;;;;x
REL_DEF_ATTRITION_DESC;^—ŸSËY—RYeÿNOÑyb	ÿ(W$NAME$„vwıNNêSåb	gˆVNO„veˆÙuNP–;;;;;;;;;;;;x
REL_PEACE_PRESTIGE_LOSS_DESC;ŒTs^öeô•*Y•ÿßu»lwO1Y»SZg;;;;;;;;;;;;x
REL_CAN_REFORM_DESC;ıwYÛLˆ—RYe9ei—;;;;;;;;;;;;x
REL_HEAD_CAN_BE_CREATED_DESC;NT—RYe†˜–ˆÿ$HEAD_TITLE$	ÿïSÇyrŠk³Q®‹Rú^;;;;;;;;;;;;x
REL_SECULAR_HEAD_DESC;$TITLE_NAME$1uN×Oßu»lw|QûNÿv^NïSåNck8^gdÁkbRú^;;;;;;;;;;;;x
REL_ALWAYS_A_HEAD_DESC;àeº‹>f&Tåb	gW0Wÿ$HEAD_TITLE$J`OXR(W;;;;;;;;;;;;x
REL_NO_HEAD_DESC;NXR(WÿnNàeÕl¶Nu	ÿ—RYe†˜–ˆ;;;;;;;;;;;;x
REL_CASTE_OPINIONS_DESC;ÍyÓYyr(ùRŒYaqVÍTèT'Y;;;;;;;;;;;;x
REL_PACIFIST_DESC;'YE^M–NOwıNÛSqNàQ‡s\n§Y*§! 'YE^ĞcØšOb	gSãŒYa\n§Y*§! ßu»lwıwYôv–ôfYW0W\n§Y*§! ßu»lwNıwÑSw2Wb;;;;;;;;;;;;x
REL_HEIR_DESIGNATION_DESC;ïSåNcšRûNUOTÕlTãNINçubºN;;;;;;;;;;;;x
cathar_FEATURES;§Y*§! sY'`ïSåNÅbûNOb	g…Q–Lw¡R\n§Y*§! sY'`ïSåN&^†˜›Q–;;;;;;;;;;;;x
nomadic_government_desc;8ngrßu»lwùRåb	g0W¶NNatQ²ÿêSœU1kôfY„vgrIWŠQôfY„vŠŒTlš08ngrßu»lw„v8n©s¹eVôVÕuèL„„vºNãSÊSvQĞc›O„vºN›R0V–0WbVN„vzz0W¶N<hOX Rg'YºNãS08ngrnNıwåb	gnfSãÿFOÖNìNôfèlÍ‘¡rtèL„-NIV'Y„vèÏe0;;;;;;;;;;;;x
republic_government_desc;nf„vqQŒTıV†˜–ˆÎN^l-N–IgÌb	¶Nu0ÙÍyqQŒTıVNıw©sÿàVINÏkãNßu»lwKNô•¡l	g¶RÏeŞíu'`0;;;;;;;;;;;;x
theocracy_government_desc;^yCg?eSOŒT!k¶uqQŒTıVN7hNıw©s0ßu»lwÇûNŒTbÎN^yLwºNXT-N	>N¶NuÿÏkãNßu»lwKNô•¡l	g¶RÏeŞíu'`0;;;;;;;;;;;;x
GOV_DECADENCE_DESC;å‚—RYeAQ¸‹ÿ$NAME$¶RÏeOnPS;;;;;;;;;;;;x
GOV_PIETY_LAW_CHANGE_DESC;±‚9T†Ú‹9eØSÕl‹Vÿàe—•bhy;;;;;;;;;;;;x
