### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_WOL_114;[FromFromFrom.GetSubjectPronounCap]òTÏu>fb„vºN?Q†N0;;;;;;;;;;;;x
EVTOPTA_WOL_202;bØNO>eV;;;;;;;;;;;;x
EVTDESC_WOL_2230;(W [target_captive.Host.GetTitledFirstNameNoRegnal]„vSSJTÉ‹bÿ[target_agent.GetBestName]ÿòTÏuàeÕlçuíuûN¡R†N0;;;;;;;;;;;;x
EVTOPTA_WOL_2230;wegb—Vb°e¿uºN†N;;;;;;;;;;;;x
EVTDESC_WOL_2231;²N1r„v[Root.GetTitledFirstNameNoRegnal]ÿP``bã‰Qe[target_captive.GetBestName]„v¡‹R—‰±‚9ôfYÑ‘±”0‚Yœg`O^g[target_captive.GetObjectPronoun]ÖS—Vê1uÿ÷‹egôfY„vDÑ‘0\n\n`O„vgËSÿ[target_agent.GetBestName];;;;;;;;;;;;x
EVTOPTA_WOL_2231;wegb+Ràe	éb&&;;;;;;;;;;;;x
EVTOPTC_WOL_2231;>föeP>eV†N;;;;;;;;;;;;x
EVTDESC_WOL_2232;bLS›R†NÿFOÍN¡l	g(W[target_captive.Host.GetTitledFirstName]„v«R-Nb0R?aa.^©R[target_captive.GetBestName]1„vºN0;;;;;;;;;;;;x
EVTOPTA_WOL_2232;çuíub;;;;;;;;;;;;x
EVTOPTB_WOL_2232;b>eVÿ;;;;;;;;;;;;x
EVTOPTA_WOL_3003;bwÚ‹ÈS×S1kÎ;;;;;;;;;;;;x
EVTOPTB_WOL_3003;bSbINºNuï„v'Y^;;;;;;;;;;;;x
EVTDESC_WOL_10101;[From.GetTitledFirstName]KNMRô‹ÖNó`©‹[From.PrimaryTitle.GetName][From.PrimaryTitle.GetTier]ÑS10°s(W	g*NIgOÿ¡lÆQıwú^ËzwNagıwZ±”„v°e8fï¿u0;;;;;;;;;;;;x
EVTOPTA_WOL_10101;N[From.GetTitledFirstName]FU¨‹0;;;;;;;;;;;;x
EVTOPTB_WOL_10101;b	gôfÍ‘‰„v‹NÅ`‰ZP0;;;;;;;;;;;;x
EVTDESC_WOL_10102;Ğg)YNHSÿ`O„v[From.GetJobTitle]MRegĞ‰Á‰0[From.GetSheHeCap]ô‹êñT	gN*NÎNVıVVÛirD„v¡‹Rÿ[From.GetSheHe]ú^®‹TYıVú^ËzFUïÿÙàe‘u—‰ÛLˆN!kãN÷Nf5„vÜLˆÿNÇko(W„v)R¦mT7h0NšS0;;;;;;;;;;;;x
EVTOPTA_WOL_10102;>TzÜLˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_10102;—r†Nÿ±”Ø>f—V±‚(WRSN0;;;;;;;;;;;;x
EVTDESC_WOL_10103;>föePÄuÇuFU–ÿ&^Nnšku>TzÜLˆ†N0`OMR»SûRbTÜLˆ„vIVîX¨RirÿFO÷N<hNòƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10103;pNNegÿ‰gŒY„v0;;;;;;;;;;;;x
EVTOPTB_WOL_10103;Ç–NOIV×v»SwPnšku0;;;;;;;;;;;;x
EVTOPTC_WOL_10103;ó`†Nó`ÿbw„v¡l±”0;;;;;;;;;;;;x
EVTDESC_WOL_10104;>föePÆQYÜ*‚„v9‚êS†N0>nãS¡rtXTc†NNagÓN“^Y'YTÙ!kÜ*‚„v9‚ÿFO÷N<hNòƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10104;ÎNFUºNKbÌ‘pNNÙag9‚0;;;;;;;;;;;;x
EVTOPTB_WOL_10104;Ç–NOIV×v»SwPÙag9‚0;;;;;;;;;;;;x
EVTOPTC_WOL_10104;ó`†Nó`ÿbw„v¡l±”0;;;;;;;;;;;;x
EVTDESC_WOL_10105;`OÜLˆ„v¡‹R/OV†NÿN›N[Root.Religion.GetPriestTitle]eg0R`Ob—MRÿĞcúQYeOıw>eØNNèRV•ÿêS‰`Oıw&^NƒRìN»SVıV0;;;;;;;;;;;;x
EVTOPTA_WOL_10105;SV6qÿN`OìNTLˆ>fb„vcƒx^0;;;;;;;;;;;;x
EVTOPTB_WOL_10105;NLˆÿ‰>f`OìNx‹N`HNR0;;;;;;;;;;;;x
EVTDESC_WOL_10106;[Root.Religion.GetPriestTitle]ïvOw9‚XT©‹ÖNìNa0RNëV0ÊN)YÖNìNJTåw`OÿT<*SÅeLˆ©‹ÖNìNa0RÅbçV0ÖN¥cOwcúQTÙÍyºNNTÅeLˆN«ˆ[Root.Religion.GetName]³‹ïS0;;;;;;;;;;;;x
EVTOPTA_WOL_10106;ŒY'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10106;bìN>f(WĞc›OÖNìNN¯rjnNıwuXRN»S„v„V0;;;;;;;;;;;;x
EVTDESC_WOL_10107;ˆmo`/Oegô‹ [From.GetTitledFirstName]ck¡‹R»SVıVú^ËzFUï0t’NFUïÏuÇ`O)RÊvOb(W„v0WISÿê6q`OïSåN‰BlNr±”eˆPïSıw„v8fnc1Y0;;;;;;;;;;;;x
EVTOPTA_WOL_10107;‰BlÑ‘±”eˆP0;;;;;;;;;;;;x
EVTOPTB_WOL_10107;—r†N0;;;;;;;;;;;;x
EVTDESC_WOL_10108;Sle„v[Root.GetTitledFirstName]ÿb,Tô‹`O	gaÏuÇbıVú^ËzFUï0b^gFUï/b[From.PrimaryTitle.GetFullName]„v8fnc1YıwY—V0ReˆP0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_10108;Ù›N±”>fÙu[From.GetTitle]„v0;;;;;;;;;;;;x
EVTOPTB_WOL_10108;ÙN`OàesQ0;;;;;;;;;;;;x
EVTDESCA_WOL_10109;²N1r„v[Root.GetTitledFirstName]ÿbìN”^SVàVINbìN„vµO¯rwùR`OÛLˆeˆP0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESCB_WOL_10109;²N1r„v[Root.GetTitledFirstName]ÿb†Nã‰`O„vsQRÿFOÙ>fb„v‹NNÿwN>f`O„v0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_10109;*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10109;²*Nwm×vÿ;;;;;;;;;;;;x
EVTDESCA_WOL_10110;`OÇ–cO»SwPÖSrrku„vW*SòTÏu1Y%ÿôfß|Õ|„v>fÿÖNìN-N„vN›NºN«ˆUcÿv^2—†NU^TcO0ŒŒ<O`O°s(WN—VN>eVÙ!kÜV0;;;;;;;;;;;;x
EVTDESCB_WOL_10110;`OÇ–cO»SwPÖS9‚êS„vW*SòTÏu1Y%ÿôfß|Õ|„v>fÿÖNìN-N„vN›NºN«ˆUcÿv^2—†NU^TcO0ŒŒ<O`O°s(WN—VN>eVÙ!kÜV0;;;;;;;;;;;;x
EVTOPTA_WOL_10110;*Yß|Õ|†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_10111;°s(W>föePúQÑSÛLˆFUNÜLˆ†Nÿ^g6ebN•0;;;;;;;;;;;;x
EVTOPTA_WOL_10111;©‹bìNMRVYıV„vW0Wÿ;;;;;;;;;;;;x
EVTDESC_WOL_10114;¢ci––ÈuN0R¾[From.GetTitledFirstName]„v†˜0W0`O„v¡r¶Rî•`O‰ÀNHN<yirÿkOINN[From.GetTitledFirstName]ËSŒ„vaŒV0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_HORSES;ASàQ9SIVîX„vlš0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_ELEPHANT;N4YIVîX„v'YaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_WARRIORS;ASàQ*NIV`„vbëX0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_CAMELS;ASàQ9SIVîX„v†š|š0;;;;;;;;;;;;x
EVTOPTB_WOL_10114;¶RÌ‘>eŒYcˆg„v±rPR;;;;;;;;;;;;x
EVTOPTC_WOL_10114;NS‹ˆ?QÍs5„vIƒoƒ0;;;;;;;;;;;;x
EVTOPTD_WOL_10114;b„vO‚‚”^å‹&^N³Y„v<yir0;;;;;;;;;;;;x
EVTDESC_WOL_10116;`Oèla0R[From.GetBestName]„v8ŠegŠ¢uÿàVINÖNªwOw`O„vJ`¡rck(W’VKbRbÉbOwTm™0;;;;;;;;;;;;x
EVTOPTB_WOL_10116;÷‹ŸSŒ[steward.GetHerHim]ÿbØ(WÕ‹şVÙuÙ*NÎ‘î†ºNYeüR<yêN0;;;;;;;;;;;;x
EVTOPTC_WOL_10116;bnN™†Nÿ;;;;;;;;;;;;x
EVTDESCA_WOL_10120;±‚ŠY„vöeô•N[From.GetBestName]¨‹º‹ÿ`OŠåwS`OìNéO	gOw…ŠFUN)RÊv„vqQTKNY0;;;;;;;;;;;;x
EVTDESCB_WOL_10120;ÏuÇùR8fî•˜˜•öeô•„vŒ3RŒT¨‹º‹ÿ`OŒT[From.GetBestName]<ONN¾b†NqQTaÁ‰0;;;;;;;;;;;;x
EVTDESCC_WOL_10120;²IW(W`OŒT[From.GetBestName]KNô•USV„vaÑSp‚¾–„vŒ3R«ˆz6qSb­e†Nÿs6qô•[From.GetBestName]S[From.GetHerHis]ób4Y8x(W†NLhPRN0weg[From.GetSheHe]àeÕlÍV×S`OúQ°s(WKSPR…QÿSV`O³QšR»yVöeÖN(W`OÌwT'YğX<TS0[GetFromRootInsult]00;;;;;;;;;;;;x
EVTOPTA_WOL_10120;bNÅNÓu³N†NgËSÿØ¾b†NNıN	g)RïSşV„vOS®‹0;;;;;;;;;;;;x
EVTOPTB_WOL_10120;ÙS>fNıN	g)RïSşV„vOS®‹0;;;;;;;;;;;;x
EVTOPTC_WOL_10120;bs0RdkINbk†N0;;;;;;;;;;;;x
EVTDESC_WOL_10125;–Ow°e„v8fï¿uú^Ëzÿ`O&^ŞV†N–™ybFUÁTÿpNVS·ƒ—V†NN•„v)R¦m0°eFUÁT„vÛeQnNS	g)RN*gegÏuNm„v•gÑSUS0;;;;;;;;;;;;x
EVTOPTA_WOL_10125;±”8lÜNÌZY0;;;;;;;;;;;;x
EVTDESC_WOL_10128;`O„vÙ!k8fÜV«ˆÆ‰INN!kÍ‘'Y„v1Y%ÿ`O¡lıw·ƒ—V¾0ROS®‹‰Bl„vFUÁT0ÙNÅN«ˆ`OnN«ˆ`O«¹„vºNÆ‰IN1Y%0;;;;;;;;;;;;x
EVTOPTA_WOL_10128;óSbfR0R†NN¹pN‰0;;;;;;;;;;;;x
EVTDESC_WOL_10118;`O0W `ò•0W+oek(W[From.GetTitledFirstName]ÿSV`O,T0RN*NÒ‰L„Ì‘ÀoÈp„v¨‹º‹0lTÒ‰L„`OˆVÊ`¶‹0Ww0RÜV–„v[Root.Religion.GetPriestTitle]ck(WNSV0W„v5ÏeÛLˆÀoÈp^yfR‰Nº‹0ÙïSıwOqSÊSÙ!kÜV„vb%ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10118;Ù*Nù•gRÅVŠ˜«ˆkPbk0;;;;;;;;;;;;x
EVTOPTB_WOL_10118;bO(ub„vE››RegŒ‚‚Ûwşv0;;;;;;;;;;;;x
EVTOPTC_WOL_10118;Ù›NVïz„v•ï‹LˆINÅVŠ˜«ˆ uckÿ;;;;;;;;;;;;x
EVTOPTD_WOL_10118;Ù›NVïz„v•ï‹LˆINÅVŠ˜«ˆ uckÿ;;;;;;;;;;;;x
EVTDESC_WOL_10126;`O„v[steward.GetJobTitle]Ç[steward.GetHerHis]Yt8fÜV‹N¡RIN`O&^eg†N1ÌRÿ[steward.GetSheHe]ïSıwg…VN›Nir(VY±R0;;;;;;;;;;;;x
EVTOPTA_WOL_10126;bSÙuˆN[steward.GetHerHim]T„vVY±R0;;;;;;;;;;;;x
EVTOPTB_WOL_10126;[steward.GetSheHeCap]êSNÇZP†N[steward.GetHerHis]ıN…Q„v‹NÅ`wòT0;;;;;;;;;;;;x
EVTDESC_WOL_10123;Œ†6qb«(WıVYÿFObnN±‚†NN›Nöeô•Â‰ßRÙÌ‘„v÷^ãv^NÖNìN¨‹º‹Lˆ?eÄuÇu‹N¡R0	g²„v>f(WÙÌ‘ÖNìN„vY‹N¹eÕlNONT0;;;;;;;;;;;;x
EVTOPTA_WOL_10123;ÙvQ-N„vN›NbçTÿïSåNObôf	gHe0W¡rtb„v1¡R0;;;;;;;;;;;;x
EVTDESC_WOL_10130;ÎN[Root.GetName]VËY„v8fï¿uëR„v—‰°e„vrrkuŒTÅˆYegçuíuÅˆŒ'ir0RbìN„v†˜0W0;;;;;;;;;;;;x
EVTDESC_WOL_10131;ÎN[Root.GetName]VËY„v8fï¿uëR„v—‰°e„v9‚êSŒTÅˆYegçuíuÅˆŒ'ir0RbìN„v†˜0W0;;;;;;;;;;;;x
EVTOPTA_WOL_10130;b—‰İOcÙag8fï¿u„vĞLˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_10130;ÙR(W*YÇf50;;;;;;;;;;;;x
EVTDESC_WOL_10200;`OòTÏu±‚†Nàepe*NSöeeg¾‹¡‹IƒşVÿåN¿Oú^¾‹NTáQÍT„v„vy˜îvÿÈuNÿ`Oó`úQ†NïSåNwckUS°s`O^—áQú^Qrıw›R„v¹eHhÿ`OOú^/N¶^NÈ‰OqSS„v^'YTX|i0;;;;;;;;;;;;x
EVTOPTA_WOL_10200;ÙS>f‰Lq„vb1Sÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10200;FO>fbÅbNw0;;;;;;;;;;;;x
EVTDESC_WOL_10201;bìN—‰N*Nów/SŠbówTXú^—VâeÂ‰ÈS3zúV0°s(W„vî•˜˜>fÿŒïSåNÅbdkÍ‘ûNbTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10201;båwS	gN*NïSåNÅbdkÍ‘ûN„våT/S0;;;;;;;;;;;;x
EVTOPTB_WOL_10201;(WWˆN–¿Ob*N7uiR1SLˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_10202;bOÁ‹fÙ›N`‘uw>f•„v0;;;;;;;;;;;;x
EVTDESCB_WOL_10204;[From.GetBestName]ÇegÁ‰`OÿJTÉ‹`O	cgq¡‹RÕ–JRów4YTX>f‚YUO„vp‚æ‚NAut0àVdkÖN‰Bl¨`Ğc›OôfYDÑ‘ŒRb¨`„v¡‹RÿàVINÖNòTÏu(uŒR†N–™ØN>k0GY*`„v>fÿnc/OŠÖN<ONN±‚'YŠböeô•ıBl`O«R÷^Ì‘„vsYºN0;;;;;;;;;;;;x
EVTDESCA_WOL_10204;[From.GetBestName]Nôv(WNåw²u&P0W	cgq¡‹RegÕ–JRówTX0ÖN°s(W&^OwÑ<wWegT`Os`BlN›N˜Y„vDÑ‘ÿàVINÖNàeÕlgq™eÖN„v¶RºNÿwÖN„v6r²NuÅu†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10204;ïSåNÿFO`ONšR‰çuíu`O„våTkO0;;;;;;;;;;;;x
EVTOPTB_WOL_10204;`OêSO(uÙ›N±”»SÎ˜Am0;;;;;;;;;;;;x
EVTOPTC_WOL_10204;ïSåNÿFO`ONšR‰çuíu`O„våTkO0;;;;;;;;;;;;x
EVTOPTD_WOL_10204;bÙuÇ`O±”†NÿçuíuåTkO»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_10205;(WVËYú^QrÙ*N'YåTzKNMRÿbìN—‰nxİObìN	g³Y„vO(ówPg0`O„v1?eJ`¡rú^®‹b0RN*NïSåN•gĞc›OO(ówPg„vïS`—„vÛ'FUÿbwêú^Ç‘ówIWùR,g0Wôf	g)R0;;;;;;;;;;;;x
EVTOPTA_WOL_10205;pNÛówPg0;;;;;;;;;;;;x
EVTOPTB_WOL_10205;ú^N*NÇ‘ówIW0;;;;;;;;;;;;x
EVTOPTC_WOL_10205;bìNïSåN(uN›NÎW!XÌ‘„vwPg™e0;;;;;;;;;;;;x
EVTDESC_WOL_10206;¨`(W[This.Capital.GetName]îOQr„vØšTXÑSu†N‹NEeÿh±‚—S©SxWW„vóuPRz6q­eÂˆÿàQ*NåTºN«ˆ8x-NÿSVIWŠk¡N0SV0WESl°s(W‰Bl¨`ÛLˆôf%N<h„v‰RhQùW­‹v^TP(W²`gR-N1Y»Sv˜hñg„v¶R­^0;;;;;;;;;;;;x
EVTOPTA_WOL_10206;Ù›NœQlı>fˆmwÁT0;;;;;;;;;;;;x
EVTOPTB_WOL_10206;bOeˆP¶R^S„vnc1Y0;;;;;;;;;;;;x
EVTDESC_WOL_10207;(WThQwĞc›O†NàQASt^ú^QrPg™eTÿ[Root.GetName]„vÇ‘ówIWàVINNQıw¶NúQØšÁT(„vówPgÿòTÏukPåT†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10207;Ù*Yß|Õ|†N0;;;;;;;;;;;;x
EVTDESC_WOL_10210;[From.GetBestName]ÃVÅ`N¦`0Wegb`O0[From.GetSheHeCap]w0R°eTX|iN­eÔbØšÿØšÇ†N†˜0W…QOb	g„vYeX0[From.GetSheHeCap]ĞcØš†N[From.GetHerHis]ÓUè•ÿÑNNSëS0Wô‹ÿ0bìNNıw¥c×Sÿàeº‹`O`HNSÕ‹nNNıwêLˆ,rÛ)YXÿ)YXKNï>f^SNYeO„v†˜ßWÿ0;;;;;;;;;;;;x
EVTOPTA_WOL_10210;ÚnŞV»Sû‹Ïu'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10210;bsbìNïSåNSVM–NOTX„vØš¦^0;;;;;;;;;;;;x
EVTOPTC_WOL_10210;bêS,TÎN[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
EVTOPTD_WOL_10210;[From.GetSheHeCap]r^pb†Nb0[From.GetSheHeCap]ÅVŠ˜ˆm1Y0;;;;;;;;;;;;x
EVTTOOLTIPWOL10210;§Y[From.GetBestName]§!S«ˆV0RTX|i„vv˜è&&;;;;;;;;;;;;x
EVTDESC_WOL_10212;b¾‹Õlô‹g[From.GetBestName]ßOwb0Rú^QrTX|i„vv˜èÿÙ7h[From.GetSheHe]ïSåNhQb—ågwTX|i0TXv˜„vÎ˜ofNÜw6eÿw[From.GetName]sSS(WWRb—aINN0SOŒš00;;;;;;;;;;;;x
EVTOPTA_WOL_10212;SÃV	g&&;;;;;;;;;;;;x
EVTTOOLTIPWOL10212;[Root.GetName]¨c†N[From.GetName]0;;;;;;;;;;;;x
EVTDESC_WOL_10214;SV`OIN†NS[From.GetBestName]¨cNTXws0W8OúQKbv^S«SO„vhQèÍ‘Ï‘MR>P„vöePÿ[From.GetSheHe]z6q>VN†Np0weg[From.GetSheHeCap](W0WNw0R†NNšgÑ‘^bwÀNHNN‰0`ON*N‘ÄŠÇ†N[From.GetHerHim]`WeQzz-N0;;;;;;;;;;;;x
EVTOPTA_WOL_10214;æT)YêT&&;;;;;;;;;;;;x
EVTDESC_WOL_10215;SV[From.GetBestName](WTXv˜Â‰Oöeÿ`O8OúQKbÂÙu†N[From.GetHerHim]ŠŠN¨c0;;;;;;;;;;;;x
EVTOPTA_WOL_10215;æT)YêT0;;;;;;;;;;;;x
EVTDESC_WOL_10216;Ù¶^O'Y„vTXÿ(WÏuÇ•öeô•„vú^/TÈuNŒRb†N0dkTX„vØš¦^ÎNˆVÜııw«ˆw0RÿÇŒRbÙy˜ú^/ONÿ`OUS°s†N`O„vIV'YCg›Rÿ—¼d†NºNl0(WÌeåT„vÙ›Nt^ÿ(W`OŒR„U†NêñT(W¸‹Yú^QrfRsQ.•†˜ßW„våwÆ‹Ù›NåwÆ‹QÇàQvt^nNNO*‰r‚0Ù¶^TX|iµb!cpeCSLe›QıN(Wİ‹N0;;;;;;;;;;;;x
EVTOPTA_WOL_10216;b°s(WïSåN—r>fN*NNN„vú^Qr^†N0;;;;;;;;;;;;x
EVTOPTB_WOL_10216;ÙÅNÅN>fb„vN*NNYO1rŒY0;;;;;;;;;;;;x
EVTDESCA_WOL_10217;`O„v„š²Pÿ[Root.GetName]TXòTÏuVËY>Pœe0Ob	g„vºNı(WbÌwTÛVYŒº‹ÿ/sQNTX„v—|œrİ‹0ÔkwÙ›N4S,Sÿ`OôfÅbÃVƒRw„v®WLX0;;;;;;;;;;;;x
EVTDESCB_WOL_10217;(W`O`Snc[Root.GetName]KNMRÿ[tower_founder.GetBestName](WÙÖv†NN¶^ØšTX0†SÏuYt^ySËzïOÆ‰ÿ°s(WTXòTÏuVËY>PœeÿºNìNÅbÃVƒR–öeOPLX0;;;;;;;;;;;;x
EVTOPTA_WOL_10217;Ùı>fów/S„v•ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10217;ı>fÒağ`„våTºNNgÎNŒTäN„vÓuœgÿ;;;;;;;;;;;;x
EVTOPTC_WOL_10217;ˆVNx^ÿÙ>fbêñT„vî•˜˜0;;;;;;;;;;;;x
EVTOPTD_WOL_10217;YHNNx^0Ù>fN¶^ˆVŒY„vTX0;;;;;;;;;;;;x
EVTDESC_WOL_10218;ÙTX„v>PœeÒ‰¦^ŠegŠ'YÿnN¸‹`Oå‹‘dOOƒRÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10218;bÅVŠ˜NÜ`ãN÷NegİO³bÙ¶^TXÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10218;åNTt„vKbµkegïbQeÙ¶^TX0;;;;;;;;;;;;x
EVTOPTC_WOL_10218;êSŠ˜øváOŒTĞ0;;;;;;;;;;;;x
EVTDESCA_WOL_10219;ØšTX°s(WØS—V3zúV†NÿkP(W†NN*NÒ‰¦^NQçuíu>PP0`O^gƒRİOcÙ7h0nxR‚Ydkÿ6qwÙ¶^TXòTÏu>Pœe†NøvSV'Y„vÒ‰¦^ÿƒRÍN6q>f`O„vN*NJw±0;;;;;;;;;;;;x
EVTDESCB_WOL_10219;ØšTX°s(WØS—V3zúV†NÿkP(W†NN*NÒ‰¦^NQçuíu>PP0`O^gƒRİOcÙ7h0nxR‚Ydkÿ6qwÙ¶^TXòTÏu>Pœe†NøvSV'Y„vÒ‰¦^ÿwN»SˆVá‹V0;;;;;;;;;;;;x
EVTOPTA_WOL_10219;óSÖN¡l8x(W+RºN4YN0;;;;;;;;;;;;x
EVTDESC_WOL_10220;JSYÿ`O(WNğXèTÍTKNTÊ`’‘ÿÙğXó—ÿNjO`O,TÇ„vgÍT„v÷–´f0`OÑ0R—z¹ÿÅbÃVg%NûS„v‹N`ÑSu†N0`OsùR†NœeTXÈuNp6qPLXÿ8x-Npeô•?bKSÿƒRìN(WpeNWW±‚—S©S„vpûQNàeYïS0;;;;;;;;;;;;x
EVTOPTA_WOL_10220;b^g¡l	gºN×S3O0;;;;;;;;;;;;x
