### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV916;ğl RNb;;;;;;;;;;;;x
PROV917;?–ÉbN;;;;;;;;;;;;x
PROV918;!•	TÒRlš(„;;;;;;;;;;;;x
PROV919;ætÉbTX;;;;;;;;;;;;x
PROV920;æt9N;;;;;;;;;;;;x
PROV922;TX—VÈaS;;;;;;;;;;;;x
PROV923;?–·VÉbSØšŸS;;;;;;;;;;;;x
PROV924;‰’dÈTÉb;;;;;;;;;;;;x
PROV926;ís^KQ;;;;;;;;;;;;x
PROV928;äSSlš;;;;;;;;;;;;x
e_persia;âl¯e^ıV;;;;;;;;;;;;x
e_persia_adj;âl¯e;;;;;;;;;;;;x
e_arabia;?–Éb>O^ıV;;;;;;;;;;;;x
e_arabia_adj;?–Éb>O^ıV;;;;;;;;;;;;x
k_volga_bulgaria;OS RİO R)RšN;;;;;;;;;;;;x
k_volga_bulgaria_adj;OS RİO R)RšN;;;;;;;;;;;;x
k_perm;|VSÆY;;;;;;;;;;;;x
k_perm_adj;|VSÆY;;;;;;;;;;;;x
k_taurica;v–Ì‘ R;;;;;;;;;;;;x
k_taurica_adj;v–Ì‘ R;;;;;;;;;;;;x
k_alania;?–pQ<SšN;;;;;;;;;;;;x
k_alania_adj;?–pQ<SšN;;;;;;;;;;;;x
e_britannia;NR ˜<SšN;;;;;;;;;;;;x
e_britannia_adj;NR ˜;;;;;;;;;;;;x
e_spain;‰ísYr;;;;;;;;;;;;x
e_spain_adj;‰ísYr;;;;;;;;;;;;x
west_african;‰^—;;;;;;;;;;;;x
manden;üf·V;;;;;;;;;;;;x
k_byzantium;^J;;;;;;;;;;;;x
k_byzantium_adj;^J;;;;;;;;;;;;x
k_anatolia;‰R³uXb)RšN;;;;;;;;;;;;x
k_anatolia_adj;‰R³uXb)RšN;;;;;;;;;;;;x
k_ruthenia;œ^X<SšN;;;;;;;;;;;;x
k_ruthenia_adj;œ^X<SšN;;;;;;;;;;;;x
e_russia;W¯e^ıV;;;;;;;;;;;;x
e_russia_adj;ÄOW¯e;;;;;;;;;;;;x
e_scandinavia;¯e*X„v³uôušN;;;;;;;;;;;;x
e_scandinavia_adj;¯e*X„v³uôušN;;;;;;;;;;;;x
e_france;ÕlpQKQ;;;;;;;;;;;;x
e_france_adj;ÕlpQKQ;;;;;;;;;;;;x
mujahid;2Wbw;;;;;;;;;;;;x
mujahid_desc;dkºNCN>f	TÈT·VwuQ0;;;;;;;;;;;;x
hajjaj;gĞ‰w;;;;;;;;;;;;x
hajjaj_desc;dkÒ‰r‚òTŒRbgĞ‰MRV¦ Rg2W0;;;;;;;;;;;;x
on_hajj;gĞ‰-N;;;;;;;;;;;;x
on_hajj_desc;dkºNck(WMRV¦ Rg2W„vïN0;;;;;;;;;;;;x
faqih;ÕlúWk;;;;;;;;;;;;x
faqih_desc;dkºN×SÇckÄ‰„vO¯epQYeÕl„v­‹Ãu0;;;;;;;;;;;;x
hafiz;ÈTòƒyQ;;;;;;;;;;;;x
hafiz_desc;dkºNıwÌwõ‹te,gäSpQÏu0;;;;;;;;;;;;x
sayyid;jIN·V;;;;;;;;;;;;x
sayyid_desc;dkºNCN>fHQåwFzUØ·V„vÔS>OìN?–Ôb¯eŒT?–^·TX)RkSÿbwÖNsY?QÕl‚„›s„v?QPRìNÈTQh·O,g·?–Ì‘ŒT¯O^XàV·O,g·?–Ì‘„v6rû|TÔˆ0;;;;;;;;;;;;x
mirza;s|SNb;;;;;;;;;;;;x
mirza_desc;dkºN„vÍk²N>fjIN¾ÿHQåwFzUØ·V„v6rû|TÔˆ	ÿ0;;;;;;;;;;;;x
scarred;3O³u;;;;;;;;;;;;x
scarred_desc;çe3O(WÙ*NÒ‰r‚«NYuN†NnpfïSÁ‰„v³uÕu0;;;;;;;;;;;;x
pilgrim;g2Ww;;;;;;;;;;;;x
pilgrim_desc;dkºNŒRbÇN!kO'Y„vg2W0;;;;;;;;;;;;x
MUSLIM_VIEW;$TRAIT$ÿ$VALUE$;;;;;;;;;;;;x
AIREASON_IS_HIGHER_RANK_SPOUSE;§Y[GetTitledFirstName]§!>fb„vM‘vPÿIr¶uôfØš0;;;;;;;;;;;;x
FIGHTING_ANOTHER_WAR;ckÙVNæSNIWb‰N;;;;;;;;;;;;x
empire;^ıV;;;;;;;;;;;;x
kingdom;‹sıV;;;;;;;;;;;;x
duchy;lQıV;;;;;;;;;;;;x
county;>O5r†˜;;;;;;;;;;;;x
barony;7u5r†˜;;;;;;;;;;;;x
city_empire;Tw¦;;;;;;;;;;;;x
city_kingdom;gS5qQŒTıV;;;;;;;;;;;;x
city_duchy;qQŒTıV;;;;;;;;;;;;x
city_county;'Y^;;;;;;;;;;;;x
city_barony;ÎW^;;;;;;;;;;;;x
temple_kingdom_catholic;^yCgıV;;;;;;;;;;;;x
temple_kingdom_orthodox;gr–™IS;;;;;;;;;;;;x
temple_kingdom_muslim;ÈTÌ‘ÑSıV;;;;;;;;;;;;x
temple_kingdom_pagan_group;^yCgıV;;;;;;;;;;;;x
temple_duchy_christian;Ç‘‘'YJNYeIS;;;;;;;;;;;;x
temple_duchy_muslim;^yCg†˜;;;;;;;;;;;;x
temple_duchy_pagan_group;^yCg†˜;;;;;;;;;;;;x
temple_county_christian;Ç‘‘JNYeIS;;;;;;;;;;;;x
temple_county_muslim;1ŒkıV;;;;;;;;;;;;x
temple_county_pagan_group;^yCgIS;;;;;;;;;;;;x
temple_barony_christian;JNYeIS;;;;;;;;;;;;x
temple_barony_muslim;nwúR;;;;;;;;;;;;x
temple_barony_pagan_group;^y™^;;;;;;;;;;;;x
count_arabic_female;1ŒÈT;;;;;;;;;;;;x
empire_altaic;ïSWlıV;;;;;;;;;;;;x
kingdom_altaic;WlıV;;;;;;;;;;;;x
barony_arabic;ôuÉb6w;;;;;;;;;;;;x
county_arabic;1ŒkıV;;;;;;;;;;;;x
duchy_arabic;ÃWs|SıV;;;;;;;;;;;;x
kingdom_arabic;Ï‚9NıV;;;;;;;;;;;;x
barony_turkish;‚„lšS;;;;;;;;;;;;x
county_turkish;OıV;;;;;;;;;;;;x
duchy_turkish;ÒROıV;;;;;;;;;;;;x
kingdom_turkish;Ï‚9NıV;;;;;;;;;;;;x
barony_mongol;*Y^†˜;;;;;;;;;;;;x
county_mongol;K‘¦;;;;;;;;;;;;x
duchy_mongol;'YK‘¦;;;;;;;;;;;;x
count_west_african;Õl—g;;;;;;;;;;;;x
count_female_west_african;Õl—gZ;;;;;;;;;;;;x
duke_west_african;ÕlSôT¯e;;;;;;;;;;;;x
duke_female_west_african;ÕlSôT;;;;;;;;;;;;x
king_west_african;üf(„;;;;;;;;;;;;x
PRETENDER_TO;$TITLE$Ê‰Î‰wŒT²Rğyw;;;;;;;;;;;;x
one_celibate;PN(W«Tÿìr«JNIN;;;;;;;;;;;;x
one_hedonist;PN(Wdkuÿ«NPNJNIN;;;;;;;;;;;;x
opinion_adopted_foreign_ways;9e(uYıV„v¹eV;;;;;;;;;;;;x
opinion_nomuslim;N>fwáO’V;;;;;;;;;;;;x
opinion_brother_muslim;b„vDQV;;;;;;;;;;;;x
opinion_half_brother_muslim;b„vçuDQV;;;;;;;;;;;;x
imam_appreciates;O›sîvìN^T;;;;;;;;;;;;x
pious_imams;*1„vO›sîvìN;;;;;;;;;;;;x
unfunny_imam;µNn^yf;;;;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN;NAQ¸‹nbo§YúQ«QS®V§!„vÒ‰r‚;;;;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN_MP;§Y$PLAYER$§!NAQ¸‹nbo§YúQ«QS®V§!„vÒ‰r‚;;;;;;;;;;;;x
light_foot_leader;ŠekuQc%c˜R;;;;;;;;;;;;x
light_foot_leader_desc;dkºNòTÁ‹fêñT>f*NT<h„vŠekuQc%c˜R0;;;;;;;;;;;;x
heavy_infantry_leader;Í‘ekuQc%c˜R;;;;;;;;;;;;x
heavy_infantry_leader_desc;dkºN„UNc%cÍ‘ÅˆekuQkOb0;;;;;;;;;;;;x
cavalry_leader;‘šuQc%c˜R;;;;;;;;;;;;x
cavalry_leader_desc;dkºNÅd•&^†˜‘šuQkOb0;;;;;;;;;;;;x
inspiring_leader;Ào±Rw;;;;;;;;;;;;x
inspiring_leader_desc;dkºN(WbIWNŸ±RëXuQˆV	gNWY0;;;;;;;;;;;;x
trickster;á‹¡‹Yïz;;;;;;;;;;;;x
trickster_desc;dkºN•Nï‹üRLe›QÿÏu8^ğXNûQ‰0;;;;;;;;;;;;x
organizer;ÄuÇuw;;;;;;;;;;;;x
organizer_desc;dkºN¾|NuQ›RŒTirD“0;;;;;;;;;;;;x
defensive_leader;ˆRkSw;;;;;;;;;;;;x
defensive_leader_desc;dkºN(Wb—e-Nàeº‹b×SUOÍySbûQıÏPów™X,‚ySËz0;;;;;;;;;;;;x
flanker;Åd•¶Oü;;;;;;;;;;;;x
flanker_desc;dkºNgŒY«ˆèr(W¶Oüÿôv¥c•deQLe›QñmY0;;;;;;;;;;;;x
aggressive_leader;ŒYbw;;;;;;;;;;;;x
aggressive_leader_desc;dkºNÎNN>`bÿùROşVp„vLeºNnNÎNNKbNYuÅ`0;;;;;;;;;;;;x
EVTDESC6071;³TıUˆm1Y†Nÿa1Œ[Root.Religion.GetRandomGodName]ÿbÍN6qÉ‰—V	g¹pZ†1VÿFO>f³TıUøwÛuŒTl˜UıòTÏuˆm1Y†N0;;;;;;;;;;;;x
EVTOPTD76041;`O8ruN`O1S>f*N•ï‹;;;;;;;;;;;;x
EVTOPTB61146;[Root.Religion.GetRandomGodNameCap]PybIrÿ[Root.Liege.GetLadLass]—VØšMO&&;;;;;;;;;;;;x
EVTOPTB61226;åN[Root.Religion.GetRandomGodName]KNTÿ`OSl„«Ndk0;;;;;;;;;;;;x
EVTOPTB61223;b„v[Root.Religion.GetRandomGodName]JUÿbır^†N¹peUÿbNOQÂSN0RÙIW¯uÂr-N»S0;;;;;;;;;;;;x
EVTDESC7509;bwÙNÇ>fÈSN*NNO²R„v©srÿ'YºN0Nº‹>fŒĞc„v‰BlÿbıNO>eV,g”^^SNb„vN‰ÿåN[Root.Religion.GetRandomGodName]KNTÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB3636;NÉSPR¨Rir’cÄlirÿ;;;;;;;;;;;;x
EVTTOOLTIP3638;[Root.GetTitledFirstName]òT	ŒY†N³Q—efkhVÿNÉSPR¨Rir’cÄlir;;;;;;;;;;;;x
EVTDESC3638;SV[From.GetTitledFirstName]„voRKbJTÉ‹bbìN„v³Q—efkhV>fÀNHNöeÿbrôvàeÕløváOêñT„v3w5gÿNÉSPR¨Rir’cÄlirÿ;;;;;;;;;;;;x
EVTOPTB3638;bNO»S°x¨Rir’cÄlirÿ;;;;;;;;;;;;x
EVTDESC3639;SV[From.GetTitledFirstName]„voRKbJTÉ‹b&^Nb„vQR»S³Q—eöeÿbN¹pnN¡la0RaY0bˆVØštQbN—‰ÿb*N'Y3•PRÿbwÿ[Root.Religion.GetName]÷‹U`bàejÿN›Nv`ÃV„vN‰ÿÔk‚Y¨Rir’cÄlirÿ;;;;;;;;;;;;x
EVTNAME60100;™„äSºNm«R†NúW…ÿ;;;;;;;;;;;;x
EVTDESC60100;™„äSKNpŒmeQ†NúW…„vÑ‘è•ÿm«R†NÙ*NşfÏutQÛv„v8f-NÃV0ÎW^êSiRN’Qßp„vŸ^ŸXÿ,rBw>O³l„v³l4l°s(W«ˆƒRHQMRESl„vœœOˆÓg¢u0;;;;;;;;;;;;x
EVTOPTA60100;b¸‹/Oô‹>fw„v&&;;;;;;;;;;;;x
EVTNAME60101;™„äSºNm«R†Nú‹+YåTW·Vÿ;;;;;;;;;;;;x
EVTDESC60101;ú‹+YåTW·V«ˆ‘—|—èL„Ob-^wSÿÙ¶^èTÎWŒTƒR„vºNlck™„×SOwàeÕl0OÏ‘„vnc1Y0IƒŸSbëXìN,dp†NOb	gïSåN,dp„vN‰TÿS2W1tòƒšNJNYe¶^XØNKNN¬p0;;;;;;;;;;;;x
EVTOPTA60101;b¸‹ÖNìN„vÜUOˆ°s(W—V0R†Nán³0;;;;;;;;;;;;x
EVTNAME60102;™„äSºNm«R†NKQÉbÑy+Yÿ;;;;;;;;;;;;x
EVTDESC60102;™„äSºNçuíuÛ›QÿŠÇôu¯eæt³lv^JeeQâlpQ0KQÉbÑy+Y°sòTL„eQµOeuwKNKbÿncô‹¹eWvÌ‘ıïSÁ‰Yzz«ˆÎW^„v'Ykp/f‚YŒv<f0;;;;;;;;;;;;x
EVTOPTA60102;ÅVŠ˜J–bkÖNìNÿ;;;;;;;;;;;;x
EVTNAME60103;™„äSºNm«R†NšNtÿ;;;;;;;;;;;;x
EVTDESC60103;sSO>fšNtÿågtüfO'Y„v Rm—g^ıVMR¡V¶^Ob(WÿnNòTL„eQ™„äSKNp„v4–qVKN-N0ÖN„vupB›àe‘u(WINÎW™X…QckÑSu„v´fLˆwíTãl0;;;;;;;;;;;;x
EVTOPTA60103;Ù³î†PRÿ;;;;;;;;;;;;x
EVTNAME60104;™„äSºNm«R†NôTÎÿ;;;;;;;;;;;;x
EVTDESC60104;¹r‚YW‡pÇƒXÿNïSJ–!c„v™„äSºNJew–†NôTÎv^m«R†NÙ¶^ÎW^0S*gãzåT„vôTÎ2WÍkb–1S‚Ykpwm-N„vfÛpÿŒTÃqçp„vÎW^NwÁ‰Á‹OwåeåNçuY„v¢b cŒTOg.b0;;;;;;;;;;;;x
EVTOPTA60104;Ù³«ˆÅ‹’T„v‘—|—ºNNO—V0RûNUOÌRU`0;;;;;;;;;;;;x
EVTNAME60105;™„äSºNm«R†N&Ofeÿ;;;;;;;;;;;;x
EVTDESC60105;sSOwmmnN—rNN>fıwJ–bk™„äSºN¨cÛ„vOSœ–0&OfeòTL„eQ<Kb0ÎW…QNoOwê^ÄraSsY‹s„vwINåNegı*gşfÁ‰Ç„v`SOg0;;;;;;;;;;;;x
EVTOPTA60105;^yQONºN0;;;;;;;;;;;;x
EVTNAME60106;™„äSºNm«R†NWlšÿ;;;;;;;;;;;;x
EVTDESC60106;WlšQN!km×S†NN¹eî†Ïe„v‹kw‘IkÌQ0™„äSºNz4x†NeYÒRo‚™XÿckgrlšNlšKQ‰ÆY¯eŞzbIWÿËzèRN^Éb‚„<SqSN0N‚YOb™eÿùR*geg—VÊS»y„vWlšlOÖNìN¡l	gUSIyúQûNUO`¯`0;;;;;;;;;;;;x
EVTOPTA60106;òTÏuNLu+gåe†NTÿ;;;;;;;;;;;;x
EVTNAME60107;™„äSºNm«R†NZ<S¯eÿ;;;;;;;;;;;;x
EVTDESC60107;'NÃVÅuÂr„v™„äSºNm«R†NZ<S¯eÿZ<S¯e„vÎW^Ğ³l«ˆ8SSOObäm^X0Spe³Yx^Ğ—VúQ`SOg„vºNğXğyÿ™„äSºN(u8SSOSZ<S¯enoVnkXRåNıw(W'YF–NÎW^ô•ûNapš‹š0;;;;;;;;;;;;x
EVTOPTA60107;Ù¯wšRN>fw„vÿ;;;;;;;;;;;;x
EVTNAME60108;™„äSºNm«R†NTëXfWN!Xÿ;;;;;;;;;;;;x
EVTDESC60108;ZWúV„vÄreYY‰™Xv^*gıwOTëXfWN!X1‘—|—KN­—„vQSalT›*r0Ù¶^/OGYKNÎWr‚÷–¯efàsòT«ˆm«RÿvQPRlbm`SOgÿb¦lINtY¶–ÿ2W1tòƒšN'YYeXè`mµNnÿŞÌRLNX‡v„v‡v«RnN«ˆØNKNN¬p0;;;;;;;;;;;;x
EVTOPTA60108;gJN‚W`ÖNìN„vupB›0;;;;;;;;;;;;x
EVTNAME60109;™„äSºNm«R†NÌ‘¯e,gÿ;;;;;;;;;;;;x
EVTDESC60109;™„äSºNòTÏuSÖNìN„vVgibUS0R†N‰óÌ‘¯e,g„v0WßW0(WÙÎW^«ˆ¹pÃqTÿÙ›NIƒŸSbëXìNSîvIQ•bT†N…İ„„v'Y‰m0ŒÈSåwSÖNìN„vNN*Nîvh>fêTbTÿ;;;;;;;;;;;;x
EVTOPTA60109;1S¡l	g0W¹e>fÖNìN0RN†N„vTÿ;;;;;;;;;;;;x
EVTNAME60110;™„äSºNm«R†N¯eidñh¯eKQÿ;;;;;;;;;;;;x
EVTDESC60110;¯e!jñh¯eKQòT«ˆ™„äS'Y›Qëkàe`¯`„v‰VTlV0uQ•ÇYÿêSYOppìpŒT‹k²Wÿô•bÇ`SOg„vx^XRwNŸ^ŸXô•ß‚ö^‹k˜U0;;;;;;;;;;;;x
EVTOPTA60110;Ù›N`S+YNO1é`Z„v0;;;;;;;;;;;;x
EVTNAME60111;™„äSºNm«R†N^Éb<hÿ;;;;;;;;;;;;x
EVTDESC60111;™„äSî†PRìN(c¶R(c7b¢b cçpOgÿ^Éb<hŠqŠqÃqçp¹r‚YÑY-N„vopTX0¾–lnoSÙ›NÜUOˆ‘—|—‘šuQ„v‹kÍVP``„vEe‹N/OT'k2m„vÏk*NÒ‰L„0;;;;;;;;;;;;x
EVTOPTA60111;ÖNìNùR‡ef1S¡l	gN¹pleaÿ;;;;;;;;;;;;x
EVTNAME60112;™„äSºNm«R†NôunN³uÿ;;;;;;;;;;;;x
EVTDESC60112;ôunN³uÿYYt³lN„vt¨tfàsÿbIN†N™„äSèL„(W'k2mNïçp c„vg°ezrrrÁT0’Qßp„vŸ^ŸXÿÒcán­r|„v8SSOÿ©‹ºNùRÙ*NÎW^„v*gegN±bgg0;;;;;;;;;;;;x
EVTOPTA60112;ÅV6qO	gn—r„vöeP0;;;;;;;;;;;;x
EVTNAME60113;™„äSºNm«R†NÃW¯eğlSbÆYÿ;;;;;;;;;;;;x
EVTDESC60113;™„äSºNŠÇUSôT!–qSÿzÇSYr)R'Ys^ŸS0ÃW¯eğlSbÆYòTw–ÜUOgwKNKbÿàeîT+R„v`SOg(WÙÌ‘No0‘šlš„vv`upıxOwûNUOOşVÑ„vºNÿÚnÚnSmßpôv²Q‘N—ÏP>f(WINKNPTŠU0;;;;;;;;;;;;x
EVTOPTA60113;FO?aÙ>f‘—|—ºNJew–„vgTÎW^ÿ;;;;;;;;;;;;x
EVTNAME60114;™„äSºNm«R†NÅ–xQÿ;;;;;;;;;;;;x
EVTDESC60114;äSw„vÅ–xQÎWòTw–eQ™„äSºNKNKbÿ‚YÊNÖNìN(WÎW™XT†wàeÌVî`0W*j²Qôvd0ı¯nó‰¹e‡efÎföeg„vNLgªuõV‘xŒTvQÖNäSùNTÁkmpÿÙ›NÎ‘î†ºNùR‡eS„vµNnÅVmTºNCSt^„v>U‚š0;;;;;;;;;;;;x
EVTOPTA60114;Ù!kÖNìNZP—V*YÇR†Nÿ;;;;;;;;;;;;x
EVTNAME60115;™„äSºNm«R†NS<h±ƒ·Vÿ;;;;;;;;;;;;x
EVTDESC60115;(W™„äSeQµOwJeKQS<h±ƒ·VTàeîT+R0W`SOgESlKNNÿÙ¶^0ŒvÎW0òTÏuØSb†N¢ur‚0ÏuÇpeåe„v`SOgŒT«R cÿ8SSOŒTP‰w„vísTòTÏu©‹™„äSºNêñTıàeÕlÍV×S0ÖNìNûy%„0R†NòTb&qW„vÎW^„vNÎ˜Y0;;;;;;;;;;;;x
EVTOPTA60115;ÖNìNO>fbìNOb	gºN„v+gåeÿ;;;;;;;;;;;;x
opinion_refused_abdicate_title;Òbİu>eV4YTˆ;;;;;;;;;;;;x
plot_gain_indie_title_title;*O/ùR[This.GetFullBaseName]„v²Rğy;;;;;;;;;;;;x
plot_gain_indie_title_desc;‰NÖS[This.Holder.GetTitledName]OSãìN„v>ecåN*O/ùR[This.GetFullBaseName]„v²RğyCg0NRz˜)R„vİ‹ÿ`OS‚Y?abINÖNìN„v†˜JN0;;;;;;;;;;;;x
plot_gain_indie_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_indie_title_decision_100_desc;RÌe*O/ùR[Root.PlotTargetTitle.GetFullBaseName]²RğyCg„v4–Œ0;;;;;;;;;;;;x
plot_gain_indie_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_indie_title_decision_75_desc;RÌe*O/ùR[Root.PlotTargetTitle.GetFullBaseName]²RğyCg„v4–Œ0;;;;;;;;;;;;x
plot_gain_liege_title_title;*O/ùR[This.GetFullBaseName]„v²Rğy;;;;;;;;;;;;x
plot_gain_liege_title_desc;‰NÖS[This.Holder.GetTitledName]»lNTÚPìN„v>ecåN*O/ùR[This.GetFullBaseName]„v²RğyCg0NRz˜)R„vİ‹ÿ`OS‚Y?aÖSãN`O„v†˜JN0;;;;;;;;;;;;x
plot_gain_liege_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_liege_title_decision_100_desc;RÌe*O/ùR[Root.PlotTargetTitle.GetFullBaseName]²RğyCg„v4–Œ0;;;;;;;;;;;;x
plot_gain_liege_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_liege_title_decision_75_desc;RÌe*O/ùR[Root.PlotTargetTitle.GetFullBaseName]²RğyCg„v4–Œ0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_title;*O/ùR[This.GetFullBaseName]„v²Rğy;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_desc;‰NÖS[This.Holder.Liege.GetTitledName]vQÖNSãìN„v>ecåN*O/ùR[This.GetFullBaseName]„v²RğyCg0NRz˜)R„vİ‹ÿ`OSTÕlIYÖS[This.Holder.GetTitledFirstName]„v4YTˆ0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_100_desc;RÌe*O/ùR[Root.PlotTargetTitle.GetFullBaseName]²RğyCg„v4–Œ0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_75_desc;RÌe*O/ùR[Root.PlotTargetTitle.GetFullBaseName]²RğyCg„v4–Œ0;;;;;;;;;;;;x
EVTTOOLTIP7600;bŸR*O/†NN*N²Rğy0;;;;;;;;;;;;x
EVTTOOLTIP7601;*O/²Rğy1Y%0;;;;;;;;;;;;x
EVTDESC7600;(WqQŒw„v.^©RNÿ`ObŸR0W*O/†N[Root.PlotTargetTitle.GetFullBaseName]„v²Rğy0;;;;;;;;;;;;x
EVTOPTA7600;ŒYg†N0;;;;;;;;;;;;x
EVTDESC7601;`O*gıwbŸR*O/ùR[Root.PlotTargetTitle.GetFullBaseName]„v²RğyCgÿôfß|Õ|„v>fpo†NÎ˜ğX0[Root.PlotTarget.GetTitledFirstName]'YÑS÷–—&&;;;;;;;;;;;;x
EVTOPTA7601;ô‹egİ‹•&&;;;;;;;;;;;;x
ca_culture_group_north_germanic_1;OkS­‹ÃuIW;;;;;;;;;;;;x
