### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
TRIGGER_MOST_PART_CRUSADER;g'Y!.s„vASWR›Q;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_FEUDAL;§Y[Recipient.GetTitledFirstName]§!>fSú^†˜JN0;;;;;;;;;;;;x
CHRONICLE_DIVORCED;[New.GetTitledFirstName]²R^ckVŸ^bk[From.GetTitledFirstName]N[Root.GetTitledName]„vZZûY0;;;;;;;;;;;;x
CHRONICLE_DIVORCED_NO_HEAD;[From.GetTitledFirstName]N[Root.GetTitledName]»yZZ0;;;;;;;;;;;;x
LAW_ALLOWED;ïSåNRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
LAW_NOT_ALLOWED;NıwRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
LAW_POTENTIAL;án³agöNRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
LAW_NOT_POTENTIAL;Nán³agöNRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
GOVERNMENT_ALLOWED;ıwO(u§Y$GOVERNMENT$§!?eSO;;;;;;;;;;;;x
GOVERNMENT_NOT_ALLOWED;NıwO(u§Y$GOVERNMENT$§!?eSO;;;;;;;;;;;;x
GOVERNMENT_POTENTIAL;án³agöNO(u§Y$GOVERNMENT$§!?eSO;;;;;;;;;;;;x
GOVERNMENT_NOT_POTENTIAL;Nán³agöNO(u§Y$GOVERNMENT$§!?eSO;;;;;;;;;;;;x
DECISION_ALLOWED;ıwÇ‘(u§Y$DECISION$§!³Q®‹;;;;;;;;;;;;x
DECISION_NOT_ALLOWED;NıwÇ‘(u§Y$DECISION$§!³Q®‹;;;;;;;;;;;;x
DECISION_POTENTIAL;án³agöNÇ‘(u§Y$DECISION$§!³Q®‹;;;;;;;;;;;;x
DECISION_NOT_POTENTIAL;Nán³agöNÇ‘(u§Y$DECISION$§!³Q®‹;;;;;;;;;;;;x
TARGETTED_DECISION_ALLOWED;ıwÇ‘(uˆ”ùR§Y$CHARACTER$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TARGETTED_DECISION_NOT_ALLOWED;NıwÇ‘(uˆ”ùR§Y$CHARACTER$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TARGETTED_DECISION_POTENTIAL;án³agöNÇ‘(uˆ”ùR§Y$CHARACTER$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TARGETTED_DECISION_NOT_POTENTIAL;Nán³agöNÇ‘(uˆ”ùR§Y$CHARACTER$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_ALLOWED;ıwÇ‘(uùR§Y$TITLE$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_NOT_ALLOWED;NıwÇ‘(uùR§Y$TITLE$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_POTENTIAL;án³agöNÇ‘(uùR§Y$TITLE$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_NOT_POTENTIAL;Nán³agöNÇ‘(uùR§Y$TITLE$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_ALLOWED;ıwÇ‘(u(W§Y$SETTLEMENT$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_NOT_ALLOWED;NıwÇ‘(u(W§Y$SETTLEMENT$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_POTENTIAL;án³agöNÇ‘(u(W§Y$SETTLEMENT$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_NOT_POTENTIAL;Nán³agöNÇ‘(u(W§Y$SETTLEMENT$§!„v³Q®‹§Y$DECISION$§!;;;;;;;;;;;;x
PROV1293;QYTn;;;;;;;;;;;;x
PROV1383;S¢uwm;;;;;;;;;;;;x
PROV1384;-N¢uwm;;;;;;;;;;;;x
PROV1385;WS¢uwm;;;;;;;;;;;;x
PROV1386;êlKNè•;;;;;;;;;;;;x
PROV1387;šNNn;;;;;;;;;;;;x
PROV1388;^—2mKNÒ‰;;;;;;;;;;;;x
PROV1389;POÕlSwm¸S;;;;;;;;;;;;x
PROV1390;?–üfWSwm¸S;;;;;;;;;;;;x
PROV1391;lš¯eUyrwm¸S;;;;;;;;;;;;x
PROV1392;?–üfn;;;;;;;;;;;;x
PROV1393;—S(gyQwmáS;;;;;;;;;;;;x
PROV1394;Nâl¯en;;;;;;;;;;;;x
PROV1395;‰âl¯en;;;;;;;;;;;;x
PROV1396;%VpQwm¸S;;;;;;;;;;;;x
PROV1397;áO¦^³lãS;;;;;;;;;;;;x
PROV1398;¿w˜bWwm¸S;;;;;;;;;;;;x
PROV1399;m`ú^²wm¸S;;;;;;;;;;;;x
PROV1400;»pUÔbwm¸S;;;;;;;;;;;;x
PROV1401;¯WÏbÔxæwm¸S;;;;;;;;;;;;x
PROV1402;üf²Wn;;;;;;;;;;;;x
PROV1403;WS^iæwm¸S;;;;;;;;;;;;x
PROV1404;İOKQwmáS;;;;;;;;;;;;x
PROV1405;S^iæwm¸S;;;;;;;;;;;;x
PROV1406;WS1gWüf|ƒWwm¸S;;;;;;;;;;;;x
PROV1407;S1gWüf|ƒWwm¸S;;;;;;;;;;;;x
PROV1409;eYÌ‘(„wm¸S;;;;;;;;;;;;x
PROV1410;¯Ôxæwm¸S;;;;;;;;;;;;x
PROV1411;R`³lãS;;;;;;;;;;;;x
PROV1412;?–Éb>Owm;;;;;;;;;;;;x
EVTDESC_HL_101;[From.GetBestName]òTÏuZwÆ–N–bëXSb—r«R c»ıV„vW0WåNR/[From.GetPossPronoun]êñT„v1ÌR0;;;;;;;;;;;;x
EVTDESC_HL_112;[GetRootFromInsult][From.GetBestName]lQV²R^[From.GetHerHis]aşVÿÇ[From.GetHerHis]²³NÕlKN’VÎN`O„vıV¦^+eÖSW0W0;;;;;;;;;;;;x
EVTOPTA_HL_112;bìNÅVŠ˜‰J–bk[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_HL_121;0²N1r„v[GetFromReverseRelation]ÿ\n[From.Religion.GetRandomGodNameCap]òTÏu(WbgÑ„v’Qi–Jm¨Rgô•‚WR—Nb0°s(WbòTÏuåb	g‚YdkY„v1ÌRåNóNbıwëkàeœ–x0W±‚‰cƒRìN0LS¡r‚YdkÿbØ>f^gıw—V0RNGr&rTbÙ*N¶u+R„vbëX„vêñT„vıV¦^ÿàVdkÿbĞc®‹bìNZPN*NS³Nf0\n\ndkôÿ\n`O„v[GetFromRelation][From.GetFirstName]0;;;;;;;;;;;;x
world_europe_west_brittania;NR ˜<SšN;;;;;;;;;;;;x
world_europe_west_germania;åe3wüf<SšN;;;;;;;;;;;;x
world_europe_west_francia;ÕlpQKQ;;;;;;;;;;;;x
world_europe_west_iberia;OÔk)RšN;;;;;;;;;;;;x
world_europe_west;‰'k;;;;;;;;;;;;x
world_europe_north;S'k;;;;;;;;;;;;x
world_europe_south_east;NWS'k;;;;;;;;;;;;x
world_europe_south_italy;a'Y)R;;;;;;;;;;;;x
world_europe_south;WS'k;;;;;;;;;;;;x
