### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_9890;ÈuNÿ[relic_hunter.GetTitledFirstName]ŒRb[relic_hunter.GetHerHis]bûRIV›RRir„vûN¡RŞV0R¶RaN0KbcNöNäSw„v(g±rÿ`O„v[relic_hunter.GetJobTitle]úQ°s(W`Ob—MRÿ —¬SvQ.sN00b„v[Root.GetLordLady]ÿbbMÌÜKN0WÿIN`OûR·ƒ¦uÜg„v,gSOÿ0\n\nÙöNäNºNŒYGY„v±rPRNÅˆp™OwÄÑ‘ø”1S„v)YO›Q–ŒTÜäS„vaŒbV‡eWR0\n\n9hnc/Oô‹ÿvQ…Q‰R>eOw°‹ğASë‹„vŸSRówgÿ1uÅ–ZN‰HYqSNPˆN…hnt0\n\n[relic_hunter.GetFirstName](W`Ob—MRwÃV0WIr…Vÿ<ONNüvgOw`OÑSİ‹0;;;;;;;;;;;;x
EVTTITLE_MNM_9890;¦uÜg;;;;;;;;;;;;x
MODIFIER_TRIBAL_LEVY_SIZE;èL„VìSuQÄ‰!j;;;;;;;;;;;;x
EVTDESC_JD_20005_B;1kÎ´ROÓungÿ[From.GetDynName][From.GetJobTitle]NbóÁyÆRYçuíuŒİ‹ÿ(W[Root.Capital.Capital.GetHolding]„vØš™XTOg0z6qÿpeS®NIQRÇ)Yzzÿ[From.GetJobTitle]„vb—¹RØS—VÍ‚Œv00v`FQÿ0[From.GetSheHe]VÔVSÿSS»yV0;;;;;;;;;;;;x
EVTDESC_JD_20012_B;bN¾R¢R[From.GetDynName][From.GetJobTitle](WíV—g-NceekÿbÄ‹º‹†NàQåSs‚3–)Y0`Q†KNTÿ[From.GetDynName]ípR0W”^ŒTb0wweg[From.GetSheHe]³‹INb„vÒR„f>f—f»U)YŒT[From.Offmap.Ruler.GetTitle]„vVf,g'`ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT_KING;¢‹-ƒ¿OœR„vNWY¡VR0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_KING;¦^„våTz‚ùRb1S³Y†N0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT_GENERIC;¢‹-NWY&rTb«ıN„v¡VR0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_GENERIC;¢‹-NWYLN„v¡VR0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_KING;b‰¢‹-NWYäNºN^ùS„v¡VR0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_TT_KING;¾|Õ–Æu1t„våTz‚Nf5„vPg™e>f„vsQ.•0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_KING;INbSb/	gHeÈSN5„vN‰ÿ'Y^0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_GENERIC;INbSb/ØšÁT(„vfkhVÿb‰&^NbIW0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_EMPEROR;¢‹-g¿OœR„v[From.GetWeaponsmithWeapon]0ÙöN[From.GetWeaponsmithWeapon]SŠ®VX R`O„v§YÏkgZg§!ÿ§Y›Q‹N§!ŒT§Y*NºNRbıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_KING;¢‹-ƒ¿OœR„v[From.GetWeaponsmithWeapon]0ÙöN[From.GetWeaponsmithWeapon]SNšRz¦^NX R`O„v§YÏkgZg§!ÿ§Y›Q‹N§!ŒT§Y*NºNRbıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_GENERIC;¢‹-[From.GetWeaponsmithWeapon]0ÙöN[From.GetWeaponsmithWeapon]SX R`O„v§YÏkgZg§!ÿ§Y›Q‹N§!ŒT§Y*NºNRbıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_EMPEROR;¢‹-O(„v[From.GetWeaponsmithWeapon]0ÙöN[From.GetWeaponsmithWeapon]OXIV`O„v§YëXlSbûQ§!ÿ§YÏkgZg§!ÿ§Y›Q‹N§!ŒT§Y*NºNRbıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_KING;¢‹-ØšÁT(„v[From.GetWeaponsmithWeapon]0ÙöN[From.GetWeaponsmithWeapon]O'YE^XIV`O„v§YëXlSbûQ§!ÿ§YÏkgZg§!ÿ§Y›Q‹N§!ŒT§Y*NºNRbıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_KING;INb6RkO`Oıw›RƒôV…QgØš(Ï‘„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTA_MNM_9120_TT_ARMOR_EMPEROR;¢‹-gØšÁT(„v[From.GetWeaponsmithWeapon]0ÙöN[From.GetWeaponsmithWeapon]Og'YXIV`O„v§YëXlSbûQ§!ÿ§YÏkgZg§!ÿ§Y›Q‹N§!ŒT§Y*NºNRbıw›R§!0;;;;;;;;;;;;x
EVTDESC_MNM_9107_KING;NãS‰lÍ‘„v±rPRHTNbb—MR0[From.GetFirstName]Óung†N[From.GetHerHis]åTkOÿ¡VRòTŒRb0btQKY0Wó`‰ww[From.GetFirstName]„vKbåTb>g0;;;;;;;;;;;;x
EVTDESC_MNM_9107_GENERIC;NãS‰lÍ‘„v±rPRHTNbb—MR0[From.GetFirstName]Óung†N[From.GetHerHis]åTkOÿ¡VRòTŒRb0bg…Vwck&rTbkOIN[Root.PrimaryTitle.GetName]„v[Root.GetTitle]4YTˆ0WMO„vN‰ÿbnNtQKY0Wó`‰ww[From.GetHerHis]KbåTb>g0;;;;;;;;;;;;x
EVTDESC_MNM_9120_NEW;0[From.GetWeaponsmithWeapon]ÿbfŒv†N0ˆVŒY„v	ébÿb„v[Root.GetTitle]0[From.GetFirstName]'Y^ô‹SÿëSegNT©RKbÿ[From.GetHerHis]`-N±bOwpeöN[From.GetWeaponsmithWeapon]00bÙÌ‘	gŒYàQöN7hÁT0N*NºNÅVŠ˜nxšRêñT—‰ÀNHNÿ?aaØNúQYSÿNÇƒRìNıSúQr‚0Wg¡RN`O„vØš50WMO00;;;;;;;;;;;;x
EVTDESC_MNM_9124_KING;[From.GetFirstName]'Y^„v–™‰©RKbSŒRb„v[From.GetWeaponsmithWeapon]HT°sÙub0fkhV„v¾‹¡‹OÅ–wrmÿwegbïSåN&^OwÙöNO(fkhVNbIW0;;;;;;;;;;;;x
EVTDESC_MNM_9124_GENERIC;[From.GetFirstName]'Y^„v–™‰©RKbSŒRb„v[From.GetWeaponsmithWeapon]HT°sÙubÿb>fg…VòTEN†N0Ù>föNLNwOÅ–„v[From.GetWeaponsmithWeapon]ÿbˆVtQKY0Ww0RvQ…úQbŸS	g„vgg0;;;;;;;;;;;;x
EVTDESC_MNM_9129_NEW;0ŒYˆmo`ÿb„v[Root.GetTitle]ÿ0[From.GetFirstName]tQKY0Wô‹S0[GetWeaponArmorSmith]JTåwbÍs5Ñ‘^SŒTyrŠkåTwQ1SMONNY4NÑwıN0‚YœgbìN>múQN>e¢ci––ÿïSıwX RbìNSVMRck(W6RkO„v[From.GetWeaponsmithWeapon]„vÁT(0;;;;;;;;;;;;x
EVTDESC_MNM_40000;[From.GetFirstName]'Y^²R^[From.GetWeaponsmithWeapon]sSSŒRåTÿb«ˆ^yÏu(,‚„vtQKYÅ`êu`Snc0ÊN)Yb(WR¶^³R¥cÁ‰'Y^0[From.GetHerHis]ÌSÂ-N	gN*NÓuR„v±rPRÿ[From.GetSheHe]SbV±rÖvÿbÑSÉ‰êñTàQNNàeÕl|T8T00`O‰ÙuyYÖSÀNHNTWRÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_40000_B;[From.GetFirstName]'Y^²R^[From.GetWeaponsmithWeapon]sSSŒRåTÿb«ˆ^yÏu(,‚„vtQKYÅ`êu`Snc0ÊN)Yb(WR¶^³R¥cÁ‰'Y^0[From.GetSheHe]>f2—úQ>enÔv2u„v¶gPRÿbÑSÉ‰êñTàQNNàeÕl|T8T00`O‰ÙuyYÖSÀNHNTWRÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
sword_tier_4_heartseeker;s™ŸQR;;;;;;;;;;;;x
sword_tier_4_vengeance;)YZ;;;;;;;;;;;;x
sword_tier_4_fury;[Root.Religion.GetHighGodName]KN`;;;;;;;;;;;;x
scimitar_tier_4_golden;ÄÑ‘YÇN;;;;;;;;;;;;x
scimitar_tier_4_fortune;—fY>VR;;;;;;;;;;;;x
scimitar_tier_4_conquest;Šk¡N>VR;;;;;;;;;;;;x
lance_tier_4_impaler;šNRúW&O;;;;;;;;;;;;x
lance_tier_4_trident;ônOˆKNªg;;;;;;;;;;;;x
lance_tier_4_piercer;ÅVŠkKNIR;;;;;;;;;;;;x
axe_tier_4_cleaver;©e™Ÿ¶e;;;;;;;;;;;;x
axe_tier_4_ravager;)Yp;;;;;;;;;;;;x
axe_tier_4_marauder;Ñ—fOw;;;;;;;;;;;;x
mace_tier_4_foe_hammer;Âˆ…˜3•;;;;;;;;;;;;x
mace_tier_4_bone_breaker;®fIQKN3•;;;;;;;;;;;;x
mace_tier_4_shatterer;èTºN4xx3•;;;;;;;;;;;;x
bow_tier_4_silent_wind;Šk¡NKNÎ˜;;;;;;;;;;;;x
bow_tier_4_lightning;÷–ûQKNV;;;;;;;;;;;;x
bow_tier_4_eagle;ÒR°QKNp;;;;;;;;;;;;x
armor_tier_4_guardian;)YOˆR³b2u;;;;;;;;;;;;x
armor_tier_4_champion;ÿu2u;;;;;;;;;;;;x
armor_tier_4_warden;NLg2u;;;;;;;;;;;;x
sword_tier_4_heartseeker_desc;/Oô‹-N„v)RRÿncô‹ıw•dÂˆ™Ÿ„vOˆ‰w0;;;;;;;;;;;;x
sword_tier_4_vengeance_desc;/Oô‹-N„v)RRÿncô‹>f)Y`„vwQaŒ0;;;;;;;;;;;;x
sword_tier_4_fury_desc;/Oô‹-N„v)RRÿncô‹>f(u[Root.Religion.GetHighGodName]„v`kpJ•/„v0;;;;;;;;;;;;x
scimitar_tier_4_golden_desc;/Oô‹-N„v>VRÿåNÄÑ‘Sb/0;;;;;;;;;;;;x
scimitar_tier_4_fortune_desc;/Oô‹-N„v>VRÿ/OŠvQ-NEQán†N—fYÌ‘Šk»S„vOb	g¡Nup0;;;;;;;;;;;;x
scimitar_tier_4_conquest_desc;/Oô‹-N„v>VRÿ/OŠ>fŠk¡N„vS«0;;;;;;;;;;;;x
lance_tier_4_impaler_desc;ncô‹>f1u/Oô‹-N2WTN»lKNªgÍ‘°eSb/0;;;;;;;;;;;;x
lance_tier_4_trident_desc;/Oô‹-N„v•ªgÿncô‹‚YTvQşfIRz„vØ‰šNN,‚OAmúQœœOˆ0;;;;;;;;;;;;x
lance_tier_4_piercer_desc;/Oô‹-N„v•ªgÿ/OŠıwIRzgZWúV„vir(0;;;;;;;;;;;;x
axe_tier_4_cleaver_desc;/Oô‹-N„v¶e4Yÿncô‹şfˆRVàepe„vèT™Ÿ0;;;;;;;;;;;;x
axe_tier_4_ravager_desc;/Oô‹-N„v¶e4Yÿ/OŠşf1u[Root.Religion.GetHighGodName]„vOw%c‚0;;;;;;;;;;;;x
axe_tier_4_marauder_desc;/Oô‹-N„v¶e4Yÿ/OŠèleQ†NÑY„v¾|NS0;;;;;;;;;;;;x
mace_tier_4_foe_hammer_desc;/Oô‹-N„v‰”3•ÿncô‹¾xx†N¾–åN¡‹pe„vLeºN0;;;;;;;;;;;;x
mace_tier_4_bone_breaker_desc;/Oô‹-N„v‰”3•ÿncô‹èleQ†NÑY„v¾|NS0;;;;;;;;;;;;x
mace_tier_4_shatterer_desc;/Oô‹-N„v‰”3•ÿncô‹åNèTºNìN„v¨š¼šSb/0;;;;;;;;;;;;x
bow_tier_4_silent_wind_desc;/Oô‹-N„vVÿncô‹èleQ†NŠkw„vupB›0;;;;;;;;;;;;x
bow_tier_4_lightning_desc;/Oô‹-N„vVÿncô‹(W´fÎ˜„v-NÃVSb/ÿv^èleQ†NvQ…Q„v¾|NS0;;;;;;;;;;;;x
bow_tier_4_eagle_desc;/Oô‹-N„vVÿncô‹åN^yİ‹KNp„v¨š4YSb/0;;;;;;;;;;;;x
armor_tier_4_guardian_desc;/Oô‹-N„vÔv2uÿ/OŠ>f›O)YOz4b„v0;;;;;;;;;;;;x
armor_tier_4_champion_desc;/Oô‹-N„vÔv2uÿncô‹>fšNnt‹s/OGY-N„vÿu‘šëXObz0;;;;;;;;;;;;x
armor_tier_4_warden_desc;/Oô‹-N„vÔv2uÿncô‹áQºN„vûNUOKbµk†vàeÕlnc3O0;;;;;;;;;;;;x
EVTOPTA_MNM_40000_SWORD;ÙŠbQRSåNs™ŸQRKNTû•TNNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_SCIMITAR;ÄÑ‘YÇNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_LANCE;ÙFg•ªgS«ˆğyINšNRúW&Oÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_AXE;ÙŠb¶eSåN©e™Ÿ¶eKNTû•TNNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_MACE;Âˆ…˜3•ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_BOW;ÙŠbVSåNŠk¡NKNÎ˜KNTû•TNNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_ARMOR;ÙöNÔv2uS>fb„v)YOˆR³b2u0;;;;;;;;;;;;x
EVTOPTB_MNM_40000_SWORD;b„vLeºN‰³R`b„v)YZ†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_SCIMITAR;—fY>VR>f*NN•„vTWRÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_LANCE;b„vÇNºN—V³R`ônOˆKNªg†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_AXE;b„vÇNºN—V³R`)Yp†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_MACE;b„vÇNºN—V³R`®fIQKN3•†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_BOW;b„vÇNºN—V³R`÷–ûQKNV†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_ARMOR;ÙO>fb„vÿu2u0;;;;;;;;;;;;x
EVTOPTC_MNM_40000_SWORD;yY1SÏP>f[Root.Religion.GetHighGodName]KN`ÿN>fTÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_SCIMITAR;Šk¡N>VR0;;;;;;;;;;;;x
EVTOPTC_MNM_40000_LANCE;ÅVŠkKNIR>fN•„vTWRÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_AXE;yY1SÏP>fÑ—fOwÿ>f'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_MACE;èTºN4xx3•>f*NN•„vTWRÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_BOW;yY1SÏP>fÒR°QKNpÿ>fTÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_ARMOR;Ïk*NºNıO³R`NLg2u0;;;;;;;;;;;;x
crown_of_majesty_2;Z%NKN Q;;;;;;;;;;;;x
emerald_scepter_2;áàCgVg;;;;;;;;;;;;x
sword_of_heroes_2;ñ‚Ä–KNQR;;;;;;;;;;;;x
dagger_of_glory_2;cƒwíwQR;;;;;;;;;;;;x
ruby_bracelets_2;¢uRówKbo•;;;;;;;;;;;;x
celestial_necklace_2;fzzy˜ş”;;;;;;;;;;;;x
circlet_of_the_heavens_2;)YX4Y¯s;;;;;;;;;;;;x
staff_of_majesty_2;Z%NCgVg;;;;;;;;;;;;x
crown_of_crows_2;³&KN Q;;;;;;;;;;;;x
heros_crown_2;ñ‚Ä–KN Q;;;;;;;;;;;;x
axe_of_the_ancestors_2;HQVyKN¶e;;;;;;;;;;;;x
EVTDESC_MNM_40001;b¾–åNKQ6RtQKYNŒYGY„vÅ`êuÿàVIN[From.GetFirstName]JTåwb¡VRòTŒRbÿbPW(WR¶^NIr…V[From.GetHerHis]ÆNºNìNS'Y±rPR¬bÇ?bô•ÿªR›RNóweg-N*bOOÖNìN0bÈuN°x0R²‰lÍ‘„v±rÖvÿÌSKbÍVNOO³˜–b&&;;;;;;;;;;;;x
EVTDESC_MNM_9109_NEW;0ŒYˆmo`ÿb„v[Root.GetTitle]ÿ0[From.GetFirstName]tQKY0Wô‹S0Ñ‘/SJTåwbÍs5Ñ‘^SNRów1SMONNY4NÑwıN0‚YœgbìN>mcN>e¢ci––ÿ	gïSıwX RSVMRck(WSb¡VR„vÁT(0;;;;;;;;;;;;x
EVTOPTA_MNM_9109_TT_NEW;±‚±”	gïSıw·ƒ—VÔk`OŸSHQ¢‹-„vôfŒY„v¡VR0;;;;;;;;;;;;x
EVTOPTB_MNM_9109_TT_NEW;án³N`OŸSHQ¢‹-„v¡VR0;;;;;;;;;;;;x
EVTOPTC_MNM_9109_TT_NEW;±‚±”	gïSıw·ƒ—VÔk`OŸSHQ¢‹-„vôfŒY„v¡VR0;;;;;;;;;;;;x
EVTOPTD_MNM_9109_TT_NEW;án³N`OŸSHQ¢‹-„v¡VR0;;;;;;;;;;;;x
EVTOPTA_MNM_9129_TT_NEW;±‚±”	gïSıw·ƒ—VÔk`OŸSHQ¢‹-„vôfŒY„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTB_MNM_9129_TT_NEW;án³N`OŸSHQ¢‹-„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTC_MNM_9129_TT_NEW;±‚±”	gïSıw·ƒ—VÔk`OŸSHQ¢‹-„vôfŒY„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTD_MNM_9129_TT_NEW;án³N`OŸSHQ¢‹-„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
artifact_name;[GetWeaponName];;;;;;;;;;;;x
artifact_description_smith_tier_1;6RkOOo‚„v[Root.GetWeaponType]ÿ9hnc[Root.GetTitledName]„vcIy1u[From.GetTitledName]Sb/0;;;;;;;;;;;;x
artifact_description_smith_tier_2;6RkO¾|o‚„v[Root.GetWeaponType]ÿ9hnc[Root.GetTitledName]„vcIy1u[From.GetTitledName]Sb/;;;;;;;;;;;;x
string_sword;QR;;;;;;;;;;;;x
string_blade;R;;;;;;;;;;;;x
string_falchion;>VbV'YR;;;;;;;;;;;;x
string_longsword;•QR;;;;;;;;;;;;x
string_greatsword;'YQR;;;;;;;;;;;;x
string_scimitar;>VR;;;;;;;;;;;;x
string_shamshir;‚ÌeS>VR;;;;;;;;;;;;x
string_lance;‘šªg;;;;;;;;;;;;x
string_spear;Ûw;;;;;;;;;;;;x
string_axe;¶e;;;;;;;;;;;;x
string_battleaxe;b¶e;;;;;;;;;;;;x
string_waraxe;Í‘b¶e;;;;;;;;;;;;x
string_mace;‰”3•;;;;;;;;;;;;x
string_warhammer;b3•;;;;;;;;;;;;x
string_bow;V;;;;;;;;;;;;x
string_longbow;•V;;;;;;;;;;;;x
string_compositebow;YTV;;;;;;;;;;;;x
string_majestic;Z%N„v;;;;;;;;;;;;x
string_magnificent;NS5„v;;;;;;;;;;;;x
string_royal;‹s¶R;;;;;;;;;;;;x
string_impervious;RªgNeQ„v;;;;;;;;;;;;x
string_illustrious;>fk„v;;;;;;;;;;;;x
string_august;SZ„v;;;;;;;;;;;;x
string_regal;^‹s„v;;;;;;;;;;;;x
string_renowned;W„T„v;;;;;;;;;;;;x
string_imposing;îXLN„v;;;;;;;;;;;;x
string_noble;Øš5„v;;;;;;;;;;;;x
string_exalted;TØš„v;;;;;;;;;;;;x
string_elegant;OÅ–„v;;;;;;;;;;;;x
string_supreme;óØš„v;;;;;;;;;;;;x
string_culture_weapon;[GetPositiveWeaponAttribute][Root.Culture.GetName][Root.GetWeaponType];;;;;;;;;;;;x
string_dynasty_weapon;[Root.GetOnlyDynastyName]¶RÏe„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
string_silver_weapon;ö”Äg[Root.GetWeaponType];;;;;;;;;;;;x
string_first_name_weapon;[Root.GetTitledFirstName]„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
string_royal_title_weapon;[Root.PrimaryTitle.GetName]„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
sword_tier_1_new;QR;;;;;;;;;;;;x
sword_tier_1_new_desc;6RkOOo‚„vQR0;;;;;;;;;;;;x
sword_tier_2_new;QR;;;;;;;;;;;;x
sword_tier_2_new_desc;'Y^Sb/„vQR0;;;;;;;;;;;;x
scimitar_tier_1_new;>VR;;;;;;;;;;;;x
scimitar_tier_1_new_desc;6RkOOo‚„v>VR;;;;;;;;;;;;x
scimitar_tier_2_new;>VR;;;;;;;;;;;;x
scimitar_tier_2_new_desc;'Y^Sb/„v>VR0;;;;;;;;;;;;x
lance_tier_1_new;‘šªg;;;;;;;;;;;;x
lance_tier_1_new_desc;6RkOOo‚„v‘šªg0;;;;;;;;;;;;x
lance_tier_2_new;‘šªg;;;;;;;;;;;;x
lance_tier_2_new_desc;'Y^Sb/„v‘šªg0;;;;;;;;;;;;x
axe_tier_1_new;¶e;;;;;;;;;;;;x
axe_tier_1_new_desc;6RkOOo‚„v¶e4Y0;;;;;;;;;;;;x
axe_tier_2_new;¶e;;;;;;;;;;;;x
axe_tier_2_new_desc;'Y^Sb/„v¶e4Y0;;;;;;;;;;;;x
mace_tier_1_new;‰”3•;;;;;;;;;;;;x
mace_tier_1_new_desc;6RkOOo‚„v‰”3•0;;;;;;;;;;;;x
mace_tier_2_new;‰”3•;;;;;;;;;;;;x
mace_tier_2_new_desc;'Y^Sb/„v‰”3•0;;;;;;;;;;;;x
bow_tier_1_new;V;;;;;;;;;;;;x
bow_tier_1_new_desc;6RkOOo‚„vV0;;;;;;;;;;;;x
bow_tier_2_new;V;;;;;;;;;;;;x
bow_tier_2_new_desc;'Y^Sb/„vV0;;;;;;;;;;;;x
MNM_9124_TT_SWORD_T1;`OÈuN—V0R†Ng…VòTEN„vQR0;;;;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T1;`OÈuN—V0R†Ng…VòTEN„v>VR0;;;;;;;;;;;;x
MNM_9124_TT_LANCE_T1;`OÈuN—V0R†Ng…VòTEN„v•ªg0;;;;;;;;;;;;x
MNM_9124_TT_AXE_T1;`OÈuN—V0R†Ng…VòTEN„v¶e4Y0;;;;;;;;;;;;x
MNM_9124_TT_MACE_T1;`OÈuN—V0R†Ng…VòTEN„v‰”3•0;;;;;;;;;;;;x
MNM_9124_TT_BOW_T1;`OÈuN—V0R†Ng…VòTEN„vV0;;;;;;;;;;;;x
MNM_9124_TT_SWORD_T2;`OÈuN—V0R†Ng…VòTEN„vQR0;;;;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T2;`OÈuN—V0R†Ng…VòTEN„v>VR0;;;;;;;;;;;;x
MNM_9124_TT_LANCE_T2;`OÈuN—V0R†Ng…VòTEN„v‘šªg0;;;;;;;;;;;;x
MNM_9124_TT_AXE_T2;`OÈuN—V0R†Ng…VòTEN„v¶e4Y0;;;;;;;;;;;;x
MNM_9124_TT_MACE_T2;`OÈuN—V0R†Ng…VòTEN„v‰”3•0;;;;;;;;;;;;x
MNM_9124_TT_BOW_T2;`OÈuN—V0R†Ng…VòTEN„vV0;;;;;;;;;;;;x
EVTDESC_TOG_3320;(W`O×e÷SN„v«R cO`Ob—V†NäNºNç``„vôu¬Nwm×vÙNT÷S0+o+owm¸S¿uNÿÍk²NåN`O„vTWRT,UOwÖNìNNˆRÄ‰éw„viRPRÿQÙ7hccË†ÿïS`„v[Root.GetFirstName]ÿø‹wmKN)Y4ŒÿOŒT[Root.GetHerHis]NŠkbëXNwN¸SŠb`OT†N0;;;;;;;;;;;;x
TOG.3322.d;ºNìN†vğy`OIN[GetSeaQueenKing][GetFirstName]ÿàV`OıwÎNûNUO0W¹eÿbpûNUON‰ÿêS‰²Ì‘Ê`›mÍb¸S0àeºNÔk[Root.GetManWoman]ôfOš9‚ÿàeºNÔk[Root.GetManWoman]ôfñ‚ÇR„UbÿàeºNıwÔk[Root.GetManWoman]&^egôfYP`ç`0;;;;;;;;;;;;x
string_seaqueen;wm×vsY‹s;;;;;;;;;;;;x
string_seaking;wm×v‹s;;;;;;;;;;;;x
local_religion_conversion_tooltip;§Y[Root.GetTitledFirstName]§!ØSIN§Y[Root.Capital.Religion.GetName]§!0;;;;;;;;;;;;x
HINT_THIS;kP(udkĞcIy0;;;;;;;;;;;;x
b_silvio;‰SôueY;;;;;;;;;;;;x
b_mastropiero;lš¯eyrW®v6wW;;;;;;;;;;;;x
