### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MNM.70110.d.no_suspicion;(WÎNN›N?QåzîvûQwŒTøvsQœQl²Ì‘UVŒRãS›OTÿ`OòTÏu6eÆ–0R†NN›NcT[accused_apostate.GetBestName]>fN*NÛSYew„vÁ‹ncëkàe‘uî•[accused_apostate.GetFirstName]„vupB›òTÏu«ˆ[Root.Religion.GetRandomEvilGodName]alÓg†Nÿ`O„v[Root.GetReligionWarriorPlural]òTÏuZPŒY†NÆQYÿ–öeïSåNS[accused_apostate.GetHerHim]	ÿb0R`Ob—MR0;;;;;;;;;;;;x
MNM.70110.d.innocent_victim;(WÎNN›N?QåzîvûQwŒTøvsQœQl²Ì‘UVŒRãS›OTÿ`OòTÏu6eÆ–0R†NN›NcT[accused_apostate.GetBestName]>fN*NÛSYew„vÁ‹ncëkàe‘uî•[accused_apostate.GetFirstName]„vupB›òTÏu«ˆ[Root.Religion.GetRandomEvilGodName]alÓg†Nÿ`O„v[Root.GetReligionWarriorPlural]òTÏuZPŒY†NÆQYÿ–öeïSåNS[accused_apostate.GetHerHim]	ÿb0R`Ob—MR0;;;;;;;;;;;;x
MNM.70110.a;“bOO[accused_apostate.GetHerHim]ÿ[accused_apostate.GetSheHeCap]Sb—4N[Root.Liege.GetTitle][Root.Liege.GetFirstName]„vckIN¡R3R0;;;;;;;;;;;;x
MNM.70110.b;båwSb‰c¶cêT*N¶RO&&;;;;;;;;;;;;x
MNM.70200.d.highly_suspected_society_member;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]²QÛ†N`O„v[Root.GetChamber]ÿ«T„vàQMO[Root.GetReligionWarriorPlural]ÖbıbOw«b·g&^•„v[accused_apostate.GetBestName]00S5„v[Root.GetTitle]ÿÙ*N[accused_apostate.GetManWoman]òTÏulQV²R^ùRN[accused_apostate.Society.GetName][accused_apostate.GetHerHis]àVÚ‹ÿbìN‰`HNYn[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.suspected_society_member;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]²QÛ†N`O„v[Root.GetChamber]ÿ«T„vàQMO[Root.GetReligionWarriorPlural]ÖbıbOw«b·g&^•„v[accused_apostate.GetBestName]00S5„v[Root.GetTitle]ÿbòTÏu	g³Y„vÁ‹ncÁ‹f [accused_apostate.GetManWoman]ÂSN†N[accused_apostate.Society.GetName]ÿbìNå‹`HNYn[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.suspected_apostate;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]²QÛ†N`O„v[Root.GetChamber]ÿ«¹ßOwàQ*N[Root.GetReligionWarriorPlural]ÖbOw«b·g&^•„v[accused_apostate.GetBestName]00b„v[Root.GetTitle]ÿbìNSVIW“b0RÙ*NÛSYew–û‹[accused_apostate.TrueReligion.GetName]ÿ‚˜lb[Root.job_spiritual.Religion.GetRandomEvilGodName]ÿbìN”^å‹`HNYt[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.no_suspicion;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]²QÛ†N`O„v[Root.GetChamber]ÿ«T„vàQMO[Root.GetReligionWarriorPlural]ÖbıbOw«b·g&^•„v[accused_apostate.GetBestName]00Sle„v[Root.GetTitle]ÿ	gˆVYçVQ†„vœQlğXğyÖNìN„viRPR«ˆÙ*N[accused_apostate.GetManWoman]„viV¦hOb˜bèx[accused_apostate.GetSheHe]>f6q>fN*N[accused_apostate.GetWarlockWitch]ÿbìNå‹`HNYn[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.innocent_victim;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]²QÛ†N`O„v[Root.GetChamber]ÿ«T„vàQMO[Root.GetReligionWarriorPlural]ÖbıbOw«b·g&^•„v[accused_apostate.GetBestName]00Sle„v[Root.GetTitle]ÿ	gˆVYçVQ†„vœQlğXğyÖNìN„viRPR«ˆÙ*N[accused_apostate.GetManWoman]„viV¦hOb˜bèx[accused_apostate.GetSheHe]>f6q>fN*N[accused_apostate.GetWarlockWitch]ÿbìNå‹`HNYn[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.a;çpŠkÛSYewÿ;;;;;;;;;;;;x
MNM.70200.b;SÙ*NÛSYewsQÛ0Wbr0;;;;;;;;;;;;x
MNM.70200.c;ÿbwPR„vÙpÁ”egÿ;;;;;;;;;;;;x
MNM.70200.d;Ùu[accused_apostate.GetHerHim]ê1u'TÿÙıw	gÀNHN³RYbTÿ;;;;;;;;;;;;x
MNM.70300.d;Å‹’T²*Nå‹Šk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]&^OwN'Y³[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]²QÛ†Nb„v[Root.GetChamber]ÿŠbbĞ”wegÿc¶cb>f*NÛSYew0°s(W[my_liege.GetBestName]³QšRŠbbJmJmçpŠkÿ;;;;;;;;;;;;x
MNM.70300.a;[accused_apostate.GetDWDevil]ÿINb¥bÇNÿ;;;;;;;;;;;;x
MNM.70300.b;[Root.Religion.GetHighGodName]ÿ÷‹ïbQeb„vupB›ÿ;;;;;;;;;;;;x
MNM.70310.d;Å‹’T²*Nå‹Šk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]&^OwN'Y³[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]²QÛ†Nb„v[Root.GetChamber]ÿŠbbĞ”wegÿc¶cb>f*NÛSYew0°s(W[my_liege.GetBestName]³QšR©‹bÂp(W[my_liege.GetHerHis]0WbrÌ‘ÿ;;;;;;;;;;;;x
MNM.70310.a;Irbê1uTÿ`OìNıOINdkØNúQãN÷Nÿ;;;;;;;;;;;;x
MNM.70320.d;Å‹’T²å‹Šk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]ŒT[my_liege.job_spiritual.GetHerHis]N.^[my_liege.job_spiritual.GetReligionWarriorPlural]²QÛ†Nb„v[Root.GetChamber]v^(u·g•ÚVy†Nbÿc¶cbÛSYe0³Yx^Ğ„v>f[my_liege.GetBestName]³QšR>ebê1u6qwbS«ˆSbNÛSYew„vhr0;;;;;;;;;;;;x
MNM.70320.a;ÎNĞg¹eb—egô‹ÿˆVx^Ğ0;;;;;;;;;;;;x
MNM.70330.d;Å‹’T²å‹Šk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]ŒT[my_liege.job_spiritual.GetHerHis]N.^[my_liege.job_spiritual.GetReligionWarriorPlural]²QÛ†Nb„v[Root.GetChamber]v^(u·g•ÚVy†Nbÿc¶cbÛSYe0³Yx^Ğ„v>f[my_liege.GetBestName]³QšR>ebê1u[my_liege.GetFirstName]øváOb>fnŒv„vÿ;;;;;;;;;;;;x
MNM.70330.a;bê1u†Nÿ;;;;;;;;;;;;x
MNM.70400.d.executed;Ùw>fp¾–JUÿNMOT`ON7h(W[Root.Society.GetName]„vbXTÿ[From.GetBestName]ÿòT«ˆ[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ŒT[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]“b0R†NÿÖNìNëkN¹rkŒËzJRŠbÖN[From.GetHerHim]çpŠk(W†N(g¶gN&&;;;;;;;;;;;;x
MNM.70400.d.imprisoned;Ùw>fp¾–JUÿNMOT`ON7h(W[Root.Society.GetName]„vbXTÿ[From.GetBestName]ÿòT«ˆ[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ŒT[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]“b0R†Nÿ[From.GetSheHeCap]°s(W(W[my_liege.GetTitle][my_liege.GetFirstName]„v0WbrÌ‘IrOwÂp‰c&&;;;;;;;;;;;;x
MNM.70400.d.caught;Ùw>fp¾–JUÿNMOT`ON7h(W[Root.Society.GetName]„vbXTÿ[From.GetBestName]ÿòT«ˆ[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ŒT[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]“b0R†NÿÖNìN(uçpíp„vÁ”wQ(W[From.GetFirstName]„v«NÙpNÛSYew„vh×Vÿx^Ğ„v>fÖNìNv™U`†N[From.GetHerHis]'`ŒT&&;;;;;;;;;;;;x
MNM.70400.a;b”^å‹NOŒN›N&&;;;;;;;;;;;;x
alert_close_gates_name;sQí•'Yè•;;;;;;;;;;;;x
alert_open_gates_name;SbV'Yè•;;;;;;;;;;;;x
EVTOPTA_TOG_621_Aztec_Religious_Head;[From.GetBestName]ÿ`Oªv`„v*O^y(WÙÌ‘9h,gàeıwIN›Rÿ;;;;;;;;;;;;x
String_Muslim;Fz¯e—g;;;;;;;;;;;;x
monastic_order_convert_county;ùRwıN/OYe;;;;;;;;;;;;x
monastic_order_convert_county_desc;Segê[From.Society.GetName]„vOw>mÙuSV0WESlÿåN¿O©‹ÖNìNˆvO[From.Religion.GetName]áOğN0;;;;;;;;;;;;x
monastic_order_convert_county_power_desc;AQ¸‹§GóSûQ§!N*N>O5r†˜4YTˆ„vşvÌVÿOSV0WESlˆvO`O„v—RYe0;;;;;;;;;;;;x
EVTDESC_MNM_4990;[From.GetName]„v'YèRºN¥c×S†N[Root.Religion.GetName]áOğN0;;;;;;;;;;;;x
EVTDESC_MNM_4991;N*NáOOÙub&^egˆmo`ÿJTÉ‹bô‹[FromFrom.GetTitledFirstName]>múQYTOwMR»S[From.GetName]ÿ(W²Ì‘ÖNìNbŸR0Wô‹g†NSV0WlOˆvO[FromFrom.Religion.GetName]áOğN0;;;;;;;;;;;;x
TRIGGER_ARTIFACT_OWNER;RirJNºN;;;;;;;;;;;;x
TRIGGER_ARTIFACT_ORIGINAL_OWNER;RirŸSJNºN;;;;;;;;;;;;x
INHERITANCE_LOST_ARTIFACTS_LOG;4O–OwCg›R„v³N¥cÿ$CHARACTER$1Y»S†N$ARTIFACT$0;;;;;;;;;;;;x
ask_wards_liege_to_allow_culture_religion_swap_desc;Ùu§Y[Root.Liege.GetTitledFirstName]§!NSáOÿ÷‹ÖNAQ¸‹`O9eØS§Y[Root.GetFirstName]§!„vYe²wÍ‘ÃV0èla§Y/Oßu§!„vÍ‘ÃVSO—V§Y[Root.GetFirstName]§!¥c×SÑv³bºN„v—RYeŒT‡eS0;;;;;;;;;;;;x
change_wards_focus_to_heritage_desc;9eØS§Y[Root.GetFirstName]§!„vùWŠQÍ‘ÃV0Í‘ÃV¾‹nIN§Y/Oßu§!OO§Y[Root.GetFirstName]§!¥c×SÑv³bw„v—RYeŒT‡eS0;;;;;;;;;;;;x
EVTDESC_ZE_2131;²N1r„v[Root.GetTitledNameWithNick]ÿ\n\n`OsQN[FromFrom.GetFirstName]/OßuYe²w„vĞc®‹bBlKNN—V0;;;;;;;;;;;;x
EVTOPTA_ZE_2131;[FromFrom.GetSubjectPronounCap]SO—V0Ro‚ŒY„vYe²w0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_TITLE;`ˆNRir;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DESC;S`OıV“^Ì‘„vNöNRir`Ùu§Y[Recipient.GetBestName]§!;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_LONG_DESC;`OïSåN(u`O„vNöNRirkOIN<yir0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_0;	ébNöNRirkOIN<yirùR¹eaÀo„vz¦^O–OwRirÁT(ŒTùRN6e<yw„vaINwØSS0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_1;S$ARTIFACT|Y$kOIN<yir`ˆN§Y[Recipient.GetBestName]§!ÿX R §G+$OPINION$§! ŒYa0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_2;ÙuˆN§Y[Recipient.GetBestName]§!$ARTIFACT|Y$kOIN<yir0§RFOÙv^NıwôfÛNekĞcØš[Recipient.GetPossPronoun]ùR`O„vŒYa0§!;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_ACCEPT_SETUP;¥c×SRir`<y;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§!òT¥c×S§Y[Actor.GetBestName]§!eg„v§Y[GetArtifactName]§!kOIN<yir0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DECLINE_SETUP;ÒbİuRir`<y;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!Òbİu†N§Y[Actor.GetBestName]§!„v<yir§Y[GetArtifactName]§!0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_OFFER;[Actor.GetBestName]Ùu†Nb[GetArtifactName]kOIN<yir0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_LETTER;Ù>f[GetArtifactName]ÿNıN„…<yÿØ÷‹r³u0;;;;;;;;;;;;x
SELECT_ARTIFACT;	ébN*NRir;;;;;;;;;;;;x
EVTDESC538;bO6eN¨`„všS`0w>fNıN™Y„v<yirÿ;;;;;;;;;;;;x
gave_artifact;PˆNbN*NRir;;;;;;;;;;;;x
QUALITY;ÁT(;;;;;;;;;;;;x
desc_recently_burnt_the_land;å‹Šk„vî†PRìNgÑm«R†NÙGrW0W0œQlìNck(WfkÅˆêñTÿÆQYübŒTİOkSêñT„v¶RíV0;;;;;;;;;;;;x
desc_burnt_the_land;î†PRìN¡lŒR¡l†N„vm«RŒT`SOg©‹ÙGrW0WNGrRƒœ‚0;;;;;;;;;;;;x
rampaging_nomads;áwkO^—IN„vèL„;;;;;;;;;;;;x
desc_rampaging_nomads;b³„vî†Ïeck(WZÁwÙ*N0WIS„vESlÿ‚YœgN*NVS„v†˜JN`S†˜ÙN0WISÿ²HN1SıwqšÙ›Nî†ÏeèL„0;;;;;;;;;;;;x
recently_burnt_the_land_not_owner;INî†ÏeObm«R;;;;;;;;;;;;x
desc_recently_burnt_the_land_not_owner;Ù*NwıNòTÏu«ˆî†PRìN¢b cNzz0êS‰Ù*NîOck<PØ(Wÿå‹wıN1SNıwQ«ˆ cIY†N0;;;;;;;;;;;;x
EVTDESC_HL_4814_NON_NOMAD;[target_location.GetName](W«ˆ`O„vbëXìN cIYÿBÿ¢b«RŒTm«R0RÙÍyz¦^KNTÿå‹0WòTÏu«ˆŒRhQgdÁk0êSiRN«ˆ¡NB›Ob&„Õu„vzz÷eŸ^ŸX&&;;;;;;;;;;;;x
PROVINCE_HOTKEY_INFO;	c§GóS.•§!l0RwıNåb	gw\n	c §GShift + óS.•§!l0RwıNåb	gw„vgØš†˜JN\n	c §GAlt + óS.•§!NwıNåb	gw’N¨R\n	c §GAlt + Shift + óS.•§!NwıNåb	gw„vgØš†˜JN’N¨R;;;;;;;;;;;;x
EMPTY_SEAT_VOTES;$NUM|Y$ *NzzMO;;;;;;;;;;;;x
SET_SECRET_RELIGION_NONE;$CHARACTER|Y$kPbkØyÆRáOğN—RYe\n;;;;;;;;;;;;x
SET_SECRET_RELIGION;$CHARACTER|Y$VËYØyÆRáOğN$RELIGION|Y$—RYe0\n;;;;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_SECRET;v^*gØyÆRáOğN$RELIGION_GROUP|Y$Äu-N„v—RYe;;;;;;;;;;;;x
HAVE_RELIGION_GROUP_SECRET;ØyÆRáOğN$RELIGION_GROUP|Y$Äu-N„v—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_TRUE;v^^—wckáOğN$RELIGION_GROUP|Y$Äu-N„v—RYe;;;;;;;;;;;;x
HAVE_RELIGION_GROUP_TRUE;wckáOğN$RELIGION_GROUP|Y$Äu-N„v—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_CHARACTER;¡l	glQVáOIY$RELIGION_GROUP|Y$Äu-N„v—RYe;;;;;;;;;;;;x
HAVE_RELIGION_GROUP_CHARACTER;lQVáOğN$RELIGION_GROUP|Y$Äu-N„v—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_SECRET;N>fØyÆRáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_RELIGION_SECRET;ØyÆRáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_NOT_RELIGION_TRUE;v^^—wckáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_RELIGION_TRUE;wckáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_NO_SECRET_RELIGION;¡l	gØyÆRáOğNN*N—RYe;;;;;;;;;;;;x
HAVE_A_SECRET_RELIGION;ØyÆRáOğNN*N—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_CHARACTER;v^^—lQVáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_RELIGION_CHARACTER;lQVáOğN$RELIGION|Y$;;;;;;;;;;;;x
RELIGION_CHANGE_SECRET;$WHERE|Y$VËYØyÆRáOğN$NAME|Y$0\n;;;;;;;;;;;;x
String_Fire_and_blood;ÈpkpNœœOˆ;;;;;;;;;;;;x
String_Huitzilopochtlis_strength_to_you;ôuPŸmâlGYyr)R„v›RÏ‘N`OT(W;;;;;;;;;;;;x
String_hummingbird_symbol;‡h×V;;;;;;;;;;;;x
String_Cathar;nm>m;;;;;;;;;;;;x
String_Fraticelli;SDQVO;;;;;;;;;;;;x
String_Waldesian;ætÒR¦^>m;;;;;;;;;;;;x
String_Lollard;WÉb·V>m;;;;;;;;;;;;x
String_Bogomilist;âl<hs|ÒR>m;;;;;;;;;;;;x
String_Monothelite;úWcwN×V>m;;;;;;;;;;;;x
String_Iconoclast;2WÏP4xOW>m;;;;;;;;;;;;x
String_Paulician;İO„y>m;;;;;;;;;;;;x
String_Miaphysite;úWcwT'`>m;;;;;;;;;;;;x
String_Monophysite;úWcwN'`>m;;;;;;;;;;;;x
String_Nestorian;Bw¯e1Ì‘>m;;;;;;;;;;;;x
String_Messalian;wyJT>m;;;;;;;;;;;;x
String_Zikri;õ‹Ïu>m;;;;;;;;;;;;x
String_Yazidi;Å–yQê>m;;;;;;;;;;;;x
String_Druze;·VœyQ>m;;;;;;;;;;;;x
String_Hurufi;áwQ^—>m;;;;;;;;;;;;x
String_Ibadi;OôT·V>m;;;;;;;;;;;;x
String_Kharijite;ÈTæt)R	T>m;;;;;;;;;;;;x
String_Samaritan;’dlš)RšN>m;;;;;;;;;;;;x
String_Karaite;2WÏu>m;;;;;;;;;;;;x
String_Mazdaki;lšyQ¾KQ>m;;;;;;;;;;;;x
String_Manichean;id<SYe;;;;;;;;;;;;x
String_Aztec;?–yQyrKQáOğN;;;;;;;;;;;;x
String_Asceticus;æ‚LˆKNfN;;;;;;;;;;;;x
String_Book_of_Illumination;>TIyfN;;;;;;;;;;;;x
String_Epistles_of_Wisdom;zfgafN;;;;;;;;;;;;x
String_Great_Secret;Í‘‰ØyÆR;;;;;;;;;;;;x
corrupting_magic_minor;T›ÕlP†;;;;;;;;;;;;x
corrupting_magic_major;T›ÕlP†;;;;;;;;;;;;x
corrupting_magic_major_desc;)YN¡l	gŒveg„v›RÏ‘ÿÑ—fT›Õl„vån(u%NÍ‘P††NÙ*NÒ‰r‚„v‰wSOÿOvQØS—VqR1VN*XNùRÅuT›ëkàeµb—bıw›R0;;;;;;;;;;;;x
EVTOPTA_MNM_7051;båwSO(uT››R	gƒR„vãN÷NÿFObÎN*gó`0RÙN¹p&&;;;;;;;;;;;;x
EVTDESC_MNM_7051;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0°s(W[Root.GetDWDevil]„vÑ—fwSŠ˜„vT››RòTÏuµOeQ†Nb„vaÆ‹ÿP†Owb„v¾|›RŒT³QÃV0b«ˆ&qQ†„vÅ`êuV—VàeÕleQaw0;;;;;;;;;;;;x
EVTDESC_MNM_7052;baÉ‰0R†NÿBy(WbupB›ñmYÿ²÷ºN„vğXó—&&ŒTñmƒÑ—fKNQeJN„vuæ‰°xÿÙ>f[Root.GetDWDevil]„vi`PÿT››RÿylŒm„vT››R(Wb„vOˆ¡r-Nd¨RÿÙaÉ‰ÿ‚Ydkîv)wÿ‚Ydkê•wÿÀo¨RºNÃVÿ°s(W„vbNïSJ–!cÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7052;[Root.GetDWDevil]ÿ(Wb3w¹NOí‹`O„v?agÿƒRìN1SObwÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7051_TT;Ñ—fT›Õl„vO(uòTÏuP††N`O0\n;;;;;;;;;;;;x
EVTDESC_MNM_7053;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0[Root.GetDWDevil]„vÑ—fT›Õlæ‰Š˜¬dV†Nb„v4VUÿŒTb„v‚4Yd(WNw0SVb²‹İ‹„vöePÿb„vcÍ‹/åSäNºNàeÕlÍV×Sÿ>y³NLˆINØS—V¯gåqàesT0;;;;;;;;;;;;x
EVTDESC_MNM_7054;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0NVËYgŠ„vÛ3O°s(WØSb†NN*NïS`„vxubV0SVbidædb„vmb3OöeÿbıwaÉ‰0R®v³wNb—Ñ—f›RÏ‘„v	¨R&&;;;;;;;;;;;;x
EVTDESC_MNM_7055;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0n0Wÿb„vñgTMR>VòfÿŠb4Y¨cT0Wb—0ÿNjOÑ—fT›ÕlŠbbÎN)YX-N•dobNegÿåN¿ObıwJ`>fb—ùROw[Root.GetDWDevil]0;;;;;;;;;;;;x
EVTDESC_MNM_7056;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0wRÿbåNINêñT8N„v±v¹uŒT‘e¹p>fàVINÛLˆÇ*YYYô•’Qi–åNóNIONaw/w„v‚föe'`qVÍT0°s(WbàQNN³‹NúQk•PRÌ‘„vêñT†N0;;;;;;;;;;;;x
EVTDESC_MNM_7057;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0°s(W[Root.GetDWDevil]„vÑ—fT›ÕlòTÏuµOeQb„v«SOÿµO†b„vJm›Rÿ/bTÍyT7h„v¼uÛuŒT¾uÅu0b°‹NwbgTN!kNAm•mÿ³TıUbUTT>fYENåNMR†N0;;;;;;;;;;;;x
EVTDESC_MNM_7058;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0°s(W[Root.GetDWDevil]T›Õl„vÑ—fwSŠ˜òTÏuµOeQ†Nb„v«SOÿµO†b„vJm›Rv^N/bTÍyT7h„v¼uÛuŒT¾uÅu0àeº‹aw†NYENÿbıaÉ‰N0R‰R0;;;;;;;;;;;;x
EVTDESC_MNM_7059;Ñ—f›RÏ‘nnP†Owb„v«SOSVbaÆ‹0R„vöePNRıòTÏu*YZf†N0°s(W [Root.GetDWDevil]„vÑ—fwSŠ˜„vT››RòTÏuµOeQ†Nb„v«SOÿnˆmw†NbhQè„vJm›RŒT›RÏ‘0bÏu8^É‰—VêñTe™™ÿFObLSÏ‘İOcêñT„vß˜ir¨PY&&;;;;;;;;;;;;x
String_garden;±‚íV;;;;;;;;;;;;x
String_Hibiscus;(gÿi±‚;;;;;;;;;;;;x
String_Ginger_Root;ÜY9h;;;;;;;;;;;;x
String_Mandrake;üf·VÉbIƒ;;;;;;;;;;;;x
String_Lemon_Grass;àg¬jIƒ;;;;;;;;;;;;x
String_Nettles;hƒ»;;;;;;;;;;;;x
String_Wormwood;æ‚‚Iƒ;;;;;;;;;;;;x
String_Valerian;,Iƒ;;;;;;;;;;;;x
String_Violet;+tWpQ;;;;;;;;;;;;x
String_Yarrow;Í„Iƒ;;;;;;;;;;;;x
String_Gall_Bladder;ÆwÊV;;;;;;;;;;;;x
String_Kidney;¾w;;;;;;;;;;;;x
String_Eyeballs;<wt;;;;;;;;;;;;x
String_Cloven_hooves;vPD;;;;;;;;;;;;x
