### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC301_DESC;§Y[From.GetFirstName]§!«ˆc¶c>fN*NNåwvQ6r„vÎ‘ÍyÿNbëkàeJS¹pckVsQû|0\n;;;;;;;;;;;;x
EVTDESC404_KF;b„v[GetFromRelation][From.GetFirstName]`UR†Nÿ6qwbNïSıw>fiRPR„v6r²NÿhQıVı(W/OÙ*NkQfSOb	gºNıåwS[From.FatherOfUnborn.GetTitledName]Mb>fiRPRwck„v6r²N0;;;;;;;;;;;;x
EVTDESC404_2;b„v[GetFromRelation][From.GetFirstName]JTÉ‹byY`UR†NÿFO²>fNïSıw„vÿ¾–SN>fTÿ;;;;;;;;;;;;x
EVTOPTB404;4Œ2ÖNìN3N*NINÛS’Vÿ;;;;;;;;;;;;x
EVTDESC21001;bòTÏuÔNÆuwQ†ÇÙöN‹N†NÿbNïSıw>fb„v[GetFromRelation][From.GetFirstName]šwPRÌ‘„viRPR„v6r²N0Nó`0RƒR(WyY„všwPRÌ‘N)YN)Y0W•'Yÿb1SàeÕl‰R6qeQaw0bÅVŠ˜‰ŠbÙöN‹Ns^o`‰cÿ;;;;;;;;;;;;x
EVTOPTA21001;Ç–cOĞgºN»SågnÙNR;;;;;;;;;;;;x
EVTOPTB21001;NÿbøváOyY„vİ‹ÿ;;;;;;;;;;;;x
EVTDESC21003;²*NbØN±”Ç–cO»Sß*b„v[GetFromRelation]„vOsYÁ‹R†Nb„v`‘u[From.FatherOfUnborn.GetTitledName]>f[From.GetFirstName]„vÅ`ºNåNÊS²*NiRPRwck„v6r²Nÿ;;;;;;;;;;;;x
EVTDESC21003_CR;²*NbØN±”Ç–cO»Sß*b„v[GetFromRelation][From.GetFirstName]„vsYºNÑS°s†NsQNyY„v`URäNºN—Ê`„vwøv0b>fùR„vÿ²*NiRPR„v6r²Nv^^—>fb&&w>f[From.FatherOfUnborn.GetTitledFirstName]ÿ²ïS>fyYêñT„v[GetFromVsFatherOfUnbornRelation]JUÿ;;;;;;;;;;;;x
EVTOPTA21003;[Root.Religion.GetRandomGodName]İOQOÿbÅVŠ˜İOˆRÙ*NØyÆRÿ;;;;;;;;;;;;x
EVTOPTB21003;µNn^yupÿíc2—Ù3N*NÛS’Vÿ;;;;;;;;;;;;x
EVTOPTC21003;ÙŒ†6q^y2W&&FOO6q>fNàV„vLˆ„V0íc2—ÖNìNÿ;;;;;;;;;;;;x
EVTOPTD21003;Ù>fgvQ%NÍ‘„vÛSıVjÿ;;;;;;;;;;;;x
EVTDESC21005;b„v[GetFromRelation]ck`NïSO0'Y<T'YëS0ØŠbiPR8x*NzôTÂp0ÖNåwS†NbŒT[Root.FatherOfUnborn.GetTitledFirstName]KNô•„vÎ˜Amõ—‹NÿÖNåwSbšwPRÌ‘„v²*NiRPRv^^—ÖN²Nu„v&&;;;;;;;;;;;;x
EVTOPTA21005;Oˆ‰wKN¯>f1V„v&&;;;;;;;;;;;;x
EVTDESC21006;[From.GetTitledName]åwS†NbN[FromFrom.GetTitledFirstName]KNô•„vÎ˜Amõ—‹NÿÖNnNåwS†NyYšwPRÌ‘„viRPRRE–N>fb²Nu„v&&;;;;;;;;;;;;x
EVTOPTA21006;ÙïSıwasTOwb„v„SĞSóÿ;;;;;;;;;;;;x
EVTOPTB21006;ÙïSw>f4S,Sÿ;;;;;;;;;;;;x
EVTDESC21010;²*NbØN±”Ç–cO»S·ƒÖS[GetFromRelation][From.GetFirstName]ØyÆR„vOsYv^¡l	gÑS°sûNUO	gsQyY„v`URäNºN`‘u„v0W¹e0;;;;;;;;;;;;x
EVTOPTA21010;ÙNb1S>eÃV†Nÿ;;;;;;;;;;;;x
EVTOPTB21010;bÅVŠ˜‰åwSÿb‰SVb—(î•yYÿ;;;;;;;;;;;;x
EVTOPTC21010;Ç–cOôfY„v¢cPRÿ;;;;;;;;;;;;x
EVTOPTD21010;ÙuyY¾‹NN*N0w–1–0;;;;;;;;;;;;x
EVTDESC21011;²›Nb±‚†N'Y÷N±”Ç–cO„v¢cPRÿÖNìNÕ‹şVûRbûNUO	gsQb„v[GetFromRelation][From.GetFirstName]ŒTyY`UR„vïS‘uKNYÿÓuœghQı1Y%†Nÿ¡l	gb0RûNUON‰0;;;;;;;;;;;;x
EVTOPTA21011;6qTÿbs²iRPR„vnx>fb„v&&ÿ;;;;;;;;;;;;x
EVTDESC21012;b²N1r„v[GetFromRelation][From.GetFirstName]ùRb„v`URu†N‘uÃV0ÖNck(W(î•b²*NiRPR>fN>fÖN²Nu„vÿ;;;;;;;;;;;;x
EVTOPTA21012;TÖNİOÁ‹b„vàVÚ‹ÿ;;;;;;;;;;;;x
EVTOPTB21012;êl<wjljl0Wb³‹bŒT[Root.FatherOfUnborn.GetTitledFirstName]KNô•„vÎ˜Amõ—‹N;;;;;;;;;;;;x
EVTOPTC21012;ÖN|^z—VÏP*NiRPR0ŠbÖN©sVNŸŒcKNô•0;;;;;;;;;;;;x
EVTDESC21013;SVb(î•[From.GetFirstName]>f&TNàVNböeÿyYVËYíTãl0yYNQ0WTbİOÁ‹yYàV„v1r0INºN»Y„v·VåNÊSâw×VNn„vZWšR&&;;;;;;;;;;;;x
EVTOPTA21013;b8lÜàeÕlŒRhQ¯wšR&&;;;;;;;;;;;;x
EVTDESC21003_CONF;(WbŠV•^0W(î•Nÿb„v[GetFromRelation][From.GetFirstName])Tƒn†Nÿv^+Têlb³‹†NyYN[From.FatherOfUnborn.GetTitledName]KNô•„vÎ˜Amõ—‹NÿíTBlb„vÁNHaNÌRU`ÿ;;;;;;;;;;;;x
EVTDESC21003_CONF_CR;(WbŠV•^0W(î•Nÿb„v[GetFromRelation][From.GetFirstName])Tƒn†Nÿv^+Têlb³‹†NyYN[From.FatherOfUnborn.GetTitledName]KNô•„vÎ˜Amõ—‹N²ïS>fyYêñT„v[GetFromVsFatherOfUnbornRelation]ÿ;;;;;;;;;;;;x
EVTDESC21015;SVb(î•[From.GetFirstName]„v`URöeÿyYØS—V3a`ÿô‹yY1SÏPuJm(WÑvñrÌ‘v^NbÒbİuÙuyYêT`>fgúW,g„vê1u&&;;;;;;;;;;;;x
EVTOPTA21015;ŒY'Tÿ°s(WbÉ‰—Ví`'a†N&&;;;;;;;;;;;;x
EVTDESC21016;bÑS°s†Nb²N1r„v[Root.FatherOfUnborn.GetTitledFirstName]Ùub„vYuŠÿÖN©‹bÊN)Y(WÁ”/Sú”Tb—NÖN°xb—ÿFO(W²IrOwb„vtS>fb„v[GetFromRelation][From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA21016;²N1r„vÿ÷‹,Tbã‰Ê‘ÿ;;;;;;;;;;;;x
EVTTOOLTIP21003_TRAP;[This.GetFirstName]l—VëV‰Ş˜weg†Nÿ;;;;;;;;;;;;x
EVTDESC21003_TRAP;b(Wb[GetFromRelation]„v?bô•Ì‘>eN†NNıNYuŠÿcVyY»SÁ”/Sú”Tb—NyY„vÅ`ºN°xb—0b(W²IrOwÿÃVÌ‘HywyyYNOMReg&&FOyYw„veg†N0yYTbfWŒvÿyYN[From.FatherOfUnborn.GetTitledName]	gNµkÎ˜Amõ—‹Nÿ;;;;;;;;;;;;x
EVTDESC21003_TRAP_CR;b(Wb[GetFromRelation]„v?bô•Ì‘>eN†NNıNYuŠÿcVyY»SÁ”/Sú”Tb—NyY„vÅ`ºN°xb—0yYeg†Nÿv^N1Y¶c0WTbfWŒvyYN[From.FatherOfUnborn.GetTitledName]KNô•„vÎ˜Amõ—‹N²ïS>fyYêñT„v[GetFromVsFatherOfUnbornRelation]ÿ;;;;;;;;;;;;x
EVTTOOLTIP64046;[This.GetFirstName]ŒT[Root.GetTitledFirstNameNoRegnal]NQ1rOwùR¹e†N;;;;;;;;;;;;x
alert_no_focus_name;	ébN*NuJmÍ‘ÃV;;;;;;;;;;;;x
alert_no_focus_instant;§Yc	N*NuJmÍ‘ÃV§!;;;;;;;;;;;;x
alert_no_focus_delayed;`O”^SVIN`O„vÒ‰r‚c	N*NuJmÍ‘ÃV;;;;;;;;;;;;x
opinion_unfaithful_wife;NàV„vaƒ‡Y;;;;;;;;;;;;x
opinion_unfaithful_husband;NàV„vr‚<›;;;;;;;;;;;;x
opinion_cuckolded;«ˆ4bÿuL^PR;;;;;;;;;;;;x
opinion_chasing_friend;şRVb„vgËS;;;;;;;;;;;;x
opinion_chasing_spouse;şRVb„vM‘vP;;;;;;;;;;;;x
opinion_chasing_child;şRVb„viRPR;;;;;;;;;;;;x
adulterer;xY+Y;;;;;;;;;;;;x
adulteress;ëm‡Y;;;;;;;;;;;;x
known_sodomite;«ˆÑS°s„v!xYw;;;;;;;;;;;;x
cradle_robber;TéZIƒ„vwjr;;;;;;;;;;;;x
incestuous_adulterer;qN&OxYw;;;;;;;;;;;;x
incestuous_adulteress;qN&OxYw;;;;;;;;;;;;x
opinion_suspected_adultery;‰mÌZxY;;;;;;;;;;;;x
opinion_regrets_accusation;äNºNÊa”`„vc¶c;;;;;;;;;;;;x
opinion_advance_rejected;ÒbİuôfÛNek;;;;;;;;;;;;x
opinion_killed_lover;Og³Rb„vÅ`ºN;;;;;;;;;;;;x
adulterous_priest;xY„vYeëX;;;;;;;;;;;;x
wol_seducer_1;eQè•„vşRVw;;;;;;;;;;;;x
desc_wol_seducer_1;Ù*NÒ‰r‚ck(WfR`Nñ‹Ñ`„vz‚>gŒTşRV„vtQKY&&;;;;;;;;;;;;x
wol_seducer_2;şRVw;;;;;;;;;;;;x
desc_wol_seducer_2;Ù*NÒ‰r‚åNvQkOINN*NşRVwŒTÃVºNwû•T0;;;;;;;;;;;;x
wol_court_tomcat;«R÷^Íylš;;;;;;;;;;;;x
desc_wol_court_tomcat;Ù*N7uºN>fN*NíT-fW„„v>S–wÿ(WÉZ’Y„vN+YìNŒTÅ`ºNìNKNô•8nR	gYO0;;;;;;;;;;;;x
wol_court_vixen;«R÷^Ğrør¾|;;;;;;;;;;;;x
desc_wol_court_vixen;Ù*NsYºN>fN*NíT-fW„„vĞrør¾|ÿÂa—V‚YUOFds^²›NÉZ’Y„v»YPRìNŒTÅ`ºNìN0;;;;;;;;;;;;x
wol_refused_duel;Òbİu³Q—e;;;;;;;;;;;;x
desc_wol_refused_duel;«ˆÖNºN‰BlåNNIWcƒ‰Š„v³Q—ekOINcbÿFOÙ*NÒ‰r‚>`æa0WÒbİu†N0;;;;;;;;;;;;x
FOCUS;uJmÍ‘ÃV;;;;;;;;;;;;x
MILADY;+YºN;;;;;;;;;;;;x
MILORD;'YºN;;;;;;;;;;;;x
CHOOSE_FOCUS_OR_AMBITION;	ébuJmÍ‘ÃVbÎ‘ÃV;;;;;;;;;;;;x
FOCUSABORTED_SETUP;«ˆ>eV„vuJmÍ‘ÃV;;;;;;;;;;;;x
FOCUSABORTED_LOG;§Y$CHARNAME$§!NıwçuíuåN§Y$FOCUS$§!INuJmÍ‘ÃV0;;;;;;;;;;;;x
FOCUSABORTED_LETTER;b°s(W„vYƒX©‹bàeÕlåN$FOCUS$INuJmÍ‘ÃV0;;;;;;;;;;;;x
HAS_FOCUS;åN§Y$FOCUS$§!INuJmÍ‘ÃV;;;;;;;;;;;;x
HAS_A_FOCUS;åb	guJmÍ‘ÃV;;;;;;;;;;;;x
HAS_NO_FOCUS;¡l	guJmÍ‘ÃV;;;;;;;;;;;;x
SET_FOCUS_EFFECT;$CHAR$åN§Y$FOCUS$§!INuJmÍ‘ÃV\n;;;;;;;;;;;;x
focus_rulership_title;ßu»l;;;;;;;;;;;;x
focus_rulership_desc;[This.GetTitledFirstName]±‚9[This.GetPossPronoun]öeô•ŒT¾|›R(Wßu»lNÿåNg»ltŒYêñT„v†˜0W0;;;;;;;;;;;;x
RULERSHIP_FOCUS;ßu»luJmÍ‘ÃV;;;;;;;;;;;;x
focus_business_title;FUN;;;;;;;;;;;;x
focus_business_desc;[This.GetTitledFirstName]N^lìNŒTFUºNìN²NÑÿÕ‹şVb0Ru1KNS0;;;;;;;;;;;;x
BUSINESS_FOCUS;FUNuJmÍ‘ÃV;;;;;;;;;;;;x
focus_seduction_title;şRV;;;;;;;;;;;;x
focus_seduction_desc;[This.GetTitledFirstName]IN†NIRÀoŒTCg›RwèxÃu[This.GetPossPronoun]ñ‹Ñ`bçT0Ù*NuJmÍ‘ÃVã‰•§YşRV§!ÙN’N¨R	y˜ÿ©‹`OşRVT„v0sir00;;;;;;;;;;;;x
SEDUCTION_FOCUS;şRVuJmÍ‘ÃV;;;;;;;;;;;;x
focus_intrigue_title;ÆRŒ;;;;;;;;;;;;x
INTRIGUE_FOCUS;ÆRŒuJmÍ‘ÃV;;;;;;;;;;;;x
focus_hunting_title;érs;;;;;;;;;;;;x
focus_hunting_desc;[This.GetTitledFirstName]8nLˆhQıVÿ(WÅe-NÓu³NŒYËSNsOg[This.Religion.GetHighGodName]„v/ir0Ù*NuJmÍ‘ÃVO©‹`Oã‰•érsÙNJm¨R	y˜0;;;;;;;;;;;;x
HUNTING_FOCUS;érsuJmÍ‘ÃV;;;;;;;;;;;;x
focus_war_title;b‰N;;;;;;;;;;;;x
focus_war_desc;[This.GetTitledFirstName]ÎN‹NNR	gsQ›Q‹N„v‹NÅ`ÿÎNÑb­‹Ãu0R–û‹äSãNTS„vkOÁT0Ù*NuJmÍ‘ÃVã‰•§Y³Q—e§!ÙN’N¨R	y˜ÿ©‹`ONŞz‰NùRKbbÇNLe³Q—e0;;;;;;;;;;;;x
WAR_FOCUS;b‰NuJmÍ‘ÃV;;;;;;;;;;;;x
focus_carousing_title;Âr1k;;;;;;;;;;;;x
focus_carousing_desc;[This.GetTitledFirstName]ªR›RÇ>NRÂrÎ‘„v>mùROêñTØS—Vôf R×S1kÎŒT1r³NE–0Ù*NuJmÍ‘ÃVã‰•§Y÷‹Âr1k§!ÙN’N¨R	y˜ÿ©‹`O÷‹T„vùRaŒÂS R>mùR0;;;;;;;;;;;;x
CAROUSING_FOCUS;Âr1kuJmÍ‘ÃV;;;;;;;;;;;;x
focus_family_title;¶R­^;;;;;;;;;;;;x
focus_family_desc;[This.GetTitledFirstName]Æ–-N¾|›R0R¶R­^uJmÿnxİOêñTOb	g¶R­^bXTKNô•ıwY	gôfŒY„vsQû|0;;;;;;;;;;;;x
FAMILY_FOCUS;¶R­^uJmÍ‘ÃV;;;;;;;;;;;;x
focus_scholarship_title;fR>g;;;;;;;;;;;;x
focus_scholarship_desc;[This.GetTitledFirstName]Šb[This.GetPossPronoun]«ÃV•beQ0R4xçe„vfNwSÌ‘ÿıûROwåwÆ‹ŒTfRî•0ã‰•§Yú^/)Y‡eğS§!„v³Q®‹`O„vxvzu¯m„vw¹p0;;;;;;;;;;;;x
SCHOLARSHIP_FOCUS;fR>guJmÍ‘ÃV;;;;;;;;;;;;x
focus_theology_title;^yfR;;;;;;;;;;;;x
focus_theology_desc;[This.GetTitledFirstName]ÇOwEQán‰l`0HywyŒT¥Qó`„v—RYeuJm0;;;;;;;;;;;;x
THEOLOGY_FOCUS;^yfRuJmÍ‘ÃV;;;;;;;;;;;;x
seduce_decision;şRV;;;;;;;;;;;;x
seduce_decision_desc;IN†N·ƒ—VN*N°e„vÅ`ºNÿŠb`O„vşRVåTkOZw&q0R§Y[This.GetTitledFirstName]§!«N&&;;;;;;;;;;;;x
DIP_PERFORM_ACTION;N'Tÿ;;;;;;;;;;;;x
opinion_seducing;ck(WşRV;;;;;;;;;;;;x
opinion_seduced_attracted;«ˆ8TV;;;;;;;;;;;;x
opinion_seduced_repelled;ÒbİuşRV;;;;;;;;;;;;x
opinion_seduced_yearning;4ng;;;;;;;;;;;;x
seducer;şRV'Y^;;;;;;;;;;;;x
seducer_desc;Ù*N7uºN>f*NíT-fW„„v>eaƒXL„wÿSVÖN’‘egöeÿ¿OYuNNX4xx„vÃVåNÊSÎ‘Íylb•w»S0;;;;;;;;;;;;x
seductress;E›Ñ`'Y^;;;;;;;;;;;;x
seductress_desc;Ù*NsYºN>fN*NğXTürÉ…„vsY–YŒTaƒ‡YÿyY„vÁT·VäNºN`‘u&&;;;;;;;;;;;;x
administrator;¡rtw;;;;;;;;;;;;x
administrator_desc;Ù*NÒ‰r‚>fN*Níp1réy^ŒTHe‡sÜwÇvQÖNûNUON‰„vhQÃVhQa„v¡rtw0;;;;;;;;;;;;x
architect;ú^Qr^;;;;;;;;;;;;x
architect_desc;Ù*NÒ‰r‚íp1rú^Qr0ú^QriråNÊS'Y‹WIg°hÿ3SvQ>fNôVJeb	gsQ„vûNUON‰0;;;;;;;;;;;;x
strategist;Vreu¶R;;;;;;;;;;;;x
strategist_desc;Ù*NÒ‰r‚íp1rVrRbyVŒTRgîvMR„vbV¿R0;;;;;;;;;;;;x
socializer;>y³Nw;;;;;;;;;;;;x
socializer_desc;Ù*NÒ‰r‚«ˆ³‹IN×S0R'YO„v1kÎÿv^±‚9'YèRò•‡föeô•(Wj–4OÖNºNN0;;;;;;;;;;;;x
schemer_desc;Ù*NÒ‰r‚ÇOwEQánÆRŒŒTÍdµuÖNºN„vuJm0;;;;;;;;;;;;x
HAS_ANY_OPINION_MOD;ûNUOºNùR`O	g0§Y$MOD$§!0ÙNŒYaîOck;;;;;;;;;;;;x
HAS_NO_OPINION_MOD;¡l	gºNùR`O	g0§Y$MOD$§!0ÙNŒYaîOck;;;;;;;;;;;;x
AGE_DIFF_AT_LEAST;t^„ŸîTVóS	g;;;;;;;;;;;;x
AGE_DIFF_LESS_THAN;t^„ŸîTVSN;;;;;;;;;;;;x
EVTTITLE_WOL_55;®w„vØyÆR;;;;;;;;;;;;x
EVTDESC_WOL_55;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b*N°sLˆÿ1uN‰lxm(WÀoÅ`KN-NÿÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_CR;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b*N°sLˆÿbrôvNbeøváO&&[GetFromVsFromFromRelation]ŒT[GetFromFromVsFromRelation]ÿÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_M_HOMO;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbÑS°s[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]ck(WZP7uºNKNô•N”^å‹ZP„v‹NÅ`ÿÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_F_HOMO;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbÑS°s[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]ck(WZPNy˜^—8^GY*`N²N5f„vĞ¨R&&hQ«døˆ0ÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_PRIEST;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b*N°sLˆÿNT^y„vÆNºNÿÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_AGE_YOUNG;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b*N°sLˆÿwN³RÊÿ[From.GetSubjectPronoun]ııwSV[FromFrom.GetPossPronoun][From.GetSonDaughter]†NÿÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_AGE_OLD;1S(WMRàQ)Yb‚Y8^0WkoO†NwegbŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b*N°sLˆÿwN³RÊÿ[From.GetSubjectPronoun]ııwSV[FromFrom.GetPossPronoun][From.GetFatherMother]†NÿÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_F_MARRIED;1S(WMRàQ)YÿbÏPåNVN7hkoO†Nweg0bS[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b†N*N°sLˆÿÖNìNv^¡l	gèla0RbÿFO>fbÍN6qa0R^—8^—Ê`ÿ[Root.Religion.GetRandomGodName](WNÿ[From.GetSubjectPronounCap]ïS>f*NòTZZ„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_55;wN‰8ÿÖNìNÅVŠ˜«ˆİfIQÿ;;;;;;;;;;;;x
EVTOPTA_WOL_55_UNHOLY;ªv`„vjºNÿÖNìNÅVŠ˜«ˆİfIQÿ;;;;;;;;;;;;x
EVTOPTB_WOL_55;Oˆ‰wKN¯>f1V„v0âeVNT0;;;;;;;;;;;;x
EVTOPTC_WOL_55;bû•0R†NÑ‘PR„vsTSÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_60;[This.GetBestName]„vÎ˜Amõ—‹N«ˆİfIQ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_56;[This.GetTitledName]«ˆreÈ‹;;;;;;;;;;;;x
EVTDESC_WOL_56;ô[Root.GetTitledFirstName]0båwS`O(WŒTb„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstName]r^ÀNHNÿ`OÙ*N[GetFromRootInsult]ÿsS¿O‚YdkÿbO6qfŒvOˆ‰wKN¯„v1VÿùRÙµkÎ˜Amõ—‹Nÿb?aaí•Nb„v4VôTÿêS‰—V0RN¹p&&Pc>k0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_56_CR;ô [Root.GetTitledFirstName]ÿbåwS`OŒT`O„v[GetFromFromRelation](Wr^ÀNHNÿ`OÙ[GetFromRootInsult]ÿŒ†6q`OìNéOäNba0Rv`ÃVÿFO>fbckëR0W—‰¹pDÑ‘0êS‰`O¯wúQÙrS±”ÿb1SOŠbÙNRØV‰c0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_56_HOMO;ô[Root.GetTitledFirstName]0bw0R†N`OŒTb„v[GetFromVsFromFromRelation]’Nøv(Wr^ÀNHNÿ`OÙ*N[GetFromRootInsult]ÿw>fäNºNŒSv`ÿsS¿O‚Ydkÿ`OìN”^å‹†^x^b>fN*NÌR¹R„v[From.GetManWoman]ÿêS‰—V0RNrSS„vPc>kÿb?aaŠbÙNRØV‰c0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_WOL_56;²*N[GetRootFromInsult]ÿbOúQ±”&&;;;;;;;;;;;;x
EVTOPTB_WOL_56;bR?aÍV×SAmŠ‡í‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_57;±”«ˆ0R†N[This.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_57;ô`OÙ*N[GetFromRootInsult][Root.GetFirstName]ÿÙu`OÿÿbOwb„v±”0‚Yœg`ONfROí•N`O„v4VÿbSOùR`OZP`Oó`ıNbeó`„v‹NÅ`ÿ\n\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_57;¥z¢c+RºNnNıw·ƒ—V‚YdkVY±Rÿ;;;;;;;;;;;;x
EVTDESC_WOL_59;ô[GetFromFromRootInsult][Root.GetFirstName]0Ù—rÀNHNØS`©srÿ[From.GetFirstName]„vÁT·V¡lºNıwY(‘uÿ`O1SINOb2kIN'TÿÍSckàeº‹‚YUOı¡lºNOøváO`O„vŒŠ0\n\n[FromFrom.GetFirstName];;;;;;;;;;;;x
