### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTITLE_HL_1001;ürKNPR;;;;;;;;;;;;x
EVTDESC_HL_1001;SS„v[From.GetFirstName]b•„vASRÅ0[From.GetSheHeCap]`ôuOewcfR`NÅÿIVîXv^eP·^06qwÿ[From.GetHerHisCap]ðXó—	g¹pNûR8^ÿ8^8^ñm‰lFOÈSŒ˜®v„v†TîT0[From.GetSheHeCap]Ïu8^åNNÍyÛVYÅUOw„vGY*`¹eV»SûRb[From.GetHerHis]©swQÿwN[From.GetSheHe]nxžRV8^0WÛk8ƒ8ƒ0\n\n[From.GetSheHeCap]nN	gàQ!k¬T[From.GetHerHis]ÝOÆY0FOd–dkKNYÿNRck8^0;;;;;;;;;;;;x
EVTOPTA_HL_1001;NêSS„v[From.GetBoyGirl]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_1001;ÙäNºNÊSGY*`ÈSÅbÃV&&;;;;;;;;;;;;x
EVTDESC_HL_1010;`OYúQáTÆ‰`O„vW0Wÿg¾|o‚„vëXuQ4O–æTóS0`OÏuÇNagEmEm„váS7ŒÿïÁe•OwNOîwN«ˆÎ˜9T>V„vh(gÿ`Oz6qèla0RNûR8^„vðXÍT0`OŒTäN–OkPNÿ¶O3w>P,T0nxžR	gðXó—ÿ`O°s(W,TnZi†NÿN*N®V1V„víTŽVðXÿ‚YT>f1uRúQu„vS×rÑSúQeg„v&&\n`OVrlšMRLˆSÕ‹šRMOðXó—„vn4YÿˆVëV`O1SG0RN*NSS„vmtz0`OÛeQmtzÿ(ukpIQqšce†NÌ‘b—„v4–—fÿ`Ow0RGY*`„vofaŒ0Šk»S„vÍkürºŽ(WmtzeQãSNÜYÿ¾uÅu„vùaŒ(W8SSONnpfïSÁ‰0|^S„vºNŠ|tZ?QºŽ(WJzIƒŠ^Nÿ«ˆWV(WÍkür«Ž¹ÿ(uGYyr„vðXŒíTŽVÿ(W`O,TegàQNNÏP>f¨Rir(WŽVëSÿyr+R>f(WÙ*NGY*`„v0W¹e&&;;;;;;;;;;;;x
EVTOPTA_HL_1010;bSÏPùR…VbêñT„v[New.GetSonDaughter]N7hgq˜ÖN0;;;;;;;;;;;;x
EVTOPTB_HL_1010;bNÙNøvr^ÿ;;;;;;;;;;;;x
EVTDESC_HL_1020;	gN)Yÿ`Oìrê©swÿ`Oz6qÑS°s¡lºNèla`Oÿ'YºNìNý(WÙV0Ù>f)YPo‚Igÿ`O»SYb—©s9h,gNO«ˆÑS°sÿ`OˆVëV1SwPwPœnpv^pTÎ‘Y&&\n(WÎ‘Yp†NàQ*NSöeT`OÈuŽNÑSÉ‰ÿ`O÷ï†N0ŠV•^„v÷ï†N0SV`OPW(W©SówNíTãlöeÿ`O,T0R«ŽT/OegGY*`„vðXó—0SV`Ol«ŽTÿ`Ow0RN4YürïvOw`O0ƒR<ONNv^NqSi–0Ç†NGrJRÿ`OfŒvƒRêS>fó`&^`OÞV¶R0`OìNNwTYÑÿÅ0R¾†NN*NºNŠ|ESlISD–ÑÿFOQVMR²êSür1SNbe`—Ñ†N0`O%cKbJT+RƒRÿ6qTÑÞV¶RJTÉ‹6rÍkÙ*NGY™Y„v’Qi–0;;;;;;;;;;;;x
EVTOPTA_HL_1020;äNºNtQKY„vN)Yÿ;;;;;;;;;;;;x
EVTDESC_HL_1021;[From.GetFirstName]òTÏuˆm1Y†NNte)Y0[From.GetSheHeCap]ÊN)YéeNØ(WÿïS‚YÊNtSˆm1Y†N0`O>mºN»SbÿïStSOçe¡lb0R[From.GetSheHe]0\n1S(W`OŠegŠ&q%`öeÿ`O,T0Rè•Y/Oeg†NŸq‰`„vðXó—0`Ow0R[From.GetFirstName]ó0R`O<wMRÿ[From.GetHerHis]8NEQánàQNN>f2këV„vr¹R0[From.GetSheHeCap]ŠUSÿ0[Root.GetFatherMotherCap]ÿb÷ï†Nÿ6qTbG0RNêSo®N„vürÿyYˆVËSŒYÿ>fyYbÞV¶R„v0Ùw>f*YGY™Y†Nÿ0;;;;;;;;;;;;x
EVTOPTA_HL_1021;ŒYGY*`„vEe‹N&&;;;;;;;;;;;;x
EVTOPTB_HL_1021;b”^å‹wQ†Šb[From.GetHerHim]sQweg0;;;;;;;;;;;;x
EVTTITLE_HL_1030;ürKN[Root.GetSonDaughter]ÿ;;;;;;;;;;;;x
EVTDESC_HL_1030;gÑNµköeô•ÿ`O,T0R«R÷^Ì‘	gºN(W®‹º‹`O0SV`OúQ°s(W?bô•Ì‘öe®‹º‹1SÈubk†NÿSV`O»yVTÈSVËYSðX®‹º‹ÿSV`OpÇöeJ`	gºNGY*`„vwOw`O0–Owöeô•¨cûyÿ`ObŸR¨c­eúQÐgÍyÓuº‹&&`O<ONN©‹Ù›NºNŒYGY0P`ç`0ÉZ’YÿÈSbw>fÙ	NÍy„vÓuT0\n\nSV`OwP,TN›NŒÝ‹öeÿ`O,T0RgY„v<ONN1S>f&&ür0‹NžRNÿ`OOb,T0RgY„v2ŒŠ1S>f`O„vÍk²N>fN4Yür&&;;;;;;;;;;;;x
EVTOPTA_HL_1030;>f„vÿb>fürÿ…VJU÷Uÿ;;;;;;;;;;;;x
EVTOPTB_HL_1030;b‰Ye­‹ÖNìN+R®O±bÍk²Nÿ;;;;;;;;;;;;x
EVTOPTC_HL_1030;ÖNìN8lÜnN+Ró`dRËzbÿ;;;;;;;;;;;;x
EVTOPTD_HL_1030;Ù›NºNN<P—Vbèla0;;;;;;;;;;;;x
EVTDESC_HL_1031;gÑNµköeô•ÿ`O,T0R«R÷^Ì‘	gºN(W®‹º‹`O„v[From.GetSonDaughter][From.GetFirstName]0SV`OúQ°s(W?bô•Ì‘öe®‹º‹1SÈubk†NÿSV`O»yVTÈSVËYSðX®‹º‹ÿSV`OpÇöeJ`	gºNGY*`„vwOw`O0–Owöeô•¨cûyÿ`ObŸR¨c­eúQÐgÍyÓuº‹&&[From.GetFirstName]<ONN©‹Ù›NºNŒYGY0P`ç`0ÉZ’YÿÈSbw>fÙ	NÍy„vÓuT0\n\nSV`OwP,TN›NŒÝ‹öeÿ`O,T0RgY„v<ONN1S>f&&ür0‹NžRNÿ`OOb,T0RgY„v2ŒŠ1S>f[From.GetHerHis]0wck0„vÍk²N>fN4Yür&&;;;;;;;;;;;;x
EVTOPTA_HL_1031;bˆVØštQÖNìNðyb„v[From.GetSonDaughter]INN4Yürÿ;;;;;;;;;;;;x
EVTOPTB_HL_1031;bÅVŠ˜kPbkÙÍyùRÝ‹0;;;;;;;;;;;;x
EVTTITLE_HL_1040;ürºNKNOˆ;;;;;;;;;;;;x
EVTDESC_HL_1040;–Owöeô•ˆmÿN›N(W9eØSwN›NôvóNØS0àeº‹‚YUOÿ`OåwSürOˆ(W`O«ŽSOÌ‘AmÌm0ÙN³‹åwÙuˆN`O›RÏ‘ÿ	göenN©‹`O`‘u`O„vwck„v«ŽN&&;;;;;;;;;;;;x
EVTOPTA_HL_1040;b„v*gegØ*g«ˆR/0;;;;;;;;;;;;x
EVTDESC_HL_1041;`O„v[From.GetSonDaughter][From.GetFirstName]òTÏubt^0GY*`„v>fÿ[From.GetHerHis]'`<hNûR8^0WÏPürN7hÿNôvXR(W0<ONNØ–Owöeô•¨cûyØS—Vôff>f&&;;;;;;;;;;;;x
EVTOPTA_HL_1041;b^gÙ>flyyw^—Å‹’T0;;;;;;;;;;;;x
EVTTITLE_HL_1100;ür³;;;;;;;;;;;;x
EVTDESC_HL_1100;(Wérsöeÿ`OJ`ýww0Rür³0ÖNìN<ONNêS(W`ON*NºN„vöePb>f¡l	gvQÖNºN(WwOw„vöeP¥cÑ`O0ÙÙu`OˆVGY™Y„vtQKYaÿ©‹`OOˆ²m¸lÿVüRúQ`O„vérs,gýw0;;;;;;;;;;;;x
EVTOPTA_HL_1100;érsÿbaÉ‰ˆV	gJm›Rÿ;;;;;;;;;;;;x
EVTTITLE_HL_1200;ñmY;;;;;;;;;;;;x
EVTDESC_HL_1200;	gŒYàQZfN†Nÿ`OàeÕleQaw08^ÙÑSu(WñmYür³(WYŽVëS0`O(W»iN—lÍS¶Oÿ	göeýwÉRIVeQ/wÿôfY„vöePÿ,TOwŽVëS0R)Y®N0FO>fÏkSV‰RY—„vöePÿ`OÈSO`õVÙ*N4O–Î˜„vÎ‘ŒQ„vðXó—0`Oa0R&qŽ&&;;;;;;;;;;;;x
EVTOPTA_HL_1200;Ù>fÀNHNÿ;;;;;;;;;;;;x
INCOME_EXTRA_HOLDING;egêdk$TYPE$„v6eeQ;;;;;;;;;;;;x
MODIFIER_GLOBAL_MOVEMENT_SPEED;hQOSûy¨R¦^;;;;;;;;;;;;x
BUILDING_CAPITAL;(W§Y$CAPITAL$§!„vú^Qrÿ$BONUS$;;;;;;;;;;;;x
CB_NAME_DISPUTE;‰NIY[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_DISPUTE;$OTHER_TITLE$‰Nïz;;;;;;;;;;;;x
HAS_SETTLEMENT_CONSTRUCTION;	gZwES0Wú^¾‹;;;;;;;;;;;;x
NOT_HAS_SETTLEMENT_CONSTRUCTION;¡l	gZwES0Wú^¾‹;;;;;;;;;;;;x
HAS_SETTLEMENT;	gN*N$TYPE$;;;;;;;;;;;;x
NOT_HAS_SETTLEMENT;¡l	gN*N$TYPE$;;;;;;;;;;;;x
EVTTITLE_HL_1201;ür³„v|T3U;;;;;;;;;;;;x
EVTDESC_HL_1201;ÙÝuNOkPbk0SVYZfM–4Nÿür³Nôv(WYb—ŽVëS0¡l	gºNýwaw—V‰R3zÿFO>f`OObaÉ‰0RÛuæ‚ïSýw…ÇvQÖNºN0ürŽVNÅNÅN©‹`OàeÕl‰Rawÿôf©‹`O(WƒRÓungTçuíuó`OwƒRÿêSýwIr…VƒRQ!kúQ°s&&;;;;;;;;;;;;x
EVTOPTA_HL_1201;bYúQNür³Ob—ÿN*NºN0;;;;;;;;;;;;x
EVTOPTB_HL_1201;bS&^†˜³bkSYúQ0;;;;;;;;;;;;x
EVTOPTC_HL_1201;bOIr…V¯wšR„vÿÙ*N¯uÂr„vLˆINlšN1SOkPbk0;;;;;;;;;;;;x
wolves_go_out_alone_tooltip;ür³-N„vN4Yür0;;;;;;;;;;;;x
wolves_go_out_with_guards_tooltip;N'Y³hQoRfkÅˆ„v›Q–úQÑS†N0;;;;;;;;;;;;x
wolves_ignore_tooltip;ÎN°s(Ww`OSýVeuür0;;;;;;;;;;;;x
EVTTITLE_HL_1202;¹rkŒ;;;;;;;;;;;;x
EVTDESC_HL_1202;(WYZf`OYúQ»SOÁ‰ŽVëS„vür³ÿƒRìNZwÆ–(WD–Ñ„vN*NqSNN0SV`OŒT`O„vOkSbaba¥cÑÿür³z®VTÿhˆ°s„vSÃVüü0;;;;;;;;;;;;x
EVTOPTA_HL_1202;OkS©‹bdR«Ž»SÁ‰Ù›NÎ‘ŒQ0;;;;;;;;;;;;x
wolves_continue_alone_tooltip;`OdR«ŽNºNKY›R»SÁ‰Î‘ŒQ0;;;;;;;;;;;;x
EVTOPTB_HL_1202;Ù>f¡l	gaIN„v©‹bìNÔÞV'T0;;;;;;;;;;;;x
EVTTITLE_HL_1203;	gN‰NÁ‰†N;;;;;;;;;;;;x
EVTDESC_HL_1203;ür³òTÏu(W`O„v¶RíVYb—kPbk†NŽVëSÿv^NƒRìN0R°s(WINbkòTÏu‰RY—†N3N*Nfg0(W`O«R÷^Ì‘„vÏk*NºNýg†NNãSlÿhˆIyÖNìNaw/wôfŒY†Nÿd–†N`O&&`OÑS°s(W`O„vupB›Ì‘NGrzzŒvÿ	gN‰NÁ‰†N0`OÏu8^¦h0Rür³„vŽVëSÿv^N	göe`O¦h0R`ONür³TYÑ†NN<fY0(WÌQhf«ˆÊ`’‘öeÃVÌ‘N1u—V¶NuNÍyzzZ†a0;;;;;;;;;;;;x
EVTOPTA_HL_1203;b>fŒÿ;;;;;;;;;;;;x
EVTTITLE_HL_1210;ür³Æ–SO;;;;;;;;;;;;x
EVTDESC_HL_1210;`OdR«ŽNºNSÃVüü¥cÑür³öeÿƒRìNÙz(W²Ì‘N¨RN¨RÏP>f(WIr`O0ƒRìN„vpeÏ‘'Y‚i	gASegêS0SV`OpÛƒRìNÿƒRìNNêSNêS„v¥cÑ`Oÿ(uJŸPRÅU`O„vlsTv^¥cÑ`OÿÑSúQ†NkTkT„v†TîT0NÍyIVÈp„vRV^Sa(WÃVÌ‘¶Nuÿv^N`O„vhQ«Ž«ŽSOaÉ‰0RNÍytQKY0(WàQRŸ”Tÿür³ìNVËYûy¨RÿìS3UOw`O ReQƒRìNÿ`OVËYbaÑÿbabaØSINëVÑ0NENÿ`OÑek0R¾ánÿ–Owür³ÛeQ†NRƒÎ‘&&;;;;;;;;;;;;x
EVTOPTA_HL_1210;÷UkTkTÿ;;;;;;;;;;;;x
wolves_run_with_wolves_tooltip;`ONür³‡INNSO0;;;;;;;;;;;;x
EVTTITLE_HL_1230;ür³érs;;;;;;;;;;;;x
EVTDESC_HL_1230;`OòTÏuNür³NwTYÑ†NNµköeô•0'tßOwƒRìN„vekOO`O„v«ŽSOòTÏu¥cÑ†NgP–ÿFO`OnNaÉ‰0R†NMROb*g	g„vIVîXNJm›R0`OvPSkPNegOo`ÿUOwRƒÎ‘-NSªn„v·Q4l0\n\ngÈue™™aeg4Nÿ`O1S»SSbs0ür³M‘T—VŒRŽàeI0OSŒNôÿôVOON4YèTžv^sOg†NƒR0´RO„vöeô•0R†Nÿ;;;;;;;;;;;;x
EVTOPTA_HL_1230;•dÂˆÿ4xŽxÿTÌTÿ;;;;;;;;;;;;x
EVTOPTB_HL_1230;u‰wÿŒY'TÿêS>fàVINbˆV™&&;;;;;;;;;;;;x
EVTTITLE_HL_1240;JT+R;;;;;;;;;;;;x
EVTDESC_HL_1240;°s(W`O—‰±‚9ˆV•öeô•Nür³(WNwÿeg%Veˆ²›N1Y»S„våePR0ür³ùR…V`OÏP>fùR…VƒRìN-N„vNXT0`OJ`>faÉ‰0Rür„vOˆ²m(W«ŽSOÌ‘Am¨RÿFOÎNeg¡l	gÏP°s(WN7hIVÈp0NÇÿ`OVËYaÆ‹0Rÿàeº‹‚YUO`OØ>f‰ÞV¶R„vÿàVINØ	g†uW‰gqwÿw²N^Sý(W—f-N¥zÆ‰`O„vMOn0LS¡rNÅ`?aÿ`O³QšR°s(W>föePÞV0R¶R-N0;;;;;;;;;;;;x
EVTOPTA_HL_1240;bìNSQ!køvÁ‰ÿ;;;;;;;;;;;;x
EVTTITLE_HL_1250;ÞV¶R;;;;;;;;;;;;x
EVTDESCA_HL_1250;`O(WÎ‘Y¦^ÇàQ)YTÿNürNwÑÞVeg0SV`OúQ°s(W«R÷^ÿºNìNleOu„vwOw`Ov^ÝOc‰lØž0`O„v4xÂp„vcˆgN^ánal¢WÿhöSŒTOˆù0`O„v4YÑSqNì„ì„„vÿ8N„v¸‹Y3OãS©‹ºNìN<w-NEQánsQR0FOg©‹`O„vãl¾–ØV„v>f`O8N„v‚YürN,‚„v®Vr0\n\n`O„vÆNÎNÑegÁ‰`OÿN8Æw>`NleiOÿFOnNÕ‹þV–Ï…P`ç`NÅbçV„vÃVÅ`0Ïk*NºNýó`åwS`O»S†NUOY0;;;;;;;;;;;;x
EVTDESCB_HL_1250;`O(WÎ‘Y¦^ÇàQ)YTÿNürNwÑÞVeg0SV`OúQ°s(W«R÷^ÿºNìNleOu„vwOw`Ov^ÝOc‰lØž0`O„v4xÂp„vcˆgN^ánal¢WÿhöSŒTOˆù0`O„v4YÑSqNì„ì„„vÿ8N„v¸‹Y3OãS©‹ºNìN<w-NEQánsQR0FOg©‹`O„vãl¾–ØV„v>f`O8N„v‚YürN,‚„v®Vr0\n\n[wolf_worried_homecoming.GetName]ÑúQegÁ‰`OÿùR`O'YÊ`S*`ÿî•`O»S†NUOY0;;;;;;;;;;;;x
EVTOPTA_HL_1250;Ù>fbêñT„v‹N0;;;;;;;;;;;;x
EVTOPTB_HL_1250;ÎN°s(WwNRýSNN7h0;;;;;;;;;;;;x
EVTOPTC_HL_1250;bNôv(W`õV`O0;;;;;;;;;;;;x
lycanthropy;ürºN;;;;;;;;;;;;x
lycanthropy_desc;Ðg›NángKNYÿGY*`„v‹NÅ`ÑSuÙ*NÒ‰r‚«ŽN0;;;;;;;;;;;;x
EVTTITLE_HL_1400;ürºN;;;;;;;;;;;;x
EVTDESC_HL_1400;`O^yÏuN‰R¦^Ç†NàQ*NZfNÿaw/wNŒYÿ(WwmÌ‘aÉ‰GY*`„vìS3U0àQ)YT`OØS—V²uë`N*XÿFO>faÉ‰a RIVÈpÿa0RN›NÍ‘‰„v‹NS‰0Reg0\n\n°s(Wÿ(WYÌ‘ÿSV`On’‘öew0RángGSw„vofaŒÿ`OÈuŽNfŒv†N0²>fg®NÿƒR(W|T3U`Oÿ>föePwŠ^†Nÿ>föePØSbür†Nÿ>föePYúQ†Nÿ>föePê1u†Nÿ>föeP–Owg®NÑSÂr†N&&;;;;;;;;;;;;x
EVTTITLE_HL_1401;áng;;;;;;;;;;;;x
EVTDESC_HL_1401;(WÇ»S„vàQ*NYZfý>fángÿ`Oa RŽ¨RN‰R0`OýwaÉ‰ƒReg†N0ÈS>fÙ*Nöeô•ÿ>föePåb±bángÂrŽ†N&&;;;;;;;;;;;;x
EVTOPTA_HL_1401;YZfS&^egÀNHNÿ;;;;;;;;;;;;x
EVTDESC_HL_1410;`OTYÑ†NNYÿ0R¾Æ‰¿uÌ‘gØš„vqSN0`O±‚9àQ*NSöeùRg®NŽVëSÿ(WyY„vIQ’‚ŒT`O„v¯uÂrNÂrœU0;;;;;;;;;;;;x
EVTDESC_HL_1420;`OTYÑ†NNYÿg®N»y`OOçe²HNeÜÿÍdkOOw`O¯uÂr„vLˆIN0`OŠÇŸlÑXÿe,rqSNÿ8nÇ³lAm0`ON­e0WTYÑôv0R`OKr²u›RLSÿ¥cOw`OºŽ(WÔgo„vIƒ0WNbabaawOwÿ1SOo`NO?Q&&;;;;;;;;;;;;x
EVTOPTA_HL_1420;‚YdkŽ™YÿLS¡rKr²u›RLS&&;;;;;;;;;;;;x
EVTDESC_HL_1430;`OIN†NdûRsirTYÑ†NNY0`OgÈub0R†Nÿs6qQbÇ»S0•d¬Tÿs¼VÿT¼Vÿ(WÙ*NöeP`O„vŽVëSŒRhQÏPN4Yür0gTÊ`P`„vÞTëSðXkPbk†N&&;;;;;;;;;;;;x
EVTOPTA_HL_1430;Oˆÿ;;;;;;;;;;;;x
EVTDESC_HL_1440;`OIN†NdûRsirTYÑ†NNY0`OgÈub0R†Nÿs6qQbÇ»S0•d¬Tÿs¼VÿT¼Vÿ(WÙ*NöeP`O„vŽVëSŒRhQÏPN4Yür0gTÊ`P`„v÷UëSðXkPbk†N&&;;;;;;;;;;;;x
EVTDESC_HL_1450;`OIN†NdûRsirTYÑ†NNY0`OgÈub0R†Nÿs6qQbÇ»S0•d¬Tÿs¼VÿT¼Vÿ(WÙ*NöeP`O„vŽVëSŒRhQÏPN4Yür0gTÊ`P`„v/TëSðXkPbk†N&&;;;;;;;;;;;;x
EVTDESC_HL_1460;`OIN†NdûRsirTYÑ†NNY0`OgÈub0R†Nÿs6qQbÇ»S0•d¬Tÿs¼VÿT¼Vÿ(WÙ*NöeP`O„vŽVëSŒRhQÏPN4Yür0gTÊ`P`„vSëSðXkPbk†N&&;;;;;;;;;;;;x
werewolf_killed_cow_tooltip;OgŠkN4Yjr0;;;;;;;;;;;;x
werewolf_killed_pig_tooltip;OgŠkNêS*s0;;;;;;;;;;;;x
werewolf_killed_dog_tooltip;OgŠkNêS×r0;;;;;;;;;;;;x
werewolf_killed_someone_tooltip;OgŠkÐgºN0;;;;;;;;;;;;x
EVTTITLE_HL_1490;nhfKNT;;;;;;;;;;;;x
EVTDESCA_HL_1490;`O(Wnhf’‘egÿFO>f`OaÉ‰`O<ONNNôv¡l	gOo`0`O„vŒw‰w¼uÛuÿÓUPR™lÑT0SV`OSÕ‹»Sô‹Ý‹ÿ`OaÆ‹0R`OŒRhQ„v6VÑT†N0Ù`HNïSýwbTÿ`OòTÏuN°‹—V†N0;;;;;;;;;;;;x
EVTDESCB_HL_1490;`O(Wnhf’‘egÿFO>f`OaÉ‰`O<ONNNôv¡l	gOo`0`O!jÊ|„vÞVÆVOw`O„v¦hƒX0`OaÉ‰·QÿwNn¦m0(WYÌ‘ÑSu†NÀNHNÿ`OòTÏuN°‹—V†N0;;;;;;;;;;;;x
EVTDESCC_HL_1490;`O(Wnhf’‘egÿFO>f`OaÉ‰`O<ONNNôv¡l	gOo`0`O!jÊ|„vÞVÆVOw`O„v¦hƒX0`OaÉ‰0R	gN›Nnon„vN‰˜|(W`O„vøwãS0SV`OwøwãSöeÿ`OaÆ‹0R`OhQ«Žý>fOˆù0²ÝuùRN>f`O„vÿv^N`ON°‹—V>f`HN¾lN„v0¯wšRÑSu†NÀNHN‹NÅ`ÿàeº‹‚YUOÿÙ3U’‘†N`O„vNÍy!jÊ|„vtQKYa&&;;;;;;;;;;;;x
EVTOPTA_HL_1490;GY*`0;;;;;;;;;;;;x
hoarse;6VÑT;;;;;;;;;;;;x
hoarse_desc;Ù*NÒ‰r‚Ç¦^O(u[GetHerHis]ðXó—ÿàQNNNýwô‹Ý‹0;;;;;;;;;;;;x
werewolf_killed;ángÂrŽ;;;;;;;;;;;;x
werewolf_killed_desc;Ù*NÒ‰r‚gÑ(WángNÛß˜Oˆ²m0;;;;;;;;;;;;x
EVTDESC_HL_1500;`O…QÃV	gür„vOˆ²mŒTupB›0`OaÉ‰0R`OŒ†6q…V(WlOKN-NFO`OŒRhQNÏPÖNìNÿ`O>fOÀy„v0v^N(Wzzl-N	g‰w„v™™sT0ÖNìN1S(W`OhTôV0ÖNìNŒT`O³NŒÿ‚Yœg`OSÃVLˆ‹N&&;;;;;;;;;;;;x
EVTOPTA_HL_1500;ür™†Nÿ;;;;;;;;;;;;x
EVTOPTB_HL_1500;b&&ÅVŠ˜&&—bÒb&&Ù&&;;;;;;;;;;;;x
EVTDESC_HL_1510;g®N(WYzz-NØšØš„v¬`c0yY’dNNGrIQfÿgq®N†NYZf0`OèlÆ‰OwgIQÿ¶NuNÍyIVÈp„vTV0`O„vürOˆ«ˆgIQìS3Uÿ(WëVAmÌm0`O(uêñT„vðXó—TyYhˆIylea&&;;;;;;;;;;;;x
EVTOPTA_HL_1510;JU÷U÷U÷U÷UkTkTkTkTkTkTkTkTÿÿÿ;;;;;;;;;;;;x
EVTDESC_HL_1520;N)Y(WZfm™Tÿ`ONSÃV‰cL„†NNGr‰w(W0WgN0NêSS×rvÙVÑÇeg(W`OacwKNMR¢bp†NƒR0z6qô•`OaÉ‰«ˆÀo`†Nÿ`OôvÉ‰,‚„vÿbwQR%cT†N×rv^OgŠk†NƒR0[wolf_hunting_instinct_at_court_courtier.GetTitledName]«ˆTOw†NÿàVIN`ORROgŠk†N[wolf_hunting_instinct_at_court_courtier.GetHerHis]gœU1k„v×r0;;;;;;;;;;;;x
EVTOPTA_HL_1520;¡l	gïSåN¨Rb„v‰w0;;;;;;;;;;;;x
EVTDESC_HL_1530;(W`OÛLˆåe8^„vfk>g­‹Ãuöe`OŒT`O„vc%c˜R¨‹º‹›Q‹Nî•˜˜ÿ`OÑS°sÏu8^	gN›NLˆ¨RŒTb>gêS	g`Oó`—VúQeg0`O,gýw„vfŒvSôVb>g0á‹¡‹ŒTIk—šÿOºNYu†NñmJRpSaŒ0;;;;;;;;;;;;x
EVTOPTA_HL_1530;ürJ`>fýw“bOOƒRìN„vsir0;;;;;;;;;;;;x
