### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_dlc029_TOOLTIP_INSTANT;§Y¶RÏeþvÌVS III§!;;;;;;;;;;;;x
DLC_dlc029_TOOLTIP_DELAYED;ÿ-NNªu'k2mW„T„v50*NŸSËY—RYe¶RÏeìr	g„v50*NþvÌV;;;;;;;;;;;;x
DLC_dlc030_TOOLTIP_INSTANT;§Y0'kF–Î˜‘NIV0lchhV§!;;;;;;;;;;;;x
DLC_dlc030_TOOLTIP_DELAYED;ÿS0‹sýVÎ˜‘NII08nbXRchlchó0'kF–Î˜‘NIV0;;;;;;;;;;;;x
DLC_dlc031_TOOLTIP_INSTANT;§YšR6RS§!;;;;;;;;;;;;x
DLC_dlc031_TOOLTIP_DELAYED;ÿ8nb…QtÑS—^ÿšR6RÑS‹WŒTáwŠ˜\nÿÍ‘°eIN`OOb	gTãN„v°eu?QwT\nÿINÁyuPR¶RÏeŒTT\nÿÍ‘°eŒTTlQýVÊSåNNIr¶u„v4YTˆÿSìbvQbV¹RÍ‹bVV;;;;;;;;;;;;x
DLC_dlc032_TOOLTIP_INSTANT;§YšN>OÉbUKNÔˆ§!;;;;;;;;;;;;x
DLC_dlc032_TOOLTIP_DELAYED;ÿ°e„vYe—RIg6R\nÿ°e„v‘šëXâV\nÿO¯epQYeïS	ébôf Rt'`JNIN„vFzS*YPŸVbNKNùRËz„v‚ÀNSÌ‘vQ-NN¹e\nÿ°e„vïSnbo—RYeâVSOÿ¹r*YYe\n\nD– Ryr'`ÿ\nÿMRV2W0Wg2W\nÿŠb¨‹ºNŒS„v÷^ã0RîOSb–bINîOëXbîOsY\nÿ…Ç	Nv*N°e‹NöN;;;;;;;;;;;;x
DLC_dlc033_TOOLTIP_INSTANT;§Y‘šëXâVUSMOS§!;;;;;;;;;;;;x
DLC_dlc033_TOOLTIP_DELAYED;ÿúWcwYe‘šëXâVÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc034_TOOLTIP_INSTANT;§YáOðNbëXUSMOS§!;;;;;;;;;;;;x
DLC_dlc034_TOOLTIP_DELAYED;ÿ^—úWcwYe‘šëXâVÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc035_TOOLTIP_INSTANT;§YšN>OÉbU‚˜Lk§!;;;;;;;;;;;;x
DLC_dlc035_TOOLTIP_DELAYED;ÿ3N–™INšN>OÉbUáOðNßu»lwÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc036_TOOLTIP_INSTANT;§Y2WÞ‹‚˜Lk§!;;;;;;;;;;;;x
DLC_dlc036_TOOLTIP_DELAYED;ÿASŒNgýN­d>e„v2WÞ‹‚˜Lkÿ°sžRNLuöeô•	ÿ;;;;;;;;;;;;x
DLC_dlc037_TOOLTIP_INSTANT;§Y(„KQîhUSMOS§!;;;;;;;;;;;;x
DLC_dlc037_TOOLTIP_DELAYED;ÿ(„KQîh‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc038_TOOLTIP_INSTANT;§Y¬‚pQÿLNbSUSMOS§!;;;;;;;;;;;;x
DLC_dlc038_TOOLTIP_DELAYED;ÿ¬‚pQÿLNbS‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc039_TOOLTIP_INSTANT;§YpS¦^W–§!;;;;;;;;;;;;x
DLC_dlc039_TOOLTIP_DELAYED;ÿ	NÍy°e„vpS¦^—RYe\nÿIN°ežX0WISwÆQY„vhQ°e„vŒT9eÛ„v—RYeŒT‡eS\nÿ(WN*Nåb	gìryr²sTŒTIg6R„vhQ°ewEQánJm›R„v0WISÛLˆ8nb\n\nD– Ryr'`ÿ\nÿªR›RSÕ‹»SßuNpS¦^bIN/OGY„vln2W‹s\nÿpS¦^Ò‰r‚„vb—¹RŒTgÅˆ\nÿyrŠk„vbaŒuQÍyUSMO;;;;;;;;;;;;x
DLC_dlc040_TOOLTIP_INSTANT;§Yz¥SUSMOS§!;;;;;;;;;;;;x
DLC_dlc040_TOOLTIP_DELAYED;ÿz¥S‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc041_TOOLTIP_INSTANT;§Yz¥S–wÏPS§!;;;;;;;;;;;;x
DLC_dlc041_TOOLTIP_DELAYED;ÿz¥S‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc042_TOOLTIP_INSTANT;§YpS¦^KNLk§!;;;;;;;;;;;;x
DLC_dlc042_TOOLTIP_DELAYED;ÿ	N–™INpS¦^ßu»lwÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc043_TOOLTIP_INSTANT;§Yâl¯eUSMOS§!;;;;;;;;;;;;x
DLC_dlc043_TOOLTIP_DELAYED;ÿâl¯e‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc044_TOOLTIP_INSTANT;§Yâl¯e–wÏPS§!;;;;;;;;;;;;x
DLC_dlc044_TOOLTIP_DELAYED;ÿâl¯e‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc045_TOOLTIP_INSTANT;§Yågtüf§!;;;;;;;;;;;;x
DLC_dlc045_TOOLTIP_DELAYED;ÿVËYöeô•éeó769t^\nÿINågt'Y^ÆQY„vyrŠk†SòS‹NöNþ”\nÿJ`cw6R\n\nD– Ryr'`ÿ\nÿt^òS\nÿú^ËzêšRIN‹sýVŒT^ýV\nÿpeASÍy°e‡eSŒT—RYe\nÿhQ°e„vlPŒTcR‚‚ØSSû|ßu\nÿéeg‰'k0N'kÊSFz¯e—g„vUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc046_TOOLTIP_INSTANT;§Yéeg‰'kgp™S§!;;;;;;;;;;;;x
DLC_dlc046_TOOLTIP_DELAYED;ÿkQNªuóASNªuKNô•‰'k‡eS„v†SòSgÅˆ;;;;;;;;;;;;x
DLC_dlc047_TOOLTIP_INSTANT;§YéegN'kgp™S§!;;;;;;;;;;;;x
DLC_dlc047_TOOLTIP_DELAYED;ÿkQNªuóASNªuKNô•N'kŒT-NN‡eS„v†SòSgÅˆ;;;;;;;;;;;;x
DLC_dlc048_TOOLTIP_INSTANT;§Y0ågtüf0¶RÏeþvÌVS§!;;;;;;;;;;;;x
DLC_dlc048_TOOLTIP_DELAYED;ÿågtüföeãN„v-NNªu'k2mW„T„v50*N¶RÏeìr	g„v50*NþvÌV;;;;;;;;;;;;x
DLC_dlc050_TOOLTIP_INSTANT;§YuJmKNS§!;;;;;;;;;;;;x
DLC_dlc050_TOOLTIP_DELAYED;ÿqQ	gAS*NÍ‘ÃV›O`O	éb\nÿÎN`O	éb„vÍ‘ÃV-N·ƒ—V6eÊv\n\nD– Ryr'`ÿ\nÿpeåNv¡‹„v°e‹NöNŒTŒNAS*N°eþVÏP\nÿ¸‹Y°e„vY³NLˆ¨R;;;;;;;;;;;;x
DLC_dlc051_TOOLTIP_INSTANT;§YOÔk)RšNUSMOS§!;;;;;;;;;;;;x
DLC_dlc051_TOOLTIP_DELAYED;ÿOÔk)RšN‡eSÒ‰r‚„vìryrUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc052_TOOLTIP_INSTANT;§YOÔk)RšN–wÏPS§!;;;;;;;;;;;;x
DLC_dlc052_TOOLTIP_DELAYED;ÿOÔk)RšN‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc054_TOOLTIP_INSTANT;§YlšNø‹‹s§!;;;;;;;;;;;;x
DLC_dlc054_TOOLTIP_DELAYED;ÿIƒŸS‡ef„v8ngrSO6R\nÿNøuKNï\n\nD– Ryr'`ÿ\nÿàe0W’Qi–w­ˆûQ\nÿ^—8ngrßu»lwSåb	gyrŠk	éb\nÿg!ýV\nÿ…ÇNv*N°e‹NöN;;;;;;;;;;;;x
DLC_dlc_horse_lords_content_pack_TOOLTIP_INSTANT;§Y0lšNø‹‹s0…Q¹RS§!;;;;;;;;;;;;x
DLC_dlc_horse_lords_content_pack_TOOLTIP_DELAYED;JN‰yr'`ÿ\nÿ7u'`ŒTsY'`“^üf‡eSÒ‰r‚„v°e–wÏP\nÿ™„äS‡eS„vN*NN^SUSMO!j‹W\nÿéegÕlpQKQ0åe3wüf&a'Y)RÒ‰r‚„vìryrUSMO!j‹W\nÿ0IƒŸSKNLk0ó—PNS;;;;;;;;;;;;x
DLC_dlc055_TOOLTIP_INSTANT;§Y™„äSUSMOS§!;;;;;;;;;;;;x
DLC_dlc055_TOOLTIP_DELAYED;ÿNÍy™„äS‡eS„vN^SUSMO!j‹W\n\n* Ù*NS>f0lšNø‹‹s0…Q¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc056_TOOLTIP_INSTANT;§YIƒŸSKNLk§!;;;;;;;;;;;;x
DLC_dlc056_TOOLTIP_DELAYED;ÿÛV–™IN?–Sðl‡eSÄuÒ‰r‚ÆQY„vM‘PN\n\n* Ù*NS>f0lšNø‹‹s0…Q¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc057_TOOLTIP_INSTANT;§Y“^üf–wÏPS§!;;;;;;;;;;;;x
DLC_dlc057_TOOLTIP_DELAYED;ÿ“^üf‡eSÒ‰r‚„vìryrb—èÄuT\n\n* Ù*NS>f0lšNø‹‹s0…Q¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc058_TOOLTIP_INSTANT;§YéegÕlpQKQUSMOS§!;;;;;;;;;;;;x
DLC_dlc058_TOOLTIP_DELAYED;ÿéegÕlpQKQ‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n* Ù*NS>f0lšNø‹‹s0…Q¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc059_TOOLTIP_INSTANT;§Yéegåe3wüfUSMOS§!;;;;;;;;;;;;x
DLC_dlc059_TOOLTIP_DELAYED;ÿéegåe3wüf‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n* Ù*NS>f0lšNø‹‹s0…Q¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc060_TOOLTIP_INSTANT;§Ya'Y)RUSMOS§!;;;;;;;;;;;;x
DLC_dlc060_TOOLTIP_DELAYED;ÿa'Y)R‡eSÒ‰r‚„vìryrUSMO!j‹W\n\n* Ù*NS>f0lšNø‹‹s0…Q¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc061_TOOLTIP_INSTANT;§Y0lšNø‹‹s0¡r&VPN§!;;;;;;;;;;;;x
DLC_dlc061_TOOLTIP_DELAYED;ÿ”N–™IN0‹sýVÎ˜‘NII0ÆQY„v5uPR¡r&VPNM‘PN;;;;;;;;;;;;x
DLC_dlc062_TOOLTIP_INSTANT;§Y¡VMRO®‹§!;;;;;;;;;;;;x
DLC_dlc062_TOOLTIP_DELAYED;ÿ…Q–Cg›R\nÿ?QåzYe²wû|ßu9eo‚\nÿÇºNÅ`eg÷‹Blb‰BlùR¹e\n\nD– Ryr'`ÿ\nÿ°e„våzt^‹NöN\nÿÕl‹VÍ‘6R;;;;;;;;;;;;x
DLC_dlc063_TOOLTIP_INSTANT;§Y0¡VMRO®‹0…Q¹RS§!;;;;;;;;;;;;x
DLC_dlc063_TOOLTIP_DELAYED;ÿ0WtÒ‰L„ú^QrSÿ†SòSú^QrúQ°s(W'Y0WþVN\nÿ¬‚pQÿLNbS–wÏPS\nÿpS¦^ŒT?–Éb>O9‚êSUSMOS\nÿ™„äSÿIƒŸS7usY…Q–bXT!j‹WS\nÿ‰¹eÿúWcwYesY'`…Q–bXT!j‹WS\nÿ°e„v‹NöNþVGrŒTN/V°e„vŒeQLub—;;;;;;;;;;;;x
DLC_dlc064_TOOLTIP_INSTANT;§Yôu¬NÑ‘^SPN§!;;;;;;;;;;;;x
DLC_dlc064_TOOLTIP_DELAYED;ÿmQ–™Zw&qŽNôu¬NºN„vÑ‘^SM‘PN;;;;;;;;;;;;x
DLC_dlc065_TOOLTIP_INSTANT;§YWSpS¦^–wÏPS§!;;;;;;;;;;;;x
DLC_dlc065_TOOLTIP_DELAYED;ÿWSpS¦^‡eSÒ‰r‚„vìryrb—èÄuT\n\n* ÷‹èlaÿ`OïSýwòTÏuÇvQÖN0‹sýVÎ˜‘NII0„v…Q¹RS·ƒ—V†Nå‹DLC„vOb	gCg0;;;;;;;;;;;;x
DLC_dlc066_TOOLTIP_INSTANT;§YŠk^y1tŒT§!;;;;;;;;;;;;x
DLC_dlc066_TOOLTIP_DELAYED;ÿ°e„vAmLˆÅuû|ßuŒTÑžŠkÅu\nÿ«R÷^JSuŒTJSb–\nÿ0W¹eAucƒNºNãSÏQS\n\nD– Ryr'`ÿ\nÿÛeQ–ES¶r`„v°eLˆ¨R\nÿ30YOÍy˜bèxbY³QÚV¯r„v¹eV\nÿ(W–wÏPNïSÁ‰„v°e„v«ŽSOyrV\nÿsQŽN8lu0Šk¡N0¾uÅuŒT+s„v°e‹NöNþ”;;;;;;;;;;;;x
DLC_dlc067_TOOLTIP_INSTANT;§Y0Šk^y1tŒT0…Q¹RS§!;;;;;;;;;;;;x
DLC_dlc067_TOOLTIP_DELAYED;ÿN^—–wÏPS\nÿZfgÜb`S­^gp™S\nÿN'ksY'`!j‹WS\nÿ^—2m7usY!j‹WS;;;;;;;;;;;;x
DLC_dlc068_TOOLTIP_INSTANT;§YhQÑ‘^Só—PNS§!;;;;;;;;;;;;x
DLC_dlc068_TOOLTIP_DELAYED;ÿ”N–™Ñ‘^SM‘PN;;;;;;;;;;;;x
DLC_dlc069_TOOLTIP_INSTANT;§YîOSëXNÆRQYw§!;;;;;;;;;;;;x
DLC_dlc069_TOOLTIP_DELAYED;ÿ ReQN*N`OœU1k„v>yâV\nÿ‡eirŒTyrŠkirÁT\n\nD– Ryr'`ÿ\nÿ°e„v…Q–bXTŒTäN\nÿ°e„vgÅˆŒTÑS‹W\nÿñ‚<hpQŒTåe3wüf‡eS„v°e–wÏPŒTUSMO!j‹W;;;;;;;;;;;;x
DLC_dlc070_TOOLTIP_INSTANT;§Y0îOSëXNÆRQYw0…Q¹RS§!;;;;;;;;;;;;x
DLC_dlc070_TOOLTIP_DELAYED;ÿÙ*N…Q¹RS>f§Y0îOSëXNÆRQYw0§!ibUSS„vNèR;;;;;;;;;;;;x
DLC_dlc071_TOOLTIP_INSTANT;§Y>TIyUV‚˜Lk§!;;;;;;;;;;;;x
DLC_dlc071_TOOLTIP_DELAYED;ÿ”N–™IN>yâVÒ‰r‚ÆQY„vM‘PN;;;;;;;;;;;;x
DLC_dlc072_TOOLTIP_INSTANT;§YWSpS¦^–wÏPSÿ”NhTt^ªuõV<yir	ÿ§!;;;;;;;;;;;;x
DLC_dlc072_TOOLTIP_DELAYED;ÿWSpS¦^‡eSÒ‰r‚„vìryrb—èÄuT;;;;;;;;;;;;x
DLC_dlc073_TOOLTIP_INSTANT;§Y¶x‰sKN™Ÿ§!;;;;;;;;;;;;x
DLC_dlc073_TOOLTIP_DELAYED;ÿN-NNS^ýV’N¨R\nÿ°e„vg!SOû|\nÿ8fN1ÌR\n\nD– Ryr'`ÿ\nÿ°e„vIlÏ…Ò‰r‚–wÏP\nÿ°e„v²Rbt1u\nÿ-NýVUSMOŒTb‰N\nÿ°e—RYe;;;;;;;;;;;;x
View_on_Steam;(W Steam -Någw;;;;;;;;;;;;x
REQUIRED_DLC;—‰ DLC;;;;;;;;;;;;x
LANDING_RECOMMENDED_EXPANSION;¨cPƒibUSSÿ;;;;;;;;;;;;x
LANDING_HEADER_INTERESTING_CHARACTERS_FOR_EXPANSION;	g²„vVOS	éb;;;;;;;;;;;;x
LANDING_HEADER_DLC001;¶RÏeþvÌVS I;;;;;;;;;;;;x
LANDING_HEADER_DLC002;™„äSºN–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC003;?–SÔki`KNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC004;áOðNKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC005;Ò‰r‚¾‹¡‹hV;;;;;;;;;;;;x
LANDING_HEADER_DLC006;2W0WKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC007;0O¯epQKNQR0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC008;^—2mUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC009;ÈTÌ‘ÑSKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC010;¶RÏeþvÌVS II;;;;;;;;;;;;x
LANDING_HEADER_DLC011;0WlšW¶N0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC012;Üb`S­^USMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC013;^—2m–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC014;0W-NwmºNir–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC015;W¯eUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC016;W¯e–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC017;Üb`S­^KNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC018;0åeL„eQµO0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC019;W¯eKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC020;ú‹¯e–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC021;ú‹¯eUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC022;0qQŒTýV0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC023;AucƒKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC024;0V^yup0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC025;çe^y^Lk;;;;;;;;;;;;x
LANDING_HEADER_DLC027;ïQSyrUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC028;ïQSyr–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC029;¶RÏeþvÌVS III;;;;;;;;;;;;x
LANDING_HEADER_DLC030;0'kF–Î˜‘NIV0lchhV;;;;;;;;;;;;x
LANDING_HEADER_DLC031;šR6RS;;;;;;;;;;;;x
LANDING_HEADER_DLC032;0šN>OÉbUKNÔˆ0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC033;‘šëXâVUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC034;áOðNbëXUSMOS;;;;;;;;;;;;x
