### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADULT_FAMILY_IN_COURT;«R÷^-N„vTN¶RÏebt^7u'`ÿ§Y+$VALUE$§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_0;Sb4xŒT¦uÿS(W§Y$DATE$§!Óung	ÿOˆmw`O§R$PRESTIGE$§!Zg0`OO«ˆ³‹IN>fN*N0§YNuˆRŒT¦u„vºN§!0ÿM–NOOb	g§Y[Recipient.Religion.GetGroupName]§!ßu»lwùR`O„vŒYa§R$OPINION$§!0;;;;;;;;;;;;x
IMPRISON_INTERACTION_1B;	cNÙ*N	c®”T`O1SO«ˆÆ‰IN´fTÿv^NqQŒTıV…Q„vOb	gÒ‰r‚ıOùR`O„vŒYa¦^NM–§R$OPINION$§!0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2A;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2B;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2C;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2D;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2E;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2F;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2G;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V$PRESTIGE$Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2H;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2A;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2B;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2C;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2D;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2E;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2F;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2G;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2H;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞcÓuZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2A;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2B;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2C;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2D;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2E;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2F;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2G;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2H;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2A;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2B;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2C;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2D;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2E;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2F;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$„v²N^Sÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2G;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2H;Ğc®‹©‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQXINMRĞc¢‹ZZ0kOINNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSOàVINN§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbXTÓuZZw·ƒ—V $PRESTIGE$ Zg<PÿÈSàVINNNMO$THEIRPARTYTIER$„v²N^SÓuZZÿ·ƒ—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
