### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WELCOME_TEXT;(W,g8nb-Nÿ¨`ïSåNnboûNUO-NNªuöeg„vßu»lwÿNó>O5rÿNó^‹s0SV¨`„vÒ‰r‚»SNöeÿ¨`—‰	gN*NçubºN¥cûNÿ‚YdkAm/OÿÏuENN­e0NvQÖN8nbNTÿ,g8nbVËYöe„v¶rµQ>f&rT†SòS„vÿnN1S>fŒRhQ¡l	gs^aˆNô‹0÷‹HQågwIN¨`„vÒ‰r‚0O—r„v¾–¦^Q	ébÛeQ8nbÿ;;;;;;;;;;;;x
tribal_duke;'YK‘•;;;;;;;;;;;;x
tribal_duke_female;sY'YK‘•;;;;;;;;;;;;x
tribal_duchy_of;'YK‘¦;;;;;;;;;;;;x
tribal_duchy_of_norse;Å–SıV;;;;;;;;;;;;x
tribal_count_west_african;Õl—g;;;;;;;;;;;;x
tribal_count_female_west_african;Õl—gZ;;;;;;;;;;;;x
tribal_duke_west_african;ÕlSôT¯e;;;;;;;;;;;;x
tribal_duke_female_west_african;ÕlSôT;;;;;;;;;;;;x
tribal_king_west_african;üf(„;;;;;;;;;;;;x
tribal_baron_mongol;*Y^;;;;;;;;;;;;x
tribal_barony_of_mongol;*Y^†˜;;;;;;;;;;;;x
EVTDESC_CM_11;(WåNMR„v¯eÉb+Y/OßuúWOxNÿ[Root.GetName]„vºNl8T6e†NÜ¹e„v°e`N×O0ÖNìN°s(Wêğy0W¯eºN0b0ÄOW¯eºN00;;;;;;;;;;;;x
EVTOPTA_CM_11;	g°e‹NirÿFO>fØıwÆ‹+RúQçe/Oßu0;;;;;;;;;;;;x
convert_to_russian;¥c×SW¯e‡eS0;;;;;;;;;;;;x
convert_to_russian_desc;bìNPRl-N„v¸‹YºNck(W¥c×SYıVºN&^eg„v°e„vuJm¹eVŒT/OßuÿÖNìNck(W‡eQ,g0W„vÎ˜×O`Nï`0nN¸‹bìNnN”^å‹Ù7hZP&&;;;;;;;;;;;;x
EVTDESC_CM_2102;`O•ENåNeg(WÎW!X…Qgq™e?e‹NY³NÿÃV›R³Nv0NdkTöeÿ[From.GetTitledFirstName]N­e„vÉ‹ô‹Ow(W`O¾Nöe„vTÍyGY™YÅe0nN¸‹N!kÖNeg†NbïSåNßÖNNw»Spp&&;;;;;;;;;;;;x
EVTOPTA_CM_2102;ùRÿ1SÙHNšR†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_2102;NÿkOIN[Root.GetTitle]„v2ûNNïSÈa/`0;;;;;;;;;;;;x
EVTDESC_CM_2104;(WN*N™Y„véehfÿ`OT[From.GetTitledFirstNameWithNick]NT‘šLˆÿ¡l	g&^ûNUO³bkSv^«Ow¿Og0Ù>fIWNg÷^USŒuJmNT„vSOŒš0`Oa0R[From.GetTitledFirstName]åN`‘u„vîvIQwOw`OÿFOêáOÙO>fIW	aëV„vÅe0;;;;;;;;;;;;x
EVTOPTA_CM_2104;NO	gî•˜˜„vfU0;;;;;;;;;;;;x
d_yatviags;¦uyrôui`<h;;;;;;;;;;;;x
d_pechenegs;iOR…m<h;;;;;;;;;;;;x
e_seljuk_turks;^XSñg^ıV;;;;;;;;;;;;x
action_settle_tribe;šRESèL„;;;;;;;;;;;;x
action_settle_tribe_desc;c>m`O„v[GetMyTreasurerName]SèL„bXT‰R˜(WwıN-NÿX R,g0W‡eSØSb§Y[Culture.GetName]§!„vàQ‡s0;;;;;;;;;;;;x
EVTNAME925;èL„šRES;;;;;;;;;;;;x
EVTDESC925;SèL„‰R˜(W[Root.Location.GetName]„vªR›R¡l	gŒv9ÿb„v†˜JNOØštQ„vÿ;;;;;;;;;;;;x
EVTOPTA925;[Root.Liege.Culture.GetName]„v‡eSôfOŠ0;;;;;;;;;;;;x
EVTDESC20205;b„v[Root.GetMyTreasurerName]ÿ[From.GetTitledFirstName]ÿÀo¨R0Wåwô‹[From.Location.GetName]‰R˜†N¸‹Y[Root.Culture.GetName]¶R­^0,g0WºNgR	g›Nµb6RÿFOÍN¥c×S†NbìN„ví‹ŠŒTÎ˜×Oÿ;;;;;;;;;;;;x
EVTOPTA20205;[From.GetFirstName]N‚YâeV0WïS`—0;;;;;;;;;;;;x
EVTNAME20206;[Root.GetMyTreasurerName]×S3O;;;;;;;;;;;;x
EVTDESC20206;[Root.Location.GetName]„v,g0WºNÿàVŠegŠY„v[Root.Liege.Culture.GetName]ºNšRESa0R3a`ÿîT¹pOg†Nbÿb3O0R†N©wFOØ>fúQeg†N0;;;;;;;;;;;;x
EVTOPTA20206;nNNıwhQ*`ÖNìN&&;;;;;;;;;;;;x
EVTDESC20207;b„v[Root.GetMyTreasurerName]ÿ[From.GetTitledFirstName]ÿ«ˆ[From.Location.GetName],g0WºNµb6RYegšRESw„vÇz-N3O0R†N0;;;;;;;;;;;;x
EVTOPTA20207;v^^—a™eKNY&&;;;;;;;;;;;;x
action_build_legend;Lk‚˜/OGY‹Nù;;;;;;;;;;;;x
EVTNAME20208;ÛbßRÇRëX;;;;;;;;;;;;x
EVTDESC20208;b(W[Root.Liege.GetTitledFirstName]Lk‚˜/OGY‹NùÖS—V†NèT'YbHe0N¡wÇRëXMReg[Root.Location.Capital.GetName]ÆQY•b«O'Y‹NNÿ;;;;;;;;;;;;x
EVTOPTA20208;b„v[Root.Liege.PrimaryTitle.GetRulerTitle]OØštQ„vÿ;;;;;;;;;;;;x
EVTDESC20209;b„v[Root.GetMyTreasurerName]ÿ[From.GetTitledFirstName]ÿJTÉ‹b[From.GetPossPronoun]²R/Ob„vŸRéu„vªR›R¡l	gŒv9ÿNS¡wÇRëXMReg[Root.Capital.Capital.GetName]INbkOb0bêS—‰(WÑgĞc›OÙuÖNìNÙ7h„vIgOÿN6q‹NÅ`1S»æp†N&&;;;;;;;;;;;;x
EVTOPTA20209;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC20217;b„v[Root.GetMyTreasurerName]ÛbßRÆQYŒYINbkOb„vÇRëXùRbŒTs^JNIN„vLˆINa0R1YgŞV¶Rÿ1NLS†Nb„v80;;;;;;;;;;;;x
EVTOPTA20217;»SÖNìN„vÿ;;;;;;;;;;;;x
action_build_zeal;²R/O—RYeÂríp;;;;;;;;;;;;x
EVTNAME20218;ÛbßRT†áOw;;;;;;;;;;;;x
EVTDESC20218;bbŸR0W(W[Root.Location.GetName]„vºNl-NèleQ†N—RYe„vÂríp0[Root.Liege.Religion.GetRandomGodName]T†Ú‹„vÇRëX–öeÆQYŒYùR—bVYe’Vÿ;;;;;;;;;;;;x
EVTOPTA20218;b„v[Root.Liege.PrimaryTitle.GetRulerTitle]OØštQ„vÿ;;;;;;;;;;;;x
EVTDESC20219;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]JTÉ‹†Nb [From.GetPossPronoun]ªR›R·ƒ—V†NèT'Y„vbŸRÿºNìN„v—RYeípÅ`«ˆŸ¨R†Nweg0NS–Âríp„vbëXòTÏuZwÆ–(W†N[Root.Capital.Capital.GetName]ÆQYINbHeŒT0°s(WbêS—‰»Sb›NVYe’V©‹ÖNìNÑSÄlÿN6qÙ›NëXuQ1SOtQLSce»S0;;;;;;;;;;;;x
EVTOPTA20219;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC20220;[Root.GetMyLordSpiritualName]T†Ú‹„vÇRëXMRegIN[Root.Religion.GetRandomGodName]kOb0FObÒbİuÑSw2Wb„vLˆIN©‹ÖNìN‘7Yÿ·u·uce»S0b„vT†Ú‹×S0R†Ng'Ync³R0;;;;;;;;;;;;x
EVTOPTA20220;ô‹ŒY„vwÃV>f·VbTÿÿ;;;;;;;;;;;;x
action_organize_raid;ÄuÇu«R c;;;;;;;;;;;;x
EVTNAME20221;ÄuÇu«R c;;;;;;;;;;;;x
EVTDESC20221;b(uàeÏ‘1ÌR„v±‚ŠçTí‹ÿ(W[Root.Location.GetName]ZwÆ–†NN¡wIV'Y„v›QâV0Ù›NºNNO(WÙr^IrOw„v&&;;;;;;;;;;;;x
EVTOPTA20221;b„v[Root.Liege.PrimaryTitle.GetRulerTitle]OØštQ„vÿ;;;;;;;;;;;;x
EVTDESC20222;b„v[Root.GetMyMarshalName]ÿ[From.GetTitledFirstName]ÿÄuÇu†N¸‹YÂSN«R c„vÇRëXÿÖNìNg…VOwcƒwÿ1ÌRNçpOg¢b c0bNıw©‹Ù›NŒYIlIr„v*YENÿ;;;;;;;;;;;;x
EVTOPTA20222;ïSœUïSIÿ;;;;;;;;;;;;x
EVTDESC20224;b„v[Root.GetMyMarshalName]ÄuÇu„v«R câV,gå‹>fZwÆ–wegINbkOb0FO•EN„vŒTs^O—VÖNìNŒS&PÿŞV»Sj–¶RºN†N0ŞV»SKNMRØz˜p†N¸‹Y1ÌRirDÿ;;;;;;;;;;;;x
EVTOPTA20224;SwPÿÎTÿŒY'T&&;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NORMAL;[From.GetTitledName]N[GetDateText][From.GetDeathReason]0[From.GetPossPronounCap][GetFromReverseRelation]ÿ[Root.GetFirstName]ÿ(W[Root.Capital.Capital.GetName]cƒw0W R•QçuûN[From.PrimaryTitle.GetTier]0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_RELIGION;[From.GetTitledName]N[GetDateText][From.GetDeathReason]0[From.GetSubjectPronounCap]1u[From.GetPossPronoun][Root.Religion.GetName][Root.Religion.GetGroupName]’V[GetFromReverseRelation][Root.GetFirstName]çub0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_CULTURE;[From.GetTitledName]N[GetDateText][From.GetDeathReason]0[From.GetPossPronounCap][Root.Culture.GetName][GetFromReverseRelation][Root.GetFirstName]çub†N[From.PrimaryTitle.GetTier]ÿ>fIN[Root.GetTitledFirstName]0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_CULTURE_AND_RELIGION;[From.GetTitledName]N[GetDateText][From.GetDeathReason]0[From.GetSubjectPronounCap]„v[From.PrimaryTitle.GetTier]«ˆ[From.GetPossPronoun][Root.Culture.GetName][GetFromReverseRelation][Root.GetFirstName]ÿZWšR„v[Root.Religion.GetName][Root.Religion.GetGroupName]’Vçub0;;;;;;;;;;;;x
jewish_group;¹r*YYe;;;;;;;;;;;;x
zoroastrian_group;lšyQ¾Ye;;;;;;;;;;;;x
embargo_cb_desc;Ù*N²Rbt1uÆQ¸‹`OgdÁkOb	g§Y$TARGET$§!(W`OıV…Q„v8fÙz0;;;;;;;;;;;;x
vice_royalty_desc;‡v^ïSåNS‹sıVŒTlQıV4YTˆåNJ`cwbVV QåNSã0ÇÙ7h·ƒÖS„v4YTˆNıw«ˆTãNçubÿw>f(WJ`cwŠkTŞVRV‡v^Kb-NdkÕlıw	gHe¶c6RN…úQSãNP–0;;;;;;;;;;;;x
opinion_castrated_close_kin;	–rR†NÑ²N;;;;;;;;;;;;x
opinion_blinded_close_kin;IRw†NÑ²N;;;;;;;;;;;;x
TITLE_USURPTION_TEMPORARY_TITLE;4Nöe4YTˆOb	gwÊSvQSãıNıwárIY4YTˆ0;;;;;;;;;;;;x
EVTDESC107001;¨`SnboTN¶RÏe…Q„vçuûNwÿN­eö^íuOˆ	0(WYefRbyV-Nÿôv0R¨`„vTJN40SMRÿıV…QYıOASR‰RšR00R²öePÿ[Root.GetFirstName]OŠk»Sÿ8^egô‹Ò‰r‚OŠkNØš„Ÿ0¾uÅub>f´f›R	ÿwYefRbyVOÓung0(W[Root.GetSubjectPronoun]»SNTÿ¨`ïSåNnbo[Root.GetPossPronoun]çubºNçuíu8nb0÷‹–aSÕ‹8nb-N„vT*NèRÿFO÷‹èlaÿ‚YœgN	cgqYefReg©sÿïSıwO•ÇN›N.^©RĞcIy0;;;;;;;;;;;;x
EVTDESC107303;weg`O¡l	g³Y„v9‚egĞè–0	göeP(Wböeÿ`OŒT`OSã†˜0W„vuQXTïSıwNY0ÙöePgŒY)R(uÇ–cOuQ0ïSåNÇ	éb›Q‹NLub—„vÇ–cOuQ	y˜ÛbßR.^Kb0°eÑÛbßR„vÇ–cOuQOúQ°s(W`O„v–™ı0ÖNìNNÅNÇ–cOwegASRf5ÿôucÇ–cOnNN¿OœR0Ç–cOMRÔNÆuwwuQâV„vÄub0	g›NÇ–cOuQhQ>fwm›Qw	g›N¡l	g9‚êS0ÙÌ‘Ç–N›Nwm›QÇ–cOuQ0ÖNìNO(W`OıV¦^‰¹e„vwmNúQ°s0;;;;;;;;;;;;x
CHRONICLE_JOINED_ALLY_IN_WAR;[Prev.GetTitledName]>ec[From.GetTitledName]ùR—b[From.GetHerHis]LeºN„vb‹N0;;;;;;;;;;;;x
CHRONICLE_JOINED_ALLY_IN_WAR_2;[From.GetTitledName]>ec[Prev.GetTitledName]ùR—b[Prev.GetHerHis]ÖNLeºN„vb‹N0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_LOST_NO_HEAD;[From.Religion.GetCrusadeName]àV[From.Religion.GetName]1Y»S†N—RYe†˜–ˆwÓung0;;;;;;;;;;;;x
ASK_FOR_DIVORCE_INTERACTION_1;N§Y[Actor.Spouse.GetFirstName]§W»yZZO©‹`Onc1Y §R$COST$§W Zg0;;;;;;;;;;;;x
DIVORCE_INTERACTION_1;»yZZO©‹`Onc1Y §R$COST$§W Zg0;;;;;;;;;;;;x
ERA_CHAR_INFO_3096;Fz¯efWåuSuNVWÿ(W6SöebIN†NÈTÌ‘ÑS0éet^ÿÖN„vÍk²N?–^·TXfkOINDd?eôu³byY?QPR„v‰RhQ00Rbt^öeÿÖN(WN³IV›R„vôuPŸS|åbNßu»l0ÖN„vöeãNEQ¥eOw÷mqNŒTe™Rƒÿ4R1V„vıV¦^bINY*Nz¥S'YcOuQâV„vîvh0Fz¯efWåuSÎN*gŒRhQŒcácRCgÿFOÖNÍNçe>f†SòSN(WMOg•„vÈTÌ‘ÑS0;;;;;;;;;;;;x
ERA_CHAR_INFO_3040;?–Snf·?–S¯epQÿ^XSñg„vşfYRÿúQuöeëSFzUFz·V·,g·¾LN·V·ßRTÌ‘0FOÖNàVÖN„vIV'YÿOÀy„vkObbçTŒTÇRlw—VdkT÷SÿaIN0ñ‚ÇR„vîrPR00éet^ÿÖNçub†N6r²NbIN|TWÊs„vßu†˜0(W1064t^çubqSIgöeÖNÇfk›RÖS—V†NÏ‚9N„vT÷SÿTegßu»l†N^³ˆ„v^XSñg^ıV0ÖNùRÜb`S­^^ıVÑSwb‰Nv^(WüfPŸJRSyrbyVÌ‘ŠV•^ûQ%†NÖNìNÿUc·ƒ†NÜb`S­^‡v^0ÙIWÜw)Rú”«W†NåeTz¥SºN(W‰R³uXb)RšN„vTwÿnN>fæ‰ÑSASWR›QÜV„vŸSàVKNN0ÖN42SöeàVÒbİukSuQ.^©RÖNùRØNN*NcS–™­ˆûQÖN„vÛS›QÚV¯rwŠkÿŠknN*g±vQT0;;;;;;;;;;;;x
ERA_CHAR_INFO_457620;kOINaS¯e‚„)RšNŒT±ƒf„vıV‹sÿeêWS>f6eY1Y0WĞ¨R-NgÍ‘‰„vN*NºNirÿÖNgÈuSFz¯e—gÎNOÔk)RšNv†NúQ»S0aS¯e‚„)RšN(WeêWS„vßu»lNib/Vó‰ísYrWSèÿÖNi`Zv^>NÿVg†NSìbÑySYætŒT^Xôu)RšN(W…Q„v‰R¾bS‰šNÎW^0eêWS(WŠkTÛVvt^«ˆYe—RKQ±ƒ’‚ASNØRšRIN2WºNÿ³ueQòSŒQ0;;;;;;;;;;;;x
ERA_CHAR_INFO_167219;Il(„Tßv>f1uN³1uTKQJNüR„v·Va×VÎW^ObÄubÿÖSãNôu¯eÔkbIN(W-NNªuåNÊSTegöeãNJNüRâlW„vwm8f„vFUN›RÏ‘0ÖNìN„vR‹NYÿ0TRXb0ÿM^JN‰„v8f>nãSŒTÎW^ÿ‰ó&OfeÿNóú‹+YåTW·V0gÈuTwßvIV'Y0R†Nıwôv¥ccb'YıVÿN*N‹OPR¿O>f(WASÛVNªuÿÖNìN`S†˜ŒTm«R†N9N¦–™ıåT,gÈT9h0;;;;;;;;;;;;x
ERA_CHAR_INFO_212513;SyrÈpŒNN>f^y2WWlš^ıV(W-NNªugIV'Y„v‡v^KNNÿ«ˆTöeãN„vºNğyINstupor mundiÿ0Nô•GYù00ÖN„vßu»l8^8^4O–OwNYe÷^„vb‰NÿSyrÈpŒNN«ˆİuZÇÛV!kYe—R˜beulNNuóc³‹ÖNINLeúWcw0LS¡rÖN(W,rmQ!kASWR›QĞ¨R-NêSÂSN†NS¸‹RE–b—eÿFObŸRFUšR†N©‹6wï’d·QÍ‘RVúWcw’V¶c6R01250t^ÿ55S„vÖNŠkNâu¾uÿÖN„vOˆ	ÅËQ¡NÿgÈuIN—¨N¯ev–¬‚‹sgJuN†NåS÷S0;;;;;;;;;;;;x
ERA_CHAR_INFO_74656;çPÃ‹²ŒNNkOINN*NIV'Y„vpS¦^TJNÿŠbÖN„vıV¦^TN0S0WS'YE^0Wib/V0kOINÑyfRŒTz‚>g„våb³bwÿÖN(WçPÃ‹²ÎWú^Ëz†N)Y‡efRb–0;;;;;;;;;;;;x
ERA_CHAR_INFO_454500;1r·VNS	NNÎN¸‹Y¹eb—egô‹ı>fN*NÇRëX01327t^ÿvQ6r)Yp,‚„vßu»lÈuÓuTÖN¥cÇ†N‹s Q0(W1r·VNS†˜üRNÿñ‚<hpQû«'k2m›Q‹NIVıVKNRÿwÖNùRÕlıV‹sMO„v²RğyÿRgÈuVÑS†NTNObğy„vvt^b‰N0ÖN„vßu»l•¾”NASt^ÿ1r·VNSËYÈusQèl›Q‹N0ÖN²Nêc%c³QšR'`„vKQ÷–‰Obÿ)R(uJN‰1u•VKb„gb„vñ‚<hpQ›Q–ûQ%†NuQ›R'YE^`SO„vÕlıV›Q–0;;;;;;;;;;;;x
ERA_CHAR_INFO_455500;S›RmQN>fegêætbSæt‹sg„v,rN*NÕlıVıV‹s0(WÖN„vßu»lNÿÕlıVºNÎeg†NTNObğy„vvt^b‰N0Œ†6q«ˆëSZPx^Ğ„vòƒ)RnfÿFO†SòSN„vÖNv^¡l	gÀNHNŒYĞl0(WKQ÷–‰OböeÿÕlıV„v›Q–àQNNhQpe«ˆñ‚<hpQºN|kmp0(WÖNßu»l„vZfgÿÑŠkÅu,rN!kúQ°s(W†NÕlıV0hQıV	NRKNN„vºNãSÓgN†NÙôŒT„v«uÅuÿSìbS›RmQN„v‹sT<t0;;;;;;;;;;;;x
ERA_CHAR_INFO_476500;eYSWlÿkOINIQ‰„veY¯eüf‹sg`YúWweY¯eüfNNKNPRÿ(W6r²NŠkTçub6rN0ÖNgRĞcúQNvQDQV?–ÉbNqQ»lÿFO?–ÉbNÒbİuÿgÈubIN†NeYSWlKbN„v'YôuGYSÿôv0RÖNN 1332 t^»SN0(WeYSWl»lNÿeY¯eüfXNÜb`S­^^ıVæ‚N…Qböe(W‰R³uXb)RšN‰S'YE^ib/V0;;;;;;;;;;;;x
ERA_CHAR_INFO_480000;FzUØ·V·gsS+R>fÑ‘^WlıV(WMOöeô•g•„vïSWlÿ(WÖN„v»ltN™„äSTıV¾0R†NCg)R„vÅTğS0éet^gsS+RˆvO†NO¯epQYeÿ(WÖNsSMOTÖN¦”¹pO¯epQYeINıVYe0gsS+RØ	g¹R³uúWcw’V„vTÿYe—Rå‚gASŒNNuóÙuÖN™QÇ²NráOhˆ¾a1Œ0;;;;;;;;;;;;x
