### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
city_contract_3_desc;^l—‰INİOkSıVWĞc›OÖNìNOb	g„vè–0;;;;;;;;;;;;x
obj_become_chancellor_title;bIN[This.GetChancellorName];;;;;;;;;;;;x
obj_become_marshal_title;bIN[This.GetMarshalName];;;;;;;;;;;;x
obj_become_treasurer_title;bIN[This.GetTreasurerName];;;;;;;;;;;;x
obj_become_spymaster_title;bIN[This.GetSpymasterName];;;;;;;;;;;;x
obj_become_spiritual_title;bIN[This.GetLordSpiritualName];;;;;;;;;;;;x
awesome_charge_tactic;IV›R²Q•b>g;;;;;;;;;;;;x
awesomer_charge_tactic;¿RNïS!c„v²Q•b>g;;;;;;;;;;;;x
romanian;ætÉbàQšN;;;;;;;;;;;;x
ca_town_1;ÎW!X^G•;;;;;;;;;;;;x
ca_town_2;ÎW!X^G•;;;;;;;;;;;;x
ca_town_3;ÎW!X^G•;;;;;;;;;;;;x
ca_town_4;ÎW!X^G•;;;;;;;;;;;;x
ca_town_5;ÎW!X^G•;;;;;;;;;;;;x
ca_town_6;ÎW!X^G•;;;;;;;;;;;;x
tp_barracks_1;luQ›Q%„;;;;;;;;;;;;x
tp_barracks_2;luQ›Q%„;;;;;;;;;;;;x
tp_barracks_3;luQ›Q%„;;;;;;;;;;;;x
tp_barracks_4;luQ›Q%„;;;;;;;;;;;;x
tp_barracks_5;luQ›Q%„;;;;;;;;;;;;x
tp_barracks_6;luQ›Q%„;;;;;;;;;;;;x
k_andalusia_adj;‰R¾bS‰šN;;;;;;;;;;;;x
DIFFRATING_0;NïSıw;;;;;;;;;;;;x
DIFFRATING_10;àQNNNïSıw;;;;;;;;;;;;x
DIFFRATING_20;^—8^ğV¾–;;;;;;;;;;;;x
DIFFRATING_30;ğV¾–;;;;;;;;;;;;x
DIFFRATING_40;ÔkƒğV¾–;;;;;;;;;;;;x
DIFFRATING_50;N,‚;;;;;;;;;;;;x
DIFFRATING_60;ÔkƒrUS;;;;;;;;;;;;x
DIFFRATING_70;rUS;;;;;;;;;;;;x
DIFFRATING_80;^—8^rUS;;;;;;;;;;;;x
DIFFRATING_90;*YrUS†N;;;;;;;;;;;;x
DIFFRATING_100;ëkàeaINbcN*N'T;;;;;;;;;;;;x
WAR_NAME_OTHER_CLAIM;$ORDER$ $FIRST_ADJ$IN$CLAIMANT$²Rğy$OTHER_TITLE$b‰N;;;;;;;;;;;;x
WAR_NAME_OTHER_DEJURECLAIM;$ORDER$ $FIRST_ADJ$IN$CLAIMANT$²RğylQıV$OTHER_TITLE$b‰N;;;;;;;;;;;;x
WAR_NAME_OTHER_DEJUREBARONYCLAIM;$ORDER$ $FIRST_ADJ$IN$CLAIMANT$²Rğy>O5r†˜$OTHER_TITLE$b‰N;;;;;;;;;;;;x
WAR_NAME_OTHER_SUCCESSION;$ORDER$ $FIRST_ADJ$(W$SECOND$vbi$CLAIMANT$b‰N;;;;;;;;;;;;x
IS_NOT_DE_JURE_LIEGE_OR_ABOVE;N>fÕlt†˜JNbôfØš¶u†˜JN;;;;;;;;;;;;x
IS_DE_JURE_LIEGE_OR_ABOVE;>fÕlt†˜JNbôfØš¶u†˜JN;;;;;;;;;;;;x
MAXIMUM_RAISABLE_LEVY;9hncÕl‹VïS¨RXT„vVìS›Qÿ§Y$VALUE$§!;;;;;;;;;;;;x
LEVY_PERC_DESC;bìNïSŒÆ–VìSuQJ`pe„v §Y$PERC$%§W;;;;;;;;;;;;x
RAISABLE_AMOUNT_LEVY;1uNÕl‹Vÿ§Y$MAX$%§!	ÿŒTŒYaÿ§Y$OPINION$%§!	ÿÿbìNïSŒÆ–VìSuQpeÏ‘„v §Y$PERCENT$%§!;;;;;;;;;;;;x
MINIMUM_RAISABLE_LEVY;NÇÿbìNJ`>fıw¨RXTóS §Y$PERCENT$%§! „vVìSuQ;;;;;;;;;;;;x
AI_WE_ARE_TOTALLY_BEATEN;bìN«ˆSb—VASÚn?SAm;;;;;;;;;;;;x
AI_THIS_IS_GOOD_FOR_US;bıw„˜g0R„vgŒYÅ`µQ;;;;;;;;;;;;x
AI_WE_ARE_WINNING_SMALL;Üw)R„v)Ys^ck(Wgb>Pœe;;;;;;;;;;;;x
AI_WE_ARE_WINNING_BIG;Üw)RòT(WbKbÿ°s(W•bM–SïSv™`OSŒT;;;;;;;;;;;;x
AI_WE_ARE_LOSING_SMALL;egJUÿ`OÙZ®pÿ;;;;;;;;;;;;x
AI_WE_ARE_LOSING;ÙNÇ>fN¹p®v‰wKN3Ob†Nÿ;;;;;;;;;;;;x
AI_WE_ARE_LOSING_BIG;bck(W1Y)RÿFObİuNO>eV&&;;;;;;;;;;;;x
AIREASON_OUR_PRISONER;>fbìN„vÚV¯r;;;;;;;;;;;;x
CREATING_PROVINCE;¾‹ËzwıN;;;;;;;;;;;;x
LEDGER_OUR_CLAIMANTS;bìN„v²Rğyw;;;;;;;;;;;;x
LEDGER_CLAIMS;²RğyCg;;;;;;;;;;;;x
LEDGER_HEADER_VASSALS;`O„vôv^SSã;;;;;;;;;;;;x
LEDGER_HEADER_ALL_VASSALS;†˜0W…Q„vOb	gSã;;;;;;;;;;;;x
LEDGER_HEADER_COURTIERS;`O„v«R÷^;;;;;;;;;;;;x
LEDGER_COUNCILLOR;…Q–bXT;;;;;;;;;;;;x
LEDGER_COURTIER;÷^ã;;;;;;;;;;;;x
LEDGER_PRISONER;ÚV¯r;;;;;;;;;;;;x
LEDGER_HEADER_REALM_LEVIES;hQıVVìSuQ;;;;;;;;;;;;x
LEDGER_TOTAL;J`pe;;;;;;;;;;;;x
LEDGER_SETTLEMENT_BUILDING;ck(Wú^/;;;;;;;;;;;;x
ENDGAME_TEXT_ENDGAME;‡ez‚YtQ`no-^wS'k2mÿSú^öeãN„`6qL„N7^U^0;;;;;;;;;;;;x
ENDGAME_TEXT_LANDLESS;(Wnbo†N$NUMCHARS$MOTJNTÿ`O1Y»S†NgTNWW>O5r†˜0+gãNßu»lw$ENDCHAR$ˆm1Y(W†N†SòS•³lKN-N&&;;;;;;;;;;;;x
COMBATEND_PIETY_LOST;b—e-Nnc1Y„v§Y[Player.Religion.GetPietyName]§!;;;;;;;;;;;;x
COMBATEND_WEALTH_STOLEN_LOST;§YôVJe-Nnc1Y„v§YÑ‘^§!;;;;;;;;;;;;x
COMBATEND_PRESTIGE_LOST;b—e-Nnc1Y„v§YZg§!;;;;;;;;;;;;x
COMBATEND_PIETY_SIEGE_LOST;§YôVJe-Nnc1Y„v[Player.Religion.GetPietyName]§!;;;;;;;;;;;;x
COMBATEND_PIETY_SIEGE;§YôVJe-N·ƒ—V„v[Player.Religion.GetPietyName]§!;;;;;;;;;;;;x
ASSAULT_DESC;§YSÕ‹IVJe§!;;;;;;;;;;;;x
ASSAULT_ALREADY_ASSAULTING;ck(WIVJe;;;;;;;;;;;;x
ASSAULT_NOT_LEADING_SIEGE;bìNN>fôVJe„vJNüRwÿNıwÑS¨RIVJe;;;;;;;;;;;;x
ASSAULT_ENOUGH_DAYS;bìNïSåNÑS¨RIVJeÿFOïSıwOnc1Yè`Í‘;;;;;;;;;;;;x
ASSAULT_DAYSREQ;IVJe—‰„vÆQYöeô•ÿ§Y$DAYS$§! )Y;;;;;;;;;;;;x
ASSAULT_FORTLEVEL_DAYS;ÖS³QN‰^XIr¶u„v„vúWOx)Ypeÿ§Y$DAYS$§!;;;;;;;;;;;;x
ASSAULT_RELATIVE_SIZE;àVuQIVlšîXwÏQS„vÆQYöeô•ÿ$PERC$;;;;;;;;;;;;x
ASSAULT_NOT_ENOUGH_DAYS;bìNØ—§Y$DAYS_LEFT$§!)Yegú^/JeÎWfkhV;;;;;;;;;;;;x
BASE_TROOP_VALUE_GARRISON;ˆRYè–úWOxÄ‰!jÿ$VALUE$;;;;;;;;;;;;x
MODIFIED_TROOP_VALUE_GARRISON;ˆRYè–gÈuÄ‰!jÿ§Y$VALUE$§!;;;;;;;;;;;;x
occupied;°eÑVg;;;;;;;;;;;;x
occupied_different_religion;°eÑVgÿNT—RYe	ÿ;;;;;;;;;;;;x
occupied_different_religiongroup;°eÑVgÿNT—RYeÄu	ÿ;;;;;;;;;;;;x
occupied_different_culture;°eÑVgÿNT‡eS	ÿ;;;;;;;;;;;;x
occupied_different_culturegroup;°eÑVgÿNT‡eSÄu	ÿ;;;;;;;;;;;;x
UNITVIEW_RAISABLE_DESC;òT¨RXT/*g¨RXT/J`pe;;;;;;;;;;;;x
tut_menu_9;ËNÍu;;;;;;;;;;;;x
tut_menu_9_description;,gYezST¨`ËNÍu0‹sıVÎ˜‘NII0gúWOx„vèR0;;;;;;;;;;;;x
tut_menu_0;Sú^6R¦^;;;;;;;;;;;;x
tut_menu_0_description;†Nã‰Sú^4YTˆ„vIr!kéy^;;;;;;;;;;;;x
tut_1b_2;(WóSN¹eÿ`OïSåNw0R`Oıwôv–„v†˜0WNP–0‚Yœg`O…Ç†Nå‹NP–ÿ`OOm0Rz6eé`ZHeœgÿSãnNOØS—VNœU1k`O0;;;;;;;;;;;;x
tut_1b_3;IN2–bkdkÍyÅ`µQÑSuÿïSÇS†˜0W4YTˆSÙuãNÿåNnxİO`O„vôv–†˜0WN…ÇNP–0÷‹¹pûQNWW>O5r†˜0;;;;;;;;;;;;x
tut_1b_4;0W¶N;;;;;;;;;;;;x
tut_1b_5;NWW>O5r†˜ïS	gNTÍyŠ|„v0W¶N0ÙÖS³QN`O(Wå‹>O5r†˜N%„/UOÍy0W¶NÿNT0W¶NOb—V0RzÑ‘ŒTè–Š|‹WnNNT0;;;;;;;;;;;;x
chapter_name_9;ËNÍu;;;;;;;;;;;;x
chapter_name_0;Sú^6R¦^;;;;;;;;;;;;x
CROWN_LAW_DESC;§Y$CROWN_TITLE$§!„v‹sCgÕl(uN§Y$TITLE$§!;;;;;;;;;;;;x
HIRE_MERC_DESC;±‚9 §Y$COST$§W Ñ‘^Ç–cO§Y$TITLE$§W0ÿÖNìNOúQ°s(W§Y$CAPITAL$§WbvQD–Ñ	ÿ;;;;;;;;;;;;x
SIEGE_LEAD_BY;‚YœgôVJebŸRÿ§Y$SETTLEMENT$§!„v¶c6RwSO>f§Y$TITLE$§!;;;;;;;;;;;;x
REORG_DESC;9eè–;;;;;;;;;;;;x
REORG_CANCEL_DESC;sQí•9e—zãS;;;;;;;;;;;;x
DEFENDER_LEVY;§YˆRÎWVìSuQ§!;;;;;;;;;;;;x
DEFENDER_GARRISON;§Yck(W2–ˆR„vˆRYè–§!;;;;;;;;;;;;x
HINT_SPLASH_MAP;0‹sıVÎ˜‘NII0åb	ghQ 3D „v'Y0WşV0`OïSåN(u/ŸhÚnnÉbÑbÉbÜk•4Yÿ	cOO/ŸhÚnnûy¨R/ŸhŒteÆ‰Ò‰0	c<h.• Backspace ïSåNb`YØ³‹Æ‰Ò‰0;;;;;;;;;;;;x
INTERACTION_REQUIRES_HAS_BETROTHAL;Š˜òT¢‹ZZ;;;;;;;;;;;;x
APPOINT_A_NEW;ûNŒTNT°e§Y$JOB$§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_BASTARDS;ÌS¹eGWNıw>fÁyuPR;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_LOWBORN;ÌS¹eGWNıwúQ«QS®V;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_OF_EDU_AGE;§Y$CHILD$§!—‰óS §Y$AGE$§! S;;;;;;;;;;;;x
INTERACTION_REQUIRES_TP_IS_INDEPENDENT;§Y[ThirdPartyCharacter.GetTitledFirstName]§!>fìrËz„v;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC6;(W $TOTAL$ TëXuQ-NÿêS	g $NUM$ ºNıwÔŞV¶RaN0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC7;(W $TOTAL$ X‚9‚-NÿêS	g $NUM$ X‚ıwÔŞV¶RaN0;;;;;;;;;;;;x
CONFIRM_DISBAND_TITLE_ALL;nxšR‰ã‰ceÙ›Nè–Tÿ;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC8;$NUM$ *NUSMOSã‰2uRV0u0;;;;;;;;;;;;x
TERRAIN_DESC;0WbVÿ§Y$TERRAIN$§!;;;;;;;;;;;;x
TERRAIN_BONUS;‚Yœgb—e(WdkYrÑSÿ2–¡V¹eS·ƒ—V2–¡V Rb;;;;;;;;;;;;x
twin_desc;ÙTÒ‰r‚	gx^uINÌSŞwÎwKNNÿÌSŞwÎwKNô•øv’NŒYaôfØš0;;;;;;;;;;;;x
EVTDESC38054;[From.GetTitledFirstName]ô[Root.GetTitledFirstName]ÿ1uN`OùRwckáOğNOb¯rN„vjLˆÿbIrSNQIN`OOb(uÿ`OSVa^6q”`Ÿ`ÿv^¥c×S[From.Religion.GetRandomGodName]„vcV0;;;;;;;;;;;;x
EVTOPTA38054;N³1ˆ'ÿ;;;;;;;;;;;;x
LOADING_TIP_31;(WGWRçubÕlNÿ`ONOàVàe0W„v?QPRw×SZgé`Z;;;;;;;;;;;;x
LOADING_TIP_32;GWRçubÕlïSO`Oôv–ôfY†˜0W;;;;;;;;;;;;x
LOADING_TIP_33;(W`Oµb—bVYe’VbVïzµOeuöeÿ`OÇ–cO„v‘šëXâVN±‚9ôu³b9(u;;;;;;;;;;;;x
GAVELKIND_DEMESNE_BONUS;GWRçubÕlÿ§G+$BONUS$§!ÿ§G$PERC$%§!	ÿ;;;;;;;;;;;;x
defenderbonus_forest;îh—g;;;;;;;;;;;;x
i_attempted_murder;bSÕ‹ŒOg;;;;;;;;;;;;x
forest;îh—g;;;;;;;;;;;;x
flaming_gap;Èp0q0W;;;;;;;;;;;;x
wailing_gap;ÀTV0W;;;;;;;;;;;;x
gates_hell;0WñrKNè•;;;;;;;;;;;;x
exorcism_gateshell;òTsQí•0WñrKNè•;;;;;;;;;;;;x
cattle_gateshell;T0WñrKNè•.smy¶Rku;;;;;;;;;;;;x
stones_gateshell;(uów4YkXán0WñrKNè•;;;;;;;;;;;;x
sacrifice_gateshell;(uºNmysQí•0WñrKNè•;;;;;;;;;;;;x
TITLE_HISTORY_DESC;>fIyå‹4YTˆ„våb	gw†SòS;;;;;;;;;;;;x
AIREASON_TOO_FAR_AWAY;ÇNeÜ;;;;;;;;;;;;x
AIREASON_FIGHTING_OUR_HOLY_WAR;§Y[GetTitledFirstName]§!ck(WÛLˆ[Religion.GetCrusadeName]ÿ;;;;;;;;;;;;x
AIREASON_NO_RELIGIOUS_HEAD;—RYe†˜–ˆ;;;;;;;;;;;;x
AIREASON_HIGHER_TIER;ôfØš¶u;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_AT_WAR_OR_VASSAL;b‰N-NNıwˆcˆN^—Sã4YTˆ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_WARS_ACTOR;§Y[Actor.GetTitledFirstName]§!ÅVŠ˜YNŒTs^;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_CLOSE_RELATIVES;NıwÑ²NÓuZZ;;;;;;;;;;;;x
UNIT_UNLOAD_DESC;¹pûQ	éb9‚Nè–;;;;;;;;;;;;x
EVTNAME10100;)YGd0W¨RKNåe;;;;;;;;;;;;x
EVTDESC10100;)YGd0W¨RÿºNlÀTVÿKSÁk™XLX0NâVıyí„vzzlkbÇQg„^ÿO—VkpŠbŒTİrkpN„vkp0qØS—VœœÿupeSöeKNEN0îOz„“˜.W„vú^Qr0ÎNŸ^ŸX-N¢bQe1ir±‚9†NpeåeÿObx^àeºN3O¡N0bbaba1ÇÎW^ÿÀhÆ‰ú^Qrv^°‹UV—‰îOeˆ„vîvh0dköeÿN*NÀo¨R„vœQ+YTbÑegÿ*gÊSTbLˆ<yÿJTÉ‹bÖNœQIWYúQ°s†NN*NèT'Y„vÂˆ0ÖN^gb»SÀhågNNÿv^÷‹b³QšR‚YUOYn0;;;;;;;;;;;;x
EVTOPTA10100;+Ræpb0;;;;;;;;;;;;x
EVTOPTB10100;SV6qÿÙub&^ïÿœQ+Yÿ;;;;;;;;;;;;x
EVTTOOLTIP10101;0WñrKNè•;;;;;;;;;;;;x
EVTNAME10101;0WñrKNè•;;;;;;;;;;;;x
EVTDESC10101;)YGd0W¨RSVåeÿalıy„vlsTkbÇ†NÎW^ÿbabaŒmTbìNÿbbkNOOT†N0œQ+Y„v0WÌ‘•dV†NN*NÂˆãSÿ·UúQkp0qŒTkxúxÿbìNINdkofTFT0kp0qŒTÌpíp„vówWWqÁk†N0WhTôV„vW0WÿObx^œQ+Y„v0u0Wck(WOw0;;;;;;;;;;;;x
EVTOPTA10101;NÇ>f0WN„vN*Nm;;;;;;;;;;;;x
EVTOPTB10101;b‰`—Ñ›Någw;;;;;;;;;;;;x
EVTTOOLTIP10102;è•ŒT×S˜bèx„vupB›;;;;;;;;;;;;x
EVTNAME10102;0WñrÌ‘×S˜bèx„vupB›;;;;;;;;;;;;x
EVTDESC10102;Èp0qû„vÂˆ•^è<ONN/Oeg†NÀTVNSxU0œQ+Y8r‚ØS—VÍ‚ŒvÿÒbİuQTMRêT`Nek0bîXOwÆwPRg²*N0Wñr„vãSPRpÑÿTN„w†NN<w0d–öeNöe’QúQ„vÌpípówWWŒTPŸ	w„vkp‚KNYÿbÀNHNnNwN0R0ÀTVNSxUğX<ONNŠegŠ'YÿäNb4Y¼u2kÂˆ0bğNb—ÌPÿa0R'Y0W(WNGdCf0‚YœgN>fœQ+YNŠb“bOOb„vKbŠbbÉbŞVÿbîT¹p1S‰cÛ†NmÌ‘0;;;;;;;;;;;;x
EVTOPTA10102;NÇ>f*Nmb†NÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTB10102;b‰Ù*NmsQN0lšNÿ;;;;;;;;;;;;x
EVTTOOLTIP10103;J`	gRÕlsQNm„vÿFO‰`HNZPbTÿ;;;;;;;;;;;;x
EVTNAME10103;sQí•0WñrKNè•;;;;;;;;;;;;x
EVTDESC10103;bÙu†N«R÷^-Ngjwf„vºN	Nåeÿegó`úQsQí•Ù*N<ONNV0Wñr„v0W„v¹eÕl0	N)YKN…QÿÖNìNTêó`úQ†NNT„v¹eÕl0;;;;;;;;;;;;x
EVTOPTA10103;qšT›ÿ;;;;;;;;;;;;x
EVTTOOLTIP10104;gr^S>NLˆqšT›êNV;;;;;;;;;;;;x
EVTOPTB10103;.smy¶Rku;;;;;;;;;;;;x
EVTTOOLTIP10105;ESOO(WmÌ‘„vT›<›SV—V0Rán³;;;;;;;;;;;;x
EVTOPTC10103;Õ‹Ow(uów4YkXánƒR;;;;;;;;;;;;x
EVTTOOLTIP10106;b1SNáOƒR¡l	g•^;;;;;;;;;;;;x
EVTOPTD10103;myNNNgR5KNir;;;;;;;;;;;;x
EVTTOOLTIP10107;.smysQí•0W;;;;;;;;;;;;x
EVTDESC10104;^y6rÕuOw0Wp†NŒYàQWÿmN2W4lÿÍ‘YõVõ‹Ow0’dškÜ»yÿ’dškÜ»yÿ0ÿTöeíz›R²OwÌpíp„vówWWŒT·UúQ„vkp‚0(W,r	Nn+g>SÿÖNêNVËYHywyÿ>UNıw,Tn„v1S>f0’dškÜ»y0&&;;;;;;;;;;;;x
EVTOPTA10104;b³‹INÙO	gGYHeÿ;;;;;;;;;;;;x
EVTOPTB10104;Ù©saNOOYHe„v0bc*NÛb'T;;;;;;;;;;;;x
EVTNAME10105;.smy¶Rku;;;;;;;;;;;;x
EVTDESC10105;SÍkjrìNkP(W0WMRb—ÿÒbİuQTMRÈ¨RNek0ƒRìNèlšR«ˆ¨cÛmÌ‘ÿÄQè`„v„vÀTŞTN(`up„v²`÷STINNSOÿ«ˆğV(Wñmn-Nÿôv0Rm•^0;;;;;;;;;;;;x
EVTOPTA10105;bwÃV^gÙıwOYHe;;;;;;;;;;;;x
EVTOPTB10105;bNáOÙÕlPR;;;;;;;;;;;;x
EVTNAME10106;Únów;;;;;;;;;;;;x
EVTDESC10106;åTºNìNN¹SNfÈSNf„vówWWŒTx>xò”Û0WÿæSN¹übŒT0WVŠegŠY„vkp0qŒT|pípówWW0m•^/OegÛuæ‚„vSxUµO­ˆOwåTºNìNÿ	g›NºNÒbİuQr^Jm0bN—VNùRÖNìNİOÁ‹ô‹mÌ‘¡l	gûNUOºN«ˆğVÿN¡rÙm	gY¯uÂrÿnNN^g	gºNNm»Sågw0;;;;;;;;;;;;x
EVTOPTA10106;¥cOwò”ÿ;;;;;;;;;;;;x
EVTOPTB10106;Ù>fNïSıwŒRb„vûN¡R;;;;;;;;;;;;x
EVTNAME10107;zrrr>TPR;;;;;;;;;;;;x
EVTDESC10107;N*NZSfR„v‡YºNJTÉ‹bÿô‹yY(W`w‚YUOsQí•0W„v	N)YÌ‘Á‰0R†NN*NVaŒ0yYô‹0Wm„vZÁwêS	g(WbSggÍsÆ‰„vN‰•beQñmnMbïSã‰³QÿblšN1Só`0R†Nb„v•PR0`Ow‰lÍ‘„v²`ÛuÿbTa&^Owb„v•PRNÙ‡YºN(Wm¹Ob—0;;;;;;;;;;;;x
EVTOPTA10107;b^gbNOT”`;;;;;;;;;;;;x
EVTOPTB10107;¯wšR	gvQÖN¹eÕlÿ;;;;;;;;;;;;x
EVTNAME10108;OYHe†Nÿ;;;;;;;;;;;;x
EVTDESC10108;0WmÈuN«ˆsQN†NÿQnN¡l	gÌpíp„vówWW†NÿQnN¡l	gkp0q†NÿQnN¡l	g0W•^/Oeg„v²`V†Nÿ;;;;;;;;;;;;x
EVTOPTA10108;gr^bŸRST›<›qšŞV†N0Wñrÿ;;;;;;;;;;;;x
EVTOPTB10108;.smy¶RkuKNTÿ0WñrKNè•sQN†Nÿ;;;;;;;;;;;;x
EVTOPTC10108;0WñrKNè•«ˆów4YkXán†Nÿ;;;;;;;;;;;;x
EVTOPTD10108;bRÌe†NºNmyÿFO0WñrKNè•sQN†Nÿ;;;;;;;;;;;;x
EVTNAME10109;N¡r(uÿ;;;;;;;;;;;;x
EVTDESC10109;Œ†6qbìN(uLSRÕlÿFOOhœšNoš„v0W1S>fNTNÿwNTúQ†NôfY|píp„vówWWŒTÀTVğX0;;;;;;;;;;;;x
EVTOPTA10109;)YPT&&b°s(W‰`HNRÿ;;;;;;;;;;;;x
EVTTOOLTIP10108;ïSıwOOYHe;;;;;;;;;;;;x
EVTTOOLTIP10109;ïSıwNOOYHe;;;;;;;;;;;;x
EVTTOOLTIP30031;Õ‹Owß[prisoner_host.GetTitledFirstName]³NŒ;;;;;;;;;;;;x
EVTTOOLTIP30032;áOÙu[outside_spouse.GetFirstName];;;;;;;;;;;;x
EVTTOOLTIP75032;[Root.GetTitledFirstName]%N‰S0WùR[This.GetTitledFirstName]­‹İ‹;;;;;;;;;;;;x
PROV27;Y^Xyr;;;;;;;;;;;;x
PROV28;(„Ø^Xyr;;;;;;;;;;;;x
IS_LANDED;	g†˜0W;;;;;;;;;;;;x
IS_NOT_LANDED;¡l	g†˜0W;;;;;;;;;;;;x
STAT_INTRIGUE_DESC;ÆRŒıw›R>fô•ŒJ`¡r„vJN‰^S'`0ØšÆRŒıw›RïSĞcØšÑS°s4–ŒŒTRÌeØyÆRLˆ¨Rÿ‹O‚Y—fOg	ÿ„vbŸR‡s0;;;;;;;;;;;;x
STAT_STEWARDSHIP_CHAR_DESC;¡rtıw›RIN §Y$VALUE$§W „v§Y[GetTitledFirstName]§W«ˆ³‹IN>f$DESC$¡rtw0ÙnNOqVÍT`O„vg'Yôv–†˜0WÄ‰!j0;;;;;;;;;;;;x
EVTOPTB39000;*YÒh†Nÿ;;;;;;;;;;;;x
HINT_LAW_VIEW_TEXT_3;‹sıVŒT^ıVåb	g‹sCgÕl0ÙNÅNOqVÍTå‹ıV‹NRN„vSãÿØOqVÍTÕltN„vSã0FO‹NRıVWY„vVïzŒTVYe’VN×SqVÍT0;;;;;;;;;;;;x
EVTDESC6212;b„v»ES	gOwD–Ñg'`a„vÀèÿFO>f6w2zTb3wí‹ô‹Ù7hZP>f•ï‹„v0;;;;;;;;;;;;x
EVTOPTA6212;6w2z>fùR„vÿÙ7hZP>f•„v;;;;;;;;;;;;x
EVTDESC6213;ba0RupB›-NIS†NÀNHNN‰òTÏuˆVEN†N0z6qN*NğXó—Ğc’‘bSÿupB›„vwŒ(WNŒT<…0;;;;;;;;;;;;x
EVTOPTA6213;bOôfŒT„UN›N;;;;;;;;;;;;x
EVTDESC6214;bùR²›Nv^N<P—VbÑS`„vºN>Pûl`kpòTÏuˆVEN†N06w2z(Wb3w¹NOí‹Sÿb„v`kp”^å‹ùR²›NjºNÑSÄl0;;;;;;;;;;;;x
EVTOPTA6214;bObINJN„vàVÚ‹bëX;;;;;;;;;;;;x
EVTDESC6215;bÈuNaÆ‹0RbN³Q­eöe*YIS`w†N0N*NğXó—Ğc’‘bÿb”^å‹˜hQT¹e)RÊv0;;;;;;;;;;;;x
EVTOPTA6215;bOÙ7hZP„v;;;;;;;;;;;;x
EVTDESC6216;b„š²Pêánÿv^àVNNRNsOŒTs^ámàeGY„v‹NirİOcİ»ywêåNINØš50TegN*NğXó—Ğc’‘bÿSVbSTêböeÿbRE–N>f(WuÜN^0;;;;;;;;;;;;x
EVTOPTA6216;baÆ‹0Rb•—VYHN»y1Œ0;;;;;;;;;;;;x
