### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_SAME_RELIGION;§Y[Recipient.GetTitledFirstName]§!>f[Actor.Religion.GetName]áO’V;;;;;;;;;;;;x
EVTDESC293;b^—8^ØštQ¨`ıwùRbÌeåNôcKb0©‹bìN„vLeºN³˜–b'Tÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC294;¨`„vŒYabÃV†˜†NÿFO>fbnxRNó`»æp¨`ÒcKbb„vÙIWb‰N0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
CALL_ALLY_INTERACTION_TITLE;ìS3UßvËSÂSb;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_DESC;÷‹Bl§Y[Recipient.GetBestName]§!(WSVMR„vb‰N-N ReQb¹e0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LONG_DESC;êS	gSVúQ«TN¶RÏebw	g²NÆR„vZZûYsQû|öeÿ†˜JNMbıw«ˆìS3U ReQb‰N0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_0;÷‹Bl§Y[Recipient.GetBestName]§!(W§Y$WAR$§!-N ReQb¹e0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_ACCEPT_SETUP;b‰NìS3U«ˆ¥c×S;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§W¥c×S†N§Y[Actor.GetBestName]§W„vìS3Uÿ ReQ†N§Y$ACTOR_WARS$§!;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_DECLINE_SETUP;b‰NìS3U«ˆÒbİu;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİu†N§Y[Actor.GetBestName]§W ReQ§Y$ACTOR_WARS$§!„vìS3U;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_OFFER;[Actor.GetBestName]^gb¹eıwY ReQ§Y$ACTOR_WARS$§!;;;;;;;;;;;;x
ACTOR_WARS;[GetPossPronoun]b‰N;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_3;§R[Recipient.GetTitledFirstName]ck(WÍS—b[Recipient.GetPossPronoun]†˜JN0‚YœgÙIW²QzÓung†NÿbìN„vb‰NnNOÓungÿLe¹e†˜JN›Q–ŒTLe¹e†˜JN„vvQÖNÛS›QnNNb›QLeùR0§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_4;§RD–Ñ„v[Recipient.Religion.GetName]0WIS„vßu»lwïSıwO‰Bl ReQ[Recipient.GetTitledName]ÿåNMckSÖNìN„váOğN0§!;;;;;;;;;;;;x
plot_gain_vassal_title_title;eRIY[This.GetFullBaseName];;;;;;;;;;;;x
plot_gain_vassal_title_desc;[From.GetBestName]ck(WÆRŒeRIY[This.GetFullBaseName]„v4YTˆ0;;;;;;;;;;;;x
plot_gain_vassal_title_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_vassal_title_decision_desc;SÆRŒØNø‹Lˆ¨RÿN¾gTRrÙu[Root.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTTOOLTIP8030;[Root.PlotTarget.GetTitledName]6e0R†NNSáO0;;;;;;;;;;;;x
EVTDESC8030;bòTÏu³QšR[From.GetPlot]0†˜0W-N„vSãıxvzÇÙ*NÅ`bV-N„vÕl‹V‡eöNÿvQ-N„v'YYpe†˜JNı³‹INb„v‰Bl>flQckTt0åzßSàeIk„vÿ`O‰HNVNVN0WŒTs^NğSÿ‰HN1SN—VN©‹bÇ‘ÖS›Q‹NKbµkMckSb„vTÕlCg)R†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8068;IN†NMQ…QbRÂˆıVW„vqSi–ÿb³QšRTa`O„v÷‹Blv^Šb4YTˆ³NÙu`O0FO>fb8lÜNOØV°‹ÙÍyÌwáOVIN„v¹‹È‹LˆIN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8068;™Yg†Nÿ;;;;;;;;;;;;x
EVTDESC8096;IN†NMQıV¶RàV…QbwRÂˆÿ[FromFrom.PlotTarget.GetTitledName]òTÏuTaNğSv^©‹b[FromFrom.GetPlot]0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹NÃV0\n\nSincerelyÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTOPTA8096;ˆVŒY;;;;;;;;;;;;x
EVTDESC8118;`OÙïSJw„vreÈ‹OşVİuNO—V0àeº‹`O6epN†NYSP%„vQS‘SºNeg>ec`O„v4–ŒÿbİuNONbwM–0b„v1S>fb„vÿ`OOó`IYpÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8118;²1S©‹b‰NegÁˆ³Q'Tÿ;;;;;;;;;;;;x
CRUSADE_DESC_IRO;§Y$POPE$§!j–NòTÑSw†N$CRUSADE$ÿåN6eY§Y$TITLE$§!«ˆ§Y$ENEMY$§!`Snc„vÏkGr†˜W0;;;;;;;;;;;;x
CRUSADE_DESC_DRO_1;âe6q§Y$TITLE$§!„v‹sMOòTÏu«ˆ[Religion.GetName]ßu»lw§Y[GetTitledFirstName]§!Obc	gÿ[GetObjectPronoun]S·ƒ—VOb	gW0W0;;;;;;;;;;;;x
CRUSADE_DESC_DRO_2;âe6q§Y$TITLE$§!„v‹sMONQ«ˆáOğN$RELIGION$„v†˜JNObc	gÿOb	g„vW0WıS«ˆ³NÙuSVMRùR$CRUSADE$!.sg'Y„v†˜JN§Y$RULER$§!0;;;;;;;;;;;;x
PARTICIPATION_SCORE;$CRUSADE$!.s¦^;;;;;;;;;;;;x
CLICK_TO_OPEN_WAR_VIEW;§G¹pûQSbVb‰NLub—§!;;;;;;;;;;;;x
EVTNAME620;[From.Religion.GetCrusadeName]'YŸRJTbÿ;;;;;;;;;;;;x
EVTDESC620;(WùR—b[New.GetTitledName]„v[Root.GetBaseName][From.Religion.GetCrusadeName]-Nÿ[From.Religion.GetRandomGodNameCap]PˆN†N[From.GetTitledName]Üw)R0[From.RelHead.GetTitledName]ŒäNte*N[From.Religion.GetGroupName]NLu1k†^N*Ngÿ;;;;;;;;;;;;x
EVTOPTA620;^[From.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTNAME621;[From.Religion.GetCrusadeName]1Y%ÿ;;;;;;;;;;;;x
EVTDESC621;[From.Religion.GetRandomGodNameCap]<ONNNQ7w˜[From.Religion.GetGroupName]†N0(WÍSY„vÉb>•ŒTlÛKNTÿ[From.GetTitledName]NäNÖSˆm†NùR—b[New.GetTitledName]„v[Root.GetBaseName][From.Religion.GetCrusadeName]0;;;;;;;;;;;;x
TITLE_CREATION_NOT_PRIMARY_TYPE;yrŠk4YTˆc	gwàeÕlRú^bárIYøvIrbôfØš¶u+R„v4YTˆ0;;;;;;;;;;;;x
IS_NOT_LOCATED_IN_AREA;N(W;;;;;;;;;;;;x
IS_LOCATED_IN_AREA;(W;;;;;;;;;;;;x
IS_NOT_DE_JURE_VASSAL_OR_BELOW;N>fÕltSãbôfNO;;;;;;;;;;;;x
IS_DE_JURE_VASSAL_OR_BELOW;>fÕltSãbôfNO;;;;;;;;;;;;x
WAR_NAME_CRUSADE;$ORDER$ $RELIGION$IYÖS$OTHER_TITLE$$HOLY_WAR$;;;;;;;;;;;;x
CB_NAME_CLAIM_VASSAL;eRIY[Title.GetBaseName];;;;;;;;;;;;x
HOLDING_TYPE_IS_NOT;0W¶NŠ|‹WN>f;;;;;;;;;;;;x
HOLDING_TYPE_IS;0W¶NŠ|‹W>f;;;;;;;;;;;;x
REPUBLIC_HELD_CITY;qQŒTıVOb^SÎW^;;;;;;;;;;;;x
REPUBLIC_HELD_COASTAL_CITY;qQŒTıVOb^Swm¸SÎW^;;;;;;;;;;;;x
REPUBLIC_GRAND_CAPITAL_CITY;S5qQŒTıV–™ıÎW^;;;;;;;;;;;;x
MATRILINEAL_MARRIAGE;eQXZZûY;;;;;;;;;;;;x
MATRILINEAL;eQX;;;;;;;;;;;;x
BETROTHAL_SUCC;eQX¢‹ZZ;;;;;;;;;;;;x
BETROTHED_SUCC_IRO;Ù›NÒ‰r‚òTÏu¸‹M‘ÙuùR¹eÿÖNìNNıwNvQÖNºNÓuZZd–^—ZZ¦u«ˆÁkV0ÖNìNTaÓueQXZZûYÿÙasTOwÙùR+Y‡YObuN„vOb	giRPRı–ÍkÓY0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_3;§RÙùR+Y‡YObu„viRPRSN^SN¨`„v¶RÏeÿ÷‹wQ†NnfZZûYÿ§!;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_3;§RÙùR+Y‡YObu„viRPRSN^SN¨`„v¶RÏeÿ÷‹wQ†NeQXZZûYÿ§!;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_TITLE;‰R’ceQX¢‹ZZ;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DESC;IN3N*NÒ‰r‚‰R’ceQX¢‹ZZ;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_LONG_DESC;?QåzN—VÓuZZÿFOÖNìNïSåN¢‹ËzZZ¦u0Ob¢‹Ëz„vZZ¦u	gHeóÌS¹ebZZÿN¹e»SNÿb>fZZ¦u«ˆ•dÁk0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_0;	éb*geg„v°eZŒT°eÎ0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_1;ÎN§Y$CHAR$§W„v«R÷^-N	ébNMOÒ‰r‚0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_ACCEPT_SETUP;eQX¢‹ZZ„vĞc®‹«ˆ¥c×S;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§W¥c×S†N§Y[Actor.GetBestName]§WĞcúQ„vsQN©‹§Y[ActorExtra.GetBestName]§WŒT§Y[RecipientExtra.GetBestName]§WÓueQXZZ¦u„vĞc®‹;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DECLINE_SETUP;eQX¢‹ZZĞc®‹«ˆÒbİu;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİu†N§Y[Actor.GetBestName]§WĞcúQ„vsQN©‹§Y[ActorExtra.GetBestName]§WŒT§Y[RecipientExtra.GetBestName]§WÓueQXZZ¦u„vĞc®‹;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_OFFER;[Actor.GetBestName]Ğc®‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]ÓueQXZZ¦u;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_LETTER;,g¶^Ğc®‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]ÓueQXZZ¦u0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_3;§RÙùR+Y‡YObu„viRPRSN^SN¨`„v¶RÏeÿ÷‹wQ†NnfZZûYÿ§!;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_3;§RÙùR+Y‡YObu„viRPRSN^SN¨`„v¶RÏeÿ÷‹wQ†NeQXZZûYÿ§!;;;;;;;;;;;;x
EVTDESC330;b³QšR¥c×S`OsQN©‹[Root.GetTitledFirstName]ŒT[New.GetTitledFirstName]ÓueQXZZ¦u„vú^®‹0;;;;;;;;;;;;x
EVTDESC331;bÒbİu`O®O±'`„vĞc®‹0[New.GetTitledFirstName]İuNOŒT[Root.GetTitledFirstName]ÓueQXZZûY0;;;;;;;;;;;;x
WAR_NAME_CLAIM_ALL;$ORDER$ $FIRST_ADJ$IYÖS$CLAIMS$b‰N;;;;;;;;;;;;x
ALL_WARS;Ob	gb‰N;;;;;;;;;;;;x
stressed_death;¾|^y‹S›R;;;;;;;;;;;;x
depressed_death;‘bÁÇu;;;;;;;;;;;;x
ill_death;•g¾uÅu;;;;;;;;;;;;x
pneumonic_death;ºwp;;;;;;;;;;;;x
syphilitic_death;…hÒk;;;;;;;;;;;;x
leper_death;Zfg»Î˜;;;;;;;;;;;;x
wounded_death;3OãSaÓg;;;;;;;;;;;;x
maimed_death;¢wSO3O‹k;;;;;;;;;;;;x
infirm_death;gSŠ^SOZ†;;;;;;;;;;;;x
incapable_death;f÷(WŠ^;;;;;;;;;;;;x
has_tuberculosis_death;ºwèu;;;;;;;;;;;;x
has_typhoid_fever_death;3OÒRØšçp;;;;;;;;;;;;x
has_typhus_death;2—%„íp;;;;;;;;;;;;x
has_bubonic_plague_death;ïS`„vz/Ÿ«u;;;;;;;;;;;;x
has_measles_death;»¹u;;;;;;;;;;;;x
has_small_pox_death;)Y±‚;;;;;;;;;;;;x
inbred_death;qN&OxubV;;;;;;;;;;;;x
weak_death;«Z†SO1V;;;;;;;;;;;;x
DEATH_BY_TRAIT;ŠkN$TRAIT_DEATH$;;;;;;;;;;;;x
DEATH_BY_NATURE;ê6qŠk¡N;;;;;;;;;;;;x
DEATH_BY_MURDER;«ˆ$KILLER$ŒOg;;;;;;;;;;;;x
DEATH_BY_MURDER_UNKNOWN;ŠkàVïS‘u;;;;;;;;;;;;x
DEATH_EXECUTION;«ˆ$KILLER$Y³Q;;;;;;;;;;;;x
DEATH_ACCIDENT;aY«¡N;;;;;;;;;;;;x
DEATH_BATTLE;(WN$KILLER$„vb—e-N5–¡N;;;;;;;;;;;;x
DEATH_BATTLE_NO_KILLER;(Wb—e-N5–¡N;;;;;;;;;;;;x
DEATH_DUNGEON;Šk(W$KILLER$„v0WbrÌ‘;;;;;;;;;;;;x
DEATH_SUICIDE;êOg«¡N;;;;;;;;;;;;x
DEATH_RABBLE;«ˆ´fl.bOg;;;;;;;;;;;;x
DEATH_DUEL;(WN$KILLER$„v³Q—e-N«ˆOgŠk;;;;;;;;;;;;x
CHARACTER_DEAD_TOOLTIP;N§Y[GetDeathDate]§! [GetDeathReasonCap]ÿöet^§Y[GetAgeYears]§!SÿúQuN§Y[GetBirthDate]§!	ÿ;;;;;;;;;;;;x
CHAR_DEATH_LETTER;(W $AGE$ Söeÿb„v$RELATION$$NAME$$CAUSE$0;;;;;;;;;;;;x
NOT_READY_TO_PLAY_MP;§Y$PLAYER$§!S*gÆQY1Sêu;;;;;;;;;;;;x
DESTROY_LANDED_TITLE_EFFECT;§Y$TITLE$§!«ˆ6eŞV0\n;;;;;;;;;;;;x
READY;ÆQY1Sêu;;;;;;;;;;;;x
nick_haardraade;àeÅ`w;;;;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_SETUP;R0W4YTˆ„vÕlt†˜JN9eØS†N;;;;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_LOG;ÏuÇ§Y$NEW_LIEGE$§! §Y$YEARS$§! t^„vßu»lKNTÿ§Y$TITLE$§!NQ>f§Y$OLD_LIEGE$§!Õlt†˜W„vNèR0;;;;;;;;;;;;x
DE_JURE_ASS_DESC;Õltv^eQ§Y$TITLE$§!„vÛ¦^ÿ§Y$YEARS$§!/$NEEDED_YEARS$ t^	ÿ;;;;;;;;;;;;x
SEND_ASSASSIN_INTERACTION_DESC;SÕ‹—fOg§Y[Recipient.GetBestName]§!ÿ±‚9 §Y$GOLD$§!¤0bìN	g §Y$CHANCE$%§! „vIgObŸRÿ	g §Y$DISC$%§! „vIgO«ˆÑS°s0§R‚Yœg«ˆÑS°sÿSO>fbT‰Š„val¹p0§!;;;;;;;;;;;;x
DS_HOSTILE_2;àVINŒT§Y$LIEGE$§!ÛSØS„vSã§Y$VASSAL$§!KNô•„vb‰NwNKN§YLeùR§!0;;;;;;;;;;;;x
DS_HOSTILE_3;àVIN§Y$ATTACKER$§!ŒTÖNìNÛSØS„vSã§Y$VASSAL$§!KNô•„vb‰NwNKN§YLeùR§!0;;;;;;;;;;;;x
DS_HOSTILE_4;àVIN§Y$OTHER$§!ŒTæSYN*NÛSØS„vSã§Y$VASSAL$§!KNô•„vb‰NwNKN§YLeùR§!0;;;;;;;;;;;;x
DS_HOSTILE_5;àVINŒT§Y$VASSAL$§!„v†˜JN§Y$LIEGE$§!KNô•„vb‰NwNKN§YLeùR§!0;;;;;;;;;;;;x
DS_HOSTILE_6;àVIN§Y$ATTACKER$§!ŒTÖNìNTINN„v†˜JN§Y$LIEGE$§!KNô•„vb‰NwNKN§YLeùR§!0;;;;;;;;;;;;x
UW_NOT_POSSIBLE_TO_ATTACH;dk0WàeËS›QïSß–0;;;;;;;;;;;;x
UW_UNITS_ATTACHED;•šRß–USMO0;;;;;;;;;;;;x
UW_ATTACH_TO;•šRß–$NAME$0;;;;;;;;;;;;x
UW_DETACH_FROM;kPbkß–$NAME$0;;;;;;;;;;;;x
INTERACTION_NO_OUTSIDER_OCCUPATION;ûNUO§Y$REVOLTER$§!„v†˜0WGW*g«ˆ§Y$OUTSIDER$§!`S†˜;;;;;;;;;;;;x
OL_UNIT_MOVING;ï¿uN„vN*NwıN>f§Y$TARGET$§W0;;;;;;;;;;;;x
k_andalusia;‰R¾bS‰šN;;;;;;;;;;;;x
k_brittany;^RTX<S;;;;;;;;;;;;x
k_brittany_adj;^RTX<S;;;;;;;;;;;;x
k_aquitaine;?–úWfW;;;;;;;;;;;;x
k_aquitaine_adj;?–úWfW;;;;;;;;;;;;x
d_aquitaine_adj;?–úWfW;;;;;;;;;;;;x
b_asperg;?–¯eiO<h;;;;;;;;;;;;x
opinion_father_of_child;b„viRPR;;;;;;;;;;;;x
CB_NAME_DEJURECLAIM;ùR[Title.GetBaseName]„vÕlt²Rğy;;;;;;;;;;;;x
WAR_NAME_DEJURECLAIM;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$‰NIY$OTHER_TITLE$Õltb‰N;;;;;;;;;;;;x
TITLE_CREATION_REQ_DUCHIES;`O—‰c	góS§Y$DUCHIES$§!*NlQ5r4YTˆ0;;;;;;;;;;;;x
TITLE_TITULAR_NO_CAPITAL;å‹4YTˆàeÕlck8^Rú^0;;;;;;;;;;;;x
TITLE_TITULAR_CREATION_DESC;Rú^dk4YTˆSOÙu¨`&^eg§G$PRESTIGE$§!Zgÿ±‚9 §R$GOLD$§!¤ ŒT §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
TITLE_TITULAR_REQ_HELD_CAPITAL;¨`ÅVŠ˜åb	g§Y$TITLE$§!4YTˆ0;;;;;;;;;;;;x
EVTDESC65115;b(W0WNb0RsT„vålôTÿN>f'YëV5g˜0ckT—VVÃVÿN*Nt^Š„vsYiRPRTbpeg0yYî•bÿ0`O>f*NŒvôuØ>f‹T0Wÿ0;;;;;;;;;;;;x
EVTOPTA65115;bˆVjwfÿÑYZˆV(r0;;;;;;;;;;;;x
EVTOPTB65115;(rºNZP(r‹N0;;;;;;;;;;;;x
EVTDESC65120;ÊN)Y(WÍdIWÃuQRÿÃuŒRÑS°sKb¢u¢u„v0ŸSegbhQzác(W†NQRRNÿÈTÈTÈT0;;;;;;;;;;;;x
EVTOPTA65120;ÎTfTÿ;;;;;;;;;;;;x
EVTDESC65125;‘šlšöeaÉ‰ÊN)Y„vlš?QˆVGY*`0ƒR„v4YNÁ‰†NÿNôvVTPLˆ01SÙ7hNï‘š0R†N[Root.Location.GetName]ÿlš+Yô‹ÿ;;;;;;;;;;;;x
EVTOPTA65125;ÎTOT0b•†N&&;;;;;;;;;;;;x
EVTOPTB65125;	cb„v‘šÕlôfŒY0;;;;;;;;;;;;x
EVTDESC65126;ÊN)YéeNØV†NzäˆPR†N0ˆVYºNSëSÿˆVYºNæp|`0úONfŒvÙ>fINeU0;;;;;;;;;;;;x
EVTOPTA65126;ámšRÿrUS„v•ï‹ÿ;;;;;;;;;;;;x
EVTDESC65130;ÊN)YbvP6qÑS°s†NNE^JuÿJuOwbÙˆPRÁ‰Ç„vgªv`0gğrŞr„vuir0ÙÍyùRNê6q„vµNnObNÒRwh0NNĞc²³N•„vYrŸÿNK–„v3w5g&&IQ>f[Root.GetHerHis]…'YJŸPR1S³Y©‹bv`ÃVÿÙöeD–ÑN*N÷^ãî•bÿùRêñT„v°eJuÏP>f&Tána0;;;;;;;;;;;;x
EVTOPTA65130;b—‰Nb—k•PR&&;;;;;;;;;;;;x
EVTOPTB65130;Ùf—f„vIQ¿uï‹üR†Nb0ÙJŸPRØ>fIc	g‹W„vVÿ;;;;;;;;;;;;x
EVTDESC65135;bÊN)Y—Våw[Root.Location.GetName]„vÍk²NÿIN†N©‹yYìN„vsY?Qs^öeVNVN„vÿ1SZÁwŠbyYìNÁZÙuN*NggïS`„vºN&&b0;;;;;;;;;;;;x
EVTOPTA65135;b—VY±‚¹pöeô•FT(W¶RÌ‘&&;;;;;;;;;;;;x
EVTOPTB65135;yYìNØıwZP—Vôfß|ÿ;;;;;;;;;;;;x
EVTDESC65140;Am/O(W[Root.Location.GetName]„vv`Òk/OŠô‹b>fN*Nªv`„vëT^ÿàVINb&&ìryr„vYhˆ0óSb„v›Q–2–bk†N²›NœQlˆ”ùRÙ›Nëkàe9hnc„vc¶cÇ‘ÖSÛNekLˆ¨R0;;;;;;;;;;;;x
EVTOPTA65140;²›NOWºNˆVëVOb0R›NôfN„vºN»Sššpb0;;;;;;;;;;;;x
EVTOPTB65140;Å‹’TÖNìNÿÅ‹’TÖNìNu?QPR¡lAS<w0;;;;;;;;;;;;x
EVTDESC65145;ÎNS0R'Yÿ²›N²NÑb„vºNÎNegıNŠbb•—Vyr+RNSVkON*NØyÆRw…V0°s(Wÿbb•INNMO[Root.GetManWoman]ÿÖNìNùRbYhˆ„vÍS”^<ONN(W„`„`0WØSS&&;;;;;;;;;;;;x
EVTOPTA65145;NS-ØSb†NŒv)YE&&;;;;;;;;;;;;x
