### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MATCHMAKING_SERVER_STATUS;¶r`;;;;;;;;;;;;x
MATCHMAKING_SERVER_PING;ö^ß;;;;;;;;;;;;x
FRIENDS;ŒYËS;;;;;;;;;;;;x
SEND;ÑS;;;;;;;;;;;;x
MATCHMAKING_TITLE;9SM‘;;;;;;;;;;;;x
MATCHMAKING_SERVERS;g¡RhV;;;;;;;;;;;;x
MATCHMAKING_COMMUNITY;âVSO;;;;;;;;;;;;x
CONNECT_TO_IP;ôvŞID;;;;;;;;;;;;x
MATCHMAKING_SERVER_CONNECT_TITLE;Ş¥c0Rg¡RhV;;;;;;;;;;;;x
MATCHMAKING_SERVER_CONNECT_ADDRESS;g¡RhVID;;;;;;;;;;;;x
MATCHMAKING_SERVERS_SEARCHING;ûRbg¡RhV&&;;;;;;;;;;;;x
MATCHMAKING_SERVERS_NOSERVERS;bN0Rg¡RhVÿ;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_STARTING;VËY-N;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_RUNNING;ĞLˆ-N;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_STOPPED;òTkPbk;;;;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TAGS;hr;;;;;;;;;;;;x
MATCHMAKING_SERVER_DESC;Ïcğ;;;;;;;;;;;;x
become_kshatriya;bIN9R^)R;;;;;;;;;;;;x
opinion_changed_caste;şf9eØSÍyÓY;;;;;;;;;;;;x
opinion_married_wrong_caste;NNTÍyÓYZZ;;;;;;;;;;;;x
opinion_ruler_wrong_caste_hindu;ßu»lwÍyÓY•ï‹;;;;;;;;;;;;x
opinion_ruler_wrong_caste_non_hindu;ßu»lwÍyÓY•ï‹;;;;;;;;;;;;x
opinion_low_caste;NOÍyÓY;;;;;;;;;;;;x
restore_ecumenical_patriarchate;b`YnfNgr–™Ye¶^;;;;;;;;;;;;x
d_followers_arjuna;?–hT²›QO;;;;;;;;;;;;x
d_followers_arjuna_adj;?–hT²›QO;;;;;;;;;;;;x
d_ashokas_chosen;àeçV‹s¾|uQ;;;;;;;;;;;;x
d_ashokas_chosen_adj;àeçV‹s¾|uQ;;;;;;;;;;;;x
d_bulls_rishabha;ÒR™lFZ^yjr›Q;;;;;;;;;;;;x
d_bulls_rishabha_adj;ÒR™lFZ^yjr›Q;;;;;;;;;;;;x
job_spiritual_indian_group;²NYe^;;;;;;;;;;;;x
title_master_of_the_royal_elephants;‹s¶RŠQaŒºN;;;;;;;;;;;;x
title_master_of_the_royal_elephants_desc;‹sw8^(Wb5–-NĞ(ubaŒæTóSbOSÿd–dkåNYÿ'YaŒôf>fıVğll‰RÿıV¶RÌRIV„vaŒV0àVdkÿ‹s³RŠQaŒ„veP·^ØS—VASRÍ‘‰ÿw‹s¶RŠQaŒºNnNøvùRbINøvSV	gTg„vLwMO0;;;;;;;;;;;;x
title_royal_builder;‹s¶Rú^Qr^;;;;;;;;;;;;x
title_royal_builder_desc;ñ‚fkKNJNJ`1ribú^«R³Rÿ%„/°e¿k0àVdk‹s¶Rú^Qr^„vLw¡RJ`ıw&^egğX÷NÿsSOÖNùRú^Qr>fNzNÿJ`O	gºNINÖNãN³R„v0;;;;;;;;;;;;x
title_court_poet_india;«R÷^×‹ºN;;;;;;;;;;;;x
title_court_poet_india_desc;×‹Lk(WpS¦^>fNè•Y×SSle„vz‚>gÿàVdk«R÷^×‹ºNnNNôv>fN*NS5„vğy÷S0;;;;;;;;;;;;x
ca_culture_indian_1;baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_2;baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_3;baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_4;baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_1_desc;(WdkïSåNr™ŠQŒT­‹Ãu²›NïS`„vbaŒ0;;;;;;;;;;;;x
ca_culture_indian_2_desc;(WdkïSåNr™ŠQŒT­‹Ãu²›NïS`„vbaŒ0;;;;;;;;;;;;x
ca_culture_indian_3_desc;(WdkïSåNr™ŠQŒT­‹Ãu²›NïS`„vbaŒ0;;;;;;;;;;;;x
ca_culture_indian_4_desc;(WdkïSåNr™ŠQŒT­‹Ãu²›NïS`„vbaŒ0;;;;;;;;;;;;x
RETTYPE_CUL_INDIAN;Á”VekuQ;;;;;;;;;;;;x
war_elephant_leader;baŒ4Y†˜;;;;;;;;;;;;x
war_elephant_leader_desc;dkºN¾|N(Wb—e-NĞ(u'YaŒKQLe6RÜw0;;;;;;;;;;;;x
jungle_terrain_leader;N—gbN¶R;;;;;;;;;;;;x
jungle_terrain_leader_desc;dkºNÅdN(WN—g-N†˜uQkOb0;;;;;;;;;;;;x
hold_diwali_feast_hindu;†^ly’cop‚‚;;;;;;;;;;;;x
hold_diwali_feast_hindu_desc;’cop‚‚>fpS¦^/Oßu„v0N6e‚‚0'Y¶R(W’cop‚‚N†^lyIQfbÜw†NÑ—fÿ„Uo‚bÜw†Nªv`ÿ^gbÜw†Nİug0;;;;;;;;;;;;x
hold_diwali_feast_buddhist;†^ly’cop‚‚;;;;;;;;;;;;x
hold_diwali_feast_buddhist_desc;’cop‚‚>fpS¦^/Oßu„v0N6e‚‚0'Y¶R(W’cop‚‚N†^lyIQfbÜw†NÑ—fÿ„Uo‚bÜw†Nªv`ÿ^gbÜw†Nİug0;;;;;;;;;;;;x
hold_diwali_feast_jain;†^ly’cop‚‚;;;;;;;;;;;;x
hold_diwali_feast_jain_desc;’cop‚‚>fpS¦^/Oßu„v0N6e‚‚0'Y¶R(W’cop‚‚N†^lyIQfbÜw†NÑ—fÿ„Uo‚bÜw†Nªv`ÿ^gbÜw†Nİug0Töew²Ye’VnNO(W’cop‚‚ªuõV,rŒNASÛVãNVy^'YÄ–Ornšid²0;;;;;;;;;;;;x
hold_diwali_feast_kali_puja;>NLˆöeÍkÕlO;;;;;;;;;;;;x
hold_diwali_feast_kali_puja_desc;SVpS¦^„v'YèRºN(WËycR†^ly’cop‚‚öeÿpS¦^NSè„vpS¦^Ye’VRO>NLˆöeÍkÕlOÿåNdkhˆ°sÖNìNùRNŒc¡rŠk¡Nÿöeô•ÊSØSS„vsY^y„vyr+R1r4b0TöeÍkhˆ¾lea„vêNV8^8^EQ¥eOwœœOˆN¸š¨š0;;;;;;;;;;;;x
holding_diwali_feast;†^ly’cop‚‚;;;;;;;;;;;;x
holding_kali_puja_feast;>NLˆöeÍkÕlO;;;;;;;;;;;;x
convert_to_hinduism;ˆvOpS¦^Ye;;;;;;;;;;;;x
