### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_HL_7000;`O³QšRÄuÇuNIWÛv'Y„vfkz‚'Yjÿ÷‹‹sýVÌ‘„vÇRëXìNegUS°sÖNìN(Wlš>gÿV­rŒT•QRN„v/ã‹0;;;;;;;;;;;;x
EVTOPTA_HL_7000;ÙS>fNIWO'Y„vÔkj0;;;;;;;;;;;;x
EVTDESC_HL_7001;ôbàVžR„vÇRëX[Root.GetDynName]ÿ\n\nbg…V`Oýw(WsSS>NžRŽN[From.Capital.GetName]„vfkz‚'YjNúQ°s0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_HL_7001;b°s(W1SYlšÿ;;;;;;;;;;;;x
EVTDESC_HL_7002;ô[Root.GetTitledFirstName]ÿ\n\nˆVNx^„v>fÿbàeÕlÂS RsSS>NžR„vfkz‚'Yj0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_HL_7020;ÇRëXìNÎNÛVb—kQ¹eeg0R`O„v«R÷^ÿÂS RÙO'Y„vfkz‚'Yj0lšyšìNëNÊS…V„vúðX³NBgOwÂ‰OìN„vPTŠU0–OwOb	gÂSjwT`OôleTÿ`OÑSúQ†NVËY„váO÷S0;;;;;;;;;;;;x
EVTOPTA_HL_7020;?agŒY„vÇRëXÜw)Rÿ;;;;;;;;;;;;x
EVTDESC_HL_7025;`OIN†N'Yjeg0R†N[From.PrimaryTitle.GetRulerTitle]„v«R÷^0lšyšìNëNÊS…V„vúðX³NBgOwÂ‰OìN„vPTŠU0(W`OT[From.GetTitledFirstName]le<yTÿ[From.GetSheHe]ÑSúQ†NÔkjVËY„váO÷S0;;;;;;;;;;;;x
EVTOPTA_HL_7025;bSízLShQ›Rÿ;;;;;;;;;;;;x
EVTDESC_HL_7055;`O(Wlš>gÿV­rŒTQR>gNNô•àeºNýwLeÿ`Ob—V†N'Yjÿ[From.GetTitledFirstName]Šb`O”^—V„vVYÁT˜ÑSÙu†N`O0;;;;;;;;;;;;x
EVTOPTA_HL_7055;b1SåwSbýwbÿ;;;;;;;;;;;;x
EVTDESC_HL_7060;[From.GetFullName]b—V†N'Yjÿ[From.GetHerHis]fkz‚àeºNýwLe0;;;;;;;;;;;;x
EVTOPTA_HL_7060;NMOïSle„vÇRëX0;;;;;;;;;;;;x
FORT_CONTROL_OVER_PROVINCE;¶c6RbwôVJe§Y$PROVINCE$§!;;;;;;;;;;;;x
TRIGGER_SUZERAIN;—RJN;;;;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_SETUP;1Y»S!X’Wú^Qr;;;;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_LOG;§Y$BUILDER$§!(W§Y$PROV$§!„vLe›Q†˜WNck(Wú^/„v!X’W«ˆ>eV†N0;;;;;;;;;;;;x
succ_nomad_succession_desc;(W8ngrçubÕl-Nÿ8^åb	ggYZg„v?QPRbwDQVçubÿNÇðXZSSW„„vèÏe†˜–ˆºNãSÔkïSWlØYÿ²ÖNìNnN	gIgOçubWlMO0•ï‹‡eS„vÒ‰r‚àeCgçubÿbt^ºNÔkSiR	gOHQCg0‚YœgïSWl„v,rNçubºNØ>f*NiRPRÿ²HNïSWlýVSO«ˆvQ-NN*NèÏe†˜–ˆçub0èÏe†˜–ˆ‚YœgÔkïSWlçubºN	gôfY„vZgSO·ƒ—VïSWlýV„v²Rðy0;;;;;;;;;;;;x
CLAN_LIMIT_FORMULA;§YèÏepeÏ‘§!;;;;;;;;;;;;x
COUNTIES_PER_CLAN;Ïk*NèÏe4ng„vwýN;;;;;;;;;;;;x
MAX_NR_OF_CLANS;g'YèÏepeÏ‘;;;;;;;;;;;;x
CURRENT_CLANS;SVMRèÏe;;;;;;;;;;;;x
POPULATION_BREAKDOWN;SVMRºNãSfÆu;;;;;;;;;;;;x
STAT_POPULATION_DESC;Ù>f`O†˜0WÌ‘„v8ngrºNãS0Ïk*NgƒRýO‹TŽN`O„v§Yg'YºNãS§!wÑSuØSSÿw`O„v§Yg'YºNãS§!RÖS³QŽN`O„vôv–wýN…Q„vzz0W¶Npeîv0SVMR§YºNãS§!(ueg¡‹—r`O„v§Yg'YºN›R§!ÿØN§Y*g(uºN›R§!NT(uŽN¡‹—r`OÏkg„v§Y8ngrz§!0;;;;;;;;;;;;x
POPULATION_DIFFERENCE;ko(WºNãSžX•ÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
POPULATION_GROWTH_RATIO;ÏkgºNãSžX•Ôk‡sÿ§Y$AMOUNT$%§!;;;;;;;;;;;;x
MANPOWER_DIFFERENCE;ko(WºN›RžX•ÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
MANPOWER_GROWTH_RATIO;ÏkgºN›RžX•Ôk‡sÿ§Y$AMOUNT$%§!;;;;;;;;;;;;x
INTERACTION_CANNOT_ATTACK_VASSALS;`ONýw(uÙ*N²Rbt1uJeûQ`O„vSã;;;;;;;;;;;;x
tut_5a_23;¹pûQ	c®”ú^ËzN>e°e„vè–USMO0ÎNN*NUSMOÖb¨R!k¶uUSMO0RæSN*NUSMOÿ`O¿OïSÍ‘°eÄuÇu	-N„vUSMOŒT°eRËz„vUSMO0;;;;;;;;;;;;x
tut_5a_16;(WóS¶O`OïSåNw0RVìS0‚–„vhr0¹pûQKN`OSw0RŒÆ–VìSuQ„v	c®”ØSb†NìSÆ–0‚–0ìSÆ–`OSãÕlO+Y>O5r„v0‚–v^SƒRìNûy¨R0RØšÌ‘0;;;;;;;;;;;;x
TECH_CAN_SPREAD;ÑybïSåN/O­d;;;;;;;;;;;;x
NOT_TECH_CAN_SPREAD;ÑybàeÕl/O­d;;;;;;;;;;;;x
TR_SILK_ROAD_1_OTHER_PROVINCES_CONDITION;(W §Y100§! Ý»yƒôV¡l	gvQÖNNøuKNïwýNú^	g§YNï8fÙz§!ÿ§YNïÆ–^§!b§YNïJNÎW§!0;;;;;;;;;;;;x
TR_SILK_ROAD_2_OTHER_PROVINCES_CONDITION;(W §Y200§! Ý»yƒôV¡l	gvQÖNNøuKNïwýNú^	g§YNïÆ–^§!b§YNïJNÎW§!0;;;;;;;;;;;;x
TR_SILK_ROAD_3_OTHER_PROVINCES_CONDITION;(W §Y500§! Ý»yƒôV¡l	gvQÖNNøuKNïwýNú^	g§YNïJNÎW§!0;;;;;;;;;;;;x
MONTHLY_POPULATION_GROWTH;ÏkgºNãSžX•;;;;;;;;;;;;x
MONTHLY_POPULATION_DECLINE;ÏkgºNãSNM–;;;;;;;;;;;;x
MAXIMUM_CIVILIAN_POPULATION;g'YºNãS;;;;;;;;;;;;x
STAT_MANPOWER_DESC;ºN›R>f8ngrýV¶R„vÍ‘‰DnÿƒRïSåN(uegÛbßRŒTeˆXT8ngr›Q–0Ïk*NgƒRýO‹TŽN`O„v§Yg'YºN›R§!wÑSuØSSÿw`O„v§Yg'YºN›R§!RÖS³QŽN`O„v§YºNãS§!0`ONýw…NP–0WÛbßR8ngr›Q–ÿwN`O”^å‹nxÝOêñT	g³Y„v§Y*g(uºN›R§!åN(WÅV‰öeÊSöeeˆEQ8ngr›Q–0`O„v§Y*g(uºN›R§!ØN§YºNãSpeÏ‘§!NTÂSN¡‹—rÏkg„v§Y8ngrz§!0dkYÿ`O„v§Y*g(uºN›R§!ØOžXIV–™ý„v§YˆR›Q§!0;;;;;;;;;;;;x
POPULATION_AND_MANPOWER_OF;§Y$CLAN$èÏe„vºNãSŒTºN›R§!;;;;;;;;;;;;x
NOMAD_LAND_OVERRUN_GENERIC_DESC;‚YœgïSWlŒTvQÖNèÏeÔkwegYúQ*YYW0WÿSOqVÍTÖNìN„v§YèÏeÂ‰a§!ÿwNSO	gVÑS§Y!k¶uèÏew‹N§!„vÎ˜i–ÿN*N1VS„vèÏeSOícÿzwwÿÕ‹þVÎNJNAmèÏe²Ì‘IYÖSÖNìN„vckSV0WMO&&;;;;;;;;;;;;x
RETINUE_COST;ÑkS›Qÿ§R-$VALUE$§!;;;;;;;;;;;;x
INTERACTION_NOT_AT_MAX_CLAN_SIZE;Ø¡l	g¾0Rg'YèÏepeÏ‘;;;;;;;;;;;;x
HORDE_RETTYPE_CAV1;ŠÅˆ«R c–;;;;;;;;;;;;x
HORDE_RETTYPE_CAV2; cIYw;;;;;;;;;;;;x
HORDE_RETTYPE_CAV3;ceuQ‘šKb;;;;;;;;;;;;x
HORDE_RETTYPE_CAV4;ŠÅˆV‘šuQ;;;;;;;;;;;;x
HORDE_RETTYPE_CAV5;ŠÅˆHQ•;;;;;;;;;;;;x
HORDE_RETTYPE_CAV6;Í‘ÅˆHQ•;;;;;;;;;;;;x
HORDE_RETTYPE_CAV7;V‘šuQ;;;;;;;;;;;;x
HORDE_RETTYPE_EUROPE;ªg‘šuQ;;;;;;;;;;;;x
RELIGION_ALLOWS_FEMALE_TEMPLE_HOLDERS;§Y$CHAR$§!„v—RYeAQ¸‹sY'`c	g^y¿kŒTsY'`—RYe…Q–bXT;;;;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_THAN;ºNãSŒTºN›RSŽN;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_THAN;ºNãSŒTºN›RYŽN;;;;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_GROWTH_THAN;ºNãSžX•‡sNOŽN;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_GROWTH_THAN;ºNãSžX•‡sØšŽN;;;;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_AND_MANPOWER_THAN;g'YºNãSŒTºN›RNOŽN;;;;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_AND_MANPOWER_THAN;g'YºNãSŒTºN›RØšŽN;;;;;;;;;;;;x
POPULATION_EFFECT;$DIRECTION$ $VALUE$ ºNãS0\n;;;;;;;;;;;;x
IS_COUNTY_OWNER;>fwýNc	gw;;;;;;;;;;;;x
TT_NOT_SAME_REALM;N(WêñT„v†˜0W…Q;;;;;;;;;;;;x
PROVINCE_DISTANCE;0R§Y$PROV$§!„vÝ»yÿ§Y$DIST$§!;;;;;;;;;;;;x
opinion_killed_horse;Og†Nb„vlš;;;;;;;;;;;;x
EVTDESC_HL_6512_LIGHTNING;bck‰»yVÿS÷–—Yu(Wn™4lYÿ[From.GetFirstName]„vlš1S²Q†NÇeg¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_ARROW;bck‰»yVÿS)R­rYu(Wn™4lYÿ[From.GetFirstName]„vlš1S²Q†NÇeg¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_DRAGON;bck‰»yVÿSèT™ŸYu(Wn™4lYÿ[From.GetFirstName]„vlš1S²Q†NÇeg¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_SKY;bck‰»yVÿSÍ‚yzYu(Wn™4lYÿ[From.GetFirstName]„vlš1S²Q†NÇeg¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_HL_6512;b‰Šb²Î‘ŒQ°R†Nÿ;;;;;;;;;;;;x
EVTOPTB_HL_6512;²Ì‘	g*NôfŒY„vn™4l0W&&;;;;;;;;;;;;x
EVTDESC_HL_6990;gÑàQ*Nfgbý^yB›NšR0êÎNb²ÃV1r„vlšp†NKNTÿb1SaÉ‰bIS†NNèR0;;;;;;;;;;;;x
EVTOPTA_HL_6990;°s(Wb‰ìrêÌwÍ‘Åb0;;;;;;;;;;;;x
EVTOPTB_HL_6990;bˆVx^Ðÿ	g[Root.Spouse.GetHusbandWife]eg‰Rpab0;;;;;;;;;;;;x
EVTOPTC_HL_6990;bˆVx^Ðÿ	gN*NgËSeg‰Rpab0;;;;;;;;;;;;x
EVTDESC_HL_6520;ÊN)YÿN*NYýV„vJu^eg0R†N`O„v%„0W0Ù*NJu^þfÏuINˆVY5Ïe¶R­^Øu6RÇ¾|Ž„v–wÏPJuÿ°s(WÖNSIN`OÐc›Og¡R0;;;;;;;;;;;;x
EVTOPTA_HL_6520;bó`‰NE^b„vJuÏP0;;;;;;;;;;;;x
EVTOPTB_HL_6520;bó`‰NE^bñm1r„v»YPR„vJuÏP0;;;;;;;;;;;;x
EVTOPTC_HL_6520;bó`‰NE^bŽLN„vO¾Y„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_SKY;bó`‰NE^bÄ–îX„vblšÿÍ‚yz„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_LIGHTNING;bó`‰NE^bÄ–îX„vblšÿ÷–—„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_ARROW;bó`‰NE^bÄ–îX„vblšÿ)R­r„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_DRAGON;bó`‰NE^bÄ–îX„vblšÿèT™Ÿ„vJuÏP0;;;;;;;;;;;;x
EVTOPTE_HL_6520;bØNNw0;;;;;;;;;;;;x
EVTDESC_HL_6500_LIGHTNING;÷–—ÿ`OgœU1k„vblšÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gTN!kÞ˜TYÿVËY†N8lR`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿ°s(W>föePùRƒRô‹QÁ‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_SKY;Í‚yzÿ`OgœU1k„vblšÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gTN!kÞ˜TYÿVËY†N8lR`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿ°s(W>föePùRƒRô‹QÁ‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_DRAGON;èT™Ÿÿ`OgœU1k„vblšÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gTN!kÞ˜TYÿVËY†N8lR`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿ°s(W>föePùRƒRô‹QÁ‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_ARROW;)R­rÿ`OgœU1k„vblšÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gTN!kÞ˜TYÿVËY†N8lR`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿ°s(W>föePùRƒRô‹QÁ‰†N0;;;;;;;;;;;;x
EVTOPTA_HL_6500;QÁ‰ÿwgËS0;;;;;;;;;;;;x
abandon_trade_post;>eV8fÙz;;;;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_LOG;§Y$CHARACTER$§!(W§Y$PROVINCE$§!îOú^†NN*N8fÙz0;;;;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_SETUP;8fï¿uN„v8fÙzú^b;;;;;;;;;;;;x
abandon_trade_post_desc;`OïSåN>eVÙ*NwýN„v8fÙzÿåN¿ObcN*NôfŒY„v0W¹e0;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_DESC;Ob	g8fISÿSO	cgqÖNìN„våb	gwRVh°‹0(WNøuKNïN„vwýN‚YœgNRck8^SO«ˆÄžr‚agWW†‰Övÿ‚YœgàVIN`S†˜bwôVJe«ˆJ–^X†NÿSO«ˆ¢ur‚agWW†‰Öv0;;;;;;;;;;;;x
