### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTS_RIP_11053;ĞNlšfvYj‘ŒTR‘Ç»Sÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_PUS_SUCKING_NUN;`O„vN*NáOOŞV¥bô‹ÿNTwîOsYOO(W[nun_temple_target.GetName]„vîOSb–0ÙMOT†Ú‹„vîOsYòTÏu(W[nun_temple_target.GetName]„v»Î˜”–»yISåTkOYt^ÿyY‚IQÅuºN3OãS„v4l0T‰cÖNìN„vÂuÿ1udkyY2c—V†N[recruited_physician_target.GetFirstNameWithNick]„vT÷S0‚Yœg`OıwINîOSb–PcN'Yr±”ÿyY1SOIN`OHeŒT0;;;;;;;;;;;;x
EVTOPTT_RIP_11053;w>f*N†NNw„vsYºN0bOPc`„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WITCH;`O„v¢cPRy¥bô‹	gN*N«ˆ`‘u>fsYëT„vºNOO(W†˜0W„v¹ƒX0LS¡rœQlìN¡lÁ‰ÇÙ*NsYºNÌeUSÇëT>gÿFOÖNìNØ>fNøváOyY0yY?aaIN`O„v«R÷^.sNêñTJSfRŒ6R„vbz‚v^bIN`O„vJS^ÿkOIN³Nbcÿ—‰`O„vNSötOˆ0w>f*NQGY*`NÇ„vĞc®‹†N0;;;;;;;;;;;;x
EVTOPTU_RIP_11053;NSötb„vOˆÿbv^NÉ‰—V	gÀNHNN¥Yÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_HORSE_MD;SV`O(W­^b–Ì‘awÉ‰öeÿz6q`O«ˆN5–lšDğXÊ`’‘0`Ow«wÁ‰N*N7uºNÎNlšNNegT`O —¬0ÖNã‰Ê‘ô‹ÖN>fNTENÛvT„v«R÷^JS^ÿ»yV†NêñT„v¶RaNÿÎNÜ¹eLˆ8nódkÿêSIN†NOIY`OÿNÇ`OéeòT	g†N³QšR&&;;;;;;;;;;;;x
EVTOPTV_RIP_11053;²9SlšwePîXÿ©‹ƒR ReQb„v«R÷^ÿ;;;;;;;;;;;;x
3_year_physician_cooldown;Ïk”–§Y3§!t^MbıwûR¿‹N!kJSu;;;;;;;;;;;;x
educated_court_physician;>fN*N­‹Ãu	g/t„v«R÷^JS^\n;;;;;;;;;;;;x
EVTOPTB39400;×SÅ‹’T„vVYe’Vÿ;;;;;;;;;;;;x
become_vaishya;ØSIN/T‚ÍyÓY;;;;;;;;;;;;x
CHRONICLE_BECAME_VAISHYA;[Root.GetTitledFirstNameWithNick]NGS0R/T‚ÍyÓYÿ(W[Root.Religion.GetName]„vßu»lw-NIN[Root.GetHerHis]¶RÏeb—V°e„vZg0;;;;;;;;;;;;x
typhus;2—%„íp;;;;;;;;;;;;x
typhoid_fever;ba'`íp;;;;;;;;;;;;x
dancing_plague;‚Hv«u;;;;;;;;;;;;x
dancing_plague_desc;dkÒ‰r‚aÓg†N‚Hv«uÿó‚ó—VkPNNeg0Ù>f*NäNºNKr²u›RLS„v¶r`0;;;;;;;;;;;;x
dancing_plague_death;‚óÁkmp;;;;;;;;;;;;x
DANCING_PLAGUE_INFO;‚Hv«uÿnN«ˆğyIN2Wôu¾¯eKN‚ÿ>fNÍy(WºN³-N‚YÎ‘kp,‚/O­d„vv«u0ÙÍy¾uÅuïSıw>f1uN¦Ò‰±x-NÒkwVw„v0;;;;;;;;;;;;x
EVTNAME_RIP_4001;‚Hv«u;;;;;;;;;;;;x
EVTDESC_RIP_4001;(W[dancing_plague_outbreak_location.GetName]ÑSu†NN›NˆVGY*`„v‹NÅ`0NVËYÿN*Ns^l(W'YWˆNów‚ÿ6qTàQAS*N0Nv*NºNıów‚egNº‹7usYwSÿPNKbåeYOYÍT1këV„vòfPRÿœQlŸ^İRØVß˜0Wó‚0¸‹Y)Y„v‚HKNTÿºN³VËYàV²uë`)Tƒn0\n\n<ONNó‚„vºNpeåNÊ`ºN„v¦^X•ÿv^NÅgvQÖNÎWG•ibce0;;;;;;;;;;;;x
EVTOPTA_RIP_4001;Ùw>fMROb*g	g„vOSb—ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4002;«N(uÇN˜0NÛv„v'Y™Tÿ`OwT—zYck(Wó‚„vœQl0ó—PNcOwÑSúQ÷‹ÿw`OÑegnNa0R	gN¹pkPNNeg&&;;;;;;;;;;;;x
EVTOPTA_RIP_4002;nN¸‹b”^å‹ ReQÖNìN„vÂr1kÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4002;Nÿb”^å‹GkNO0;;;;;;;;;;;;x
join_in_dance; ReQœQl„v‚H-Nÿ\n;;;;;;;;;;;;x
refuse_to_join_in_dance;Oo`NO\n;;;;;;;;;;;;x
EVTDESC_RIP_4003;SV`OÆQY»yV„vöePÿ`O„v«R÷^JS^“bOO†N`O„vówŠ0[target_physician.GetFirstName]JTÉ‹`O ReQ‚ON>fN*NŒYJNaÿ`O	gïSıwOKr²u›Rízÿ[target_physician.GetSheHe]ú^®‹`O(WNÁeOo`0;;;;;;;;;;;;x
EVTOPTA_RIP_4003;ŒY'Tÿ‚Yœg`OÙ7hô‹„vİ‹ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4003;NÿbØ‰óÿ;;;;;;;;;;;;x
dancing_queen;‚HsY‹s;;;;;;;;;;;;x
dancing_king;‚HKN‹s;;;;;;;;;;;;x
dancing_queen_desc;Ù*NÒ‰r‚åN[GetHerHis]O‚HSb¨R†NœQlìNÿ;;;;;;;;;;;;x
dancing_king_desc;Ù*NÒ‰r‚åN[GetHerHis]O‚HSb¨R†NœQlìNÿ;;;;;;;;;;;;x
EVTDESC_RIP_4004;`OŒTœQlìNqQ‚peSöeÿÖNìN«ˆ`O„v‚ÿYñmñmSb¨R†NÿÖNìNÎN¡ló`ÇÖNìN„v[Root.PrimaryTitle.GetRulerTitle]OÂS RÖNìN„vÂr1k0ÙµköeIQÖNìNOí”°‹ŒYàQt^ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4004;bÎN¡lÙHNVÃVÇÿ;;;;;;;;;;;;x
cant_stop_dancing;ó0RkPNNeg;;;;;;;;;;;;x
cant_stop_dancing_desc;dkÒ‰r‚àeÕlkPbkFd¨R[GetHerHis]ówŠŒTÌSÿNıwÛß˜nNNıweQawÿdkÒ‰r‚Òo4NŠk¡N0;;;;;;;;;;;;x
EVTDESCA_RIP_4005;NVËYŒTÙ›NœQlìNó‚Ø>föNPN‹Nÿ6qwˆVëV1Sa0R†NŒSæp0`O¡l	gkPNeg„va`ÿSV`O„vÆNºN÷‹Bl`OŞV¶RTZfm™„vöePÿ`OnN	ébàeÆ‰ÖNìN0`OêS>frrUSUS0WÅVŠ˜óN»Sÿ;;;;;;;;;;;;x
EVTDESCB_RIP_4005;`OºNegOo`ÿFOtSàeÕleQaw0`OánPRó`„vı>fó—PNŒT‚H&&bVÿ‚YœgıwŒTÖNìN(W'YWˆS÷TNó‚²å‹Y1kPNJUÿÇ†NNOÿ`OÑS°sêñT‘b6RNOO²Q¨Rÿ²Q†NúQ»S ReQ†NœQlìN„vÂr1k-N0;;;;;;;;;;;;x
EVTOPTA_RIP_4005;b‰ó0R8lÜÿ;;;;;;;;;;;;x
EVTDESC_RIP_4006;êÎN`OVËYÂSNó‚òTÏuÇ»S†NàQ*Ng†N0ó‚„vœQl(W`OhTôV‚YŠkÍ‚G‡N7hº†NNGrÿÖNìNY>fŠkN²uë`0e™™uó¨š˜b0z6qô•`O„vÌSkPbk†Nûy¨RÿÌSÂnNNQqNFd0;;;;;;;;;;;;x
EVTOPTA_RIP_4006;gTÿ[Root.Religion.GetRandomEvilGodName]NQ¶c6Rb„vÛV¢w†Nÿ;;;;;;;;;;;;x
EVTDESC_RIP_4007;ÙŒYÏP8lÜNOkPNegÿNVËY`OØ	göeô•Ûß˜ŒTawÉ‰ÿFO°s(W`OÀNHNıNıwZPÿ`O„vÌSNO©‹`OOo`ÿ`O„vÌSÂ©‹`OàeÕlÿbOOß˜irÿ`O„v¾|^yêSıwÆ–-N(Wó—PNN0;;;;;;;;;;;;x
EVTOPTA_RIP_4007;+RSbpbbÿb°s(WˆVVÃVÿ;;;;;;;;;;;;x
EVTDESC_RIP_4008;Şíuó†NàQ)Y‚Tÿ`O„vx‘¼uòTÏuàeÕlÍVw0z6qŒYÏP	gÀNHNN‰­e‰c†Nÿ`OP(W0WNÿNekıpN†N0wweg`Oó‚„vöeIQŠV•^Óung†N0;;;;;;;;;;;;x
EVTOPTA_RIP_4008;JUJUJUÿ;;;;;;;;;;;;x
TOOLTIP_DISALLOW_FEMALE_COMMANDERS;NAQ¸‹sY'`c%c˜R\n;;;;;;;;;;;;x
TOOLTIP_ALLOW_FEMALE_COMMANDERS;AQ¸‹sY'`c%c˜R\n;;;;;;;;;;;;x
sadaqah_saddka;ÙuˆNQeNmåNNj;;;;;;;;;;;;x
hospital;JSb–;;;;;;;;;;;;x
nomad_agitation;8ngrlšš¨R;;;;;;;;;;;;x
nomad_agitation_desc;ÙGr†˜0Wşf^SNìrËz„v8ngrèL„0ŸSHQ„v8ngrlùRNN—VNšRES(WNWWW0WNa0RNán0;;;;;;;;;;;;x
EVTDESC_HL_4997;`O„vMRºN¡lıwú^¾‹³YY„v0W¶Negšmš[new_nomad_province.GetName]„v8ngrlìNÿ`O+RàeÖNÕlêSıwwOwÖNìNÎN`O„v†˜0W-N1»y0[new_nomad.GetFirstName]ŒT[new_nomad.GetHerHis][new_nomad_province.Culture.GetName]ºN°s(Wßu»lÙGrISßW0;;;;;;;;;;;;x
EVTDESC_HL_4994;Nôvåb	g[new_nomad_province.GetName]„všRESw*YÇo1VÿàeÕl¦ung)Y'`ê1u„v8ngrºNlçuíuESOO(W²Ì‘0èÏe–™†˜[new_nomad.GetFirstName]ŒT[new_nomad.GetHerHis][new_nomad_province.Culture.GetName]òT³QšR ReQ`O„v†˜0WÿlwT`OHSÿ;;;;;;;;;;;;x
NOMADSLEAVINGTITLE;ÍSÛS„v[new_nomad_province.Culture.GetName]ºN;;;;;;;;;;;;x
worship_cooldown_tooltip;Ç»S10t^…Q*gTHQVy.smy0;;;;;;;;;;;;x
SHIA_CUSTOM_FALLBACK;[Root.Capital.County.GetName];;;;;;;;;;;;x
RULE_CULTURE_CONVERSION;‡eSlØS;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS;‡eS”q‰p RëV;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_SLOWER_NORMAL;ÏQba‡eSlØS¦^;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_AND_SLOWER_NORMAL;üuT;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_DEFAULT_DESC;‡eSOåNØ³‹‡slØS0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_RESTRICTED_DESC;d–^—¿lwmÿ&TRNøv»„v‡eSNO/O­d0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_DESC;'Y”q‰p‡eSúQ°s„v¦^OXëVÿ‹O‚Yñ‚<hpQ0^txQŒTW¯e0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_SLOWER_NORMAL_DESC;úWOx‡eSlØSàQ‡sÏQbaIN	NRKNN;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_AND_SLOWER_NORMAL_DESC;'Y”q‰p‡eSSåNôfØš„v‡súQ°sÿFOibce6e0RP–6Rÿv^NÿúW,g‡eSlbc‚i‡sNM–0;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION;—RYelØS¦^;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_SLOWER;ÏQba;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_DEFAULT_DESC;wıNÇ/OYeLˆINlS—RYe„v¦^NØS0;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_SLOWER_DESC;wıNÇ/OYeLˆINlS—RYe„v¦^ÏQbaIN	NRKNN0;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY;§B0ågtüf0ÿ§!gRÅ`‹NöN;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY_ON_DESC;V>T	gsQågtüfŒTÖNVVaSmüf„vøvsQ‹NöN;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY_OFF_DESC;sQí•	gsQågtüfŒTÖNVVaSmüf„vøvsQ‹NöN;;;;;;;;;;;;x
add_symptom_tooltip;`OaÉ‰N‚g;;;;;;;;;;;;x
EVTDESCRIP.5000;`ON—VNÍ‘Æ‰`O¼uÛu„vÓUPR†Nÿ`OVËYgRÈp0W³TıU0;;;;;;;;;;;;x
EVTDESCRIP.5001;z6q`OVËY–bwegÿ6qThQ«VËY’Q·QWlÿ`OaÉ‰ASRß|Õ|0;;;;;;;;;;;;x
EVTDESCRIP.5002;`O„všwPRz6qÍT†Nwegÿ¼uweg„všwPRëO`O²QT•SOb0;;;;;;;;;;;;x
EVTDESCRIP.5003;z6q`OaÉ‰0Rv`ÃVÍSÃwÿó`lšNTúQeg0;;;;;;;;;;;;x
EVTDESCRIP.5004;`O„v<wT––kOÛu0;;;;;;;;;;;;x
