### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
warrior_lodge_survivor_power_desc;`O(WbIWN×S„v3OıwYôfëV„vb`Y0;;;;;;;;;;;;x
warrior_lodge_lifetime_of_war;b‰Nu¯m;;;;;;;;;;;;x
warrior_lodge_lifetime_of_war_power_desc;SV`O‡s†˜è–öeÿ`O„vÏuŒš©‹`OıwYmGbIWN„v°e‹NöN0;;;;;;;;;;;;x
warrior_lodge_norse_go_berserk;ØSbÂrbëX;;;;;;;;;;;;x
warrior_lodge_norse_go_berserk_power_desc;AQ¸‹§GóS.•¹pûQ§!`O„v4YÏPegKˆN`OêñT§YÂrbëX§!„vyr(0;;;;;;;;;;;;x
warrior_lodge_reaver; cIYw;;;;;;;;;;;;x
warrior_lodge_reaver_power_desc;SV`O†˜uQôVÎWöeÿ`ObŸRUc·ƒLeºNŒT c—VRir„vàQ‡sSOĞcGS0;;;;;;;;;;;;x
warrior_lodge_warrior_training;bëX­‹Ãu;;;;;;;;;;;;x
warrior_lodge_warrior_training_desc;àVIN`O>f§YbëXåTO§!„vNXTÿ°s(W`OïSåN¥c×S%NÛ‚„v­‹Ãueg·ƒ—VbIWN„v°eıw›R0;;;;;;;;;;;;x
warrior_lodge_warrior_training_power_desc;AQ¸‹§GóS.•¹pûQ§!`O„v4YÏPegKˆN`OêñTN*NyrŠk„vc%c˜Ryr(0;;;;;;;;;;;;x
warrior_lodge_summon_commander_desc;àVIN`O>f§YbëXåTO§!„vNXTÿ`OïSåNìS3UN*NyrŠk„vc%c˜R0R`O„v«R÷^0;;;;;;;;;;;;x
warrior_lodge_summon_commander_power_desc;§YÆRŒ§!ÜƒUS-N„v°e³Q®‹òTïS(uÿ`OïSåNìS3UN*NyrŠk„vc%c˜R0R`O„v«R÷^0;;;;;;;;;;;;x
warrior_lodge_inspire_warriors;Ào±RbëX;;;;;;;;;;;;x
warrior_lodge_inspire_warriors_desc;‚YœgN*N0W¶N-N„vˆRYè–bVìSuQ¡l	gánXTÿ`OïSåN	éb¬wô•SvQeˆEQŒRÕk0;;;;;;;;;;;;x
warrior_lodge_inspire_warriors_power_desc;AQ¸‹`O(WN*N0W¶NN§G¹pûQóS.•§!egSvQ…Qè„vˆRYè–¬wô•eˆEQánXT0;;;;;;;;;;;;x
warrior_lodge_indomitable;NHS;;;;;;;;;;;;x
warrior_lodge_indomitable_power_desc;SV‡s†˜è–öeÿ`OQnNNO(WbIWN×S0RôŒT3O0;;;;;;;;;;;;x
warrior_lodge_choose_military_aspect;	ébN*N›Q‹NÑSUS¹eT;;;;;;;;;;;;x
warrior_lodge_choose_military_aspect_desc;	ébNèlN	NÍy›Q‹NÑSUS¹eTKNN0‚Ydk`OïSåN	ébNÍyuJm¹eVyr(0;;;;;;;;;;;;x
warrior_lodge_choose_military_aspect_power_desc;AQ¸‹(W`O„vÒ‰r‚4YÏPN§GóS.•¹pûQ§!åN	éb	NÍyNT„v›Q‹NN•KNN0;;;;;;;;;;;;x
EVTDESC_HFP_10101_default;0NRıÓung†Nÿ0bŠUSÿ[combatant_2.GetTitledFirstName]Uf)wOwVTÿ't'tBcOw[combatant_2.GetHerHis]šwPRNnpfïSÁ‰„vôŒT3O0bl«b—ùRºN³00•bM–ÿ&TR0b„vİ‹êSô‹†NNJSÿOˆesT1SEQán†Nb„vãST0b„vùRKbTbN[combatant_2.GetHerHis]¾lánœœOˆ„v[combatant_2.GetDuelWeapon]ÿ•TİTSÿ0°s(WNRıÓung†N00;;;;;;;;;;;;x
EVTDESC_HFP_10101_clumsy;fkhVòTÏu>NwÿbT[combatant_2.GetTitledFirstName]ÑSw†N²Q•ÿFO>f«ˆÀNHNN‰ÊuP†NÿbübŒT%c¨RKbÂÿØ>fTdP(WùRKb«NÿÖNN8¾–åNnáO„vwOwbêñT«ˆ[combatant_2.GetHerHis]fkhVz0b°s(WòTÏuàe¡‹ïSÌeÿObåN(uÌSKb't't/OOÙ*N[combatant_2.GetManWoman]„vPRÿ[combatant_2.GetHerHis]ÌS<w«ˆP`ç`kXán0;;;;;;;;;;;;x
EVTDESC_HFP_10101_elegant;b>Nwb„v[combatant_1.GetDuelWeapon]T[combatant_2.GetTitledFirstName]ÑSw†N²Q•0b„vùRKbŠg0W!jÿNb„vekOÿÁe¹„vôVÂ‰wVËYùROwÙIWOÅ–„v³Q—eƒzƒzÁyí‹ÿNÿÙòTÏuØSbNIW‚H†N00RgTÿbòTÏub×SNOO«SOÌ‘èT'Y„v3OÛuÿP(W†N0WNÿ[combatant_2.GetTitledFirstName]²ÌSP``„v<wjwôvşRşR0WïvOwb0;;;;;;;;;;;;x
EVTOPTA_HFP_10101_default;N&&`Oır^†N›NÀNHN&&ÿÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10101_clumsy;b&&bÒbİu&&N*NºNŠk»S&&ÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10101_elegant;wegÙ1S>fÈuÓu†N0bˆV&&cƒx^ÿ[other_combatant.GetSisterBrother]0;;;;;;;;;;;;x
EVTDESC_HFP_10102_default;0•bM–'Tÿ0[combatant_1.GetTitledFirstName]ùROwb'YŠU0bêSa0R)YËe0Wlÿ't'tBcOwb„všwPR0b„vÆ‰¿uVËYØS„v!jÊ|RMb×S„v¯wšR>fôŒT3O0ckSVb„vùRKbl«¥c×SºN³„v1k|Töeÿb„v`êuVËYŞ˜TY0b„vQRÄgòTÏu«ˆWl4lnÿ¦Nb>fbêñT„vOˆÿFO>fbO6q²Q†NN»S00•bM–ÿ&TR0[combatant_1.GetSheHe]O6q(WçuíuŒTäNbÿFO>fØ¡lIrÖNô‹ŒRÿb„vfkhV1SòTÏu¾b†Nîv„v0b„vÌSgÈuHSg†Nÿ¥cOwÿ<wMRNGroÑ0;;;;;;;;;;;;x
EVTDESC_HFP_10102_clumsy;[combatant_1.GetTitledFirstName]>NQRTbÑSw†N²Q•ÿFO>fÖNŒYÏP«ˆÀNHNN‰ÊuP†N0[combatant_1.GetSheHe]„vÌSKbVËY%c‚åNİOcs^aˆÿFOØ>fTdP(Wb«Nÿ[combatant_1.GetHerselfHimself]«ˆb„vfkhVIRz0[combatant_1.GetManWoman]z6qVËY't'tcOOb„v‰U™Tÿb—öeô•àeÕl|T8Tb«ˆ[combatant_1.GetHerHis]ïS`„v<w^yÙu—OO†N0;;;;;;;;;;;;x
EVTDESC_HFP_10102_elegant;[combatant_1.GetTitledFirstName]>Nw†N[combatant_1.GetHerHis][combatant_1.GetDuelWeapon]TbÑSw†N²Q•0bŠg„v!jÿNOw[combatant_1.GetHerHis]ekOÿÁe¹„vôVÂ‰wòTÏu(WùROwÙIWOÅ–„v³Q—eƒzƒzÁyí‹ÿNÿÙòTÏuØSbNIW‚H†N00RgTÿbìNàQNNTöeP(W0WNÿıñm×SÍ‘3OÿœœOˆnOO†NbìN„vÆ‰¿u0;;;;;;;;;;;;x
EVTOPTA_HFP_10102_default;óSbÉb`OZP†N«WÌwÿ1ˆ'0;;;;;;;;;;;;x
EVTOPTA_HFP_10102_clumsy;JUÿ`OÿCTJUJUJUJUJU&&;;;;;;;;;;;;x
EVTOPTA_HFP_10102_elegant;N*NïSle„vùRKbÿôv0RgTnN>f‚Ydk&&b&&CT&&;;;;;;;;;;;;x
no_one_wins_the_duel_tt;¡lºNb†NÙIW³Q—e0\n;;;;;;;;;;;;x
you_win_the_duel_tt;`Ob†NÙIW³Q—e0\n;;;;;;;;;;;;x
you_lose_the_duel_tt;`O“†NÙIW³Q—e0\n;;;;;;;;;;;;x
EVTDESC_HFP_10105_default_E;bÂrqN0W%c‚OwêñT„vfkhVÿz6qô•ÿ[other_combatant.GetTitledFirstName]ÑSúQÛuæ‚„vSëS0bTbN†Nb„v[Root.GetDuelWeapon]ÿôvşRşR0WïvOwÙoRb²NKb6R/„vOˆeIWof0wN»SbŒYÏP[other_combatant.GetWeaponInjuringBlow]0;;;;;;;;;;;;x
EVTDESC_HFP_10105_mock_duel_A;ÙIWb—eŒYÏPòTÏuÛLˆ†Npe*NSöebVbMR„vjŒÅ`îX×VòTÏuVËYˆmÿb„vekOØS„vba06qTÿckSVb„vÌSS‰>e‘dNOOöeÿb[other_combatant.GetWeaponInjuringBlow]0;;;;;;;;;;;;x
EVTDESC_HFP_10105_mock_duel_B;³Q—eVËY†Nÿ[other_combatant.GetTitledName]VËYbaba`—Ñb0wbÙu†N[other_combatant.GetHerHim]N*N2VÌ‹sTAS³„v®Vrÿ6qT¡l±‚YENöeô•1S[other_combatant.GetWeaponInjuringBlow]0;;;;;;;;;;;;x
EVTDESC_HFP_10105_mock_duel_C;,TOwÂ‰O„v1k|TÿbŠÑSÀoÅ`0W%c‚Owb„v[Root.GetDuelWeapon]0SV³Q—eÓungöeÿ[other_combatant.GetTitledName]ºP(W0WNÿ[other_combatant.GetHerHis]8àVIN'awØS—V¢u0b8w†N8w©wÿ6qTùROwºN³®VrÿnNùROwb„vùRKb®Vr0;;;;;;;;;;;;x
EVTOPTA_HFP_10105_default;båNb¶R„v«ÿY»yVÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10105_lunatic;ÙOˆïS&&w¢uJUÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10105_cruel;ô‹w„vÿ[other_combatant.GetTitledFirstName]ÿÖN9h,gNYb^XYr„v0;;;;;;;;;;;;x
EVTOPTA_HFP_10105_kind;«ƒ&&«ƒ^—ÙIWb—ebb†Nÿ;;;;;;;;;;;;x
EVTOPTB_HFP_10105_default;bİuNYuÅ`0;;;;;;;;;;;;x
EVTOPTB_HFP_10105_lunatic;`OINÀNHNNêNegTbBlv™ÿÿ;;;;;;;;;;;;x
EVTOPTB_HFP_10105_rival;ÙNJRbòTÏuIr†NˆVEN†Nÿ`OÙagàeJw4–i–„vÒkÇ†ÿ;;;;;;;;;;;;x
EVTDESC_HFP_10106_default_E;[other_combatant.GetTitledName]ÂrqN0W%c‚Ow[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]ÿNğXS•„vè`ëSR4x†N)YE–0bGdCf2kPÿÑS°s²>fbêñT„vğXó—b„vùRKb[Root.GetWeaponInjuringBlowOnMe]0;;;;;;;;;;;;x
EVTDESC_HFP_10106_mock_duel_A;N¡r[other_combatant.GetTitledFirstName]>fN>fÅNÅNN*N[combatant_1.GetDuelType]ÿ[other_combatant.GetHerHim]Qm«NNıceÑSOwN¡wËk¸^n‘u„vêáO0SVb²Q•„vöePÿ[other_combatant.GetSheHe]ES6q—fêrwegÿb„vùRKb[Root.GetWeaponInjuringBlowOnMe]ÿNRıÓung†NÿbõPgS(W0Wb—NÿN¨RN¨R0;;;;;;;;;;;;x
EVTDESC_HFP_10106_mock_duel_B;[other_combatant.GetTitledFirstName]TbÑSw²Q•ÿNNO?Q1S[Root.GetWeaponInjuringBlowOnMe]0ºN³<ONN¡l	g«ˆb„vªR›RObSb¨R0;;;;;;;;;;;;x
EVTDESC_HFP_10106_mock_duel_C;ºN³ck(WIN†N[other_combatant.GetTitledName]1k|Tÿ[other_combatant.GetSheHe]åNŠÑSÀo¨R„vÿY`%c‚Ow[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]0SVNRÓungöeÿÙ[other_combatant.GetManWoman]án``¯`„vwOwb0;;;;;;;;;;;;x
EVTOPTA_HFP_10106;baÉ‰N*YŒY&&;;;;;;;;;;;;x
EVTOPTA_HFP_10106_stubborn;INÀNHNÿ`OÙ*NÿbN!kOÙu`O¹pœ˜r‚ww„vÿ[other_combatant.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10106_mock_duel;Ù!k`Ob†Nÿ[other_combatant.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_HFP_10112_default;	göePÿSVb(Wwb„vëXuQìN(W!hIWNÍdÃuQR>göeÿ[other_combatant.GetTitledFirstName]„v8Oz6qê•°s(Wb<wMRÿwbÈSOQ¦^SOŒš0R²IW³Q—e0ÙNRı©‹b„vÃVó RëVÿàVINSVöeb¡l	gbŸRMckSb„vcƒw0Œ†6qòTÏuÇ»SˆVEN†NÿFO>fÙÍyJw„vaÉ‰4ObóÊN0;;;;;;;;;;;;x
EVTOPTA_HFP_10112;Èu	gN)Yÿb‰©‹[other_combatant.GetHerHim]INdkØNúQãN÷N0;;;;;;;;;;;;x
EVTOPTB_HFP_10112;Ù›Na×SOÇ»S„v0;;;;;;;;;;;;x
EVTOPTA_HFP_10115;b³‹ùRKbÔkêñTIVv^N1NºNÿ;;;;;;;;;;;;x
EVTOPTB_HFP_10115;bMbNOÍV×SÙ›N2VV0;;;;;;;;;;;;x
EVTDESC_HFP_10116;gÑbÑS°sêñTN[From.GetTitledFirstName]ú^Ëz†NËSŒY„vsQû|06qwÿSVbÕ‹şVğy^[From.GetManWoman][From.GetHerHis]³Q—ebçTöeÿ[From.GetSheHeCap]tSŠğX0Wr†N00b„v[Root.GetLordLady]ÿbìNıåwSbZP—VïSNYŒYÿN!kbìNùRÃuÇ0ÿ[From.GetSheHe]ô‹S;;;;;;;;;;;;x
EVTOPTA_HFP_10116_honest;Ú‹Rÿw>f©‹ºN3wîvN°eÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10116_default;”UÿN‰ùRêñT*YÛ‚JR†NÿgËSÿ;;;;;;;;;;;;x
is_member_of_roots_warrior_lodge_tt;§Y[Root.GetTitledName]§!ŒT§Y[From.GetTitledName]§!>fTN*NbëXlQO„vbXT0\n;;;;;;;;;;;;x
is_member_of_any_warrior_lodge_tt;>fN*NbëXlQO„vbXT\n;;;;;;;;;;;;x
String_age;t^w;;;;;;;;;;;;x
String_venerable_age;t^Øš·VrS;;;;;;;;;;;;x
String_young_age;t^Š;;;;;;;;;;;;x
String_very_young_age;t^|^;;;;;;;;;;;;x
String_physical_condition;«SO¶rµQ;;;;;;;;;;;;x
String_unfortunate_physical_condition;No‚«SO¶rµQ;;;;;;;;;;;;x
String_poor_health;eP·^NsO;;;;;;;;;;;;x
String_very_poor_health;eP·^gîT;;;;;;;;;;;;x
String_sparring_match;óbûQÔkj;;;;;;;;;;;;x
String_duel_for_honor;cƒ‰Š³Q—e;;;;;;;;;;;;x
String_fight_for_glory;INcƒwwb;;;;;;;;;;;;x
String_duel_to_the_death;uŠk³Q—e;;;;;;;;;;;;x
String_demonstration_duel;oIy³Q—e;;;;;;;;;;;;x
String_duel;³Q—e;;;;;;;;;;;;x
String_blood_is_drawn;Á‰Oˆ;;;;;;;;;;;;x
String_one_of_us_lay_dead;`OŠkbJm;;;;;;;;;;;;x
String_one_of_us_yields_from_injury;bìN-N„vNºNHSgN3OÛu;;;;;;;;;;;;x
String_only_one_of_us_remain_standing;bìNêS	gN*NºNØÙzOw;;;;;;;;;;;;x
String_the_heavens_are_satisfied;N)Yána;;;;;;;;;;;;x
dishonorable_duel_minor_tooltip;wQ†0R§Y[This.GetTitledFirstName]§!„v[This.GetDuelWeakness]ÿĞg›NÒ‰r‚ïSıw³‹INÙNcbv^N—VSO0;;;;;;;;;;;;x
dishonorable_duel_medium_tooltip;wQ†0R§Y[This.GetTitledFirstName]§!„v[This.GetDuelWeakness]ÿĞg›NÒ‰r‚ïSıw«ˆ³‹IN(WÙNcb-NN‚Y`O0;;;;;;;;;;;;x
dishonorable_duel_major_tooltip;wQ†0R§Y[This.GetTitledFirstName]§!„v[This.GetDuelWeakness]ÿĞg›NÒ‰r‚ïSıw³‹INÙNcb¡l	gcƒw;;;;;;;;;;;;x
EVTDESC_HFP_10095_default;[combatant_1.GetBestName]T`OÑSw†N[combatant_1.GetDuelType]0>UNNnccƒ‰Š„vŞV”^êSıw>f¥c×SÙ*Ncb0;;;;;;;;;;;;x
EVTDESC_HFP_10096;[From.GetBestName]	éb†N¥c×S`O„v³Q—e0³Q—eS(WàQ)Y…Q>NLˆ0;;;;;;;;;;;;x
EVTDESC_HFP_10097;²*N¡l¨šl„v[GetRootFromInsult]ÿ[From.GetTitledFirstName]†N`O„vcb0;;;;;;;;;;;;x
EVTOPTA_HFP_10097;æTÿÖNìNïSNıw1SÙ7hŠf„vÇ»S&&ÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10097_TT;`OSÕ‹şVŠb§Y[combatant_2.GetTitledName]§!<eQğVƒXÿIVë[combatant_2.GetHerHim]¥c×S`O„vcb&&\n;;;;;;;;;;;;x
duel_tooltip_rivals;§Y[From.GetTitledFirstName]§!ŒT§Y[Root.GetTitledFirstName]§!>fÇNºN\n;;;;;;;;;;;;x
duel_tooltip_foes;§Y[From.GetTitledFirstName]§!ŒT§Y[Root.GetTitledFirstName]§!>fLeºN\n;;;;;;;;;;;;x
duel_tooltip_excommunicated;§Y[From.GetTitledFirstName]§!	g0§YÂríp§!0yr(N§Y[Root.GetTitledFirstName]§!òT«ˆ§YİuZ§!\n;;;;;;;;;;;;x
duel_tooltip_decadent;§Y[From.GetTitledFirstName]§!>f0§YÂríp§!0„vFz¯e—gN§Y[Root.GetTitledFirstName]§!>f§YPSw§!\n;;;;;;;;;;;;x
duel_tooltip_sickness;³Q—ew¡l	gÒ‰r‚îOck§YgSŠ^Nw§!b§Y%NÍ‘ÅuÇu§!\n;;;;;;;;;;;;x
duel_tooltip_valid_target;`O„v‡eSŒT—RYeAQ¸‹N§Y[Root.GetTitledFirstName]§!³Q—e0\n;;;;;;;;;;;;x
duel_tooltip_challenged_before;³Q—ewÇ»S*gşf(W³Q—e-N’NøvcbÇ\n;;;;;;;;;;;;x
duel_tooltip_recent_duel;³Q—ewÑg*gÂSNûNUO³Q—e\n;;;;;;;;;;;;x
duel_tooltip_busy;³Q—ew*gÅbûN¡RbYNb—e-N\n;;;;;;;;;;;;x
opinion_dishonorable_duel_minor;ëkàecƒ‰ŠïSŠ„v³Q—e;;;;;;;;;;;;x
opinion_dishonorable_duel_major;ëkàecƒ‰ŠïSŠ„v³Q—e;;;;;;;;;;;;x
String_face_description_fallback;ŒT<…„v;;;;;;;;;;;;x
String_eye;<wjw;;;;;;;;;;;;x
String_hand;Kb;;;;;;;;;;;;x
String_leg;;;;;;;;;;;;;x
String_face;8;;;;;;;;;;;;x
String_chest;øw;;;;;;;;;;;;x
String_body;«SO;;;;;;;;;;;;x
String_shoulder;©w;;;;;;;;;;;;x
String_wooden_staff;(gVg;;;;;;;;;;;;x
String_practice_spear;”Ûw;;;;;;;;;;;;x
String_spear;•Ûw;;;;;;;;;;;;x
String_bare_hands;zzKb;;;;;;;;;;;;x
String_my_artifact_weapon_1;[dueling_weapon_1.GetName];;;;;;;;;;;;x
String_my_artifact_weapon_2;[dueling_weapon_2.GetName];;;;;;;;;;;;x
String_injure_them;ûQ3O†N[This.GetHerHim];;;;;;;;;;;;x
String_cut_body_part_off;ˆRN†N[This.GetHerHis]JS*N[This.GetBodyPartInjured];;;;;;;;;;;;x
String_cut_their_body_part_out;x‰c†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_sever_their_body_part_from_body;ÎN[This.GetHerHis]«SONJRN†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_sever_their_head_from_their_body;ÎN[This.GetHerHis]«SONJRN†N[This.GetHerHis]‹ˆ;;;;;;;;;;;;x
String_crush_their_body_part;NÛbûQx†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_crush_their_head;NûQS[This.GetHerHis]‹ˆ8xÛ†N«PRÌ‘;;;;;;;;;;;;x
String_pierce_body_part_through;IRz†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_take_body_part_out;S[This.GetHerHis][This.GetBodyPartInjured]c†NúQegbïS¡l„˜ó`0RÙ,‚ïS`„vÅ`of;;;;;;;;;;;;x
String_stick_body_part_out;RÇ[This.GetHerHis]8ÿS[This.GetHerHis][This.GetBodyPartInjured]c†NúQeg;;;;;;;;;;;;x
String_crack_bones_of_body_part;ûQx†N[This.GetHerHis][This.GetBodyPartInjured]Ì‘„vàQ9h¨š4Y;;;;;;;;;;;;x
String_crack_ribs;Sb­e†N[This.GetHerHis]àQ9h‹w¨š;;;;;;;;;;;;x
String_smack_across_body_part;N[Root.GetDuelWeapon]s^ˆR(W†N[This.GetHerHis][This.GetBodyPartInjured]N;;;;;;;;;;;;x
String_trip_them;¡bwbKb-N„v[Root.GetDuelWeapon]ÿRúQN*NŒR„vJSWÿT—V[This.GetHerHim]P8T†NNãSÉQlÿŠvöePWP(W†N0WN;;;;;;;;;;;;x
String_hit_them_in_body_part;ŒR0WûQ-N†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_hit_them_in_the_face;ck-N[This.GetHerHim]NôTÿSb—V[This.GetHerHim]Uf4YUf0WŞ†NàQek;;;;;;;;;;;;x
String_knock_them_out;1-N†N[This.GetHerHim]šwPR;;;;;;;;;;;;x
String_shoot_them_dead;S-N†N[This.GetHerHim][This.GetBodyPartInjured];;;;;;;;;;;;x
String_injure_me;3OOw†Nb;;;;;;;;;;;;x
String_cut_my_body_part_off;ˆRN†NbJS*N[This.GetBodyPartInjured];;;;;;;;;;;;x
String_cut_my_body_part_out;x‰c†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
String_sever_my_body_part_from_body;ÎN«SONJRN†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
String_crush_my_body_part;NÛbûQx†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
String_crush_my_head;Šbb„v&&‹ˆ8xÛ†N«SO;;;;;;;;;;;;x
String_stick_my_body_part_out;RÇb„v8ÿSb[This.GetBodyPartInjured]c†NúQeg;;;;;;;;;;;;x
String_crack_bones_of_my_body_part;ûQx†Nb[This.GetBodyPartInjured]Ì‘àQ9h¨š4Y;;;;;;;;;;;;x
String_crack_my_ribs;Sb­e†NbàQ9h‹w¨š;;;;;;;;;;;;x
String_smack_across_my_body_part;[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]s^ˆR(W†Nb„v[This.GetBodyPartInjured]N;;;;;;;;;;;;x
String_trip_me;¡bw[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]ÿRúQN*NŒR„vJSWÿT—VbP8T†NNãSÉQlÿŠvöePWP(W†N0WN;;;;;;;;;;;;x
String_hit_me_in_body_part;ŒR0WûQ-N†Nb[This.GetBodyPartInjured];;;;;;;;;;;;x
String_hit_me_in_the_face;ck-Nb„vNôT;;;;;;;;;;;;x
String_knock_me_out;aYûQ-Nb„všwPRÿwb¡lıw!cOO;;;;;;;;;;;;x
String_shoot_me_dead;S-N†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
they_crawl_off_and_die_tt;gq§Y[other_combatant.GetTitledFirstName]§!„v3O¿Regwÿ`>fJmNb†N0\n;;;;;;;;;;;;x
you_crawl_off_and_die_tt;gq`OÙ3O¿Rÿ`>fJmNb†N0\n;;;;;;;;;;;;x
black_eye;<w6wR—¿w;;;;;;;;;;;;x
black_eye_desc;ÙTÒ‰r‚wwegÏP>fSbÇN¶g0;;;;;;;;;;;;x
badly_bruised;%NÍ‘äm3O;;;;;;;;;;;;x
badly_bruised_desc;ÙÒ‰r‚«ˆSb—VJŸR—8¿w„v0;;;;;;;;;;;;x
swollen_wrist;KbU¿wÀw;;;;;;;;;;;;x
swollen_wrist_desc;ÙÒ‰r‚„vKbU×S3O†N0;;;;;;;;;;;;x
swollen_ankle;¿wÀw;;;;;;;;;;;;x
swollen_ankle_desc;ÙTÒ‰r‚°s(Wpweg	gOw›N¸‹„vÛ0;;;;;;;;;;;;x
sore_muscles;Œw‰wx‘Ûu;;;;;;;;;;;;x
sore_muscles_desc;Ù*NÒ‰r‚Ïu8^«ˆºNw0Rÿ'Y‚i>fNaÆ‹0Wÿ	cidOwêñT„v©w0;;;;;;;;;;;;x
cracked_ribs;‹w¨š˜b­e;;;;;;;;;;;;x
cracked_ribs_desc;Ù*NÒ‰r‚Nöe¼u—VrTYr¶T4V0;;;;;;;;;;;;x
concussion;—aƒ;;;;;;;;;;;;x
concussion_desc;Ù*NÒ‰r‚gÑ4Yèm0R†NSbûQ0;;;;;;;;;;;;x
fueled_by_rage;`kp-Nçp;;;;;;;;;;;;x
fueled_by_rage_desc;Ù*NÒ‰r‚ck«ˆYÇNqšOÿa0ROˆ	P/V0;;;;;;;;;;;;x
