### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RIP.30300.d.horse;Œ†6qrù—|´fÿFO`OŒYGY0Wèla0RÿáO-N„vcÍ‹/åS>fIyÙïSıw>fNMOøvSVjwf„vkOwÿ\n0bTeg‘Æ‰NÌeHe¦˜KN’Vÿ3SvQ>fÛbGdÇ^0VÑSbÏesQèlw0bSıÅ‰*ÿ`OÅVàeïïS0bSŠb`O„vÎW^çpbŒv0WÿƒRv^^—,rN¶^ÿbO`Smp`O„v†˜l0õ`O„vW¶NÿdkMRôfIV'Y„vºNnN*gıwx^MQ0†SòSS‚Ydk°‹ğ`Oÿ„š²Pa1ˆÿêûRŠkï„v„v¯uPR0(Wbh-NIr…Vb'T00\náON¡l	grT0;;;;;;;;;;;;x
RIP.30300.a;©‹ÖNìNeg'Tÿ;;;;;;;;;;;;x
RIP.30300.b;b¨‹ŒS,T0RÙ*Nÿ;;;;;;;;;;;;x
RIP.30300.c;bNeRºN„v®v08^0;;;;;;;;;;;;x
RIP.30301.title;`O„vùRKbb0R†N`Oÿ;;;;;;;;;;;;x
RIP.30301.d.highlander;SV`OpúQ?bô•ÿS*gVËY‘uÑ``O„vˆRkSìNı»S†NêTÌ‘¿OÎb—°xÁ‰†N[immortal_rival.GetFirstName]0\n0`OŒTİuÊNåeÿ0ÖN'YUNğXÿ>Nw†NQR0;;;;;;;;;;;;x
RIP.30301.d.evildude;SV`OpúQ?bô•ÿS*gVËY‘uÑ``O„vˆRkSìNı»S†NêTÌ‘¿OÎb—°xÁ‰†N[immortal_rival.GetFirstName]0\n0`OŠkg0R†Nÿ[GetFromRootInsult]ÿ0ÖNØš>N•QR†TîTOw0;;;;;;;;;;;;x
RIP.30301.d.goodguy;`OpúQ?bô•ÿÑS°s`O„vˆRkS^yØyˆm1Y†Nÿ–sS¿OÑS°s[immortal_rival.GetFirstName]baekp0R`O„vb—MR0\n0`O„vuŒTS(WdkÈuÓu00ÖNô‹Sÿ&^OwàQR3Oaÿ0?a`ON`O„v^yNT‰Ro`00;;;;;;;;;;;;x
RIP.30301.d.shieldmaiden;è•…S-N„vOºN†vÛVce»y»SÿêSiRNN*NhQoRfkÅˆ„vsYºNÿ`OÉ‰—V²'Y‚i>f[immortal_rival.GetFirstName]0yY„vêbËNÍuÁ‹R†N`O„vsó`ÿ–TT`OĞcúQ³Q—e0;;;;;;;;;;;;x
RIP.30301.d.horse;pÊ^-Nmán†NœœOˆÿîvKNObÊS†v>f`O„vˆRkSìN‹k4x„v8SSO0N9SØš4Y'Ylš×wËz(WÙGrîOWIW„v-N.Yÿ3N‹wGSOw¸„Œl0`Oèla0RÖN„vDN)Ow[immortal_horse_victim.GetBestName]4x^,‚„v8SSO00bCNàV‰TXşV¯eÿNıV„võwÿ0ÖN'YğX²RJTÿ0bİuN¹RÍVlÁTÿ¥cNeg0R`O†N00;;;;;;;;;;;;x
RIP.30301.d.horse2;pÊ^-Nmán†NœœOˆÿîvKNObÊS†v>f`O„vˆRkSìN‹k4x„v8SSO0N9SØš4Y'Ylš×wËz(WÙGrîOWIW„v-N.Yÿ3N‹wGSOw¸„Œl0`Oèla0RÖN„vDN)Ow[immortal_horse_victim.GetBestName]4x^,‚„v8SSO00bCNàV‰TXşV¯eÿNıV„võwÿ0ÖN'YğX²RJTÿ0b,Tû•`OSN9Slš¥c³uÛ…Q–ÿFOÙwegNÇ>fï‹/O0NÇÿ¥cNeg0R`O†N00;;;;;;;;;;;;x
RIP.30302.d;`OëkN¹rkŒ0WÔbQRóˆR0[immortal_rival.GetFirstName]<ONN«ˆ`OsûQ„v²Q²RT0RÿÉRIVÛb¶gOOÙNûQ0`OGPÅˆ(u›RÇsw[immortal_rival.GetSheHe]œg6qNSVÿSV[immortal_rival.GetSheHe]Õ‹şVÍSûQöeÿ`O¬wô•xN)RRÿIYp†N[immortal_rival.GetHerHis]ÌSKb0[immortal_rival.GetSheHe]ØêSeg—VÊSINÙz6q„vgRÛuP8TÉQlÿ`O„v•QR1SPıVlTÿÎN[immortal_rival.GetHerHis]ÌS©wNRN†N[immortal_rival.GetHerHis]'YŒY4Y…˜0;;;;;;;;;;;;x
RIP.30302.a;N99TppKN›Rÿ[immortal_rival.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.30303.d;‹SN`Oíw‚f„vÊ`¶‹ÿ`OÎNpô•cúQNŠbS–™¿O²QT†N[immortal_rival.GetFirstName]ÿ[immortal_rival.GetSheHe]«ˆ`OzûQ„v¦^T†NNóÿFOØ>fSÙV0WŒRb†N<h!cv^ˆNåNØûQ06qwÿÖNìNŒRhQ¡l	g™e0R`O(uzzOw„vKb“bOO†N[immortal_rival.GetHerHis])RRv^ŠbS–™ÒcÛ†N[immortal_rival.GetHerHis]'Y'YAwV„v<w-N0;;;;;;;;;;;;x
RIP.30303.a;ÈSN!kÜw)RÿÈSNS3O³u0;;;;;;;;;;;;x
RIP.30304.d;–Ow[immortal_rival.GetFirstName]²Q†NÇegv^Øš>N[immortal_rival.GetHerHis]•QR0`OàQNN¡l	göeô•ÔbúQS–™ÿêSıw(WgTNÒyIRúQÿàVIN[immortal_rival.GetSheHe]òT%cQRxT`O0`O„vSRz†N[immortal_rival.GetHerHis]ÃVÿwTöe[immortal_rival.GetHerHis])RRnNRV†N`O„vOˆ‰w0;;;;;;;;;;;;x
RIP.30304.a;CT&&ØJmOw0bØJmOwÿ;;;;;;;;;;;;x
RIP.30305.d;`OSÙVxd1t0R`O„v•QRÿw[immortal_rival.GetFirstName]ckT`O²Qegÿ)RR6V6VkOÍTJeT`O„v8è0`Oó`RÕlbŸRÛb¶gOO†N[immortal_rival.GetHerHis],rNûQÿ6qT!cOO[immortal_rival.GetHerHis],rŒNûQÿFO`OåwSêñTN>fùRKb0`Oİug0WÑS¨RNŞ2NJeûQÿFOz6qNSÑ‘^S„vê•IQSegÿ`O„vÆ‰¿u	g›NM`Ú`0;;;;;;;;;;;;x
RIP.30305.a;ÿÿÿ;;;;;;;;;;;;x
RIP.30306.d;z6qN5–Cfaƒÿ`O„vÆ‰¿uVËYnpf0(W«ˆÑ—fTlVKNMRÿ	g²HNN¬wÿ`OánÃV‘uÑ`0Ww0R[immortal_rival.GetFirstName]Ùz(WNwQàe4Y8SSOMR0`Oíw‚f0Wó`†NNOÙ8SSOÎNUOweg0;;;;;;;;;;;;x
RIP.30306.a;&&;;;;;;;;;;;;x
sea_queen;wm×vsY‹s;;;;;;;;;;;;x
sea_queen_desc;ÙTÒ‰r‚„vP``ğXTŞeÜKN0Wı	gOb3wû•0áQÁ‰¸T4lKNYÿ†v	gùRwm×vKN‹s„vP`ç`0;;;;;;;;;;;;x
88017.cannibal;[From.GetBestName]äNºNW¾aÿFOóSbØ	g¹pÃVTÿ;;;;;;;;;;;;x
8469.a;^[Root.Religion.GetHighGodNameCap]ÿ;;;;;;;;;;;;x
tengri_warrior;)YKN„šPR;;;;;;;;;;;;x
tengri_warrior_desc;kOINIƒŸSbëX„vxQƒÿÙ*NÒ‰r‚IN•u)Y„vcƒwwb0;;;;;;;;;;;;x
romuvas_own;cR6wæt¯es¬r;;;;;;;;;;;;x
romuvas_own_desc;Ù*NÒ‰r‚INİOkS2W—gwb0;;;;;;;;;;;;x
ukkos_shield;LNbKN3•;;;;;;;;;;;;x
ukkos_shield_desc;¨R‚YLNbKN÷–—ÿÙ*NÒ‰r‚IN1ts|áOğNwb0;;;;;;;;;;;;x
eagle_warrior;Ä–pbëX;;;;;;;;;;;;x
eagle_warrior_desc;?–yQyrKQbëXNuN­eVbÿÄ–pbëXR>fvQ-NgINÇRsïSOu„v0ÖNìN„vJN‰ûN¡R>fUc·ƒØOO†TO^y.smy0;;;;;;;;;;;;x
peruns_chosen;iO&O	l;;;;;;;;;;;;x
peruns_chosen_desc;	lìN„v¶e4YåNiO&Oê•5u„v›RÏ‘ˆRx¯eÉb+YáOğN„vLeºN0;;;;;;;;;;;;x
nyames_shield;<SšNÆYKNşv;;;;;;;;;;;;x
nyames_shield_desc;Ù*NÒ‰r‚«ˆ	-NIN^—2máOğNwb„vbëX0;;;;;;;;;;;;x
sun_warrior;*Y3–fkëX;;;;;;;;;;;;x
sun_warrior_desc;*Y3–fkëXåNSåe^y„vhQè|píp›RÏ‘JeûQ0;;;;;;;;;;;;x
ares_own;?–^t¯eKN^S;;;;;;;;;;;;x
ares_own_desc;?–^t¯eKN^SàeºNıwSVÿÎNNŒS&Pb—e0ÁkmpŒT`SOg0ÖNìNIN^JáOğNwb0;;;;;;;;;;;;x
sacrificed_head_bad;bìN„v—RYe†˜–ˆ«ˆ.smyÙuVYe^yup0;;;;;;;;;;;;x
sacrificed_head_good;bìN.smy†NNMOVYe†˜–ˆÿ;;;;;;;;;;;;x
EVTOPTA_TOG_611_Pope;`O„vYeO(uLShQ›RnNàeÕlQe`Oÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_612_Caliph;`ONO—V0R‰Ro`ÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
crazymurderdog_tooltip;ÖNìN„v¶RÏeO^—8^1Yg0;;;;;;;;;;;;x
crazymurderdog_court_tooltip;«R÷^'YIN—Ê`ÿ;;;;;;;;;;;;x
cannibal_trait;ß˜ºNw;;;;;;;;;;;;x
cannibal_trait_desc;Ù*NÒ‰r‚ûRBlŠbºN>eN™Lh0;;;;;;;;;;;;x
DEATH_PLATYPUS_NO_KILLER;«ˆ-4VŒQ‹kÍVOg³R;;;;;;;;;;;;x
DEATH_PLATYPUS;«ˆ$KILLER$„v-4VŒQ‹kÍV0WOg³R;;;;;;;;;;;;x
trapped_immortal;8l¨RIg;;;;;;;;;;;;x
trapped_immortal_desc;N*N«ˆğV„v8luwêSıw(WdkY„vN*Nln-N8lR`0WÑ¨R0Ş¥c0RlnN„vÑnnŒTŸnû|ßuïSåNO—V>•(g‚S0ówèxŒTvQÖN	g(u„vIg°håTkO0;;;;;;;;;;;;x
placeholdername_3;¢ur‚„v„…ş–VËYbabaùm¡l`Oÿ`OaÆ‹0RêñTÎN™XN“bNNŠbb¶eÿq™+TOw¯u¹|„vÂr`ÿ‚YÎ‘ŒQ,‚6V<TOwT[immortal_rival.GetFirstName]%c»S&&\nSV`Ob`YaÆ‹öeÿ`OÎN4Y0Rxmán†NœœOˆÿ[immortal_rival.GetFirstName]x†NN0Wÿè•…S—‰ZPN!kŠV•^„vnkb0`OÎN©wNÂbL„àQWW…Qÿ¿OŞV4Yçuíu»SZP`O„v‹N†N0;;;;;;;;;;;;x
placeholdername_4;bó`åwS²>fŒÿ;;;;;;;;;;;;x
placeholdername_5;CTJUJUJUJUJUJUÿ;;;;;;;;;;;;x
placeholdername_6;¯VÿR3O†N0;;;;;;;;;;;;x
placeholdername_7;w0R[immortal_rival.GetFirstName]²QT`Oÿ`OÑSúQNğXØš¢N„vSëSôv¥c´P(W0WN0Ù>N¨RŒRhQúQNN[immortal_rival.GetHerHim]„va™eÿ[immortal_rival.GetSheHe]«ˆ”NSO•b0W„v`OØP†N0`OÌÌdd0W,rwegck‰»yV°sIWÿtSÑS°s[immortal_rival.GetFirstName]¡l	gQw«0[immortal_rival.GetSheHe]Nåw`0WTd(W[immortal_rival.GetHerHis]•QRN0;;;;;;;;;;;;x
placeholdername_8;w>fŒYĞÿ;;;;;;;;;;;;x
placeholdername_9;æT[Root.Religion.GetHighGodName]ÿb‰Šk†Nÿ;;;;;;;;;;;;x
placeholdername_10;ÖNåeQOÿ[immortal_rival.GetFirstName]ÿ;;;;;;;;;;;;x
placeholdername_11;`OÅó`úQùRVrÿŞV`O„v?bô•v^	cNè•FhN–Ï…Ow„v	c®”0?bô•Y—fÏ…Ow„vw–1–è•1S(W[immortal_rival.GetFirstName]„vNSbVÿw[immortal_rival.GetHerHis]²QIRck&^Ow[immortal_rival.GetHerHim]p0RNJSÿŠb[immortal_rival.GetHerHis]`<TØSb†NÊ`ğXSëS0`ONåwSQW•^„vÛwSıw&TOgŠkNTNLgwÿFO`OnxáO[immortal_rival.GetHerHis]ÊN)YNŒYÇ0;;;;;;;;;;;;x
placeholdername_12;ŠbQWÌ‘kXánów4YÿÙ>f>UN¥YSV„vRÕl0;;;;;;;;;;;;x
placeholdername_13;b¸‹bìNıwYŒYŒY)R(u[immortal_rival.GetFirstName]&&;;;;;;;;;;;;x
placeholdername_14;SV[immortal_rival.GetFirstName]VËYô‹úQZÁw`O„vİ‹í‹öeÿ`OaÆ‹0R`O(Wê¶RTYú^¾‹–L…—SèT„vîv„v1S>fIN†N”^ùRÙÍy¶rµQ0`OSÃVÉbNàeğXf‹¥bóuÿpe–ëXuQÎN–L…—SèT-NT[immortal_rival.GetFirstName]NåbwN0LS¡r[immortal_rival.GetSheHe]b›R…İuÿFOv^N>f`OÅˆY¾|o‚„vkSuQìN„vùRKbÿÅm0R†N‹S6R0\n0İusO„v•bDÿ0`O—fó`0;;;;;;;;;;;;x
placeholdername_15;Šb[immortal_rival.GetHerHim]sQ0Rbr?bÌ‘0;;;;;;;;;;;;x
placeholdername_16;Šb[immortal_rival.GetHerHim]&^úQ»SÿçpŠk[immortal_rival.GetHerHim]0;;;;;;;;;;;;x
placeholdername_17;å‹‚UNNbyr+R„v Rir†N&&;;;;;;;;;;;;x
placeholdername_18;IrIrÿbìNŒNŒÿ;;;;;;;;;;;;x
placeholdername_19;(W[immortal_rival.GetFirstName]JeûQ`OKNMRÿ`O(uLS`O„v)YuE››RNŒ^ØN[immortal_rival.GetSheHe]Jw)Y0`OˆVëVb0RN[immortal_rival.GetFirstName]„vqQT¹pÿú^Ëz†NbrúV„vsQû|ÿ1SÏPwËSøv1N7h‡Lm0aÉ‰êS	gàQRŸ”KNENÿFOvQR`OòTÏuN[immortal_rival.GetFirstName]Jw†NàQ*NSöeÿ[immortal_rival.GetSheHe]ıØV†NÖNegÙÌ‘>fIN†NOg`O0\n0bw1ˆÿ0[immortal_rival.GetSheHe]ô‹ÿ0´f›RNïSÖSÿ0;;;;;;;;;;;;x
placeholdername_20;bŒTgËSìNJ`>fÙHN²NÆR;;;;;;;;;;;;x
placeholdername_21;FO>fb„vLeºNìN»ybôfÑÿ;;;;;;;;;;;;x
placeholdername_22;NÖNìNÛLˆfR>g©º‹;;;;;;;;;;;;x
placeholdername_23;`OĞcúQ¸‹Y	gsQºNŠ|ÅVŠk,g(„všRtÿƒRìN,Twegı>fØšïzzfgaÿFOêS‰eu R`1t¿OOÑS°s¸‹Yf>f„v4xıu0[immortal_rival.GetFirstName]ˆV>f6qëNÊS…V0Wó`‰v'tOg‰c`O6qTpºNÿFO>f[immortal_rival.GetSheHe]f>fàeÕlÍVwó`‰cúQ`OJ‘-N„v•ï‹0´fó‚Y÷–„v[immortal_rival.GetSheHe]VËYNagNagæ‹LS0WÍSsšw`O„vº‹¹p0;;;;;;;;;;;;x
placeholdername_24;V>T°e„v‰Nº‹;;;;;;;;;;;;x
placeholdername_25;ÒbNb³‹•ï‹;;;;;;;;;;;;x
placeholdername_26;[immortal_rival.GetFirstName]hQ«ÃV•beQ©º‹0`OEea¯rN„v•ï‹©‹[immortal_rival.GetHerHim]åNIN[immortal_rival.GetSheHe]`SncNÎ˜0ÑS°sIQ>f¢wSOí‹ŠòTÏuàeÕlIVŒÖNìN„vÂ‰¹pÿÖNìN•QReQ˜—ÿcúQàQ9h‰|rÿVËY(WpÊ^„v™XNJuúQô‹fNşVhˆ0;;;;;;;;;;;;x
placeholdername_27;æ‰ÑSJ‘w–1–;;;;;;;;;;;;x
placeholdername_28;ÖNìNRÃVÿ(uÛpğSSbÖNìN„v4Y0;;;;;;;;;;;;x
placeholdername_29;[immortal_rival.GetFirstName]N©”†NÿVËY¾|›RúeÛv0WT`O‰N©[immortal_rival.GetSheHe]ùRN`OgT²agRƒ,Œº‹¹p„vwÕl0\n0ObåNô‹ÿ0ÖNìN3a`0WkOúQÓuí‹ÿ0NŠkw9h,gNïSıwXR(Wÿ0\n‰Nº‹-N­e„vN¬wô•ÿ`O³‹IN`Ow0R—Ê`„vhˆÅ`VËYúQ°s(W[immortal_rival.GetFirstName]„v8NÿFO(WhˆÅ`b‹WKNMRÿzzljU0WNğXTâbw[immortal_rival.GetFirstName]Rˆm1Y—VàeqVàe*0;;;;;;;;;;;;x
placeholdername_30;b`Eeb(W0;;;;;;;;;;;;x
placeholdername_31;b—eÿ;;;;;;;;;;;;x
placeholdername_32;Šk¡N;;;;;;;;;;;;x
placeholdername_33;3a`&&Œc¶cÿ;;;;;;;;;;;;x
placeholdername_34;b¸‹>f”^å‹bc«cˆg0;;;;;;;;;;;;x
placeholdername_35;`O>eV†N0;;;;;;;;;;;;x
placeholdername_36;[immortal_rival.GetFirstName]ùR`O„v>`æaa0RŒSv`ÿN>fl«»y»S†N0;;;;;;;;;;;;x
immortal_loyalty;àV8luwàVÚ‹;;;;;;;;;;;;x
placeholdername_38;Ù*NÒ‰r‚àVNÖNìN8lu„v†˜JNÿ^gĞg)Yıw·ƒåw8lu„vØyÆR0;;;;;;;;;;;;x
immortal_suspicions;àV8luw`‘u;;;;;;;;;;;;x
placeholdername_40;Ù*NÒ‰r‚ñmñms‘uÖNìNïSıw8lu„v†˜JN0;;;;;;;;;;;;x
immortal_hate;àV8luwŒSv`;;;;;;;;;;;;x
placeholdername_42;Ù*NÒ‰r‚ŒSv`†˜JN²^—ê6q„v8lu0;;;;;;;;;;;;x
placeholdername_43;b„vN›NSãVËY`‘ubßu»l*Y•†N0ÖNìNØNnxáOb>f8luwÿFOEQán`‘uÿwNÖNìNêS‰ØŒcácCg›R1S	gïSıw6R/»æp0;;;;;;;;;;;;x
placeholdername_44;Ù›N`‘u-N„vSã°s(WnxáOb	g^—ê6q„v›RÏ‘ÿv^>f6qck(WŒRb„vŠk¡N0ÖNìNÅVŠ˜«ˆŞ9hÔbd–0;;;;;;;;;;;;x
appeased_religious;×Slyy„vlO;;;;;;;;;;;;x
ask_wards_liege_to_allow_faith_focus;÷‹BlAQ¸‹áOğNÍ‘ÃV;;;;;;;;;;;;x
ask_wards_liege_to_allow_faith_focus_desc;Ùu§Y[Root.Liege.GetTitledFirstName]§!ÄRúQNSáOVBl¸‹ïSåNôf9e§Y[Root.GetFirstName]§!„våzt^&q¹p0åNáOğNkOIN&q¹pSO—V§Y[Root.GetFirstName]§!9eáO`O„v—RYe0;;;;;;;;;;;;x
change_wards_focus_to_faith;ØSôfåzt^&q¹pINáOğN;;;;;;;;;;;;x
change_wards_focus_to_faith_desc;9eØS§Y[Root.GetFirstName]§!„vÍ‘ÃV0åNáOğNkOINÍ‘ÃVSO—V§Y[Root.GetFirstName]§!9eáO`O„v—RYe0;;;;;;;;;;;;x
EVTDESC_ZE_2140;ô[GetFromFromRootCompliment][Root.GetTitledNameWithNick]ÿ\n\nbT`O™QÙSáOåNVBl`O„v¸‹ïSÿ»SÙuˆNb„v×SÑv³bºNÿ[From.GetFirstName]ÿåNSV„v[FromFrom.Religion.GetName]šbŠQ¯sƒXv^fR`N[FromFrom.Religion.GetScriptureName]„vuJm¹eV0\n\ndkôÿ[FromFrom.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC_ZE_2141;²N1r„v[Root.GetTitledNameWithNick]ÿ\n\n`OJN¨RĞcúQYeüR[FromFrom.GetFirstName]	gsQ`O„v—RYe„v…Q¹RÿbhˆIyg'Yz¦^„v1kÎÿTa`O„v÷‹Bl0;;;;;;;;;;;;x
EVTDESCB_ZE_2142;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\n\nbøváO`OåwSÙ>fUOIrµNn„vŠÿ[FromFrom.GetFirstName]”^SVb•INNTOÀyLSLw„v[FromFrom.GetManWoman]ÿFO`O²›NGY*`„vêNVŒTn^y„vLˆINf>fO©‹b„vgüvL„zz0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_DEFAULT_DESC;ßu»lw„vSãNP–åNÊSàeé`Zöeıw¶c6R„vSãpeÏ‘INØ³‹4ls^0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_HALF_DESC;SãNP–M–0RØ³‹4ls^„vNJS0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_QUARTERED_DESC;SãNP–M–0RØ³‹4ls^„vÛVRKNN0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_UNLIMITED_DESC;ßu»lw°s(W¡l	gïS¶c6RSãpeÏ‘„vNP–0;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE;ÆQ¸‹ìrËz;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE_RESTRICTED_DESC;ÆQ¸‹ìrËzÙNLˆIN×S0RP–6Rÿ`ONıwÆQ¸‹Õlt†˜W…Q„vT—RYeSãìrËz0;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE_UNRESTRICTED_DESC;ÆQ¸‹ìrËzÙNLˆIN¡l	gP–6RÿïSåNàeP–6R0WÆQ¸‹ûNUOºNìrËz0;;;;;;;;;;;;x
ATTACHED_UNIT;£4£;;;;;;;;;;;;x
ATTACHED_TO_UNIT;£5£;;;;;;;;;;;;x
GOV_LANDED_CAN_NOT_INHERIT;	g†˜0W„vÒ‰r‚àeÕlçub;;;;;;;;;;;;x
RULE_DEMESNE_SIZE;ôv–†˜'YS;;;;;;;;;;;;x
