### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_nestorian_desc_REAL;O’VìNåNúWcwKNTú^ËzYeOÿsSOYLu‹S›RIVëúWcw’VV“ŠÿJ`	gúWcw’V³‹INêñTekfkO’V„v³‚*ÿİuN>eVêñT„váOğN0ÖNìNçuíuZPŒY„UŸRÿZWšRê«áOğNv^ú^¾‹YeOÿÎNÃVupñmYZWáOÖNìN(WõLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_messalian_desc_REAL;¦’d`ÿ0wyJTw0ÿ>fN*NúWcwYe>m+R0ÖNìNøváOêS	gÇ³‹Æ‹N^Mbıw¾0RŒRÿck‚YÖNT‰w«„va×S>TIyê«0IN†N&^egÙ7h„v>TIyÿ>UN„vSï1S>fwyJTYeOÿm<ybûNUOvQÖN2W‹NıNıwS2kgqš»yupB›v^÷‹egN^0;;;;;;;;;;;;x
secret_religious_society_zikri_desc_REAL;õ‹Ïu>mYe’VuªVäSpQÏu„vYeüRÿZWáO²>fFzUØ·VùR‰RÉb„vlğ0ÖNìN²RğyFzUØ·V>f‰RÉb	-N„vHQåwŒTgR„vO›sîv0;;;;;;;;;;;;x
secret_religious_society_yazidi_desc_REAL;Å–yQê„vYe’VøváOóØšàeN„v^yR/†NNLu6qT(ŒNa„v‰R’cN*N)YO¡rt0,rN*N)YO>fTRÀ–)YOÿÛwşv„vMelek TausÿN*NO„Uv`M–4N0RÖNáQºNPRl«N„vßu»lw0;;;;;;;;;;;;x
secret_religious_society_druze_desc_REAL;·VœyQ>mYe’VuªVzfgafNáO„vYeüRÿvQ-NSìb0çe¦u0ÿ0äSpQÏu0ŒTÏgÉbşV„vòTfRW„kO0T†Ú‹„vºNøváON^>fte*NXR(WÿàeP–ŒTàeObN(W0IN†NN‡R™R`ó`TwTv^¾0RÈug„vx^yÿ·VœyQ>mYe’VÅVŠ˜Ïu†S¸‹YŞíu„vnŞV0;;;;;;;;;;;;x
secret_religious_society_hurufi_desc_REAL;áwQ^—>mYe’VuªVäSpQÏu„vYeüRÿ²>fFzUØ·VùR‰RÉblğ0ÖNìN²RğyFzUØ·V>f«ˆ‰RÉb	-N„vHQåwŒTgR„vO›sîv0ÖNìN/O­dÖNìN„váOõVÿsS‰RÉbÇFzUØ·V	éb?–Ì‘kOINÖN„vçubºNÿv^àVdkbINO¯epQYe„v,rN*NÈTÌ‘ÑS0ÖNìNZWcÙ>f‰RÉb„va×V0;;;;;;;;;;;;x
secret_religious_society_ibadi_desc_REAL;OôT·V>m„váOğNncô‹éeNO¯epQYe<S>mŒTÀNöS>m0Ù›NTeg„vR>eŒTckßu„vOôT·V>mKNô•	gN›NYeINN„vRgkÿ‚YÿOôT·V>mNøváOOb	g„vFz¯e—gÆ–SOı—‰N*N†˜–ˆ0FOàeº‹‚YUOÿÖNìNùR‰RÉb„vÂrípáOğN>fN7h„v0;;;;;;;;;;;;x
secret_religious_society_kharijite_desc_REAL;ÈTæt)R	T>mı–äSpQÏu„vYeüRÿ²›Nncô‹>fFzUØ·V(W^y>TNãSğ„vÏu‡e0NÏPvQÖN„vFz¯e—gâVSOÿÈTæt)R	T>m³‹INûNUON*NckINNT†Ú‹„vFz¯e—gıïSåNÅbûNÈTÌ‘ÑSÿwÖNìN„vLw21S>fNNRÌw»yO¯epQ„vßu»lwkO—e‰N0ÈTæt)R	T>m³‹INıwYIN‰RÉb‰kYe>fàeÔk„vcƒw0;;;;;;;;;;;;x
secret_religious_society_samaritan_desc_REAL;’d›s)RšN>m³‹INÿÖNìNı–åNr‚RºN„vwckáOğNÿ1SÏPôTÔk&OKNÚVåNMRN7h0Š|<ON¹r*YYeÿFOÖNìN	gêñTHr,g„v2WÏu0ÖNìNùROwúW)RÃVqSHywyÿ³‹INÙ>fN*Nwck„v2W¿kÿ>f^y	-N„v0;;;;;;;;;;;;x
secret_religious_society_karaite_desc_REAL;ÎNôTÔk&OKNÚVöegVËYÿ–Ï…„v2WÏu>máO’VâVSO1SòTÏu(Wë³RNÄuÇuweg†N0Ù›NâVSOPNN¥c³u²›N0«ˆëwÿAnusim	ÿ0«ˆë9eØSŸS	g¹r*YYeáOğN„vºNÿåNÊS0RVckwÿger tzedek	ÿ0ØyÆRˆvOckáO„vºN0âVSOsQèlNê«ÿZWáOLS¡röeIQAmFOwt8lÜ<P—VZWˆR0^yÅV„˜YOw0;;;;;;;;;;;;x
secret_religious_society_mazdaki_desc_REAL;lšyQ¾KQ>møváO‡R™R	g3N*N,gn„Uo‚„vIQfŒTªv`„vÑ—f0N*NaYOÙŒNw÷mTÿNRı«ˆalÓgd–†N^yf0ºNŠ|„vîv„v>fÇÁNHa„vLˆINeg/O­dÖNìNÁNHa„v^yf„vzfgaÿÊ‘>eÖNìN…Q(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_manichean_desc_REAL;id<SYeøváO‡R™R	g3N*N,gnIQfŒTªv`„vÑ—f0N*NaYOÙŒNw÷mTÿNRı«ˆalÓgd–†N^yf0ºNŠ|„vîv„v>fÇÁNHa„vLˆINeg/O­dÖNìNÁNHa„v^yf„vzfgaÿÊ‘>eÖNìN…Q(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_norse_pagan_desc_REAL;†Nã‰0Rø‹^yÄfck‚Y„˜Š-N²,‚NïSMQÿú‹¯eáOğN„váO’VìNuóØyÆR0WVËYÆQYÎ¥c²ê–r‚0Wñr¬‚^SKN¬QåNÊS²TlVNR„vO'Yb—e0(WåNø‹^yKN6reYN„vTIN>NLˆ„vØyÆRêNVNÿÖNìNSâVÓuNRïSåNâVÓu„vÇRëXÿåNùR—bvQÖNáOğNObô›RN&^ÙuÙNLu„v÷mqNNRƒÉQ0;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_desc_REAL;kOINcR6wæt¯e„viRPRÿâlW„váOğN„v–Øyı–wåwSÿNRı>fÇ^y2W„vupTwû|(WNw„vÿuóSìb²›Në³RÖNìN„vºN0ObåNÖNìNONÈa0WªR›R/O­d'YmyøS„vİ‹í‹ÿsSOgRÖNºNN?aa>P,T0ÇiOS“^²¯eÿ(„ÒRbS RætqQT„v^y'`ÿÖNìNøváOûNUOºNıïSåNb0RêñT„v¶RíV0;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_desc_REAL;LS¡rYNvQÖN—RYeßu»lKNNÿ1ts|Y^yYeáOğN„váOõVÍNŒ˜IV0WXRNèRºNÃV-N0ÖNìNNNô•NA|ñOÂRKNYTê6qŸlÿûRÅ‰w^y0ÖNìN(WgIQvm0hqV‘esš0ªnAmÙmÙmKN0WØyÆR„vTÜbÖNìN„v2WJN0ÙÍyRY—v^Nıw•ENÿƒRˆVëVS«ˆXNOwê•5ubf„v÷–^yLNbObSb4xÿÖNO(u÷–—ŠbNáOwSINQŸ‰|0;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_desc_REAL;0WN¯eÉb+YáO’V(WÂrÎ˜´fè–-NHywyÿ÷–ğX©cÖv†NÖN„vwyJTÿ—fÏ…„v¶e4Y³b«&rh×V†NÖNìN„v«ıNÿhˆf†NÖNìNùR÷–^yiO&O„vàVÚ‹0dköeÖNìNZWáOıOgÖNìN„vºNSO‚YTajh¾–Le÷–5uN7hÿàe›R„vµb—bsSS0Reg„v÷–^yiO&O`kp0;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_desc_REAL;N¡r`OpYÜÿN¡rNáOwô‹ÀNHNÿ`OJ`>fÙz(W)Y6rKNNÿ0WÍkKNN0Ù1S>fINÀNHN•u)Y„vı–wráOÖNìN„váOğNÿåNóNsSOb—ùRë³RnN‰uªVƒR0å‚—‰ÖNìNÁ‹fêñT„váOğNÿêSˆm¬b4YTNgTÍ‚)YN„v<hÌ‘ÿa×Sê6q„vuT³bÿv^©‹Î˜lš&^OwÖNìN„vHywyTYTÜ¹e0;;;;;;;;;;;;x
secret_religious_society_aztec_desc_REAL;àVÚ‹„v?–yQyrKQºNÇRbe0WTÜbÖNìN„v^yÿbëXôuPŸmâlGYyr)RÿLS¡rÛVb—kQ¹eı>fLeºN0‚YœgÖNìNİOcwÚ‹ÿv^SºNŠ|kOIN<yir.smyÙuÖNÿ²ÖNS&^†˜ÖNìNÛeQ‰Lq„vVgkpNOˆ„v°eÎf0;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_desc_REAL;àVÚ‹„v?–yQyrKQºNÇRbe0WTÜbÖNìN„v^yÿbëXôuPŸmâlGYyr)RÿLS¡rÛVb—kQ¹eı>fLeºN0‚YœgÖNìNİOcwÚ‹ÿv^SºNŠ|kOIN<yir.smyÙuÖNÿ²ÖNS&^†˜ÖNìNÛeQ‰Lq„vVgkpNOˆ„v°eÎf0;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_desc_REAL;–Ow/OYeëX„v/OYeÿ	g›NºNhˆb—N ReQvQ-NÿFO—f0WÌ‘lTÖNìNhTôV„v›RÏ‘0¡l	gvQÖN„v^yfTÖNìNUSIyNLu„vSGYùÿbwuŒTŒTXR(W„v¯u¹|^y'`0ÖNìN|Vdk²‹ğ†NáOğNN(W|V¸S„vNLuÌ‘ÿw>f(WÖNìN«¹„vh(gÿN„vów4YŒTÖNìNU„v4l-N0;;;;;;;;;;;;x
secret_religious_society_zun_pagan_desc_REAL;Såe^yYe„vØyÆRı–wàQNNN—‰Yeg„váOğN0ëkàe‘uî•ÿûNUOùRÖNìNáOğN„v^yfRØ‹¾–ŒT`‘uÿvQTrHhıØš¬`(W)Yzz-NÿÎNàe1Yg0By&^eguŒTŒT^gÿ<P—VOb	gºNv˜<yœÜb0ck‚YSåeıwYÙu0Wt&^eg)n–f0qšvÒRYÿÖN„vı–wS!nÇ+o•„vYZf-NQ¦^GSw0;;;;;;;;;;;;x
secret_khurmazta_community;[khurmazta.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_catholic_community;[catholic.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_orthodox_community;[orthodox.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_sunni_community;[sunni.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_shiite_community;[shiite.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_jewish_community;[jewish.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_zoroastrian_community;[zoroastrian.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_hindu_community;[hindu.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_buddhist_community;[buddhist.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_jain_community;[jain.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_norse_pagan_reformed_community;[norse_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_baltic_pagan_reformed_community;[baltic_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_finnish_pagan_reformed_community;[finnish_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_slavic_pagan_reformed_community;[slavic_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_tengri_pagan_reformed_community;[tengri_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_west_african_pagan_reformed_community;[west_african_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_zun_pagan_reformed_community;[zun_pagan_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_bon_community;[bon.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_taoist_community;[taoist.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_cathar_community;[cathar.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_fraticelli_community;[fraticelli.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_waldensian_community;[waldensian.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_lollard_community;[lollard.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_miaphysite_community;[miaphysite.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_monophysite_community;[monophysite.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_bogomilist_community;[bogomilist.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_monothelite_community;[monothelite.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_iconoclast_community;[iconoclast.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_paulician_community;[paulician.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_nestorian_community;[nestorian.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_messalian_community;[messalian.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_zikri_community;[zikri.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_yazidi_community;[yazidi.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_ibadi_community;[ibadi.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_kharijite_community;[kharijite.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_druze_community;[druze.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_hurufi_community;[hurufi.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_norse_pagan_community;[norse_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_tengri_pagan_community;[tengri_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_baltic_pagan_community;[baltic_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_finnish_pagan_community;[finnish_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_aztec_community;[aztec.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_aztec_reformed_community;[aztec_reformed.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_slavic_pagan_community;[slavic_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_west_african_pagan_community;[west_african_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_zun_pagan_community;[zun_pagan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_samaritan_community;[samaritan.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_karaite_community;[karaite.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_mazdaki_community;[mazdaki.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_manichean_community;[manichean.GetName]ØyÆRâVSO;;;;;;;;;;;;x
secret_khurmazta_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_catholic_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_orthodox_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_sunni_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_shiite_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_jewish_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_zoroastrian_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_hindu_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_buddhist_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_jain_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_norse_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_baltic_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_finnish_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_slavic_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_tengri_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_west_african_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_zun_pagan_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_bon_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_taoist_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_cathar_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_fraticelli_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_waldensian_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_lollard_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_miaphysite_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_monophysite_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_bogomilist_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_monothelite_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_iconoclast_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_paulician_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_nestorian_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_messalian_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_zikri_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_yazidi_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_ibadi_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_kharijite_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_druze_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_hurufi_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_norse_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_tengri_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_baltic_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_finnish_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_aztec_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_aztec_reformed_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_slavic_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_west_african_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
