### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
TOOLTIP_SoA_5357;Ù*N	y˜ïS(u>fàVIN`O„v§Yr‚2k§!ŒT§Y3aNÉZ×O§!yr(åNÊS`OØš…„v§YÆRŒ§!\n0;;;;;;;;;;;;x
AIREASON_IS_A_THREAT;>f*NZÁw;;;;;;;;;;;;x
stutter_desc;dkºNãSTÿ%NÍ‘qVÍTNÖNºN³NAm„výw›R0;;;;;;;;;;;;x
EVTDESC1690;Irb•'Y†NÿbObINggúQr‚„vßu»lwÿ;;;;;;;;;;;;x
council_war_off_custom;…Q–bXTïSåNê1u ReQ>mû|\n;;;;;;;;;;;;x
council_war_on_custom;…Q–bXTêS	gSVYŽN§RNán§!¶r`öeMbýw ReQ>mû|\n8ngrŒTèL„?eSO„v…Q–bXT–öeïSåN ReQ>mû|;;;;;;;;;;;;x
CROWN_LAW_CHANGE_TIMEOUT;§R…Q–gÑÒbÝu†NsQŽN‹sCgÕl„v9ei—0N!kÐc®‹9ei—„vöeô•IN $DATE$§!;;;;;;;;;;;;x
ALLOW_MATRILINEAL_MARRIAGE_ON;AQ¸‹eQXZZûY\n;;;;;;;;;;;;x
ALLOW_MATRILINEAL_MARRIAGE_OFF;NAQ¸‹eQXZZûY\n;;;;;;;;;;;;x
LANDED_TITLE_BEING_CREATED;$TITLE$òT«ˆRú^;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_DESC;§Y[Actor.GetBestName]§!N§Y[Recipient.GetBestName]§!r¢‹’NNµO¯rag¦u0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_LONG_DESC;‚Yœg`OìN„v¶RÏeKNô•„vsQû|³YÆRRÿ`O1SïSåNNvQÐc®‹’NNµO¯rOS®‹0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_LETTER;bÐc®‹N`Or¢‹’NNµO¯rag¦u0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_LETTER_GET;bìNegr¢‹’NNµO¯rOS®‹'T0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_REQ;§Y[Actor.GetBestName]§!ïSåNŒT§Y[Recipient.GetBestName]§!r¢‹’NNµO¯rag¦u;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_REJECTED_REQ;§Y[Recipient.GetBestName]§!gÑ¡l	gÒbÝuN§Y[Actor.GetBestName]§!r¢‹’NNµO¯rOS®‹;;;;;;;;;;;;x
EVTDESC524;bÿ[From.GetBestName]ÿ¥c×S`OsQŽN’NNµO¯rag¦u„vú^®‹ÿ;;;;;;;;;;;;x
EVTDESC525;bÿ[From.GetBestName]ÿˆVW¾aN—VNÒbÝu`OsQŽN’NNµO¯rag¦u„vú^®‹ÿ;;;;;;;;;;;;x
EVTOPTA524;fzf„v	éb0;;;;;;;;;;;;x
EVTOPTA525;[GetFromRootInsult](W¡‹RÀNHNÿ;;;;;;;;;;;;x
COUNCILOR_LAW_CHANGE_ON_LIEGE_REALM_NOTIFICATION;$COUNCILOR$³QšR(W$TITLE$6RšR$LAW$Õl;;;;;;;;;;;;x
VOTE_AS_FAVOR_OWNER_SETUP;kOINºNÅ`IPJN(WÕl‹VîO9eN•bhyÿv^ØnºNÅ`;;;;;;;;;;;;x
COUNCILOR_LAW_CHANGE_IN_LIEGE_REALM_SETUP;…Q–bXT)R(uºNÅ`(W†˜JNƒX…QÑSw†NÕl‹VîO9e;;;;;;;;;;;;x
COUNCILOR_LAW_CHANGE_IN_LIEGE_REALM_LOG;àVINÐ(uºNÅ`ÿ$COUNCILOR|Y$IVë`OùR$TITLE|Y$…Q„v$LAW|Y$ÕlgbLˆ•bhy0;;;;;;;;;;;;x
ALLIANCE_BROKEN_SETUP;SVTwßv4xÂˆöe;;;;;;;;;;;;x
ALLIANCE_BROKEN_LOG;$CHAR$N$ALLY$KNô•„vTwßvòTÏuaƒ6qàeXR;;;;;;;;;;;;x
VOTE_AS_REQUESTOR_LOG;1uŽN$REQUESTOR$÷‹Bl>ecÿ$CHARACTER|Y$ùR$LAW|Y$•b†N$VOTE$;;;;;;;;;;;;x
VOTE_AS_REQUESTOR_SETUP;kOIN÷‹Blw(WÕl‹VîO9eN•bhyv^÷‹Bl>ec;;;;;;;;;;;;x
ConclaveDLC;¡VMRO®‹;;;;;;;;;;;;x
UNDECIDED;*g³QšR„v;;;;;;;;;;;;x
LOWER_RELATIVE_POWER_WITH_ALLIES; RNßvýV„v›Q–Ä‰!jSŽN$OTHER|Y$NvQßvýV„v$VAL|Y%$;;;;;;;;;;;;x
HIGHER_RELATIVE_POWER_WITH_ALLIES; RNßvýV„v›Q–Ä‰!jóS	g$OTHER|Y$NvQßvýV„v$VAL|Y%$;;;;;;;;;;;;x
FAVOR_INVITE;IV6RTaeQ«R÷^„vÐcHh;;;;;;;;;;;;x
FAVOR_JOIN_WAR;IVëTab‰NìS3U;;;;;;;;;;;;x
FAVOR_EMBARGO;IVëTa‰BlyÐ„vÐcHh;;;;;;;;;;;;x
FAVOR_JOIN_FACTION;IVëÐgºN ReQ`O†˜üR„v>mû|;;;;;;;;;;;;x
FAVOR_COUNCIL_POSITION;IVë`O„v†˜JNˆcˆN`O…Q–-^MO;;;;;;;;;;;;x
FAVOR_PREVENT_ENFORCE_PEACE;J–bkbIVë`O„v†˜JNžRLˆhQƒXŒTs^;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_TITLE;÷‹Bl…Q–>ec;;;;;;;;;;;;x
