### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BM_100_YEARS_WAR_ERA;-NNªuZfg;;;;;;;;;;;;x
BM_100_YEARS_WAR_ERA_INFO;-NNªuZfg„v'k2mTàQvt^MRøvÔk'YNøvT0‰ísYr1uúWcwYeø‹‹sıVObßu»lÿFz¯e—gÅNıw(WgWSïz„vNSGrW0WN…–Œ˜—b0^y2WWlš^ıVÍN6q¶c6ROw-N'kÿFO't»OwN*NIV'Y„vSYr)RÿNdkTöeÿÎNú‹üfVgw1SòTËWNxy9h„vñ‚Õl‹sg·u‰NS&^egôf ROˆeŒT÷eåecEN„vb‰N0Ñ‘^WlıVŒTO?QWlıVßu»lOw'YIƒŸSŒTâl¯eÿO—VÎNpS¦^0R-N'k„vOb	gTJNıN—VNÍ‘Æ‰™„äSºN0şV<hœKQ‹sg(WpS¦^åb	g^³ˆ„v†˜WÿNdkTöeS^—R«ˆOY?–Éb>O‹sgObRrR0z¥SºNùR-NN„vJNüR<ONNbkN™„äSºN„veQµOÿFO(W‰R³uXb)RšNÿN*NëSeY¯eüf„v‹sgMbRVËY-T2—4YÒ‰&&;;;;;;;;;;;;x
ze_administration_laws_0;Sú^Lˆ?eSO6R;;;;;;;;;;;;x
ze_administration_laws_0_option;Sú^;;;;;;;;;;;;x
ze_administration_laws_0_desc;Sú^>yO>fNÍyJN‰1uSú^†˜JN„gb„vIr¶u>yOÿvQ-N„vÏkN*NbXTıôv¥cùRN¶u†˜JNHeàVv^ôv¥cc%cOwN¶u†˜JN0Ù>f-NNªuöeggnfM„v>yObV`ÿ(WÙÍy>yObV`-Nÿ†˜JN„vßu»lˆV'Yz¦^N>fú^Ëz(WOYIV'YSãùR[Player.GetHerHis]àVÚ‹KNN0;;;;;;;;;;;;x
ze_administration_laws_2;^ıVLˆ?eSO6R;;;;;;;;;;;;x
ze_administration_laws_2_option;^ıV;;;;;;;;;;;;x
ze_administration_laws_2_desc;ÙÍy?e»lSO6RŠ|<ONWlš^ıVöeg„vSO6Rÿ1uNTIr¶u„v˜RTSOû|åN‡v^„vTINùRıV¶Råe8^‹NirÛLˆYtÿÙÍySO6RÇJR1V0W¹eSã„vCg›RegO—V?eCg3zúV0;;;;;;;;;;;;x
SUPPLY_LIMIT_TOOLTIP;eˆÙuNP–ÿ$VALUE|Y$;;;;;;;;;;;;x
MAKE_GREY;$TEXT|g$;;;;;;;;;;;;x
Zeus;¡VMRO®‹;;;;;;;;;;;;x
EVTOPTC_SOA_4032;N[FromFrom.GetObjectPronoun]ÛLˆ^yfR©º‹;;;;;;;;;;;;x
EVTDESC_WOL_55_FF_MARRIED;1S(WàQ)YMRb‚Y8^0WkoO†NwegbŠb [FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b*N°sLˆÿŒ†6qÖNìNv^¡l	gèla0RbÿFObO6qa0R^—8^—Ê`ÿ[Root.Religion.GetRandomGodName](WNÿ[FromFrom.GetSubjectPronounCap]ïS>fNMOòTZZ„v[FromFrom.GetManWoman]JUÿ;;;;;;;;;;;;x
maintaining_mercenary_band_2;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
maintaining_mercenary_band_3;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
maintaining_mercenary_band_4;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
maintaining_mercenary_band_5;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
maintaining_mercenary_band_6;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
maintaining_mercenary_band_7;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
desc_maintaining_mercenary_band_2;ÙWW†˜0W(uNeˆEQcOuQâV2;;;;;;;;;;;;x
desc_maintaining_mercenary_band_3;ÙWW†˜0W(uNeˆEQcOuQâV3;;;;;;;;;;;;x
desc_maintaining_mercenary_band_4;ÙWW†˜0W(uNeˆEQcOuQâV4;;;;;;;;;;;;x
desc_maintaining_mercenary_band_5;ÙWW†˜0W(uNeˆEQcOuQâV5;;;;;;;;;;;;x
desc_maintaining_mercenary_band_6;ÙWW†˜0W(uNeˆEQcOuQâV6;;;;;;;;;;;;x
desc_maintaining_mercenary_band_7;ÙWW†˜0W(uNeˆEQcOuQâV7;;;;;;;;;;;;x
