### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LOWER_RELATIVE_POWER;›Q–peSN§Y$VAL$%§W„v§Y$OTHER$§W0;;;;;;;;;;;;x
HIGHER_RELATIVE_POWER;›Q–peóS>f§Y$OTHER$§W„v§Y$VAL$%§W0;;;;;;;;;;;;x
TRIBAL_TITLE_DESTROYED_SETUP;>eVèL„4YTˆ;;;;;;;;;;;;x
TRIBAL_TITLE_DESTROYED_LOG;ckV4YTˆ0§Y$TITLE$§!0òT«ˆ>eV0;;;;;;;;;;;;x
TRIBAL_TITLE_DESTROYED_LETTER;¡l	gt1u(WckVIWT»SO(u0§Y$TITLE$§!0Ù*N4YTˆ†NÿƒR,TN»S>fYHN„vŸSËYÿ>föePå‹>eV†N0;;;;;;;;;;;;x
killed_an_old_one;V^yw;;;;;;;;;;;;x
alert_can_reform_religion_name;§Y—RYeïSåN9ei—§!;;;;;;;;;;;;x
alert_can_reform_religion_instant;§Y—RYeïSåN9ei—§!;;;;;;;;;;;;x
alert_can_reform_religion_delayed;§Y$RELIGION$§!áOğNïSåN9e/bN*N	gÄuÇu„v—RYe;;;;;;;;;;;;x
HOLYSITE_CONTROL_OURS;§Y$SITENAME$§!„v2W0WŒRhQ(W§Y$RELIGION$§!„vŒc¶c-N;;;;;;;;;;;;x
HOLYSITE_CONTROL_PARTIAL;§Y$SITENAME$§!„v2W0W1u§Y$RELIGION$§!„váO’VŒc¶cÿFOvQ†˜JNáOğNæSN*N—RYe;;;;;;;;;;;;x
HOLYSITE_CONTROL_NOT;§Y$SITENAME$§!„v2W0W„vc	gwNáOğN§Y$RELIGION$§!;;;;;;;;;;;;x
HOLYSITE_LOCATION;2W0W§Y$SITENAME$§!MON§Y$COUNTY$§!wıN;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_LOOTING_HOSTILITY;SVbìN(W«R cÖNìN„vöePÿNıwùR§Y[Recipient.GetTitledFirstName]§!²Rb;;;;;;;;;;;;x
FROM_ATTRIBUTES;egê^S'`ÿ§G+$AMOUNT$§!;;;;;;;;;;;;x
HOLY_SITES_LESS;¡l	gŒc¶cóS§Y$VAL$§W2W0W\n;;;;;;;;;;;;x
HOLY_SITES_LEAST;Œc¶cOwóS§Y$VAL$§W2W0W\n;;;;;;;;;;;;x
MAJOR_RIVER_SHORT;!nÇ'Y³l§Y$RIVER$§!MRV§Y$TO$§!;;;;;;;;;;;;x
MAJOR_RIVER_DESC;SVèÇNag'Y³lÛJeöeÿÛJe¹e›Q–O	gN*NˆV'Y„vkObÏQb;;;;;;;;;;;;x
RETCAP_FROM_REALM;egê†˜0Wÿ§G$REALM$§!\n0W¶Nÿ§Y$HOLDINGS$§!\nÏkWW0W¶N„vNP–ÿ§Y$PERHOLDING$§!\n;;;;;;;;;;;;x
RETCAP_FROM_BUILDINGS;egêú^Qrÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
RETCAP_FROM_TECH;egêÑybÿ§G+$PERCENT$%§!\n;;;;;;;;;;;;x
RETCAP_MINIMUM_RETINUE;gSÑkS›Qÿ§Y$MIN$§!\n;;;;;;;;;;;;x
RETCAP_FROM_RELIGION;egê—RYe„vqVÍTÿ$AMOUNT$\n;;;;;;;;;;;;x
RETCAP_TOTAL;\nJ`¡‹ÿ§Y$TOTAL$§!;;;;;;;;;;;;x
RAISE_COUNTY_LEVIES;ŒÆ–wıNVìSuQ;;;;;;;;;;;;x
RAISE_COUNTY_FLEETS;ŒÆ–wıN0‚–;;;;;;;;;;;;x
TECH_DEM_INC_EMPERORS;§G+$AMOUNT$§! ‡v^ôv–†˜0WÄ‰!j;;;;;;;;;;;;x
TECH_DEM_INC_KINGS;§G+$AMOUNT$§! ıV‹sôv–†˜0WÄ‰!j;;;;;;;;;;;;x
TECH_DEM_INC_DUKES;§G+$AMOUNT$§! lQ5rôv–Ä‰!j;;;;;;;;;;;;x
TECH_DEM_INC_COUNTS;§G+$AMOUNT$§! >O5rôv–Ä‰!j;;;;;;;;;;;;x
TECH_DEM_INC_BARONS;§G+$AMOUNT$§! 7u5rôv–Ä‰!j;;;;;;;;;;;;x
HINT_TECH_VIEW_TEXT_2;Ob	g>O5rIr¶uåNN„vßu»lwúWNÖNìN„v^S'`(W	N*NÄu+R-NR+Rïy>tÑyb¹p0\nÙ›NÑyx¹pïSåN(ueg(W–™œ^GS¶uÑyb0\nÑybïSåNÇ¥cäXwıNb8fIS/O­d0R»ÑwıN0;;;;;;;;;;;;x
UNDER_PLAYER;Ù*N2W0W(W`O„v¶c6RKNN;;;;;;;;;;;;x
RELIGION_UNIT_MODIFIER;Ù*N—RYeùRvQOb¶c6R„vOb	gUSMO„vqVÍTÿ;;;;;;;;;;;;x
RELIGION_UNIT_HOME_MODIFIER;Ù*N—RYeqVÍTN„vwıN„v˜YîOckÿ;;;;;;;;;;;;x
PROVINCE_HAS_HOLYSITE;Ù*NwıNåb	g§Y$HOLYSITE$§!ÿN*N§Y$RELIGION$§!„v2W0W;;;;;;;;;;;;x
recently_conquered;°eÑVg;;;;;;;;;;;;x
new_administration;°eÑ¡r»l;;;;;;;;;;;;x
won_crusade;'Y2WbÜw)R;;;;;;;;;;;;x
lost_crusade;'Y2Wb1Y%;;;;;;;;;;;;x
won_holy_war;b—V2Wb;;;;;;;;;;;;x
lost_holy_war;2Wb1Y%;;;;;;;;;;;;x
paragon_of_virtue;·VxQƒ;;;;;;;;;;;;x
ruler_bowed_to_pope;¥c×SYe—R„v‰Bl;;;;;;;;;;;;x
ruler_defied_pope;ÒbİuYe—R„v‰Bl;;;;;;;;;;;;x
ruler_bowed_to_patriarch;¥c×Segêgr–™„v‰Bl;;;;;;;;;;;;x
ruler_defied_patriarch;Òbİuegêgr–™„v‰Bl;;;;;;;;;;;;x
religious_order_formed;bËz‘šëXâV;;;;;;;;;;;;x
head_of_religion_neglect;uıV„v—RYe†˜–ˆ;;;;;;;;;;;;x
convert_to_attacker_religion;lbcbeQµOw„v—RYe;;;;;;;;;;;;x
convert_to_attacker_religion_desc;bìN°s(WckàVIN—RYeŸSàV«ˆJeûQ.‚Yœgb	éb9eØSáOğNÿbìN1SïSåNÓungÙIWb‰NÿİO³bbìN„vºNl&&;;;;;;;;;;;;x
OPINION_CHANGE;§Y$ACTIVE$§!ùR§Y$PASSIVE$§!„v`¦^9eØS $MUCH$;;;;;;;;;;;;x
OPINION_CHANGE_TIMER;cíu§Y$TIME$§!$TIMEUNIT$0;;;;;;;;;;;;x
HOSTILE_LOOTING;§YLeùR§!Nck(W«R c§Y$ENEMY$§!0\nÙØScíu§Y$DAYS$§!)Y0;;;;;;;;;;;;x
HOSTILE_LOOTED;1uN×S0R«R cÿN§Y$ENEMY$§!§YLeùR§!0\nÙØScíu§Y$DAYS$§!)Y0;;;;;;;;;;;;x
HOSTILE_BOTH_LOOTING;1uNøv’N«R cÿN§Y$ENEMY$§!§YLeùR§!0\nÙØScíu§Y$DAYS$§!)Y0;;;;;;;;;;;;x
TIMEUNIT_YEARS;t^;;;;;;;;;;;;x
TIMEUNIT_MONTHS;g;;;;;;;;;;;;x
ca_shipyard_1;ÎW!X/9‚‚S;;;;;;;;;;;;x
ca_shipyard_2;ÎW!X/9‚‚S;;;;;;;;;;;;x
ca_shipyard_3;ÎW!X/9‚‚S;;;;;;;;;;;;x
ca_shipyard_4;ÎW!X/9‚‚S;;;;;;;;;;;;x
ct_shipyard_1;ÎW^/9‚‚S;;;;;;;;;;;;x
ct_shipyard_2;ÎW^/9‚‚S;;;;;;;;;;;;x
ct_shipyard_3;ÎW^/9‚‚S;;;;;;;;;;;;x
ct_shipyard_4;ÎW^/9‚‚S;;;;;;;;;;;;x
tp_shipyard_1;^y¿k/9‚‚S;;;;;;;;;;;;x
tp_shipyard_2;^y¿k/9‚‚S;;;;;;;;;;;;x
tp_shipyard_3;^y¿k/9‚‚S;;;;;;;;;;;;x
tp_shipyard_4;^y¿k/9‚‚S;;;;;;;;;;;;x
shipyard_desc;ŸqÃu„v/9‚åTºN(WÙÌ‘ªR›RåTkOÿú^/TÍyÜ*‚9‚6‚0;;;;;;;;;;;;x
TOGGLE_LOOTER;§YRbc«R c!jV§!;;;;;;;;;;;;x
REL_AUTHORITY_CHANGE;§Y$RELIGION$§!ÿ$PERC$ —RYeCgZÿcíu §Y$TIME$§! $TIMEUNIT$0\n;;;;;;;;;;;;x
IS_HOLY_CITY_FOR_RELIGION;§Y$RELIGION$§!áOğN³‹IN§Y$HOLDING$§!>fNY2W0W;;;;;;;;;;;;x
IS_HOLY_CITY_FOR_RELIGION_2;ÖNìN¶c6R†NÙWW†˜0W;;;;;;;;;;;;x
IS_HOLY_ORDER;>f‘šëXâV;;;;;;;;;;;;x
IS_NOT_HOLY_ORDER;N>f‘šëXâV;;;;;;;;;;;;x
opinion_looted;«R c†Nb„v†˜0W;;;;;;;;;;;;x
opinion_heir_guardian_my_culture;(ucknx„v‡eS»SYeüRçubºN;;;;;;;;;;;;x
opinion_heir_guardian_foreign_culture;(uYıV„v‡eS»SYeüRçubºN;;;;;;;;;;;;x
PORTAGE;§Y$FROM$§!N§Y$TO$§!>nãSKNô•„vF–NĞ“ï¿u;;;;;;;;;;;;x
PORTAGE_DESC;F–NĞ“¹pAQ¸‹9‚êSèŠN*NF–0WwıN(W3NagJN‰³lAmô•ûy¨R;;;;;;;;;;;;x
HOLY_SITE_CONTROLLED;ÿòT¶c6R	ÿ;;;;;;;;;;;;x
HOLY_SITE_PARTIALLY_CONTROLLED;ÿèR¶c6R	ÿ;;;;;;;;;;;;x
HOLY_SITE_NOT_CONTROLLED;ÿ*g¶c6R	ÿ;;;;;;;;;;;;x
RELHEAD_CONTROLS;¶c6R†NNY2W0W;;;;;;;;;;;;x
HOLY_SITE_OF;2W0WMON;;;;;;;;;;;;x
RELHEAD_DIPLO;Y³N;;;;;;;;;;;;x
RELHEAD_PIETY;[Player.Religion.GetPietyName];;;;;;;;;;;;x
ORGANIZED_RELIGION;	gÄuÇu„v—RYe;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_CAN_MARRY;§Y[Recipient.GetTitledFirstName]§!ÅVŠ˜ıwYÓuZZN	gıw›Ru²w;;;;;;;;;;;;x
INTERACTION_PREP_INV_ALREADY_TARGETTED;§Y[Recipient.GetTitledFirstName]§!¡l	gbINÆQYeQµO„vîvh;;;;;;;;;;;;x
INTERACTION_PREP_INV_ONLY_ONCE;§Y[Actor.GetTitledFirstName]§!êSıw(W[Actor.GetPossPronoun]Nu-NÑS¨RN!kÆQYeQµO;;;;;;;;;;;;x
MORAL_AUTHORITY_OF_RELIGION;§Y$RELIGION$§!áOğN„v—RYeCgZÿ§Y$AUTHORITY$%§!;;;;;;;;;;;;x
EVTNAME670;[Root.Religion.GetName]9ei—;;;;;;;;;;;;x
EVTDESC670;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gNg®N„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	g¿R›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğN0bSOû|„v<yêNÿNè^y2WÏuxQŒT(WUSN†˜üRwN„v%N<hYeOIr¶u6R>f9ei—„vbœgÿÖNìN^g[Root.Religion.GetName]áOğNıwôfŒY0WfkÅˆêñTÿûQo1Vàeıw„vVıVáOğNÿ;;;;;;;;;;;;x
EVTOPTA670;IN†N[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTOPTB670;¥c×S9ei—ÿ;;;;;;;;;;;;x
EVTOPTC670;w¹eÕlÍN6q>fgŒY„v;;;;;;;;;;;;x
EVTOPTD670;ÖNìNØ>fÎ‘î†ºNÿ;;;;;;;;;;;;x
NUM_CULTURE_REALM_PROVS_LESS;†˜W…QSN§Y$NUM$§! *N§Y$CULTURE$§! >O5r†˜;;;;;;;;;;;;x
NUM_CULTURE_REALM_PROVS_MORE;†˜W…QóS	g§Y$NUM$§!§Y$CULTURE$§!*N>O5r†˜;;;;;;;;;;;;x
NUM_TITLE_REALM_PROVS_LESS;SN§Y$TITLE$§! †˜W…Q„v§Y$NUM$§! >O5r†˜peîv;;;;;;;;;;;;x
NUM_TITLE_REALM_PROVS_MORE;§Y$TITLE$§! †˜W…QóS	g§Y$NUM$§! >O5r†˜;;;;;;;;;;;;x
d_norse_pagan_reformed;ñ‚Ä–‹sıV;;;;;;;;;;;;x
d_norse_pagan_reformed_adj;ú‹¯e;;;;;;;;;;;;x
d_baltic_pagan_reformed_adj;mÆYætYe;;;;;;;;;;;;x
d_slavic_pagan_reformed_adj;¯eÉb+YY^yYe;;;;;;;;;;;;x
d_tengri_pagan_reformed_adj;•u)Y;;;;;;;;;;;;x
d_finnish_pagan_reformed_adj;1ts|Y^yYe;;;;;;;;;;;;x
d_aztec_pagan_reformed_adj;?–yQyrKQYeâV;;;;;;;;;;;;x
d_west_african_pagan_reformed_adj;^—2mÛlupYe;;;;;;;;;;;;x
e_wendish_empire;‡e·V^ıV;;;;;;;;;;;;x
e_wendish_empire_adj;‡e·V;;;;;;;;;;;;x
e_tartaria;‘—|—;;;;;;;;;;;;x
e_tartaria_adj;‘—|—;;;;;;;;;;;;x
e_carpathia;USôT!–;;;;;;;;;;;;x
e_carpathia_adj;USôT!–;;;;;;;;;;;;x
d_york_adj_norse;¦uôuKQ;;;;;;;;;;;;x
d_york_adj_swedish;¦uôuKQ;;;;;;;;;;;;x
d_york_adj_danish;¦uôuKQ;;;;;;;;;;;;x
d_york_adj_norwegian;¦uôuKQ;;;;;;;;;;;;x
d_pecs_adj_bohemian;ôTÉb˜;;;;;;;;;;;;x
c_pecs_adj_bohemian;ôTÉb˜;;;;;;;;;;;;x
d_ungvar_adj_croatian;ŒvKQW0WšN;;;;;;;;;;;;x
k_asturias;?–¯eşVÌ‘šN¯e;;;;;;;;;;;;x
k_asturias_adj;?–¯eşVÌ‘šN¯e;;;;;;;;;;;;x
d_lendians;&O0WšNºN;;;;;;;;;;;;x
d_lendians_adj;&O0WšN;;;;;;;;;;;;x
d_kryvians;KQÌ‘ôušNºN;;;;;;;;;;;;x
d_kryvians_adj;KQÌ‘ôušN;;;;;;;;;;;;x
d_vyatichi;ôušN‚„GYºN;;;;;;;;;;;;x
d_vyatichi_adj;ôušN‚„GY;;;;;;;;;;;;x
d_severians;‰ôu)R‰R;;;;;;;;;;;;x
d_severians_adj;‰ôu)R‰R;;;;;;;;;;;;x
d_glomacze;<hmlšQYºN;;;;;;;;;;;;x
d_glomacze_adj;<hmlšQY;;;;;;;;;;;;x
d_sorbs;1t^ºN;;;;;;;;;;;;x
d_sorbs_adj;1t^;;;;;;;;;;;;x
d_obotrites;eYZSyrÌ‘yrºN;;;;;;;;;;;;x
d_obotrites_adj;eYZSyrÌ‘yr;;;;;;;;;;;;x
d_brandenburg_adj_pommeranian;ÃRpQŠv!X;;;;;;;;;;;;x
d_mecklemburg_adj_pommeranian;æ—)R<hÒR;;;;;;;;;;;;x
WEST_FRANCIA;‰ÕlpQKQ;;;;;;;;;;;;x
WEST_FRANCIA_ADJ;‰ÕlpQKQ;;;;;;;;;;;;x
EAST_FRANCIA;NÕlpQKQ;;;;;;;;;;;;x
EAST_FRANCIA_ADJ;NÕlpQKQ;;;;;;;;;;;;x
FYLKIR;ñ‚Ä–‹s;;;;;;;;;;;;x
FYLKJA;ñ‚Ä–sY‹s;;;;;;;;;;;;x
FYLKIR_FOA;j–N;;;;;;;;;;;;x
HEAD_PRIEST;myøS•;;;;;;;;;;;;x
HEAD_PRIESTESS;sYmyøS•;;;;;;;;;;;;x
HEAD_PRIEST_FOA;j–N;;;;;;;;;;;;x
TRIBAL;èL„;;;;;;;;;;;;x
TRIBAL_TITLE;§YèL„4YTˆ§!ÿNıw	gÕltN„vSã	ÿ;;;;;;;;;;;;x
TRIBAL_TITLE_DESC;èL„4YTˆNıwTöeåb	gÕltN„vSã4YTˆ0‚YœgèL„„v†˜üRw—V0RN*NøvTb>fôfØš„vIr¶u„vckV4YTˆÿÙèL„4YTˆ1SO8lÜˆm1Y0;;;;;;;;;;;;x
TITULAR_TITLE_DESC;T‰Š4YTˆ¡l	gûNUOÕltN„vSã06qwÿ(WyršR„vöeô•Ì‘ÿSã„vW0Wß‹sıVïSåNØSbÖNìN(WÕltN„vSãÿ©‹ƒRØS—V0	gT	gR00;;;;;;;;;;;;x
ISNT_VALID_PREP_INV_TARGET;§Y$TITLE$§!…Q§Y$CHAR$§!„v†˜0WNıwÇÆQYeQµO`S	g;;;;;;;;;;;;x
IS_VALID_PREP_INV_TARGET;§Y$TITLE$§!…Q§Y$CHAR$§!„v†˜0WıwÇÆQYeQµO`S	g;;;;;;;;;;;;x
NOT_ENOUGH_AUTHORITY_TO_REFORM_RELIGION;§R§Y$RELIGION$§R„v—RYeCgZóS‰	g §Y$NEED$§!;;;;;;;;;;;;x
NOT_ENOUGH_HOLY_SITES_TO_REFORM_RELIGION;§R`OSVMRêS¶c6ROw§Y$CURRENT$§R*N§Y$RELIGION$§R2W0Wÿw`OóS—‰§Y$NEED$§!*N;;;;;;;;;;;;x
NOT_ENOUGH_PIETY_TO_REFORM_RELIGION;§RbìN—‰óS§Y$NEED$§R$PIETYNAME$§!;;;;;;;;;;;;x
REFORM_RELIGION;§YùR $RELIGION$ áOğNÛLˆ9ei—§!;;;;;;;;;;;;x
title_courtesan;O¾Y;;;;;;;;;;;;x
REVOLT_SHARED_TICKING_WS_DESC;$PERC$ÿÛS›QòTÏu¶c6R†NÖNìNOb	g„v0WØv;;;;;;;;;;;;x
REFORMED;9ei—;;;;;;;;;;;;x
BM_THE_OLD_GODS;V^yup;;;;;;;;;;;;x
BM_THE_OLD_GODS_DESC;§Y0S*sÔNìNObåwwÎ‘*s×S„v˜bèx	gYÛuæ‚ÿÖNìN„v†TîT1S	gY3a`00§!Ù>f/Oô‹-N„vwm×v§Yg³uS·m·V^WKQ§!DYDYNo`0Wº(Wú‹îh>OpQKN‹s§YÃWÉb§!„vÇ†tz-N„vgTN*N„˜Š0(W867t^ÿNÃVYÇN„vm·V^WKQø‹PRNÖNìN„v0VYe'Y›Q0M–4NNR ˜›SN„vø‹S‹sıVÿS§YÃWÉb§!ZPb†N0Oˆp00TöeÿæSY3N*Nú‹¯eKN‹s§YYuÌ‘KQ§!ß§Y•^÷–§!(WN¹e„v¯eÉb+YŒT¬‚pQTèL„-NVR†NÖNìNøv’NLeÆ‰„vıV¶Rÿ`YšR†NegåeÄOW¯e„v9húW0ÙöePäSçe„v^yupO6q9hñm‚„úVÿÖNìN„v›Q–IV`àeÔkÿ;;;;;;;;;;;;x
k_magyar;lšNbS;;;;;;;;;;;;x
k_magyar_adj;lšNbS;;;;;;;;;;;;x
d_grodno;<hW·Vú‹;;;;;;;;;;;;x
d_grodno_adj;<hW·Vú‹;;;;;;;;;;;;x
d_jazira;>yQÉb;;;;;;;;;;;;x
d_jazira_adj;>yQÉb;;;;;;;;;;;;x
d_armenia_minor_adj;GYÌ‘^NšN;;;;;;;;;;;;x
d_dregovichi;·VRbôuGY;;;;;;;;;;;;x
d_radimichi;ÉbcRs|GY;;;;;;;;;;;;x
c_viken_adj_norse;šNS+YwmÆY;;;;;;;;;;;;x
RAIDER_ARMY;«R cw;;;;;;;;;;;;x
RAIDER_ARMY_NAME;$NAME$„v«R cw;;;;;;;;;;;;x
DEMESNE_TITLE_STARTS;c	gåNNûNa4YTˆ;;;;;;;;;;;;x
truce_breaker;kPbOSšR4xOWw;;;;;;;;;;;;x
create_hungary;ú^ËzSYr)R;;;;;;;;;;;;x
create_hungary_desc;lšNbSèL„òTÏuÜVYt^ÿÖNìNùR8ngrlÿœQlÿåNÊSÎW^ESlÑSwÇv`—e0USôT!–Æv0W„v¥wƒls^ŸS”^å‹OÙubìN&^egŒTs^ÈuN	g†N°e¶R&&;;;;;;;;;;;;x
create_leon;ú^Ëz±ƒf‹sıV;;;;;;;;;;;;x
create_leon_desc;(WbìNÁı0R±ƒfåNTÿ^ıV1SSvQ?e»lÍ‘ÃVÎNOÔk)RšNJS›S„v¹?–¯eşVÌ‘šN¯elûy0RJS›S„v-NÃV0;;;;;;;;;;;;x
convert_to_reformed;lb9ei—>m;;;;;;;;;;;;x
convert_to_reformed_desc;bïSåN»S¥c³u9ei—T„väSwáOğNÿINöe*gZf&&;;;;;;;;;;;;x
opinion_regent_lowered_CA;M–NO‹sCg;;;;;;;;;;;;x
EVTDESC61300;kOIN[Root.Liege.GetTitledName]„vDd?eÿbïSåN(W[Root.PrimaryTitle.Kingdom.GetName]M–NO‹sCg&&;;;;;;;;;;;;x
EVTOPTA61300;1SÙ7hRÿ;;;;;;;;;;;;x
EVTOPTB61300;Nÿ‹sCgóØšàeNÿ;;;;;;;;;;;;x
EVTDESC61301;b„vDd?e[From.GetTitledName]Ç†NNèM–NO[Root.PrimaryTitle.Kingdom.GetName]‹sCg„vÕl‹Vÿ;;;;;;;;;;;;x
EVTOPTA61301;bOí”°‹Ù*N&&;;;;;;;;;;;;x
EVTDESC61302;kOINN*N[Root.Liege.GetTitledName]„vßu»lwObïSåNM–NO[Root.PrimaryTitle.Empire.GetName]„v‹sCg&&;;;;;;;;;;;;x
EVTDESC61303;b„vßu»lw[From.GetTitledName]òTÏuÆQY¨cLˆNèÕl‹VegM–NO[Root.PrimaryTitle.Empire.GetName]„v‹sCgÿ;;;;;;;;;;;;x
EVTTOOLTIP62910;b R•QINSYr)RıV‹s;;;;;;;;;;;;x
EVTNAME62910;N*N°e‹sıV;;;;;;;;;;;;x
