### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
antiquity_book_fake;Øšf„vlÁT;;;;;;;;;;;;x
lost_masterpiece_book_desc;‡˜ÛvT„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookThemeCap]ÿN¦^«ˆ³‹IN8lÜ1Y/Oÿ1u[Root.GetTitledNameWithNick]ûR·ƒv^H–RNvQ'YşVfN†™…Q0;;;;;;;;;;;;x
fake_masterpiece_book_desc;gRåNIN>f[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookThemeWithArticle]ÿ‚YÊN«ˆ³‹šR>fNöN*O/b>gØšf„vlÁT0;;;;;;;;;;;;x
tomb_armor_desc;(WN¶^^yØy“Xtz-NÑS°s„vNMOäSãN‘šëX„v³b2u0;;;;;;;;;;;;x
tomb_sword_desc;(WN¶^^yØy“Xtz-NÑS°s„vNMOäSãN‘šëX„viOQR0;;;;;;;;;;;;x
tomb_scepter_desc;(WNMOäSãNT‹s„vu–“X-NÑS°s„väSwCgVgÿNb—Åˆp™Ow¸‹YÿuRów0;;;;;;;;;;;;x
terrible_armor;6RkOÙb²R„vÔv2u;;;;;;;;;;;;x
terrible_armor_desc;úW,gN>fùROo‚Ñ‘^S„vjm9ÿSb/ƒR„vÁ”/SSVöeˆVïSıwU‰‘†N0;;;;;;;;;;;;x
zweihander_sword;[GetZweihanderSwordName];;;;;;;;;;;;x
zweihander_sword_desc;NŠbIV›RFO>f‰lÍ‘„vÌSKbQRÿêS	gIVîX„vbëXMbıw—VSV0WO(uƒR0;;;;;;;;;;;;x
String_ZweihanderSword;åe3wüfÌSKbQR;;;;;;;;;;;;x
String_TwoHandedSword;ÌSKbQR;;;;;;;;;;;;x
caught_with_forgery;ÑS°slÁT;;;;;;;;;;;;x
ate_beating_heart;ß˜ÃVw;;;;;;;;;;;;x
opinion_liked_a_good_joke;œU1kOÀy„vrİ‹;;;;;;;;;;;;x
opinion_refused_invitation_to_meet;Òbİu†Nb„v÷‹;;;;;;;;;;;;x
recruit_academy_hero;ÛbßRfRb–ñ‚Ä–;;;;;;;;;;;;x
recruit_academy_hero_desc;b§YWbVgRIW§!Ì‘„v§YJ•¼pfRb–§!åb	g¸‹Y­‹Ãu	g/t„vt^ŠÇRëX0b¸‹ÖNìNSV-NgúQr‚„v²MOïSåNbINNTOÀy„v›Q‹Nc%c˜R0;;;;;;;;;;;;x
has_not_recruited_in_5_years_TT;(WÇ»S„v5t^…Q¡l	gÛbßRÇfRb–ñ‚Ä–0;;;;;;;;;;;;x
gladiator_commander_TT;NT×SÇ­‹Ãu„vÒ‰—eëXúQ°s(W§Y[Root.GetTitledName]§!„v«R÷^Ì‘0;;;;;;;;;;;;x
gladiator;Ò‰—eëX;;;;;;;;;;;;x
gladiator_desc;Ù*NÒ‰r‚«ˆ­‹ÃubIN†NNTÒ‰—eëX0;;;;;;;;;;;;x
EVTDESCHF23002_C;myøSìNıbOwSëS„v[From.GetTitledFirstName]0R†N[the_temple.GetName]ÿS[From.GetHerHim]>e(W^y™^v˜è„v[the_sacrificial_altar.GetName]ÿåNêNV(uS–™RV†N[From.GetHerHim]„vøw›0–Tÿ(WÆ–OºN³„v1k|TğX-NÿÖNìNobúQ†N[From.GetHerHis]ÍN(Wó¨R„vÃV0;;;;;;;;;;;;x
EVTDESCHF23002_D;myøSìNıbOwSëS„v[From.GetTitledFirstName]0R†N[the_temple.GetName]ÿS[From.GetHerHim]úVšR(W×wËzNv˜è„v[the_sacrificial_altar.GetName]NÿbåNêNV(uS–™RV†N[From.GetHerHim]„vøw›0–Tÿ(WÆ–OºN³„v1k|TğX-NÿbobúQ†N[From.GetHerHis]ÍN(Wó¨R„vÃV0;;;;;;;;;;;;x
EVTOPTBHF23002;b‰Tó¨ROw„vÃVÿ;;;;;;;;;;;;x
EVTOPTBHF23002_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y[the_sacrificial_altar.GetName]§!;;;;;;;;;;;;x
EVT_TITLE_LT_20010;1YL„KNfN;;;;;;;;;;;;x
EVTDESC_LT_20010.1;NMO0R¿‹b«R÷^„v¿‹¢RJTÉ‹bô‹ÿÖN(WMON[book_province_realm.GetFullBaseName]„v[book_province.GetName],Tû•NTÌRFU·ƒ—V†N[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookTheme]ÿdkfNMROb*gû•0;;;;;;;;;;;;x
EVTDESC_LT_20010.2;b6e0RegêMON[book_province_realm.GetFullBaseName]„v[book_province.GetName]ĞgºN„vfNáOÿğXğyÖN6eÏ…	gNıN‡˜ÛvT„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„[Root.GetBookThemeWithArticle]„voR,g0FOdkW„kONôvNINºNåwôv0RÊNåeÿ;;;;;;;;;;;;x
EVTOPTA_LT_20010;b”^å‹©‹[possible_emissary1.GetFirstName]»S²v^NÕ‹Owÿb0R²,gfNÿ;;;;;;;;;;;;x
EVTOPTA_LT_20010_TT;[possible_emissary1.GetFirstName]S«ˆV[book_province.GetName];;;;;;;;;;;;x
EVTOPTB_LT_20010;b¸‹”^å‹©‹[possible_emissary2.GetFirstName]»S0;;;;;;;;;;;;x
EVTOPTB_LT_20010_TT;[possible_emissary2.GetFirstName]SO0R¾[book_province.GetName]0;;;;;;;;;;;;x
EVTOPTC_LT_20010;Ù>f*N	g²„vˆmo`ÿFO°s(Wb	gôf‰'t„v‹NÅ`Yt0;;;;;;;;;;;;x
EVTOPTD_LT_20010;bN¹p?QıN(WNN1Y*„vfNM|0b„v6eÏ…ÁTòTÏuYY†N0;;;;;;;;;;;;x
EVTOPTD_LT_20010_TT;`OQnNNOàV1YL„KNfN„vˆmo`wæp|`†N0;;;;;;;;;;;;x
EVT_TITLE_LT_20020;1YL„KNfN;;;;;;;;;;;;x
EVTDESC_LT_20020;b„v÷^ã[emissary.GetTitledNameWithNick]ÊN)Y&^OwNx^„vˆmo`ŞVeg†N0[emissary.GetHeShe]¡l	g—V0RW„T„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]„vW„kO[Root.GetBookTheme]ÿuóàeÕlnxšRƒR>f&Tw„vXR(W0[emissary.GetFirstName]Ø†NïN±‚iRN„v±”0;;;;;;;;;;;;x
EVTOPTA_LT_20020;wW¾a0;;;;;;;;;;;;x
EVT_TITLE_LT_20030;N,g1YL„NÍs5„vfN;;;;;;;;;;;;x
EVTDESC_LT_20030;bJN[Root.GetTitle]\n bÿ[emissary.GetTitledNameWithNick]ÿ¨`&ŒQS„vÆNºNÿÍN(WªR›R·ƒÖS[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookTheme]0\n ïSÜ`bòT±‚ŒR†NDÑ‘0'YºN¨`ïS&Twahaã‰ÊVÙub˜Y„vÏu9ÿbîTNYnxšRıwûR·ƒ¨`ó`‰„vfNM|†N0;;;;;;;;;;;;x
EVTOPTA_LT_20030;bOÄR±”Ç»S0Ù>f<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_LT_20030;NÿÙ*Y5†N0©‹[emissary.GetHerHim]3NKbzzzz„vŞVeg'T0;;;;;;;;;;;;x
EVT_TITLE_LT_20035;1YL„KNfN;;;;;;;;;;;;x
EVTDESC_LT_20035;bR—V0Rˆmo`ÿ[emissary.GetTitledNameWithNick]ŞnYu(W[emissary_current_host.GetTitledNameWithNick]„v«R÷^Ì‘%c—b„v±”1ÿàeaRVegÿwN[Root.GetAuthorName]ObW„„v[Root.GetBookTheme]nNàeYïSûR0;;;;;;;;;;;;x
EVTOPTA_LT_20035;bVNÿbN!kÅVŠ˜ôf(ŒNa0W	éb>mŒ»S0;;;;;;;;;;;;x
EVTOPTB_LT_20035;nN¸‹	gºNıwYtNNÙ*NÛS’Vÿ;;;;;;;;;;;;x
EVTOPTB_LT_20035_TT;`OÕ‹şVIROg[emissary.GetTitledNameWithNick];;;;;;;;;;;;x
EVT_TITLE_LT_20036;1YL„KNfN;;;;;;;;;;;;x
EVTDESC_LT_20036_DEAD;²*NÛS’V[emissary.GetTitledNameWithNick]Šk†N0NO	gºNŠb[emissary.GetHerHis]ŠkŒTbTwû|(WNw0;;;;;;;;;;;;x
EVTDESC_LT_20036_ALIVE;å‹ŠkÿŒOgÛS’V[emissary.GetTitledNameWithNick]„vSÕ‹1Y%†NÿwNb„vÂSN«ˆÑS°s†N0;;;;;;;;;;;;x
EVTOPTA_LT_20036;¡l	gºN(WÌwÛSbåNTØıwJmNeg„v0;;;;;;;;;;;;x
EVTOPTB_LT_20036;nN¸‹ÙN>f*NŒYJNa0;;;;;;;;;;;;x
EVT_TITLE_LT_20040;1YL„KNfNÿ;;;;;;;;;;;;x
EVTDESC_LT_20040;[emissary.GetTitledNameWithNick]&^Ow«ˆ³‹IN>f1u[Root.GetAuthorName]ObW„„v[Root.GetBookTheme]ŞVeg†Nÿb¸‹b”^å‹÷‹àQMOq™û‹×‹fN„vfRweg¨‹º‹Ù,gÍs5„vfNM|ÿ;;;;;;;;;;;;x
EVTOPTA_LT_20040;b‰ìrêNºN–û‹Ù›NfN0;;;;;;;;;;;;x
EVTOPTB_LT_20040;™QáOegàQMOfRw'T;;;;;;;;;;;;x
EVTOPTC_LT_20040;ÅNÅNlQ^ÑS°sv^ŠbfN¨PXR(Wb„vşVfN†™Ì‘;;;;;;;;;;;;x
EVTOPT_LT_20040_TT;`O·ƒ—V†NRirÿ[the_book.GetName];;;;;;;;;;;;x
EVT_TITLE_LT_20050;Ù,g1YL„KNfN>fGP„vÿ;;;;;;;;;;;;x
EVTDESC_LT_20050;(Wb„vşVfN†™0[the_whistleblower.GetTitledNameWithNick]0-NåTkO„vNTfRwğybc	g„vÿncáO>f1u[Root.GetAuthorName]™Q„vÍs5„v0[Root.GetBookTheme]0>fNè*OfNÿ\nbê6qïSåN.Uc[the_whistleblower.GetHerHim]ÿNÇÎNæSN*NÒ‰¦^wQ†ÿb«¹ïSıwckSNMObeô‹wİ‹„v÷^ã0;;;;;;;;;;;;x
EVTOPTA_LT_20050;ŒÙu[the_whistleblower.GetSheHe]„vÆwPRÿŠb²*NŒvôu[the_whistleblower.GetManWoman]“bwegÿ;;;;;;;;;;;;x
EVTOPTB_LT_20050;bOVY±R[the_whistleblower.GetHerHim]ô‹†Nwİ‹ÿ;;;;;;;;;;;;x
EVT_TITLE_LT_20055;Ù,gfN<ONN>f*O/„vÿ;;;;;;;;;;;;x
EVTDESC_LT_20055;ÔNÆu–û‹«ˆ³‹IN>f1u[Root.GetAuthorName]ObZP„v[Root.GetBookTheme]KNTÿb­ešRƒR>fNŒQ*OfN0Œ†6qİ‹>fÙHNô‹ÿFOÙ,gfN„v…Q¹RvQRNV0;;;;;;;;;;;;x
EVTOPTA_LT_20055;‹NRNbÎNÙ,gfNÌ‘fR0R†NN›NN‰0;;;;;;;;;;;;x
EVTOPTB_LT_20055;çp†NÙ,gå‹Šk„vfNÿ;;;;;;;;;;;;x
EVT_TITLE_LT_20060;1YL„KNfN;;;;;;;;;;;;x
EVTDESC_LT_20060_real_book;¸‹YfRwı¥c×S†Nb„v÷‹ÿÖNìNZw(WbÙÌ‘ÛLˆ†NàQ)Yx¨‹ÿÖNìNNÅN¢c¨‹†N[Root.GetAuthorName]„vfNÿnN‰mÊSvQÖN„väSãNåwÆ‹0ÙèfNM|«ˆ³‹IN>fNè1YL„„vpgkOÿb„v«R÷^°s(WàVINb†N‡eS0fR>g©º‹ŒTåwÆ‹„v-NÃVwW„ğy0;;;;;;;;;;;;x
EVTDESC_LT_20060_fake_book;¸‹YfRwı¥c×S†Nb„v÷‹ÿÖNìNZw(WbÙÌ‘ÛLˆ†NàQ)Yx¨‹ÿÖNìNNÅN¢c¨‹†N[Root.GetAuthorName]„vfNÿnN‰mÊSvQÖN„väSãNåwÆ‹0ˆVNx^ÿÏuÇ†NEQR„v¨‹º‹ÿÙèfNM|«ˆ³‹IN>fNè*OkOÿNÇb„v«R÷^°s(WØ>fàVINb†N‡eS0fR>g©º‹ŒTåwÆ‹„v-NÃVwW„ğy0;;;;;;;;;;;;x
EVTOPTA_LT_20060_real_book;‡eS-NÃVÿ,TwegN•0;;;;;;;;;;;;x
EVTOPTA_LT_20060_fake_book;ÓuœgØLˆÿô‹NšRN!kb1Sw„vıw·ƒ—VNèpgkO†N0;;;;;;;;;;;;x
CHRONICLE_FOUND_REAL_BOOK;·ƒ—V†N‡˜ÛvT„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookTheme]ÿv^NSVåefRwìN„v'YOnx³‹†NvQwR'`0(W²*NöeãNÌ‘ÿ[wonder_province.GetName]>fåwT„v‡eSÛv0WÿegêÜ¹e„vfRwnNOUaTweg0;;;;;;;;;;;;x
EVT_TITLE_LT_20101;ÑS°s;;;;;;;;;;;;x
EVTDESC_LT_20101.1;ú^Qr[wonder_or_upgrade.GetName]„våTºN(Wc˜cÇz-NvP6qÑS°s†NÏP<Oè•„vÓu„gÿwweg<ONN	gNô•ÆR³R0;;;;;;;;;;;;x
EVTDESC_LT_20101.2;b[wonder_or_upgrade.GetName]åT0WN„vÑvåTRR¥bJTb(Wc˜cÇz-NÿN*NåTºNÌÛN*NmÌ‘ÿÑS°s†NN›N¨š4Y0wweg²>fĞgÍyäSw„vnW“X0;;;;;;;;;;;;x
EVTOPTA_LT_20101;©‹bìN±‚¹pöeô•ŒTÑ‘±”»SxvzNN;;;;;;;;;;;;x
EVTOPTA_LT_20101_TT;ô‹NšRÌ‘b—	gÀNHN<P±”„vN‰0\n;;;;;;;;;;;;x
EVTOPTB_LT_20101;+R¡rƒRÿçuíuåTkO0;;;;;;;;;;;;x
EVTOPTC_LT_20101;+RQ©‹bINÙÍyÆug+g‚‚„vN‰ÍdÃVÿ;;;;;;;;;;;;x
EVTOPTC_LT_20101_TT;`ONOQ×S0RNGYÂ‰ú^QrÇz-N„vÑS°s	gsQ„vˆmo`Sbpb0\n;;;;;;;;;;;;x
EVTOPTD_LT_20101;ïSıw>f¶^äS“X0SÃV¢c1t0;;;;;;;;;;;;x
EVTOPTD_LT_20101_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	gØšfRÆ‹ÿbw	gZSfRbú^Qr^yr(0\n;;;;;;;;;;;;x
EVTDESC_LT_20110_accident;åTºNìNÕ‹şVc˜c„vöePÑSu†NLX¹eÿàQ*NºN«ˆËWÛ†NŸ^ŸXÌ‘0°s(WbìN—VŠbOb	gN‰ntr^ÀQ0;;;;;;;;;;;;x
EVTDESC_LT_20110_found_nothing;c†NàQ)YKNTÿb0R„vêS	gäSºN„vW¨šN4xx„vötötPP0bìN„vöeô•ŒTÑ‘±”hQèŒv9†N0;;;;;;;;;;;;x
EVTDESC_LT_20110_found_valuables_1;ÏuÇN›Nc˜cÿNWWJ–!cOweQãS„v'Yów4YúQ°s†N0SVåTºNìNûyVów4YöeÿÖNìNÑS°s†NN¶^äS“XÿÌ‘b—	gSÏ‘„vÄŒvKNir0;;;;;;;;;;;;x
EVTDESC_LT_20110_found_valuables_2;åTºNìN(W[wonder_or_upgrade.GetName]ÌeåT°sIW0WNb0R†NàQô•øvŞ„v“X³RÿÌ‘b—	g›N«ˆËWl„„väSºN„v‹kYOÿØ	gpeîvïSÂ‰„vÄŒvKNirÿ;;;;;;;;;;;;x
EVTDESC_LT_20110_found_artifact;åTºNìNNï˜cÛN¶^èT'Y„v“X³RÿÌ‘b—‰Ro`OwĞgMOäSãN„v†˜JN0ÖNìN(WÌ‘b—b0R†NN›NÄÑ‘6RÁTÿØ	g[found_artifact.GetName]0;;;;;;;;;;;;x
EVTOPT_LT_20110_TT;`O—V0R†NRirÿ[found_artifact.GetName]0\n;;;;;;;;;;;;x
EVTOPTA_LT_20110;çuíuú^/ÿ;;;;;;;;;;;;x
EVTOPTA_LT_20110_TT_unhappy;‚YœgN»SÙu«EeåTºNYuN„vdRáR›N¸‹TP„vİ‹ÿbìNSeg	gïSıwb—4N»æp0\n;;;;;;;;;;;;x
EVTOPTB_LT_20110;hQRVb†Nÿ;;;;;;;;;;;;x
EVTOPTB_LT_20110_TT_unhappy;‚YœgåTºNìNÀNHNı—VN0R„vİ‹0ÖNìNOˆV®l'N0\n;;;;;;;;;;;;x
EVTOPTC_LT_20110;ÙuåTºNRNıN±”0;;;;;;;;;;;;x
EVTOPTD_LT_20110;1RŒT[found_artifact.GetName]ıRVb0;;;;;;;;;;;;x
EVTOPTE_LT_20110;ŠbÄÑ‘ÑSÙuåTºNSVkO¥bl‘'Tÿ;;;;;;;;;;;;x
EVTOPTF_LT_20110;bìNOÙuG¾–w„v¶RºNN›N±”0;;;;;;;;;;;;x
EVTOPTC_MNM_9115;bìNêñT[the_armory.GetName]Ì‘„våT/SòTÏu³Y†Nÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9115_TT;Ù*N	y˜ïS(u>fàVIN`Oåb	gSìb§Y[the_armory.GetName]§!„v§Y[the_wonder.GetWonderTypeShortCap]§!0;;;;;;;;;;;;x
MNM_9999_DESC_armor;ÎW!XÌ‘„vÁ”/S.sÙu`ON*NnQnQ„vçeÒvPRÿwN»SÖNìNôf`Nï`N3•6Rlš—ŒT4YÔvÿwN>f/‹s³Ró`‰„vN‰00SVSVSVSVÿ0ÖN't/V0Wô‹Sÿ0Ù1S>f¨`ó`‰„vÔv2u'Tÿ0;;;;;;;;;;;;x
EVTDESC_LT_20201;b„v[GetWeaponArmorSmith]'Y^eg0RR¶^³RKfÁ‰0[smith.GetSheHeCap]IyacT[smith.GetHerHis]ŒYàQMO©RKbÿıÿbOw[smith.GetHerHis]åTkObœg„v7hÁT00b„v[Root.GetTitle]ÃV-N>f&TòT	gó`Õlÿ0;;;;;;;;;;;;x
EVTOPTA_zweihanded_LT_20201;bó`‰NŠbÌSKbQR0;;;;;;;;;;;;x
EVTOPTA_MNM_LT_20201_TT;ÙŠbQRêSıw«ˆN*NIV'Y„vbëXObO(uÿFOƒR¯wšROÙugËSŒTLeºNYuNñmJR„vpSaŒ0;;;;;;;;;;;;x
use_scary_upgrade;Õ‹şVP`T;;;;;;;;;;;;x
use_scary_upgrade_desc;N§Y[Root.GetFirstNameWithNick]§!(WN*NT„v0W¹pÛLˆùRİ‹nN¸‹OO[Root.GetHerHim]ôf R>ecb0;;;;;;;;;;;;x
use_scary_upgrade_tt;`OSN§Y[target_character.GetFirstNameWithNick]§!(W¥cÑ`O§Y[target_wonder.GetName]§!„v§Y[target_upgrade.GetName]§!„v0W¹eOb—ÿß[target_character.GetHerHim]ŒYŒY²‹N²‹TkO„vÍ‘‰'`0;;;;;;;;;;;;x
use_scary_upgrade_cooldown_tt;Ç»S„v2t^Ì‘¡l	gZÁwNTÒ‰r‚[From.GetScaryCD];;;;;;;;;;;;x
string_scary_cd; - `OïSåNQ!kZÁwNTÒ‰r‚ÿ§Y[This.used_scary_upgrade_cd.GetExpiryDate]§!;;;;;;;;;;;;x
EVTDESC_LT_20301;ÊN)Yb÷‹[target_character.GetBestName]NTceekÿv^hˆIyb	g›NN‰‰Ùu[target_character.GetHerHim]w0gÈubìN(Wb„v[target_upgrade.GetName]D–ÑkPN0b(WÙÌ‘‰RY—0WIr†NàQRŸ”ÿ(WbÑQÑNOí‹KNMRÿ[target_character.GetBestName]>f—VaÑSN&&;;;;;;;;;;;;x
EVTDESC_LT_20301_evil_reaction;ÊN)Yb÷‹[target_character.GetBestName]NTceekÿv^hˆIyb	g›NN‰‰Ùu[target_character.GetHerHim]w0gÈubìN(Wb„v[target_upgrade.GetName]D–ÑkPN0b(WÙÌ‘‰RY—0WIr†NàQRŸ”ÿw[target_character.GetSheHe]ùRNdkYofr‚>f—VASR«N×S0–Tbô‹S&&;;;;;;;;;;;;x
EVTOPTA_LT_20301;&&0^g`OfŒvbÀNHNa`00;;;;;;;;;;;;x
EVTOPTA_LT_20301_TT;ZÁw§Y[target_character.GetFirstNameWithNick]§!„vOşV1Y%†N;;;;;;;;;;;;x
EVTOPTB_LT_20301;&&0^g`Oıw°‹OOÿ`O/kb„vÙ*NºNÅ`	gY0'Y000;;;;;;;;;;;;x
EVTOPTB_LT_20301_TT;ÇZÁw·ƒÖSºNÅ`„vOşV1Y%;;;;;;;;;;;;x
EVTOPTC_LT_20301;&&0`OaÉ‰b„v0S©swQ0`HN7hJUÿ0;;;;;;;;;;;;x
EVTOPTD_LT_20301;&&0Ù*NOˆËmËm„vN‰nNT0Rb†Nÿ0;;;;;;;;;;;;x
EVTDESC_LT_20310;[target_character.GetBestName]RR2Vrb†NÿØˆVÇRÿ[target_character.GetSheHe]`HNbeÿÿINdkbuóuT¥e†NNMO(WéeN¯T¯TrOwŠbb5T’‘†N„vOsY0b&&buó(W¦h-NØıw,T0R[target_character.GetTitledFirstName]'YrOwÿ2VÌ‹Owb0;;;;;;;;;;;;x
EVTOPTA_LT_20310;b,gNå‹&^ÖNeg[target_upgrade.GetName]„v0;;;;;;;;;;;;x
use_secluded_upgrade;ÁyÆRŒİ‹;;;;;;;;;;;;x
use_secluded_upgrade_desc;N§Y[Root.GetFirstNameWithNick]§!(WN*N–L…„v0W¹eOb—OˆV	g²0;;;;;;;;;;;;x
use_secluded_upgrade_tt;`OS÷‹§Y[target_character.GetFirstNameWithNick]§!eg0R§Y[target_wonder.GetName]§!„v§Y[target_upgrade.GetName]§!ÿ`OŒT[target_character.GetHerHim]S(W²Ì‘USVNIWÁyÆRŒİ‹0;;;;;;;;;;;;x
use_secluded_upgrade_cooldown_tt;Ç»S„v§Y6§!*Ng…Q¡l	g÷‹NTÒ‰r‚ÛLˆÁyºNŒİ‹[From.GetSecludedCD];;;;;;;;;;;;x
EVTDESC_LT_20405;[From.GetBestName]÷‹b(W[target_wonder.GetName]„v[target_upgrade.GetName]N[From.GetHerHim]Ob—0;;;;;;;;;;;;x
EVTOPTA_LT_20405;b¥c×S0;;;;;;;;;;;;x
EVTOPTB_LT_20405;bÒbİu0;;;;;;;;;;;;x
EVTOPTC_LT_20405;bO<yŒŒ0WIZÒb0;;;;;;;;;;;;x
EVTDESC_LT_20410;[target_character.GetBestName]¥c×S†Nb(W[target_wonder.GetName]„v[target_upgrade.GetName]Ob—„v÷‹ÿÏuÇNju³NŒ&&;;;;;;;;;;;;x
