### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RD_FAIL_AGE;Ò‰r‚ÇŽNt^wÿNýwåNKNVËY8nb;;;;;;;;;;;;x
RD_FAIL_CHILDREN;Ò‰r‚ÇŽNt^ŠÿNýwåb	gSVMRpeÏ‘„vPRsYÿt^„ŸgS<PIN 16  RNPRsY„vpeÏ‘;;;;;;;;;;;;x
RD_EXTRA_CLICK;¹pûQåN9eØS\n	cOO Shift .•åN”NPžXÏQ\n	cOO Ctrl .•åNASPžXÏQ;;;;;;;;;;;;x
RD_RESET;Í‘n;;;;;;;;;;;;x
RD_FAIL_NO_NAME;`O—‰¾‹šRdkÒ‰r‚„vTWR;;;;;;;;;;;;x
RD_FAIL_NO_DYN_NAME;`O—‰¾‹šRdkÒ‰r‚„v¶RÏeT;;;;;;;;;;;;x
RD_RULER_DESIGNER;Ò‰r‚¾‹¡‹hV;;;;;;;;;;;;x
RD_FAIL_NO_UNPLAYABLE;§RàeÕlêšRINNïSnboÒ‰r‚§!;;;;;;;;;;;;x
RD_FAIL_NO_DLC;§R`O—‰Ò‰r‚¾‹¡‹hVDLC§!;;;;;;;;;;;;x
RD_FAIL_SAME_NAME;NýwN«ˆÿfbc„vÒ‰r‚TT;;;;;;;;;;;;x
RD_CHANGE_SONS;9eØSdkÒ‰r‚„v?QPRpeÏ‘;;;;;;;;;;;;x
RD_CHANGE_DAUGHTERS;9eØSdkÒ‰r‚„vsY?QpeÏ‘;;;;;;;;;;;;x
RD_ADD_TRAIT;ûm Ryr(;;;;;;;;;;;;x
